
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3f70d60

  RooFitResult: minimized FCN value: -0.00241395, estimated distance to minimum: 0.00057205
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf14    2.6534e-06 +/-  9.94e-01
                 pdf15   -1.3741e-03 +/-  9.95e-01
                 pdf16   -3.9700e-03 +/-  9.95e-01
                 pdf17   -1.0642e-04 +/-  9.95e-01
                 pdf18   -7.8867e-04 +/-  9.95e-01
                 pdf19   -2.3608e-03 +/-  9.94e-01
                  pdf2    2.1031e-03 +/-  9.94e-01
                 pdf20   -1.0258e-03 +/-  9.95e-01
                 pdf21   -1.1486e-05 +/-  9.95e-01
                 pdf22    1.0422e-03 +/-  9.95e-01
                 pdf23    1.0462e-03 +/-  9.94e-01
                 pdf24   -6.7815e-04 +/-  9.94e-01
                 pdf25    1.4905e-03 +/-  9.95e-01
                 pdf26   -1.1161e-04 +/-  9.94e-01
                 pdf27    5.7766e-04 +/-  9.95e-01
                 pdf28    1.4668e-03 +/-  9.94e-01
                 pdf29    1.7660e-04 +/-  9.95e-01
                  pdf3    9.5970e-04 +/-  9.95e-01
                 pdf30   -6.9481e-04 +/-  9.94e-01
                 pdf31   -3.2735e-03 +/-  9.95e-01
                 pdf32   -1.5723e-03 +/-  9.95e-01
                 pdf33   -2.1604e-03 +/-  9.95e-01
                 pdf34    1.1586e-03 +/-  9.94e-01
                 pdf35    3.8422e-03 +/-  9.94e-01
                 pdf36    3.2444e-04 +/-  9.94e-01
                 pdf37    6.1041e-04 +/-  9.95e-01
                 pdf38    1.4191e-03 +/-  9.95e-01
                 pdf39   -1.8933e-03 +/-  9.95e-01
                  pdf4    1.9500e-03 +/-  9.95e-01
                 pdf40    9.6683e-04 +/-  9.95e-01
                 pdf41    2.9896e-03 +/-  9.95e-01
                 pdf42   -7.4884e-04 +/-  9.95e-01
                 pdf43    2.7762e-03 +/-  9.94e-01
                 pdf44   -2.6715e-05 +/-  9.94e-01
                 pdf45   -8.5959e-04 +/-  9.95e-01
                 pdf46    1.2385e-03 +/-  9.94e-01
                 pdf47   -5.7866e-04 +/-  9.95e-01
                 pdf48    8.9271e-04 +/-  9.94e-01
                 pdf49    1.6036e-03 +/-  9.95e-01
                  pdf5   -5.3778e-04 +/-  9.95e-01
                 pdf50   -1.7185e-03 +/-  9.95e-01
                 pdf51   -3.5898e-03 +/-  9.96e-01
                 pdf52   -8.2762e-06 +/-  9.95e-01
                 pdf53   -3.8887e-04 +/-  9.96e-01
                 pdf54    2.1780e-03 +/-  9.94e-01
                 pdf55   -1.6269e-03 +/-  9.95e-01
                 pdf56   -1.9132e-03 +/-  9.95e-01
                 pdf57    2.7780e-03 +/-  9.94e-01
                 pdf58    4.1886e-04 +/-  9.95e-01
                 pdf59    1.4074e-03 +/-  9.95e-01
                  pdf6    4.9003e-04 +/-  9.94e-01
                 pdf60    4.3208e-04 +/-  9.94e-01
                  pdf7    6.3265e-04 +/-  9.95e-01
                  pdf8    9.3272e-04 +/-  9.94e-01
                  pdf9    2.5116e-04 +/-  9.95e-01
             prefire16    1.4234e-03 +/-  9.80e-01
             prefire17   -2.2397e-02 +/-  9.36e-01
             prefire18    0.0000e+00 +/-  9.94e-01
      prop_binY16_bin0    2.5897e-02 +/-  6.92e-01
      prop_binY16_bin1   -2.4085e-02 +/-  7.41e-01
     prop_binY16_bin10   -8.9759e-03 +/-  7.71e-01
     prop_binY16_bin11    1.2955e-02 +/-  6.99e-01
     prop_binY16_bin12    1.6241e-02 +/-  7.63e-01
     prop_binY16_bin13    3.2832e-03 +/-  7.71e-01
     prop_binY16_bin14   -1.4131e-04 +/-  7.77e-01
     prop_binY16_bin15    1.1125e-03 +/-  7.78e-01
     prop_binY16_bin16    2.7501e-03 +/-  7.75e-01
     prop_binY16_bin17    8.9428e-03 +/-  7.67e-01
      prop_binY16_bin2    5.9050e-03 +/-  7.54e-01
      prop_binY16_bin3    3.7257e-03 +/-  7.56e-01
      prop_binY16_bin4    1.5613e-02 +/-  7.48e-01
      prop_binY16_bin5   -1.6677e-02 +/-  7.10e-01
      prop_binY16_bin6    3.1520e-02 +/-  6.81e-01
      prop_binY16_bin7   -2.8296e-02 +/-  7.70e-01
      prop_binY16_bin8   -2.1614e-02 +/-  7.72e-01
      prop_binY16_bin9   -1.9339e-02 +/-  7.73e-01
      prop_binY17_bin0   -4.4888e-02 +/-  7.14e-01
      prop_binY17_bin1    5.7993e-02 +/-  7.58e-01
     prop_binY17_bin10   -7.1486e-03 +/-  7.75e-01
     prop_binY17_bin11    1.5025e-02 +/-  7.50e-01
     prop_binY17_bin12    2.1388e-02 +/-  7.62e-01
     prop_binY17_bin13   -3.7867e-03 +/-  7.77e-01
     prop_binY17_bin14   -2.1921e-05 +/-  7.77e-01
     prop_binY17_bin15   -2.1135e-03 +/-  7.78e-01
     prop_binY17_bin16   -1.5759e-03 +/-  7.78e-01
     prop_binY17_bin17    6.7691e-03 +/-  7.66e-01
      prop_binY17_bin2    4.1302e-02 +/-  7.64e-01
      prop_binY17_bin3    6.3557e-03 +/-  7.66e-01
      prop_binY17_bin4    5.3832e-03 +/-  7.63e-01
      prop_binY17_bin5   -8.4902e-03 +/-  7.24e-01
      prop_binY17_bin6   -3.7444e-02 +/-  7.44e-01
      prop_binY17_bin7   -1.0451e-02 +/-  7.74e-01
      prop_binY17_bin8   -1.6659e-02 +/-  7.75e-01
      prop_binY17_bin9   -1.2591e-02 +/-  7.75e-01
      prop_binY18_bin0   -2.7159e-02 +/-  6.84e-01
      prop_binY18_bin1   -3.1334e-02 +/-  7.59e-01
     prop_binY18_bin10   -1.1646e-03 +/-  7.75e-01
     prop_binY18_bin11    3.9073e-03 +/-  7.14e-01
     prop_binY18_bin12    2.9690e-02 +/-  7.42e-01
     prop_binY18_bin13   -1.6691e-03 +/-  7.78e-01
     prop_binY18_bin14   -3.7248e-03 +/-  7.78e-01
     prop_binY18_bin15   -1.9905e-03 +/-  7.78e-01
     prop_binY18_bin16   -1.2474e-03 +/-  7.78e-01
     prop_binY18_bin17    8.3190e-03 +/-  7.51e-01
      prop_binY18_bin2    3.4775e-02 +/-  7.64e-01
      prop_binY18_bin3    1.8821e-03 +/-  7.65e-01
      prop_binY18_bin4    9.3294e-03 +/-  7.62e-01
      prop_binY18_bin5   -1.5853e-02 +/-  7.00e-01
      prop_binY18_bin6    6.8534e-03 +/-  7.00e-01
      prop_binY18_bin7    1.1287e-02 +/-  7.74e-01
      prop_binY18_bin8   -2.0781e-04 +/-  7.75e-01
      prop_binY18_bin9   -5.9417e-03 +/-  7.76e-01
              top_xsec   -1.4446e-02 +/-  9.71e-01
                  yLQ2   -2.4387e-02 +/-  5.64e-01

