
Attaching file multidimfit.root as _file0...
(TFile *) 0x372b040

  RooFitResult: minimized FCN value: -0.473825, estimated distance to minimum: 8.95184e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY16_bin52    5.8828e-02 +/-  9.54e-01
     prop_binY16_bin53   -1.9041e-02 +/-  9.85e-01
     prop_binY16_bin54    6.4937e-03 +/-  9.87e-01
     prop_binY16_bin55   -6.3762e-03 +/-  9.89e-01
      prop_binY16_bin6   -8.5726e-02 +/-  9.39e-01
      prop_binY16_bin7   -2.6941e-01 +/-  9.35e-01
      prop_binY16_bin8   -4.2567e-02 +/-  9.15e-01
      prop_binY16_bin9   -1.5700e-01 +/-  9.10e-01
      prop_binY17_bin0   -1.0871e-02 +/-  9.00e-01
      prop_binY17_bin1    3.0062e-02 +/-  9.54e-01
     prop_binY17_bin10    6.4654e-02 +/-  9.52e-01
     prop_binY17_bin11    4.5073e-02 +/-  9.62e-01
     prop_binY17_bin12   -3.5264e-03 +/-  9.68e-01
     prop_binY17_bin13   -2.0735e-02 +/-  9.68e-01
     prop_binY17_bin14   -1.7166e-02 +/-  9.64e-01
     prop_binY17_bin15   -7.2123e-02 +/-  9.18e-01
     prop_binY17_bin16    1.9130e-02 +/-  9.15e-01
     prop_binY17_bin17    6.4360e-03 +/-  9.39e-01
     prop_binY17_bin18   -4.7938e-05 +/-  9.51e-01
     prop_binY17_bin19   -2.2580e-02 +/-  9.65e-01
      prop_binY17_bin2    7.5845e-02 +/-  9.59e-01
     prop_binY17_bin20    4.0894e-02 +/-  9.71e-01
     prop_binY17_bin21    1.2530e-02 +/-  9.72e-01
     prop_binY17_bin22   -1.0111e-02 +/-  9.72e-01
     prop_binY17_bin23   -4.0577e-02 +/-  9.47e-01
     prop_binY17_bin24    5.5160e-03 +/-  9.45e-01
     prop_binY17_bin25    2.3901e-02 +/-  9.76e-01
     prop_binY17_bin26   -9.0882e-03 +/-  9.80e-01
     prop_binY17_bin27   -1.8261e-03 +/-  9.84e-01
     prop_binY17_bin28   -1.6970e-02 +/-  9.85e-01
     prop_binY17_bin29   -5.4161e-03 +/-  9.84e-01
      prop_binY17_bin3    3.4536e-02 +/-  9.65e-01
     prop_binY17_bin30   -9.1971e-03 +/-  9.58e-01
     prop_binY17_bin31   -3.3684e-02 +/-  9.37e-01
     prop_binY17_bin32   -1.0762e-02 +/-  9.75e-01
     prop_binY17_bin33    4.8866e-03 +/-  9.82e-01
     prop_binY17_bin34   -2.2751e-02 +/-  9.85e-01
     prop_binY17_bin35    6.2833e-03 +/-  9.88e-01
     prop_binY17_bin36   -1.0417e-02 +/-  9.86e-01
     prop_binY17_bin37    1.9760e-02 +/-  9.61e-01
     prop_binY17_bin38    1.7073e-01 +/-  9.40e-01
     prop_binY17_bin39    3.4597e-02 +/-  9.74e-01
      prop_binY17_bin4   -3.9528e-03 +/-  9.67e-01
     prop_binY17_bin40   -4.6807e-02 +/-  9.78e-01
     prop_binY17_bin41   -1.7512e-02 +/-  9.87e-01
     prop_binY17_bin42    3.6869e-03 +/-  9.89e-01
     prop_binY17_bin43    1.4977e-02 +/-  9.87e-01
     prop_binY17_bin44   -6.0315e-02 +/-  9.74e-01
     prop_binY17_bin45    1.1921e-02 +/-  9.61e-01
     prop_binY17_bin46   -7.0898e-03 +/-  9.86e-01
     prop_binY17_bin47   -1.5121e-04 +/-  9.91e-01
     prop_binY17_bin48   -2.4607e-03 +/-  9.92e-01
     prop_binY17_bin49   -3.2162e-03 +/-  9.92e-01
      prop_binY17_bin5   -5.6378e-02 +/-  9.66e-01
     prop_binY17_bin50   -5.8572e-03 +/-  9.92e-01
     prop_binY17_bin51   -6.2918e-03 +/-  9.73e-01
     prop_binY17_bin52   -1.0870e-02 +/-  9.75e-01
     prop_binY17_bin53   -1.4448e-02 +/-  9.89e-01
     prop_binY17_bin54   -6.5063e-03 +/-  9.90e-01
     prop_binY17_bin55   -1.5408e-03 +/-  9.92e-01
      prop_binY17_bin6   -2.9815e-02 +/-  9.61e-01
      prop_binY17_bin7   -1.2342e-02 +/-  9.12e-01
      prop_binY17_bin8    5.3245e-02 +/-  8.92e-01
      prop_binY17_bin9    3.2489e-02 +/-  9.20e-01
      prop_binY18_bin0    1.1020e-01 +/-  9.37e-01
      prop_binY18_bin1    4.4588e-03 +/-  9.53e-01
     prop_binY18_bin10   -1.5456e-02 +/-  9.49e-01
     prop_binY18_bin11   -4.0501e-02 +/-  9.60e-01
     prop_binY18_bin12    6.1681e-02 +/-  9.64e-01
     prop_binY18_bin13    9.2995e-03 +/-  9.64e-01
     prop_binY18_bin14    2.5096e-02 +/-  9.64e-01
     prop_binY18_bin15    1.5953e-03 +/-  9.52e-01
     prop_binY18_bin16    5.7043e-02 +/-  9.27e-01
     prop_binY18_bin17    3.6349e-02 +/-  9.32e-01
     prop_binY18_bin18    3.1126e-02 +/-  9.40e-01
     prop_binY18_bin19    2.0051e-02 +/-  9.57e-01
      prop_binY18_bin2    6.9545e-02 +/-  9.48e-01
     prop_binY18_bin20   -1.1245e-02 +/-  9.65e-01
     prop_binY18_bin21   -1.0172e-02 +/-  9.68e-01
     prop_binY18_bin22   -3.2791e-02 +/-  9.69e-01
     prop_binY18_bin23   -3.1954e-02 +/-  9.61e-01
     prop_binY18_bin24    8.8439e-02 +/-  9.66e-01
     prop_binY18_bin25    1.2057e-02 +/-  9.79e-01
     prop_binY18_bin26    5.7188e-03 +/-  9.82e-01
     prop_binY18_bin27    1.7994e-03 +/-  9.85e-01
     prop_binY18_bin28   -1.3336e-03 +/-  9.86e-01
     prop_binY18_bin29   -2.1941e-03 +/-  9.85e-01
      prop_binY18_bin3   -1.3852e-02 +/-  9.61e-01
     prop_binY18_bin30   -6.2583e-02 +/-  9.71e-01
     prop_binY18_bin31    4.6076e-02 +/-  9.65e-01
     prop_binY18_bin32   -3.1506e-02 +/-  9.76e-01
     prop_binY18_bin33    1.4666e-02 +/-  9.81e-01
     prop_binY18_bin34    7.5957e-03 +/-  9.86e-01
     prop_binY18_bin35   -8.2720e-03 +/-  9.87e-01
     prop_binY18_bin36   -7.2932e-03 +/-  9.87e-01
     prop_binY18_bin37   -3.8809e-03 +/-  9.76e-01
     prop_binY18_bin38    3.9849e-02 +/-  9.56e-01
     prop_binY18_bin39    2.7361e-02 +/-  9.70e-01
      prop_binY18_bin4    5.4164e-02 +/-  9.62e-01
     prop_binY18_bin40    1.5190e-02 +/-  9.76e-01
     prop_binY18_bin41   -3.7649e-02 +/-  9.84e-01
     prop_binY18_bin42    2.6121e-02 +/-  9.86e-01
     prop_binY18_bin43   -3.1750e-03 +/-  9.86e-01
     prop_binY18_bin44   -1.4052e-02 +/-  9.77e-01
     prop_binY18_bin45    3.3621e-02 +/-  9.79e-01
     prop_binY18_bin46    7.2627e-03 +/-  9.86e-01
     prop_binY18_bin47   -2.6690e-02 +/-  9.85e-01
     prop_binY18_bin48   -1.2664e-03 +/-  9.90e-01
     prop_binY18_bin49    2.4938e-03 +/-  9.91e-01
      prop_binY18_bin5   -4.4861e-02 +/-  9.55e-01
     prop_binY18_bin50    2.1879e-02 +/-  9.87e-01
     prop_binY18_bin51   -1.8217e-02 +/-  9.82e-01
     prop_binY18_bin52    1.2228e-02 +/-  9.78e-01
     prop_binY18_bin53   -1.7966e-02 +/-  9.85e-01
     prop_binY18_bin54   -8.2899e-03 +/-  9.88e-01
     prop_binY18_bin55    1.3923e-03 +/-  9.90e-01
      prop_binY18_bin6   -1.6612e-03 +/-  9.60e-01
      prop_binY18_bin7   -1.2750e-01 +/-  9.46e-01
      prop_binY18_bin8   -4.0325e-02 +/-  9.36e-01
      prop_binY18_bin9   -4.8866e-02 +/-  9.43e-01
              ptrw1b16   -3.6367e-02 +/-  9.90e-01
            ptrw1b1718    2.9055e-02 +/-  9.81e-01
              ptrw2b16   -1.9973e-02 +/-  9.90e-01
            ptrw2b1718    4.6158e-02 +/-  9.83e-01
              ptrw3b16    1.2376e-02 +/-  9.94e-01
            ptrw3b1718    1.8004e-02 +/-  9.90e-01
              ptrw4b16    3.7199e-03 +/-  9.90e-01
            ptrw4b1718   -2.5144e-03 +/-  9.84e-01
              ptrw5b16    9.1957e-03 +/-  9.92e-01
            ptrw5b1718   -1.6209e-02 +/-  9.88e-01
              ptrw6b16    1.4609e-02 +/-  9.90e-01
            ptrw6b1718   -2.0681e-02 +/-  9.89e-01
              ptrw7b16    5.6049e-02 +/-  9.76e-01
            ptrw7b1718   -7.6226e-02 +/-  9.70e-01
              top_xsec   -1.6102e-02 +/-  9.13e-01
                  yLQ2    5.0090e-02 +/-  1.71e-01

