
Attaching file multidimfit.mumu_u_vec_-1.root as _file0...
(TFile *) 0x3569bb0

  RooFitResult: minimized FCN value: -2.46652e-05, estimated distance to minimum: 1.16533e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
        MCStatBin29y18    1.8648e-01 +/-  9.92e-01
         MCStatBin2y16    2.0620e-01 +/-  9.66e-01
         MCStatBin2y17    4.9626e-01 +/-  9.76e-01
         MCStatBin2y18    1.2815e-01 +/-  9.69e-01
        MCStatBin30y16   -2.1843e-01 +/-  9.91e-01
        MCStatBin30y17   -1.5891e-02 +/-  9.95e-01
        MCStatBin30y18    1.6577e-01 +/-  9.91e-01
        MCStatBin31y16    9.4474e-02 +/-  9.89e-01
        MCStatBin31y17   -8.0703e-02 +/-  9.96e-01
        MCStatBin31y18   -8.8694e-02 +/-  9.94e-01
        MCStatBin35y16    3.5956e-03 +/-  9.84e-01
        MCStatBin35y17   -4.8262e-02 +/-  9.91e-01
        MCStatBin35y18   -1.1718e-01 +/-  9.90e-01
        MCStatBin36y16    1.1453e-01 +/-  9.83e-01
        MCStatBin36y17    1.0017e-01 +/-  9.90e-01
        MCStatBin36y18   -3.7099e-01 +/-  9.92e-01
        MCStatBin37y16   -1.3798e-01 +/-  9.90e-01
        MCStatBin37y17    8.5457e-02 +/-  9.94e-01
        MCStatBin37y18    2.2677e-01 +/-  9.89e-01
         MCStatBin3y16   -1.5790e-01 +/-  9.66e-01
         MCStatBin3y17    3.5970e-02 +/-  9.75e-01
         MCStatBin3y18    5.7841e-03 +/-  9.62e-01
        MCStatBin41y16    2.5856e-02 +/-  9.97e-01
        MCStatBin41y17    5.4687e-02 +/-  9.99e-01
        MCStatBin41y18    1.1401e-02 +/-  9.98e-01
        MCStatBin42y16   -8.1833e-02 +/-  9.97e-01
        MCStatBin42y17    5.7861e-02 +/-  9.98e-01
        MCStatBin42y18    5.8572e-02 +/-  9.98e-01
        MCStatBin43y16    4.6924e-02 +/-  9.95e-01
        MCStatBin43y17   -2.0208e-02 +/-  9.98e-01
        MCStatBin43y18   -7.8850e-02 +/-  9.99e-01
        MCStatBin44y16   -6.4252e-02 +/-  9.97e-01
        MCStatBin44y17   -2.7424e-02 +/-  9.98e-01
        MCStatBin44y18   -5.7754e-02 +/-  9.99e-01
        MCStatBin49y16    1.1053e-01 +/-  9.93e-01
        MCStatBin49y17   -1.2316e-01 +/-  9.99e-01
        MCStatBin49y18    3.3118e-02 +/-  9.97e-01
         MCStatBin4y16   -3.1051e-01 +/-  9.67e-01
         MCStatBin4y17    7.2410e-02 +/-  9.76e-01
         MCStatBin4y18   -1.0493e-01 +/-  9.71e-01
        MCStatBin50y16    6.2394e-03 +/-  9.94e-01
        MCStatBin50y17   -9.1799e-02 +/-  9.99e-01
        MCStatBin50y18   -2.8740e-03 +/-  9.98e-01
        MCStatBin51y16   -1.2012e-01 +/-  9.98e-01
        MCStatBin51y17    9.9642e-02 +/-  9.97e-01
        MCStatBin51y18    6.2947e-02 +/-  9.98e-01
        MCStatBin55y16    4.9711e-02 +/-  9.92e-01
        MCStatBin55y17    3.4334e-02 +/-  9.96e-01
        MCStatBin55y18   -1.1037e-01 +/-  9.98e-01
        MCStatBin56y16   -1.3664e-01 +/-  9.96e-01
        MCStatBin56y17   -1.1235e-01 +/-  9.97e-01
        MCStatBin56y18   -1.1192e-01 +/-  9.98e-01
        MCStatBin57y16    4.8593e-02 +/-  9.95e-01
        MCStatBin57y17    4.6659e-02 +/-  9.97e-01
        MCStatBin57y18   -5.2001e-02 +/-  9.98e-01
         MCStatBin9y16   -1.1643e-01 +/-  9.72e-01
         MCStatBin9y17   -2.3775e-01 +/-  9.82e-01
         MCStatBin9y18   -4.3415e-02 +/-  9.72e-01
                    Pu   -7.6195e-01 +/-  8.68e-01
               REFAC16   -4.9837e-01 +/-  7.94e-01
             REFAC1718    1.2061e+00 +/-  8.95e-01
              RENORM16   -2.8807e-01 +/-  8.73e-01
            RENORM1718    5.4234e-01 +/-  9.82e-01
              alphaS16    4.7020e-02 +/-  9.96e-01
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec    2.2088e-01 +/-  1.00e+00
               dy_xsec    1.0307e+00 +/-  8.37e-01
         emucostrw1b16    1.6804e+00 +/-  6.81e-01
       emucostrw1b1718    8.8845e-01 +/-  6.53e-01
         emucostrw2b16    9.7755e-02 +/-  9.65e-01
       emucostrw2b1718    2.5835e-01 +/-  9.79e-01
         emucostrw3b16   -1.2287e-01 +/-  9.89e-01
       emucostrw3b1718   -9.4896e-03 +/-  9.90e-01
         emucostrw4b16   -9.3146e-02 +/-  9.94e-01
       emucostrw4b1718    7.8504e-02 +/-  9.95e-01
              gam_xsec    1.2404e-01 +/-  1.00e+00
                lumi16    1.1199e-01 +/-  9.38e-01
                lumi17    8.2636e-01 +/-  8.34e-01
                lumi18    3.3585e-01 +/-  9.00e-01
                lumiBC    1.7017e-01 +/-  9.99e-01
                lumiDB    1.8694e-01 +/-  9.93e-01
                lumiGS    6.2130e-02 +/-  9.98e-01
                lumiLS    1.7017e-01 +/-  9.99e-01
                lumiXY    8.6706e-01 +/-  8.95e-01
             muFakes16    5.3640e-02 +/-  1.01e+00
             muFakes17   -7.4538e-02 +/-  9.67e-01
             muFakes18    7.4371e-03 +/-  1.00e+00
            muHLTBAR16   -3.5125e-02 +/-  1.00e+00
            muHLTBAR17    5.3849e-02 +/-  9.94e-01
            muHLTBAR18    2.2700e-02 +/-  9.91e-01
            muHLTEND16   -9.0684e-02 +/-  9.92e-01
            muHLTEND17    6.6867e-02 +/-  9.82e-01
            muHLTEND18    2.7819e-02 +/-  9.87e-01
             muIDBAR16   -1.0080e-02 +/-  9.52e-01
             muIDBAR17    5.9827e-01 +/-  9.39e-01
             muIDBAR18    1.5864e-01 +/-  9.88e-01
             muIDEND16    4.4851e-02 +/-  9.25e-01
             muIDEND17    4.0471e-02 +/-  9.78e-01
             muIDEND18    3.4595e-02 +/-  9.97e-01
               muIDSYS    1.1965e-01 +/-  9.17e-01
            muISOBAR16   -5.8522e-03 +/-  9.97e-01
            muISOBAR17    8.1436e-02 +/-  9.98e-01
            muISOBAR18    3.3011e-02 +/-  1.00e+00
            muISOEND16    1.6737e-02 +/-  9.97e-01
            muISOEND17   -5.8318e-03 +/-  1.00e+00
            muISOEND18    2.2950e-02 +/-  9.99e-01
              muISOSYS    3.3855e-02 +/-  9.96e-01
              muPref16   -1.8623e-02 +/-  9.98e-01
            muPref1718   -6.8528e-02 +/-  1.00e+00
                muRC16   -3.2484e-01 +/-  7.18e-01
                muRC17    3.5951e-01 +/-  8.52e-01
                muRC18   -2.0700e-01 +/-  8.14e-01
         mufakesrw1b16    5.6809e-02 +/-  9.79e-01
         mufakesrw1b17   -8.7721e-02 +/-  1.01e+00
         mufakesrw1b18    3.3111e-02 +/-  9.94e-01
         mufakesrw2b16    7.4221e-04 +/-  1.01e+00
         mufakesrw2b17    3.0993e-03 +/-  9.99e-01
         mufakesrw2b18   -3.9516e-02 +/-  1.00e+00
         mufakesrw3b16   -2.4837e-02 +/-  1.00e+00
         mufakesrw3b17    3.5245e-02 +/-  1.01e+00
         mufakesrw3b18   -3.7354e-02 +/-  1.00e+00
         mufakesrw4b16    0.0000e+00 +/-  1.00e+00
         mufakesrw4b17    3.4631e-02 +/-  9.99e-01
         mufakesrw4b18    3.0598e-02 +/-  9.97e-01
               nlo_sys    4.1616e-02 +/-  1.01e+00
                  pdf1    4.7844e-02 +/-  1.01e+00
                 pdf10    1.3553e-02 +/-  1.01e+00
                 pdf11   -5.0613e-02 +/-  1.01e+00
                 pdf12   -8.6461e-02 +/-  1.02e+00
                 pdf13    4.3380e-02 +/-  9.98e-01
                 pdf14   -5.9358e-02 +/-  1.00e+00
                 pdf15   -9.6352e-02 +/-  1.03e+00
                 pdf16   -1.5918e-02 +/-  1.02e+00
                 pdf17   -3.7786e-02 +/-  1.02e+00
                 pdf18   -6.3572e-02 +/-  1.02e+00
                 pdf19   -4.5162e-02 +/-  9.99e-01
                  pdf2   -1.7905e-02 +/-  1.00e+00
                 pdf20   -4.1593e-02 +/-  1.03e+00
                 pdf21    1.3601e-03 +/-  1.02e+00
                 pdf22   -2.3628e-02 +/-  1.03e+00
                 pdf23    1.0472e-02 +/-  9.99e-01
                 pdf24    1.2649e-03 +/-  1.01e+00
                 pdf25    4.7917e-02 +/-  1.01e+00
                 pdf26   -7.1648e-03 +/-  1.00e+00
                 pdf27   -5.0030e-02 +/-  1.01e+00
                 pdf28   -6.2943e-02 +/-  1.00e+00
                 pdf29    8.9200e-03 +/-  1.03e+00
                  pdf3    2.4155e-02 +/-  1.00e+00
                 pdf30    4.8337e-02 +/-  1.01e+00
                 pdf31   -8.1692e-03 +/-  1.03e+00
                 pdf32    4.2235e-02 +/-  1.01e+00
                 pdf33   -1.3862e-01 +/-  1.03e+00
                 pdf34    2.0960e-02 +/-  1.01e+00
                 pdf35    5.1191e-02 +/-  1.01e+00
                 pdf36    3.2859e-02 +/-  9.98e-01
                 pdf37    8.7638e-03 +/-  9.97e-01
                 pdf38   -8.2984e-03 +/-  1.00e+00
                 pdf39    1.6075e-02 +/-  1.01e+00
                  pdf4   -2.2446e-02 +/-  1.02e+00
                 pdf40    6.6026e-02 +/-  1.01e+00
                 pdf41    2.0055e-02 +/-  1.00e+00
                 pdf42    4.8556e-02 +/-  1.00e+00
                 pdf43    7.9623e-02 +/-  9.96e-01
                 pdf44    2.4742e-02 +/-  1.01e+00
                 pdf45   -1.1921e-02 +/-  1.00e+00
                 pdf46   -3.0194e-03 +/-  1.00e+00
                 pdf47    1.3656e-01 +/-  1.01e+00
                 pdf48    9.1120e-02 +/-  1.02e+00
                 pdf49   -3.0534e-02 +/-  1.01e+00
                  pdf5    3.7676e-02 +/-  1.00e+00
                 pdf50   -1.0130e-03 +/-  1.00e+00
                 pdf51   -7.2914e-02 +/-  1.02e+00
                 pdf52    1.4395e-01 +/-  1.01e+00
                 pdf53   -1.7078e-03 +/-  1.03e+00
                 pdf54    3.4507e-02 +/-  1.01e+00
                 pdf55   -6.6142e-02 +/-  1.01e+00
                 pdf56   -1.8449e-02 +/-  1.00e+00
                 pdf57    1.2974e-02 +/-  1.00e+00
                 pdf58    1.1444e-02 +/-  1.01e+00
                 pdf59   -4.1272e-02 +/-  1.01e+00
                  pdf6   -4.4973e-02 +/-  1.01e+00
                 pdf60   -3.0139e-02 +/-  1.02e+00
                  pdf7    3.0653e-02 +/-  1.03e+00
                  pdf8    3.7373e-02 +/-  1.01e+00
                  pdf9    6.4633e-02 +/-  1.01e+00
      prop_binY16_bin0    9.3758e-03 +/-  9.31e-01
      prop_binY16_bin1    2.3230e-02 +/-  9.27e-01
     prop_binY16_bin10   -1.8389e-01 +/-  9.34e-01
     prop_binY16_bin11    6.8937e-02 +/-  9.35e-01
     prop_binY16_bin12    1.0685e-01 +/-  9.43e-01
     prop_binY16_bin13    6.5570e-02 +/-  9.37e-01
     prop_binY16_bin14    1.3308e-01 +/-  9.09e-01
     prop_binY16_bin15   -8.9256e-01 +/-  9.33e-01
     prop_binY16_bin16    6.1196e-01 +/-  9.44e-01
     prop_binY16_bin17   -1.5748e-01 +/-  9.60e-01
     prop_binY16_bin18   -2.4758e-01 +/-  9.61e-01
     prop_binY16_bin19   -7.6058e-02 +/-  9.53e-01
      prop_binY16_bin2   -2.6878e-01 +/-  9.34e-01
     prop_binY16_bin20   -1.4301e-01 +/-  9.29e-01
     prop_binY16_bin21   -2.8174e-01 +/-  9.62e-01
     prop_binY16_bin22    1.3394e-01 +/-  9.67e-01
     prop_binY16_bin23    2.2346e-01 +/-  9.73e-01
     prop_binY16_bin24    3.3663e-01 +/-  9.73e-01
     prop_binY16_bin25   -9.4399e-02 +/-  9.79e-01
     prop_binY16_bin26   -9.6587e-02 +/-  9.56e-01
     prop_binY16_bin27   -8.3561e-02 +/-  9.34e-01
     prop_binY16_bin28    6.1210e-01 +/-  9.33e-01
     prop_binY16_bin29   -2.1419e-01 +/-  9.88e-01
      prop_binY16_bin3    4.2603e-02 +/-  9.36e-01
     prop_binY16_bin30    1.3276e-01 +/-  9.83e-01
     prop_binY16_bin31    1.8245e-02 +/-  9.77e-01
     prop_binY16_bin32   -1.7112e-01 +/-  9.83e-01
     prop_binY16_bin33   -1.4140e-01 +/-  9.72e-01
     prop_binY16_bin34   -6.5171e-02 +/-  9.30e-01
     prop_binY16_bin35    2.1925e-01 +/-  9.59e-01
     prop_binY16_bin36   -7.4715e-02 +/-  9.86e-01
     prop_binY16_bin37   -1.3901e-01 +/-  9.90e-01
     prop_binY16_bin38   -2.8230e-02 +/-  9.85e-01
     prop_binY16_bin39    4.8033e-02 +/-  9.77e-01
      prop_binY16_bin4   -5.8575e-01 +/-  9.50e-01
     prop_binY16_bin40    1.4891e-01 +/-  9.41e-01
     prop_binY16_bin41   -1.3268e-01 +/-  9.84e-01
     prop_binY16_bin42   -7.9935e-02 +/-  1.00e+00
     prop_binY16_bin43   -7.5962e-02 +/-  9.94e-01
     prop_binY16_bin44   -5.0205e-02 +/-  9.95e-01
     prop_binY16_bin45    1.6695e-01 +/-  9.91e-01
     prop_binY16_bin46   -6.9325e-02 +/-  9.94e-01
     prop_binY16_bin47   -7.9648e-03 +/-  9.62e-01
     prop_binY16_bin48    3.4481e-01 +/-  9.58e-01
     prop_binY16_bin49    1.1796e-01 +/-  9.87e-01
      prop_binY16_bin5   -3.1211e-02 +/-  9.36e-01
     prop_binY16_bin50   -5.0624e-02 +/-  9.95e-01
     prop_binY16_bin51   -7.3311e-01 +/-  9.65e-01
     prop_binY16_bin52   -2.9775e-01 +/-  9.82e-01
     prop_binY16_bin53   -9.4251e-02 +/-  9.61e-01
     prop_binY16_bin54    2.5764e-01 +/-  9.51e-01
     prop_binY16_bin55   -1.0538e-01 +/-  9.91e-01
     prop_binY16_bin56   -1.8320e-01 +/-  9.98e-01
     prop_binY16_bin57    2.6895e-01 +/-  9.90e-01
     prop_binY16_bin58   -1.3668e-01 +/-  9.96e-01
     prop_binY16_bin59   -2.4940e-01 +/-  9.71e-01
      prop_binY16_bin6    3.5347e-01 +/-  9.33e-01
      prop_binY16_bin7    8.0698e-01 +/-  9.33e-01
      prop_binY16_bin8   -3.2752e-01 +/-  9.15e-01
      prop_binY16_bin9    5.7073e-01 +/-  9.16e-01
      prop_binY17_bin0    4.3200e-01 +/-  9.21e-01
      prop_binY17_bin1    6.0948e-01 +/-  9.47e-01
     prop_binY17_bin10   -8.2304e-01 +/-  9.75e-01
     prop_binY17_bin11    2.8191e-01 +/-  9.65e-01
     prop_binY17_bin12   -4.2577e-01 +/-  9.74e-01
     prop_binY17_bin13   -4.0307e-01 +/-  9.49e-01
     prop_binY17_bin14    4.8036e-03 +/-  9.32e-01
     prop_binY17_bin15    5.3363e-01 +/-  9.46e-01
     prop_binY17_bin16   -1.1672e-01 +/-  9.66e-01
     prop_binY17_bin17    4.9214e-01 +/-  9.69e-01
     prop_binY17_bin18    6.8361e-02 +/-  9.74e-01
     prop_binY17_bin19   -3.4454e-01 +/-  9.71e-01
      prop_binY17_bin2    2.3657e-01 +/-  9.58e-01
     prop_binY17_bin20    6.3537e-03 +/-  9.47e-01
     prop_binY17_bin21    2.9864e-01 +/-  9.74e-01
     prop_binY17_bin22    8.4642e-02 +/-  9.82e-01
     prop_binY17_bin23    1.0433e-01 +/-  9.86e-01
     prop_binY17_bin24    2.0622e-01 +/-  9.86e-01
     prop_binY17_bin25    2.2551e-03 +/-  9.88e-01
     prop_binY17_bin26   -2.0603e-01 +/-  9.86e-01
     prop_binY17_bin27   -1.8785e-01 +/-  9.58e-01
     prop_binY17_bin28    3.2087e-01 +/-  9.52e-01
     prop_binY17_bin29    5.2966e-02 +/-  9.84e-01
      prop_binY17_bin3   -1.5941e-01 +/-  9.68e-01
     prop_binY17_bin30   -1.0073e-01 +/-  9.90e-01
     prop_binY17_bin31   -5.1013e-02 +/-  9.93e-01
     prop_binY17_bin32   -7.8206e-02 +/-  9.91e-01
     prop_binY17_bin33   -1.3872e-02 +/-  9.72e-01
     prop_binY17_bin34    2.4670e-03 +/-  9.70e-01
     prop_binY17_bin35    1.4312e-01 +/-  9.76e-01
     prop_binY17_bin36    5.3474e-02 +/-  9.91e-01
     prop_binY17_bin37    9.1566e-02 +/-  9.93e-01
     prop_binY17_bin38    5.8279e-02 +/-  9.91e-01
     prop_binY17_bin39   -1.0001e-01 +/-  9.85e-01
      prop_binY17_bin4    2.6919e-01 +/-  9.66e-01
     prop_binY17_bin40    5.1424e-01 +/-  9.46e-01
     prop_binY17_bin41    3.5496e-01 +/-  9.84e-01
     prop_binY17_bin42   -4.9383e-02 +/-  9.96e-01
     prop_binY17_bin43    5.5668e-03 +/-  9.97e-01
     prop_binY17_bin44   -5.6173e-02 +/-  9.97e-01
     prop_binY17_bin45    1.2349e-02 +/-  9.97e-01
     prop_binY17_bin46   -1.7441e-01 +/-  9.96e-01
     prop_binY17_bin47   -9.0934e-02 +/-  9.67e-01
     prop_binY17_bin48   -3.3676e-01 +/-  9.95e-01
     prop_binY17_bin49   -1.7050e-01 +/-  9.99e-01
      prop_binY17_bin5   -1.8280e-01 +/-  9.67e-01
     prop_binY17_bin50    8.0382e-02 +/-  9.95e-01
     prop_binY17_bin51    1.1777e-01 +/-  9.95e-01
     prop_binY17_bin52    6.5029e-03 +/-  9.97e-01
     prop_binY17_bin53    1.8681e-02 +/-  9.90e-01
     prop_binY17_bin54    3.3028e-02 +/-  9.86e-01
     prop_binY17_bin55    8.5036e-03 +/-  9.94e-01
     prop_binY17_bin56    1.0015e-01 +/-  9.94e-01
     prop_binY17_bin57   -2.3700e-02 +/-  9.96e-01
     prop_binY17_bin58   -3.1464e-01 +/-  9.99e-01
     prop_binY17_bin59    5.4416e-02 +/-  9.95e-01
      prop_binY17_bin6    3.1412e-01 +/-  9.58e-01
      prop_binY17_bin7   -8.2692e-02 +/-  9.36e-01
      prop_binY17_bin8   -2.1771e-01 +/-  9.16e-01
      prop_binY17_bin9    1.2891e-01 +/-  9.51e-01
      prop_binY18_bin0    1.8728e-01 +/-  9.61e-01
      prop_binY18_bin1   -2.1162e-01 +/-  9.56e-01
     prop_binY18_bin10    2.2661e-01 +/-  9.58e-01
     prop_binY18_bin11   -2.1243e-01 +/-  9.68e-01
     prop_binY18_bin12   -2.0279e-01 +/-  9.68e-01
     prop_binY18_bin13   -1.5863e-01 +/-  9.67e-01
     prop_binY18_bin14    9.2075e-02 +/-  9.33e-01
     prop_binY18_bin15   -3.5814e-01 +/-  9.43e-01
     prop_binY18_bin16    2.0459e-01 +/-  9.58e-01
     prop_binY18_bin17    3.2531e-01 +/-  9.67e-01
     prop_binY18_bin18    2.2004e-01 +/-  9.69e-01
     prop_binY18_bin19   -4.6707e-01 +/-  9.74e-01
      prop_binY18_bin2   -8.2834e-03 +/-  9.51e-01
     prop_binY18_bin20   -5.5482e-02 +/-  9.74e-01
     prop_binY18_bin21   -2.4505e-01 +/-  9.86e-01
     prop_binY18_bin22    9.9143e-02 +/-  9.86e-01
     prop_binY18_bin23   -1.2915e-01 +/-  9.91e-01
     prop_binY18_bin24   -3.8144e-02 +/-  9.91e-01
     prop_binY18_bin25    2.3146e-01 +/-  9.89e-01
     prop_binY18_bin26   -2.0479e-02 +/-  9.86e-01
     prop_binY18_bin27    1.0548e-01 +/-  9.78e-01
     prop_binY18_bin28    4.0417e-01 +/-  9.72e-01
     prop_binY18_bin29    1.2254e-01 +/-  9.83e-01
      prop_binY18_bin3   -2.4721e-01 +/-  9.65e-01
     prop_binY18_bin30   -1.4413e-01 +/-  9.92e-01
     prop_binY18_bin31    9.4090e-03 +/-  9.92e-01
     prop_binY18_bin32    1.5744e-01 +/-  9.90e-01
     prop_binY18_bin33    1.3856e-02 +/-  9.86e-01
     prop_binY18_bin34   -5.8191e-01 +/-  9.82e-01
     prop_binY18_bin35   -5.0310e-01 +/-  9.89e-01
     prop_binY18_bin36    3.1790e-01 +/-  9.84e-01
     prop_binY18_bin37    3.8792e-02 +/-  9.90e-01
     prop_binY18_bin38   -6.0585e-02 +/-  9.92e-01
     prop_binY18_bin39    4.1983e-01 +/-  9.86e-01
      prop_binY18_bin4    8.6354e-02 +/-  9.64e-01
     prop_binY18_bin40    1.6627e-01 +/-  9.80e-01
     prop_binY18_bin41   -3.1536e-03 +/-  9.89e-01
     prop_binY18_bin42   -1.6267e-01 +/-  9.91e-01
     prop_binY18_bin43   -5.2601e-02 +/-  9.96e-01
     prop_binY18_bin44   -5.6572e-02 +/-  1.01e+00
     prop_binY18_bin45   -7.3203e-02 +/-  9.92e-01
     prop_binY18_bin46    1.6921e-01 +/-  9.90e-01
     prop_binY18_bin47   -1.2834e-01 +/-  9.87e-01
     prop_binY18_bin48    1.8896e-01 +/-  9.81e-01
     prop_binY18_bin49   -6.3690e-02 +/-  9.94e-01
      prop_binY18_bin5    9.7892e-03 +/-  9.57e-01
     prop_binY18_bin50    3.3136e-02 +/-  9.95e-01
     prop_binY18_bin51    8.5885e-02 +/-  9.96e-01
     prop_binY18_bin52    6.8163e-02 +/-  9.95e-01
     prop_binY18_bin53   -1.1018e-01 +/-  9.95e-01
     prop_binY18_bin54   -2.2949e-01 +/-  9.93e-01
     prop_binY18_bin55   -1.5808e-01 +/-  9.95e-01
     prop_binY18_bin56   -1.6941e-01 +/-  9.99e-01
     prop_binY18_bin57    9.0211e-02 +/-  9.95e-01
     prop_binY18_bin58   -3.1971e-02 +/-  9.97e-01
     prop_binY18_bin59    1.5150e-02 +/-  9.95e-01
      prop_binY18_bin6    4.0885e-01 +/-  9.58e-01
      prop_binY18_bin7    2.8867e-02 +/-  9.66e-01
      prop_binY18_bin8    7.6561e-02 +/-  9.48e-01
      prop_binY18_bin9   -2.8114e-01 +/-  9.53e-01
              top_xsec    1.3250e+00 +/-  9.12e-01
                  yLQ2   -9.9945e-02 +/-  6.36e-02

