
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x318f880

  RooFitResult: minimized FCN value: -0.302296, estimated distance to minimum: 1.16354e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
            muHLTEND16    3.5911e-02 +/-  9.84e-01
            muHLTEND17   -5.5169e-04 +/-  9.92e-01
            muHLTEND18    4.6887e-04 +/-  9.92e-01
             muIDBAR16   -1.2504e-02 +/-  9.37e-01
             muIDBAR17   -8.5244e-03 +/-  9.35e-01
             muIDBAR18    6.5139e-03 +/-  9.83e-01
             muIDEND16    7.9084e-02 +/-  9.14e-01
             muIDEND17   -1.1930e-02 +/-  9.72e-01
             muIDEND18   -5.0814e-03 +/-  9.91e-01
               muIDSYS    6.2132e-02 +/-  9.05e-01
            muISOBAR16   -3.4500e-03 +/-  9.91e-01
            muISOBAR17   -1.8636e-03 +/-  9.93e-01
            muISOBAR18    3.0632e-03 +/-  9.93e-01
            muISOEND16    1.5280e-02 +/-  9.91e-01
            muISOEND17   -4.8785e-04 +/-  9.94e-01
            muISOEND18   -2.9329e-03 +/-  9.94e-01
              muISOSYS    1.1860e-02 +/-  9.90e-01
              muPref16   -7.7181e-03 +/-  9.92e-01
            muPref1718    1.6505e-03 +/-  9.94e-01
                muRC16   -1.2564e-02 +/-  7.48e-01
                muRC17    9.7680e-03 +/-  8.54e-01
                muRC18    6.2694e-02 +/-  8.87e-01
         mufakesrw1b16   -3.6023e-03 +/-  9.96e-01
         mufakesrw1b17    3.2855e-03 +/-  9.78e-01
         mufakesrw1b18    2.7403e-03 +/-  9.91e-01
         mufakesrw2b16   -1.1177e-04 +/-  9.94e-01
         mufakesrw2b17    1.2802e-04 +/-  9.93e-01
         mufakesrw2b18    5.1049e-03 +/-  9.93e-01
         mufakesrw3b16   -8.0921e-04 +/-  9.94e-01
         mufakesrw3b17   -4.4645e-03 +/-  9.94e-01
         mufakesrw3b18    2.8344e-03 +/-  9.94e-01
         mufakesrw4b16    1.2941e-12 +/-  9.94e-01
         mufakesrw4b17   -5.7238e-04 +/-  9.94e-01
         mufakesrw4b18    2.5389e-03 +/-  9.94e-01
               nlo_sys    1.2293e-04 +/-  9.95e-01
                  pdf1    1.2402e-02 +/-  9.92e-01
                 pdf10    9.2640e-03 +/-  9.94e-01
                 pdf11   -1.2651e-02 +/-  9.94e-01
                 pdf12   -3.3023e-03 +/-  9.96e-01
                 pdf13    3.0681e-03 +/-  9.93e-01
                 pdf14    1.6533e-02 +/-  9.94e-01
                 pdf15    4.1845e-03 +/-  1.00e+00
                 pdf16    4.0285e-03 +/-  9.94e-01
                 pdf17   -8.3828e-03 +/-  9.97e-01
                 pdf18   -6.4938e-04 +/-  9.95e-01
                 pdf19   -1.3347e-03 +/-  9.94e-01
                  pdf2   -4.4826e-03 +/-  9.92e-01
                 pdf20   -1.2465e-02 +/-  1.01e+00
                 pdf21   -6.5147e-04 +/-  9.93e-01
                 pdf22   -1.4719e-02 +/-  1.00e+00
                 pdf23    9.5924e-03 +/-  9.95e-01
                 pdf24   -5.8618e-03 +/-  9.93e-01
                 pdf25    1.3648e-03 +/-  9.93e-01
                 pdf26    1.3085e-02 +/-  9.93e-01
                 pdf27   -1.6419e-02 +/-  9.94e-01
                 pdf28    4.8897e-03 +/-  9.91e-01
                 pdf29    3.8955e-04 +/-  9.96e-01
                  pdf3   -6.6316e-04 +/-  9.93e-01
                 pdf30    3.6151e-03 +/-  9.97e-01
                 pdf31    2.2507e-05 +/-  1.00e+00
                 pdf32    2.8975e-03 +/-  9.94e-01
                 pdf33   -3.9035e-03 +/-  1.01e+00
                 pdf34   -5.1761e-03 +/-  9.94e-01
                 pdf35   -2.0981e-02 +/-  9.92e-01
                 pdf36   -7.1764e-03 +/-  9.94e-01
                 pdf37   -1.6996e-03 +/-  9.94e-01
                 pdf38   -1.9841e-02 +/-  9.94e-01
                 pdf39   -2.6623e-03 +/-  9.97e-01
                  pdf4   -1.4050e-02 +/-  9.96e-01
                 pdf40    1.6904e-03 +/-  9.92e-01
                 pdf41   -4.8209e-03 +/-  9.92e-01
                 pdf42    7.5329e-03 +/-  9.95e-01
                 pdf43   -6.2154e-03 +/-  9.92e-01
                 pdf44   -6.5624e-03 +/-  9.91e-01
                 pdf45    1.8581e-03 +/-  9.93e-01
                 pdf46   -5.4753e-03 +/-  9.93e-01
                 pdf47    3.9084e-03 +/-  9.95e-01
                 pdf48    6.2869e-03 +/-  9.95e-01
                 pdf49   -5.7329e-03 +/-  9.93e-01
                  pdf5    1.5422e-03 +/-  9.95e-01
                 pdf50    7.8027e-03 +/-  9.94e-01
                 pdf51    1.0110e-02 +/-  9.96e-01
                 pdf52    1.3978e-03 +/-  9.95e-01
                 pdf53    4.9592e-04 +/-  9.99e-01
                 pdf54   -6.4134e-03 +/-  9.94e-01
                 pdf55    9.7927e-03 +/-  9.94e-01
                 pdf56   -2.4458e-03 +/-  9.94e-01
                 pdf57   -3.4138e-03 +/-  9.92e-01
                 pdf58   -1.4615e-03 +/-  9.91e-01
                 pdf59   -8.2060e-03 +/-  9.94e-01
                  pdf6   -4.9333e-03 +/-  9.96e-01
                 pdf60    2.2579e-03 +/-  9.91e-01
                  pdf7   -8.0557e-03 +/-  1.00e+00
                  pdf8   -9.0520e-04 +/-  9.94e-01
                  pdf9    1.0297e-03 +/-  9.98e-01
      prop_binY16_bin0    7.4589e-02 +/-  7.08e-01
      prop_binY16_bin1    7.8251e-03 +/-  7.04e-01
     prop_binY16_bin10   -1.3092e-02 +/-  7.05e-01
     prop_binY16_bin11   -4.0207e-02 +/-  7.08e-01
     prop_binY16_bin12    5.9741e-02 +/-  7.11e-01
     prop_binY16_bin13   -1.5748e-02 +/-  7.08e-01
     prop_binY16_bin14   -1.2144e-01 +/-  7.28e-01
     prop_binY16_bin15   -1.0887e-01 +/-  7.32e-01
     prop_binY16_bin16   -6.0382e-02 +/-  6.41e-01
     prop_binY16_bin17    8.5065e-02 +/-  6.43e-01
     prop_binY16_bin18    1.9352e-02 +/-  7.56e-01
     prop_binY16_bin19    9.9357e-02 +/-  7.47e-01
      prop_binY16_bin2    2.0373e-02 +/-  7.42e-01
     prop_binY16_bin20    9.8548e-02 +/-  7.41e-01
     prop_binY16_bin21    1.3129e-02 +/-  7.57e-01
     prop_binY16_bin22    6.1912e-02 +/-  7.22e-01
     prop_binY16_bin23   -3.1864e-02 +/-  7.23e-01
     prop_binY16_bin24   -1.8859e-02 +/-  7.70e-01
     prop_binY16_bin25   -2.7757e-02 +/-  7.64e-01
     prop_binY16_bin26    1.5388e-02 +/-  9.59e-01
     prop_binY16_bin27   -5.6119e-02 +/-  9.40e-01
     prop_binY16_bin28   -2.8235e-02 +/-  7.56e-01
     prop_binY16_bin29   -1.3847e-02 +/-  7.70e-01
      prop_binY16_bin3   -4.8140e-02 +/-  7.46e-01
     prop_binY16_bin30   -3.1776e-03 +/-  7.69e-01
     prop_binY16_bin31   -6.2309e-02 +/-  7.60e-01
     prop_binY16_bin32    1.3308e-02 +/-  7.68e-01
     prop_binY16_bin33    2.1423e-02 +/-  7.66e-01
     prop_binY16_bin34   -6.9159e-02 +/-  7.47e-01
     prop_binY16_bin35   -2.9655e-02 +/-  7.64e-01
     prop_binY16_bin36   -5.2305e-03 +/-  9.81e-01
     prop_binY16_bin37   -5.2345e-03 +/-  9.84e-01
     prop_binY16_bin38    4.2507e-02 +/-  7.70e-01
     prop_binY16_bin39    4.6220e-02 +/-  7.69e-01
      prop_binY16_bin4    1.7434e-03 +/-  7.47e-01
     prop_binY16_bin40    6.1708e-02 +/-  7.53e-01
     prop_binY16_bin41    3.7221e-04 +/-  7.72e-01
     prop_binY16_bin42    4.7316e-03 +/-  7.76e-01
     prop_binY16_bin43    4.4742e-03 +/-  7.76e-01
     prop_binY16_bin44    7.1271e-03 +/-  7.77e-01
     prop_binY16_bin45    3.5608e-03 +/-  7.77e-01
     prop_binY16_bin46    5.6706e-03 +/-  7.75e-01
     prop_binY16_bin47    2.6351e-03 +/-  7.60e-01
     prop_binY16_bin48    1.8830e-02 +/-  7.62e-01
     prop_binY16_bin49    9.0955e-03 +/-  7.72e-01
      prop_binY16_bin5   -2.0071e-02 +/-  7.44e-01
     prop_binY16_bin50    1.1891e-02 +/-  7.66e-01
     prop_binY16_bin51    2.2130e-02 +/-  7.48e-01
     prop_binY16_bin52    9.4358e-03 +/-  7.68e-01
     prop_binY16_bin53    1.7538e-02 +/-  7.60e-01
     prop_binY16_bin54   -3.0951e-02 +/-  7.64e-01
     prop_binY16_bin55    2.2976e-03 +/-  7.74e-01
     prop_binY16_bin56    4.6008e-03 +/-  7.77e-01
     prop_binY16_bin57    3.1747e-03 +/-  7.77e-01
     prop_binY16_bin58    5.1234e-03 +/-  7.76e-01
     prop_binY16_bin59    1.3541e-02 +/-  7.62e-01
      prop_binY16_bin6   -3.5984e-02 +/-  6.36e-01
      prop_binY16_bin7   -4.4868e-02 +/-  6.39e-01
      prop_binY16_bin8   -1.0312e-01 +/-  7.29e-01
      prop_binY16_bin9   -7.6310e-02 +/-  7.32e-01
      prop_binY17_bin0    1.8473e-03 +/-  7.04e-01
      prop_binY17_bin1    6.9391e-03 +/-  7.16e-01
     prop_binY17_bin10    2.1085e-02 +/-  7.16e-01
     prop_binY17_bin11   -6.3982e-03 +/-  7.21e-01
     prop_binY17_bin12   -2.6361e-03 +/-  7.23e-01
     prop_binY17_bin13   -4.0582e-02 +/-  7.13e-01
     prop_binY17_bin14    1.3074e-02 +/-  7.44e-01
     prop_binY17_bin15    8.2836e-03 +/-  7.50e-01
     prop_binY17_bin16   -2.8237e-02 +/-  6.47e-01
     prop_binY17_bin17    9.3433e-03 +/-  6.52e-01
     prop_binY17_bin18    1.6076e-02 +/-  7.66e-01
     prop_binY17_bin19   -1.4288e-02 +/-  7.59e-01
      prop_binY17_bin2    2.4772e-02 +/-  7.58e-01
     prop_binY17_bin20   -5.1191e-03 +/-  7.53e-01
     prop_binY17_bin21    1.8981e-02 +/-  7.67e-01
     prop_binY17_bin22    2.4707e-03 +/-  7.28e-01
     prop_binY17_bin23   -1.8602e-02 +/-  7.28e-01
     prop_binY17_bin24   -8.9478e-03 +/-  7.73e-01
     prop_binY17_bin25   -1.3631e-02 +/-  7.69e-01
     prop_binY17_bin26   -1.9300e-02 +/-  9.81e-01
     prop_binY17_bin27    1.0356e-02 +/-  9.56e-01
     prop_binY17_bin28   -1.8413e-02 +/-  7.60e-01
     prop_binY17_bin29   -3.3200e-03 +/-  7.72e-01
      prop_binY17_bin3    1.8460e-02 +/-  7.62e-01
     prop_binY17_bin30   -3.1278e-02 +/-  7.72e-01
     prop_binY17_bin31    4.7205e-02 +/-  7.72e-01
     prop_binY17_bin32   -2.3453e-04 +/-  7.72e-01
     prop_binY17_bin33    6.4218e-03 +/-  7.67e-01
     prop_binY17_bin34    7.2116e-02 +/-  7.65e-01
     prop_binY17_bin35   -3.6754e-02 +/-  7.70e-01
     prop_binY17_bin36   -1.7808e-02 +/-  9.88e-01
     prop_binY17_bin37    2.8690e-03 +/-  9.89e-01
     prop_binY17_bin38   -1.1147e-02 +/-  7.74e-01
     prop_binY17_bin39   -2.6288e-02 +/-  7.73e-01
      prop_binY17_bin4    8.9469e-03 +/-  7.62e-01
     prop_binY17_bin40    5.6892e-03 +/-  7.59e-01
     prop_binY17_bin41   -3.2641e-03 +/-  7.75e-01
     prop_binY17_bin42   -2.0122e-03 +/-  7.78e-01
     prop_binY17_bin43   -2.4831e-03 +/-  7.78e-01
     prop_binY17_bin44   -2.7275e-03 +/-  7.78e-01
     prop_binY17_bin45   -3.5794e-03 +/-  7.78e-01
     prop_binY17_bin46   -1.9957e-03 +/-  7.76e-01
     prop_binY17_bin47   -7.4969e-04 +/-  7.61e-01
     prop_binY17_bin48   -6.2707e-03 +/-  7.74e-01
     prop_binY17_bin49   -3.1070e-03 +/-  7.78e-01
      prop_binY17_bin5   -7.3583e-03 +/-  7.60e-01
     prop_binY17_bin50   -1.4828e-03 +/-  7.78e-01
     prop_binY17_bin51   -1.2701e-03 +/-  7.78e-01
     prop_binY17_bin52   -1.2780e-03 +/-  7.78e-01
     prop_binY17_bin53   -1.7776e-04 +/-  7.74e-01
     prop_binY17_bin54   -1.4293e-02 +/-  7.74e-01
     prop_binY17_bin55   -6.8407e-03 +/-  7.77e-01
     prop_binY17_bin56    9.4308e-04 +/-  7.78e-01
     prop_binY17_bin57   -2.2967e-03 +/-  7.78e-01
     prop_binY17_bin58   -1.2193e-03 +/-  7.77e-01
     prop_binY17_bin59   -5.2371e-03 +/-  7.76e-01
      prop_binY17_bin6   -7.6808e-03 +/-  6.47e-01
      prop_binY17_bin7    6.3603e-03 +/-  6.38e-01
      prop_binY17_bin8    6.5568e-02 +/-  7.32e-01
      prop_binY17_bin9    6.5414e-02 +/-  7.45e-01
      prop_binY18_bin0    1.9923e-02 +/-  7.21e-01
      prop_binY18_bin1    8.5488e-03 +/-  7.16e-01
     prop_binY18_bin10   -3.5406e-02 +/-  7.19e-01
     prop_binY18_bin11    3.1364e-02 +/-  7.20e-01
     prop_binY18_bin12    1.4232e-03 +/-  7.21e-01
     prop_binY18_bin13    1.6127e-02 +/-  7.20e-01
     prop_binY18_bin14    5.2999e-02 +/-  7.44e-01
     prop_binY18_bin15    4.5256e-02 +/-  7.47e-01
     prop_binY18_bin16    1.4494e-02 +/-  6.48e-01
     prop_binY18_bin17   -2.2277e-03 +/-  6.50e-01
     prop_binY18_bin18   -3.8021e-03 +/-  7.65e-01
     prop_binY18_bin19    3.6109e-03 +/-  7.63e-01
      prop_binY18_bin2    2.2908e-02 +/-  7.52e-01
     prop_binY18_bin20    3.5236e-02 +/-  7.63e-01
     prop_binY18_bin21    1.9272e-03 +/-  7.68e-01
     prop_binY18_bin22    5.3020e-04 +/-  7.28e-01
     prop_binY18_bin23    9.5603e-03 +/-  7.28e-01
     prop_binY18_bin24    4.9308e-03 +/-  7.74e-01
     prop_binY18_bin25    2.4585e-03 +/-  7.72e-01
     prop_binY18_bin26   -1.0273e-02 +/-  9.82e-01
     prop_binY18_bin27   -6.5067e-02 +/-  9.75e-01
     prop_binY18_bin28    5.8673e-03 +/-  7.68e-01
     prop_binY18_bin29    8.9220e-03 +/-  7.72e-01
      prop_binY18_bin3    8.8933e-03 +/-  7.60e-01
     prop_binY18_bin30    1.0702e-02 +/-  7.73e-01
     prop_binY18_bin31    1.2398e-02 +/-  7.72e-01
     prop_binY18_bin32   -6.9899e-03 +/-  7.74e-01
     prop_binY18_bin33   -6.0541e-03 +/-  7.73e-01
     prop_binY18_bin34    2.5423e-02 +/-  7.66e-01
     prop_binY18_bin35    1.2741e-02 +/-  7.70e-01
     prop_binY18_bin36   -3.7913e-02 +/-  9.84e-01
     prop_binY18_bin37    2.4839e-02 +/-  9.86e-01
     prop_binY18_bin38   -7.5361e-03 +/-  7.75e-01
     prop_binY18_bin39   -9.4384e-03 +/-  7.74e-01
      prop_binY18_bin4    2.4971e-02 +/-  7.60e-01
     prop_binY18_bin40    1.3291e-02 +/-  7.71e-01
     prop_binY18_bin41    4.5203e-03 +/-  7.75e-01
     prop_binY18_bin42   -8.0741e-03 +/-  7.75e-01
     prop_binY18_bin43    8.1675e-04 +/-  7.78e-01
     prop_binY18_bin44    1.5302e-03 +/-  7.78e-01
     prop_binY18_bin45    2.7978e-03 +/-  7.75e-01
     prop_binY18_bin46    1.7405e-03 +/-  7.76e-01
     prop_binY18_bin47   -3.7181e-04 +/-  7.72e-01
     prop_binY18_bin48    1.7115e-03 +/-  7.73e-01
     prop_binY18_bin49   -9.4851e-04 +/-  7.77e-01
      prop_binY18_bin5   -5.0752e-03 +/-  7.54e-01
     prop_binY18_bin50    1.0450e-03 +/-  7.78e-01
     prop_binY18_bin51    6.3342e-04 +/-  7.78e-01
     prop_binY18_bin52    2.5719e-03 +/-  7.77e-01
     prop_binY18_bin53    3.1629e-03 +/-  7.75e-01
     prop_binY18_bin54    8.2737e-03 +/-  7.73e-01
     prop_binY18_bin55    1.3860e-03 +/-  7.76e-01
     prop_binY18_bin56    3.7038e-03 +/-  7.78e-01
     prop_binY18_bin57    4.4422e-04 +/-  7.78e-01
     prop_binY18_bin58    2.4155e-03 +/-  7.77e-01
     prop_binY18_bin59    7.3631e-03 +/-  7.76e-01
      prop_binY18_bin6    1.3613e-02 +/-  6.46e-01
      prop_binY18_bin7   -3.0643e-02 +/-  6.49e-01
      prop_binY18_bin8   -4.0177e-02 +/-  7.50e-01
      prop_binY18_bin9   -2.9798e-02 +/-  7.50e-01
              top_xsec   -3.5090e-02 +/-  9.03e-01
                  yLQ2    4.1566e-01 +/-  1.37e+00

