
Attaching file multidimfit.root as _file0...
(TFile *) 0x40bcbc0

  RooFitResult: minimized FCN value: -29.3404, estimated distance to minimum: 2.75325e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf52    1.1127e-02 +/-  9.60e-01
                 pdf53    2.8953e-03 +/-  9.73e-01
                 pdf54    1.4932e-02 +/-  9.60e-01
                 pdf55    1.4860e-03 +/-  9.94e-01
                 pdf56   -1.5100e-02 +/-  9.93e-01
                 pdf57    2.7161e-02 +/-  9.93e-01
                 pdf58    8.3428e-03 +/-  9.93e-01
                 pdf59   -3.6374e-04 +/-  9.94e-01
                  pdf6    1.7654e-02 +/-  9.93e-01
                 pdf60    1.3758e-02 +/-  9.94e-01
                  pdf7    8.0901e-03 +/-  9.94e-01
                  pdf8    1.6926e-02 +/-  9.93e-01
                  pdf9   -4.9570e-03 +/-  9.94e-01
             prefire16   -1.1572e-11 +/-  9.94e-01
             prefire17   -1.1572e-11 +/-  9.94e-01
              ptrw1b16    7.0768e-03 +/-  9.86e-01
              ptrw1b17   -2.7809e-02 +/-  9.86e-01
              ptrw1b18    3.4984e-02 +/-  9.85e-01
              ptrw2b16    5.6392e-03 +/-  9.84e-01
              ptrw2b17   -1.8359e-02 +/-  9.91e-01
              ptrw2b18   -5.9710e-02 +/-  9.67e-01
              ptrw3b16    3.2622e-03 +/-  9.89e-01
              ptrw3b17    1.5522e-02 +/-  9.95e-01
              ptrw3b18   -3.8428e-02 +/-  9.93e-01
              ptrw4b16   -4.0384e-02 +/-  9.83e-01
              ptrw4b17    9.2624e-03 +/-  9.95e-01
              ptrw4b18   -8.4240e-02 +/-  9.63e-01
              ptrw5b16   -1.0865e-02 +/-  9.92e-01
              ptrw5b17    4.5293e-02 +/-  9.92e-01
              ptrw5b18   -6.4988e-02 +/-  9.82e-01
              ptrw6b16   -3.2838e-02 +/-  9.87e-01
              ptrw6b17    4.6508e-02 +/-  9.89e-01
              ptrw6b18   -7.3721e-02 +/-  9.78e-01
              ptrw7b16   -1.5375e-02 +/-  9.78e-01
              ptrw7b17    3.3988e-02 +/-  9.70e-01
              ptrw7b18   -7.1015e-02 +/-  9.59e-01
              top_xsec   -1.0721e-01 +/-  9.34e-01
                   yLQ    9.1148e-02 +/-  1.18e-01

