
Attaching file multidimfit.mumu_d_vec_-1.root as _file0...
(TFile *) 0x30ec890

  RooFitResult: minimized FCN value: -40.38, estimated distance to minimum: 1.62644e-08
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
                 pdf16   -2.4230e-02 +/-  1.02e+00
                 pdf17    4.8008e-03 +/-  1.01e+00
                 pdf18   -7.1718e-02 +/-  1.02e+00
                 pdf19   -4.1859e-02 +/-  9.98e-01
                  pdf2   -1.5634e-02 +/-  1.00e+00
                 pdf20   -1.9111e-02 +/-  1.02e+00
                 pdf21    3.2967e-02 +/-  1.02e+00
                 pdf22   -3.2662e-02 +/-  1.02e+00
                 pdf23    7.7538e-03 +/-  9.99e-01
                 pdf24   -2.5833e-02 +/-  1.00e+00
                 pdf25    6.0992e-02 +/-  1.00e+00
                 pdf26    2.4947e-02 +/-  1.00e+00
                 pdf27   -5.8406e-02 +/-  1.01e+00
                 pdf28   -1.1706e-01 +/-  1.00e+00
                 pdf29    1.1824e-02 +/-  1.01e+00
                  pdf3    2.2694e-02 +/-  1.00e+00
                 pdf30    7.7257e-02 +/-  1.01e+00
                 pdf31    5.5926e-03 +/-  1.02e+00
                 pdf32    6.4314e-02 +/-  1.01e+00
                 pdf33   -1.2192e-01 +/-  1.02e+00
                 pdf34    2.1314e-02 +/-  1.02e+00
                 pdf35    5.1971e-02 +/-  1.01e+00
                 pdf36    5.7414e-02 +/-  9.99e-01
                 pdf37   -1.4312e-02 +/-  9.98e-01
                 pdf38    9.1989e-03 +/-  1.00e+00
                 pdf39    3.0074e-02 +/-  1.01e+00
                  pdf4   -1.0836e-02 +/-  1.02e+00
                 pdf40    8.6313e-02 +/-  1.00e+00
                 pdf41   -4.8974e-03 +/-  1.00e+00
                 pdf42    4.7810e-02 +/-  1.00e+00
                 pdf43    7.0068e-02 +/-  9.96e-01
                 pdf44    5.1610e-02 +/-  1.01e+00
                 pdf45   -3.1828e-02 +/-  1.00e+00
                 pdf46   -2.6013e-03 +/-  1.00e+00
                 pdf47    1.5544e-01 +/-  1.01e+00
                 pdf48    1.1229e-01 +/-  1.01e+00
                 pdf49   -3.1747e-02 +/-  1.00e+00
                  pdf5    3.8557e-02 +/-  1.00e+00
                 pdf50    8.0950e-03 +/-  9.99e-01
                 pdf51   -6.3151e-02 +/-  1.01e+00
                 pdf52    1.6596e-01 +/-  1.01e+00
                 pdf53    1.2315e-02 +/-  1.02e+00
                 pdf54    3.4546e-02 +/-  1.00e+00
                 pdf55   -8.3472e-02 +/-  1.01e+00
                 pdf56   -4.1543e-02 +/-  1.00e+00
                 pdf57    2.8845e-02 +/-  1.00e+00
                 pdf58    5.8702e-02 +/-  1.01e+00
                 pdf59   -7.3300e-02 +/-  1.01e+00
                  pdf6   -2.4794e-02 +/-  1.00e+00
                 pdf60   -2.0474e-02 +/-  1.01e+00
                  pdf7    4.6354e-02 +/-  1.03e+00
                  pdf8    4.8744e-02 +/-  1.01e+00
                  pdf9    5.5903e-02 +/-  1.01e+00
            top_xsec16    6.8709e-01 +/-  9.60e-01
            top_xsec17    5.2317e-01 +/-  9.29e-01
            top_xsec18    5.7987e-01 +/-  9.05e-01
      prop_binY16_bin0    2.0115e-02 +/-  9.31e-01
      prop_binY16_bin1    5.4481e-02 +/-  9.28e-01
      prop_binY16_bin2   -2.3686e-01 +/-  9.35e-01
      prop_binY16_bin3    7.2384e-02 +/-  9.36e-01
      prop_binY16_bin4   -5.5845e-01 +/-  9.50e-01
      prop_binY16_bin5    1.1535e-02 +/-  9.36e-01
      prop_binY16_bin6    4.0487e-01 +/-  9.34e-01
      prop_binY16_bin7    8.3250e-01 +/-  9.32e-01
      prop_binY16_bin8   -3.2003e-01 +/-  9.17e-01
      prop_binY16_bin9    5.8148e-01 +/-  9.17e-01
     prop_binY16_bin10   -1.7526e-01 +/-  9.36e-01
     prop_binY16_bin11    7.8793e-02 +/-  9.36e-01
     prop_binY16_bin12    1.1988e-01 +/-  9.43e-01
     prop_binY16_bin13    1.1958e-01 +/-  9.36e-01
     prop_binY16_bin14    1.2785e-01 +/-  9.12e-01
     prop_binY16_bin15   -8.6925e-01 +/-  9.34e-01
     prop_binY16_bin16    6.0894e-01 +/-  9.45e-01
     prop_binY16_bin17   -1.3931e-01 +/-  9.61e-01
     prop_binY16_bin18   -2.1275e-01 +/-  9.62e-01
     prop_binY16_bin19   -4.8716e-02 +/-  9.53e-01
     prop_binY16_bin20   -1.3349e-01 +/-  9.28e-01
     prop_binY16_bin21   -2.5783e-01 +/-  9.61e-01
     prop_binY16_bin22    1.4550e-01 +/-  9.67e-01
     prop_binY16_bin23    2.2366e-01 +/-  9.73e-01
     prop_binY16_bin24    3.3824e-01 +/-  9.74e-01
     prop_binY16_bin25   -8.4500e-02 +/-  9.78e-01
     prop_binY16_bin26   -9.2537e-02 +/-  9.55e-01
     prop_binY16_bin27   -7.9096e-02 +/-  9.34e-01
     prop_binY16_bin28    6.2487e-01 +/-  9.33e-01
     prop_binY16_bin29   -2.0842e-01 +/-  9.88e-01
     prop_binY16_bin30    1.3573e-01 +/-  9.83e-01
     prop_binY16_bin31    2.1801e-02 +/-  9.76e-01
     prop_binY16_bin32   -1.6779e-01 +/-  9.82e-01
     prop_binY16_bin33   -1.3654e-01 +/-  9.72e-01
     prop_binY16_bin34   -9.4277e-02 +/-  9.31e-01
     prop_binY16_bin35    1.9505e-01 +/-  9.61e-01
     prop_binY16_bin36   -8.2058e-02 +/-  9.86e-01
     prop_binY16_bin37   -1.4342e-01 +/-  9.90e-01
     prop_binY16_bin38   -4.0333e-02 +/-  9.85e-01
     prop_binY16_bin39    4.2055e-02 +/-  9.77e-01
     prop_binY16_bin40    1.4525e-01 +/-  9.41e-01
     prop_binY16_bin41   -1.3665e-01 +/-  9.84e-01
     prop_binY16_bin42   -8.0456e-02 +/-  9.94e-01
     prop_binY16_bin43   -7.3004e-02 +/-  9.93e-01
     prop_binY16_bin44   -5.0582e-02 +/-  9.95e-01
     prop_binY16_bin45    1.5757e-01 +/-  9.91e-01
     prop_binY16_bin46   -7.7425e-02 +/-  9.94e-01
     prop_binY16_bin47   -6.0208e-03 +/-  9.61e-01
     prop_binY16_bin48    3.3095e-01 +/-  9.58e-01
     prop_binY16_bin49    1.0966e-01 +/-  9.88e-01
     prop_binY16_bin50   -5.4640e-02 +/-  9.95e-01
     prop_binY16_bin51   -7.6142e-01 +/-  9.64e-01
     prop_binY16_bin52   -3.2138e-01 +/-  9.83e-01
     prop_binY16_bin53   -1.4940e-01 +/-  9.61e-01
     prop_binY16_bin54    2.2509e-01 +/-  9.53e-01
     prop_binY16_bin55   -1.1346e-01 +/-  9.92e-01
     prop_binY16_bin56   -1.8519e-01 +/-  9.98e-01
     prop_binY16_bin57    2.2524e-01 +/-  9.91e-01
     prop_binY16_bin58   -1.4823e-01 +/-  9.96e-01
     prop_binY16_bin59   -2.8674e-01 +/-  9.72e-01
      prop_binY17_bin0    4.6334e-01 +/-  9.25e-01
      prop_binY17_bin1    6.3198e-01 +/-  9.49e-01
      prop_binY17_bin2    2.6732e-01 +/-  9.58e-01
      prop_binY17_bin3   -1.4154e-01 +/-  9.69e-01
      prop_binY17_bin4    2.8219e-01 +/-  9.67e-01
      prop_binY17_bin5   -1.5208e-01 +/-  9.68e-01
      prop_binY17_bin6    3.4960e-01 +/-  9.59e-01
      prop_binY17_bin7   -4.4912e-02 +/-  9.39e-01
      prop_binY17_bin8   -1.7063e-01 +/-  9.17e-01
      prop_binY17_bin9    1.4041e-01 +/-  9.52e-01
     prop_binY17_bin10   -8.0168e-01 +/-  9.76e-01
     prop_binY17_bin11    2.8778e-01 +/-  9.66e-01
     prop_binY17_bin12   -4.0608e-01 +/-  9.74e-01
     prop_binY17_bin13   -3.6248e-01 +/-  9.50e-01
     prop_binY17_bin14   -4.4233e-04 +/-  9.34e-01
     prop_binY17_bin15    5.0485e-01 +/-  9.48e-01
     prop_binY17_bin16   -1.2632e-01 +/-  9.68e-01
     prop_binY17_bin17    4.8197e-01 +/-  9.71e-01
     prop_binY17_bin18    7.2170e-02 +/-  9.75e-01
     prop_binY17_bin19   -3.3492e-01 +/-  9.72e-01
     prop_binY17_bin20    9.3308e-03 +/-  9.47e-01
     prop_binY17_bin21    3.1288e-01 +/-  9.74e-01
     prop_binY17_bin22    9.3032e-02 +/-  9.81e-01
     prop_binY17_bin23    1.1219e-01 +/-  9.86e-01
     prop_binY17_bin24    2.1255e-01 +/-  9.86e-01
     prop_binY17_bin25    1.0860e-02 +/-  9.88e-01
     prop_binY17_bin26   -1.9856e-01 +/-  9.86e-01
     prop_binY17_bin27   -1.9412e-01 +/-  9.58e-01
     prop_binY17_bin28    3.2315e-01 +/-  9.53e-01
     prop_binY17_bin29    4.8954e-02 +/-  9.84e-01
     prop_binY17_bin30   -1.0138e-01 +/-  9.90e-01
     prop_binY17_bin31   -5.1228e-02 +/-  9.94e-01
     prop_binY17_bin32   -8.1851e-02 +/-  9.91e-01
     prop_binY17_bin33   -2.5373e-02 +/-  9.72e-01
     prop_binY17_bin34   -1.0705e-02 +/-  9.71e-01
     prop_binY17_bin35    1.2323e-01 +/-  9.77e-01
     prop_binY17_bin36    3.8248e-02 +/-  9.91e-01
     prop_binY17_bin37    7.5536e-02 +/-  9.93e-01
     prop_binY17_bin38    4.4590e-02 +/-  9.91e-01
     prop_binY17_bin39   -1.2107e-01 +/-  9.85e-01
     prop_binY17_bin40    4.9703e-01 +/-  9.47e-01
     prop_binY17_bin41    3.4405e-01 +/-  9.84e-01
     prop_binY17_bin42   -5.3832e-02 +/-  9.96e-01
     prop_binY17_bin43    1.1026e-03 +/-  9.97e-01
     prop_binY17_bin44   -6.1076e-02 +/-  9.97e-01
     prop_binY17_bin45    1.7173e-03 +/-  9.96e-01
     prop_binY17_bin46   -1.8710e-01 +/-  9.95e-01
     prop_binY17_bin47   -1.2945e-01 +/-  9.68e-01
     prop_binY17_bin48   -3.3688e-01 +/-  9.96e-01
     prop_binY17_bin49   -1.7100e-01 +/-  9.99e-01
     prop_binY17_bin50    6.3585e-02 +/-  9.95e-01
     prop_binY17_bin51    9.6251e-02 +/-  9.95e-01
     prop_binY17_bin52   -9.3493e-03 +/-  9.97e-01
     prop_binY17_bin53   -2.2074e-02 +/-  9.91e-01
     prop_binY17_bin54    2.0266e-02 +/-  9.87e-01
     prop_binY17_bin55   -6.1161e-03 +/-  9.95e-01
     prop_binY17_bin56    7.7632e-02 +/-  9.95e-01
     prop_binY17_bin57   -4.0943e-02 +/-  9.96e-01
     prop_binY17_bin58   -3.2195e-01 +/-  9.99e-01
     prop_binY17_bin59    2.0965e-02 +/-  9.95e-01
      prop_binY18_bin0    1.9824e-01 +/-  9.63e-01
      prop_binY18_bin1   -1.6980e-01 +/-  9.57e-01
      prop_binY18_bin2    5.4569e-02 +/-  9.52e-01
      prop_binY18_bin3   -2.1508e-01 +/-  9.66e-01
      prop_binY18_bin4    1.1409e-01 +/-  9.65e-01
      prop_binY18_bin5    6.3324e-02 +/-  9.58e-01
      prop_binY18_bin6    4.5789e-01 +/-  9.59e-01
      prop_binY18_bin7    4.4297e-02 +/-  9.67e-01
      prop_binY18_bin8    1.1210e-01 +/-  9.50e-01
      prop_binY18_bin9   -2.3737e-01 +/-  9.54e-01
     prop_binY18_bin10    2.5390e-01 +/-  9.59e-01
     prop_binY18_bin11   -1.8012e-01 +/-  9.69e-01
     prop_binY18_bin12   -1.6084e-01 +/-  9.68e-01
     prop_binY18_bin13   -1.1266e-01 +/-  9.68e-01
     prop_binY18_bin14    1.0440e-01 +/-  9.36e-01
     prop_binY18_bin15   -3.7104e-01 +/-  9.46e-01
     prop_binY18_bin16    2.0131e-01 +/-  9.60e-01
     prop_binY18_bin17    3.3173e-01 +/-  9.68e-01
     prop_binY18_bin18    2.3561e-01 +/-  9.70e-01
     prop_binY18_bin19   -4.1996e-01 +/-  9.74e-01
     prop_binY18_bin20   -5.1956e-02 +/-  9.74e-01
     prop_binY18_bin21   -2.2401e-01 +/-  9.86e-01
     prop_binY18_bin22    1.1296e-01 +/-  9.86e-01
     prop_binY18_bin23   -1.1491e-01 +/-  9.91e-01
     prop_binY18_bin24   -2.4671e-02 +/-  9.91e-01
     prop_binY18_bin25    2.3965e-01 +/-  9.88e-01
     prop_binY18_bin26   -7.0108e-04 +/-  9.86e-01
     prop_binY18_bin27    1.1993e-01 +/-  9.77e-01
     prop_binY18_bin28    4.0779e-01 +/-  9.72e-01
     prop_binY18_bin29    1.2490e-01 +/-  9.83e-01
     prop_binY18_bin30   -1.3826e-01 +/-  9.92e-01
     prop_binY18_bin31    1.1480e-02 +/-  9.91e-01
     prop_binY18_bin32    1.5547e-01 +/-  9.90e-01
     prop_binY18_bin33    7.2482e-03 +/-  9.86e-01
     prop_binY18_bin34   -5.7388e-01 +/-  9.82e-01
     prop_binY18_bin35   -4.9848e-01 +/-  9.89e-01
     prop_binY18_bin36    2.8590e-01 +/-  9.85e-01
     prop_binY18_bin37    2.0811e-02 +/-  9.91e-01
     prop_binY18_bin38   -6.9365e-02 +/-  9.91e-01
     prop_binY18_bin39    4.0086e-01 +/-  9.86e-01
     prop_binY18_bin40    1.5630e-01 +/-  9.80e-01
     prop_binY18_bin41   -8.8243e-03 +/-  9.90e-01
     prop_binY18_bin42   -1.6675e-01 +/-  9.91e-01
     prop_binY18_bin43   -5.6963e-02 +/-  9.96e-01
     prop_binY18_bin44   -6.0761e-02 +/-  9.97e-01
     prop_binY18_bin45   -8.5266e-02 +/-  9.92e-01
     prop_binY18_bin46    1.4827e-01 +/-  9.91e-01
     prop_binY18_bin47   -1.5075e-01 +/-  9.87e-01
     prop_binY18_bin48    1.6700e-01 +/-  9.82e-01
     prop_binY18_bin49   -7.2143e-02 +/-  9.94e-01
     prop_binY18_bin50    2.2301e-02 +/-  9.95e-01
     prop_binY18_bin51    7.1135e-02 +/-  9.96e-01
     prop_binY18_bin52    4.5449e-02 +/-  9.95e-01
     prop_binY18_bin53   -1.4088e-01 +/-  9.94e-01
     prop_binY18_bin54   -2.3648e-01 +/-  9.93e-01
     prop_binY18_bin55   -1.6589e-01 +/-  9.95e-01
     prop_binY18_bin56   -1.7281e-01 +/-  9.98e-01
     prop_binY18_bin57    6.2326e-02 +/-  9.95e-01
     prop_binY18_bin58   -5.1313e-02 +/-  9.97e-01
     prop_binY18_bin59   -2.1922e-02 +/-  9.95e-01
                    A0    1.4022e-02 +/-  5.29e-02
                    A4    1.6076e+00 +/-  6.34e-02
                  yLQ2    1.4650e-01 +/-  9.31e-02

