
Attaching file multidimfit.root as _file0...
(TFile *) 0x3c2a500

  RooFitResult: minimized FCN value: -0.357405, estimated distance to minimum: 6.1599e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY17_bin41    5.1259e-03 +/-  9.89e-01
     prop_binY17_bin42   -1.1495e-02 +/-  9.91e-01
     prop_binY17_bin43    3.5177e-03 +/-  9.85e-01
     prop_binY17_bin44   -8.6549e-03 +/-  9.91e-01
     prop_binY17_bin45    5.0659e-03 +/-  9.92e-01
     prop_binY17_bin46   -1.0773e-02 +/-  9.90e-01
     prop_binY17_bin47   -5.8225e-02 +/-  9.35e-01
     prop_binY17_bin48   -2.7489e-02 +/-  9.59e-01
     prop_binY17_bin49    7.2299e-03 +/-  9.83e-01
      prop_binY17_bin5   -1.8034e-02 +/-  9.66e-01
     prop_binY17_bin50   -2.1129e-03 +/-  9.93e-01
     prop_binY17_bin51   -1.2572e-03 +/-  9.92e-01
     prop_binY17_bin52   -3.3532e-03 +/-  9.93e-01
     prop_binY17_bin53    9.4668e-03 +/-  9.73e-01
     prop_binY17_bin54   -1.0825e-04 +/-  9.84e-01
     prop_binY17_bin55    1.0410e-04 +/-  9.91e-01
     prop_binY17_bin56    5.0975e-05 +/-  9.91e-01
     prop_binY17_bin57   -3.2347e-03 +/-  9.92e-01
     prop_binY17_bin58    2.8843e-05 +/-  9.93e-01
     prop_binY17_bin59    1.0013e-03 +/-  9.85e-01
      prop_binY17_bin6   -2.1712e-02 +/-  9.64e-01
      prop_binY17_bin7    5.4524e-02 +/-  7.39e-01
      prop_binY17_bin8   -1.5499e-01 +/-  8.63e-01
      prop_binY17_bin9    1.0294e-01 +/-  9.46e-01
      prop_binY18_bin0    7.8912e-03 +/-  7.13e-01
      prop_binY18_bin1    3.4600e-02 +/-  9.55e-01
     prop_binY18_bin10    1.4568e-02 +/-  9.58e-01
     prop_binY18_bin11    1.8590e-02 +/-  9.62e-01
     prop_binY18_bin12    5.0859e-02 +/-  9.65e-01
     prop_binY18_bin13    3.8527e-02 +/-  9.05e-01
     prop_binY18_bin14   -7.5822e-02 +/-  9.28e-01
     prop_binY18_bin15   -7.2960e-02 +/-  9.43e-01
     prop_binY18_bin16    5.2782e-02 +/-  9.60e-01
     prop_binY18_bin17   -4.5778e-02 +/-  9.69e-01
     prop_binY18_bin18    3.3613e-02 +/-  9.69e-01
     prop_binY18_bin19    1.3340e-02 +/-  9.63e-01
      prop_binY18_bin2   -1.1098e-02 +/-  9.58e-01
     prop_binY18_bin20   -4.0055e-02 +/-  8.20e-01
     prop_binY18_bin21   -1.4890e-02 +/-  9.83e-01
     prop_binY18_bin22    2.8733e-02 +/-  9.85e-01
     prop_binY18_bin23   -2.4748e-03 +/-  9.87e-01
     prop_binY18_bin24    2.6156e-03 +/-  9.88e-01
     prop_binY18_bin25   -2.2387e-02 +/-  9.87e-01
     prop_binY18_bin26    1.1993e-02 +/-  9.86e-01
     prop_binY18_bin27    4.6455e-02 +/-  8.33e-01
     prop_binY18_bin28    3.3447e-02 +/-  9.22e-01
     prop_binY18_bin29    5.4114e-03 +/-  9.83e-01
      prop_binY18_bin3    7.6024e-02 +/-  9.57e-01
     prop_binY18_bin30    1.8617e-02 +/-  9.86e-01
     prop_binY18_bin31   -1.5369e-02 +/-  9.88e-01
     prop_binY18_bin32   -4.1293e-03 +/-  9.87e-01
     prop_binY18_bin33   -1.3876e-02 +/-  9.51e-01
     prop_binY18_bin34    5.2524e-02 +/-  9.59e-01
     prop_binY18_bin35    1.6680e-02 +/-  9.82e-01
     prop_binY18_bin36    9.2338e-03 +/-  9.83e-01
     prop_binY18_bin37   -1.2553e-02 +/-  9.86e-01
     prop_binY18_bin38   -9.0054e-03 +/-  9.89e-01
     prop_binY18_bin39   -1.7365e-02 +/-  9.81e-01
      prop_binY18_bin4   -5.1004e-02 +/-  9.61e-01
     prop_binY18_bin40    5.8420e-02 +/-  8.64e-01
     prop_binY18_bin41    5.5206e-04 +/-  9.90e-01
     prop_binY18_bin42    1.6512e-03 +/-  9.90e-01
     prop_binY18_bin43   -6.8580e-03 +/-  9.90e-01
     prop_binY18_bin44    3.6128e-03 +/-  9.90e-01
     prop_binY18_bin45   -1.9993e-03 +/-  9.91e-01
     prop_binY18_bin46    8.5877e-04 +/-  9.91e-01
     prop_binY18_bin47   -4.1033e-02 +/-  8.88e-01
     prop_binY18_bin48    1.9063e-02 +/-  9.67e-01
     prop_binY18_bin49   -1.3290e-03 +/-  9.91e-01
      prop_binY18_bin5    4.5044e-02 +/-  9.63e-01
     prop_binY18_bin50    1.6186e-04 +/-  9.92e-01
     prop_binY18_bin51   -1.9635e-03 +/-  9.92e-01
     prop_binY18_bin52    1.1141e-03 +/-  9.92e-01
     prop_binY18_bin53   -3.8121e-03 +/-  9.82e-01
     prop_binY18_bin54   -4.2711e-03 +/-  9.85e-01
     prop_binY18_bin55   -9.1238e-03 +/-  9.87e-01
     prop_binY18_bin56   -4.1758e-03 +/-  9.91e-01
     prop_binY18_bin57    1.6252e-03 +/-  9.91e-01
     prop_binY18_bin58    1.4438e-03 +/-  9.92e-01
     prop_binY18_bin59    1.0899e-05 +/-  9.89e-01
      prop_binY18_bin6   -4.0843e-02 +/-  9.62e-01
      prop_binY18_bin7   -3.8099e-02 +/-  7.23e-01
      prop_binY18_bin8   -6.4443e-02 +/-  8.68e-01
      prop_binY18_bin9   -6.3743e-02 +/-  9.52e-01
              ptrw1b16   -9.9047e-03 +/-  9.91e-01
            ptrw1b1718    2.5944e-02 +/-  9.87e-01
              ptrw2b16   -1.6790e-02 +/-  9.90e-01
            ptrw2b1718    1.0794e-02 +/-  9.91e-01
              ptrw3b16   -3.4865e-03 +/-  9.92e-01
            ptrw3b1718    7.0988e-04 +/-  9.94e-01
              ptrw4b16    1.1797e-02 +/-  9.91e-01
            ptrw4b1718   -1.0725e-02 +/-  9.91e-01
              ptrw5b16   -9.9386e-05 +/-  9.94e-01
            ptrw5b1718    6.2838e-03 +/-  9.93e-01
              ptrw6b16   -1.1111e-02 +/-  9.92e-01
            ptrw6b1718   -5.1943e-03 +/-  9.94e-01
              ptrw7b16    1.4312e-02 +/-  9.86e-01
            ptrw7b1718   -1.0130e-02 +/-  9.85e-01
              top_xsec   -1.7375e-02 +/-  9.56e-01
                  yLQ2    3.6689e-01 +/-  1.92e+00

