
Attaching file multidimfitTest.root as _file0...
(TFile *) 0xe662b0

  RooFitResult: minimized FCN value: -39.6727, estimated distance to minimum: 6.72484e-06
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
         MCStatBin2y18    1.7366e-01 +/-  9.68e-01
        MCStatBin30y16   -2.1790e-01 +/-  9.91e-01
        MCStatBin30y17   -2.3662e-02 +/-  9.95e-01
        MCStatBin30y18    1.5787e-01 +/-  9.90e-01
        MCStatBin31y16    9.4770e-02 +/-  9.89e-01
        MCStatBin31y17   -8.7935e-02 +/-  9.96e-01
        MCStatBin31y18   -9.7640e-02 +/-  9.94e-01
        MCStatBin35y16   -3.6987e-03 +/-  9.85e-01
        MCStatBin35y17   -5.7671e-02 +/-  9.91e-01
        MCStatBin35y18   -1.3006e-01 +/-  9.90e-01
        MCStatBin36y16    1.0746e-01 +/-  9.84e-01
        MCStatBin36y17    8.7124e-02 +/-  9.91e-01
        MCStatBin36y18   -3.8033e-01 +/-  9.92e-01
        MCStatBin37y16   -1.4983e-01 +/-  9.89e-01
        MCStatBin37y17    7.1565e-02 +/-  9.93e-01
        MCStatBin37y18    1.9928e-01 +/-  9.89e-01
         MCStatBin3y16   -1.3425e-01 +/-  9.66e-01
         MCStatBin3y17    7.5568e-02 +/-  9.74e-01
         MCStatBin3y18    6.5263e-02 +/-  9.60e-01
        MCStatBin41y16    7.4920e-03 +/-  9.97e-01
        MCStatBin41y17    4.0782e-02 +/-  9.98e-01
        MCStatBin41y18   -1.9076e-02 +/-  9.98e-01
        MCStatBin42y16   -1.1799e-01 +/-  9.96e-01
        MCStatBin42y17    3.5822e-02 +/-  9.97e-01
        MCStatBin42y18    2.4148e-02 +/-  9.97e-01
        MCStatBin43y16    2.2702e-02 +/-  9.95e-01
        MCStatBin43y17   -4.5983e-02 +/-  9.98e-01
        MCStatBin43y18   -1.1407e-01 +/-  9.98e-01
        MCStatBin44y16   -9.0199e-02 +/-  9.97e-01
        MCStatBin44y17   -4.9785e-02 +/-  9.98e-01
        MCStatBin44y18   -8.9867e-02 +/-  9.98e-01
        MCStatBin49y16    9.0227e-02 +/-  9.93e-01
        MCStatBin49y17   -1.5181e-01 +/-  9.99e-01
        MCStatBin49y18    1.8493e-03 +/-  9.96e-01
         MCStatBin4y16   -2.6636e-01 +/-  9.66e-01
         MCStatBin4y17    9.8980e-02 +/-  9.76e-01
         MCStatBin4y18   -7.6612e-02 +/-  9.70e-01
        MCStatBin50y16   -1.4160e-02 +/-  9.94e-01
        MCStatBin50y17   -1.1192e-01 +/-  9.99e-01
        MCStatBin50y18   -3.1298e-02 +/-  9.97e-01
        MCStatBin51y16   -1.3901e-01 +/-  9.98e-01
        MCStatBin51y17    7.9771e-02 +/-  9.97e-01
        MCStatBin51y18    3.7811e-02 +/-  9.97e-01
        MCStatBin55y16    3.3558e-02 +/-  9.92e-01
        MCStatBin55y17    2.0931e-02 +/-  9.96e-01
        MCStatBin55y18   -1.4072e-01 +/-  9.97e-01
        MCStatBin56y16   -1.4887e-01 +/-  9.96e-01
        MCStatBin56y17   -1.2586e-01 +/-  9.97e-01
        MCStatBin56y18   -1.3641e-01 +/-  9.97e-01
        MCStatBin57y16    2.3725e-02 +/-  9.95e-01
        MCStatBin57y17    2.4818e-02 +/-  9.97e-01
        MCStatBin57y18   -8.1134e-02 +/-  9.98e-01
         MCStatBin9y16   -9.8365e-02 +/-  9.73e-01
         MCStatBin9y17   -2.0502e-01 +/-  9.82e-01
         MCStatBin9y18    3.9530e-03 +/-  9.72e-01
                    Pu   -8.1937e-01 +/-  8.93e-01
               REFAC16   -8.0088e-01 +/-  7.46e-01
             REFAC1718    6.8776e-01 +/-  9.16e-01
              RENORM16   -4.2912e-01 +/-  8.47e-01
            RENORM1718    2.6732e-01 +/-  1.07e+00
              alphaS16    3.7349e-02 +/-  1.01e+00
            alphaS1718    4.0401e-12 +/-  1.00e+00
               db_xsec    1.6683e-01 +/-  1.00e+00
               dy_xsec    5.0305e-01 +/-  8.08e-01
         emucostrw1b16    1.6944e+00 +/-  6.75e-01
       emucostrw1b1718    9.4282e-01 +/-  6.48e-01
         emucostrw2b16    1.2685e-01 +/-  9.64e-01
       emucostrw2b1718    3.0518e-01 +/-  9.78e-01
         emucostrw3b16   -1.0157e-01 +/-  9.88e-01
       emucostrw3b1718    1.6707e-02 +/-  9.89e-01
         emucostrw4b16   -6.7836e-02 +/-  9.93e-01
       emucostrw4b1718    9.3666e-02 +/-  9.94e-01
              gam_xsec    9.6725e-02 +/-  1.00e+00
                lumi16    1.2547e-01 +/-  9.34e-01
                lumi17    7.1511e-01 +/-  8.31e-01
                lumi18    2.0094e-01 +/-  8.98e-01
                lumiBC    1.3514e-01 +/-  9.98e-01
                lumiDB    1.6718e-01 +/-  9.92e-01
                lumiGS    5.9110e-02 +/-  9.98e-01
                lumiLS    1.3514e-01 +/-  9.98e-01
                lumiXY    6.4247e-01 +/-  8.89e-01
             muFakes16    5.2490e-02 +/-  1.01e+00
             muFakes17   -9.2248e-02 +/-  9.62e-01
             muFakes18   -1.2484e-02 +/-  9.95e-01
            muHLTBAR16   -4.3669e-02 +/-  1.00e+00
            muHLTBAR17    4.1377e-02 +/-  9.96e-01
            muHLTBAR18   -2.1560e-02 +/-  9.96e-01
            muHLTEND16   -9.9017e-02 +/-  9.88e-01
            muHLTEND17    5.4662e-02 +/-  9.85e-01
            muHLTEND18    1.1828e-03 +/-  9.88e-01
             muIDBAR16    6.4251e-03 +/-  9.48e-01
             muIDBAR17    5.2733e-01 +/-  9.38e-01
             muIDBAR18    1.1559e-01 +/-  9.88e-01
             muIDEND16    3.9395e-02 +/-  9.24e-01
             muIDEND17    1.8818e-02 +/-  9.78e-01
             muIDEND18    2.4612e-02 +/-  9.96e-01
               muIDSYS    8.2893e-02 +/-  9.15e-01
            muISOBAR16   -1.6460e-03 +/-  9.97e-01
            muISOBAR17    7.1109e-02 +/-  9.98e-01
            muISOBAR18    1.8818e-02 +/-  9.99e-01
            muISOEND16    1.4367e-02 +/-  9.96e-01
            muISOEND17   -5.0386e-03 +/-  9.99e-01
            muISOEND18    2.3970e-02 +/-  9.99e-01
              muISOSYS    3.3287e-02 +/-  9.95e-01
              muPref16   -2.0967e-02 +/-  9.98e-01
            muPref1718   -5.2208e-02 +/-  9.99e-01
                muRC16   -2.7153e-01 +/-  6.68e-01
                muRC17    1.6175e-01 +/-  7.95e-01
                muRC18   -2.3502e-01 +/-  6.93e-01
         mufakesrw1b16    5.6150e-02 +/-  9.89e-01
         mufakesrw1b17   -9.5476e-02 +/-  1.00e+00
         mufakesrw1b18    3.7498e-02 +/-  9.95e-01
         mufakesrw2b16    7.8000e-04 +/-  1.00e+00
         mufakesrw2b17   -5.3149e-03 +/-  9.99e-01
         mufakesrw2b18   -5.1110e-02 +/-  1.00e+00
         mufakesrw3b16   -2.5919e-02 +/-  1.00e+00
         mufakesrw3b17    3.3672e-02 +/-  9.99e-01
         mufakesrw3b18   -4.0096e-02 +/-  1.00e+00
         mufakesrw4b16    4.0202e-12 +/-  1.00e+00
         mufakesrw4b17    3.2739e-02 +/-  9.99e-01
         mufakesrw4b18    2.0303e-02 +/-  9.99e-01
               nlo_sys    5.3836e-02 +/-  1.00e+00
                  pdf1    6.5029e-02 +/-  1.00e+00
                 pdf10    1.6891e-02 +/-  1.00e+00
                 pdf11   -8.3597e-02 +/-  1.01e+00
                 pdf12   -1.0300e-01 +/-  1.01e+00
                 pdf13    7.7583e-02 +/-  9.96e-01
                 pdf14   -8.2903e-02 +/-  9.99e-01
                 pdf15   -1.4679e-01 +/-  1.03e+00
                 pdf16   -5.0900e-02 +/-  1.02e+00
                 pdf17   -6.0041e-02 +/-  1.02e+00
                 pdf18   -7.6375e-02 +/-  1.02e+00
                 pdf19   -1.1336e-01 +/-  9.97e-01
                  pdf2   -3.1244e-03 +/-  9.99e-01
                 pdf20   -8.4284e-02 +/-  1.03e+00
                 pdf21    2.9196e-02 +/-  1.01e+00
                 pdf22   -4.1449e-02 +/-  1.03e+00
                 pdf23    1.4034e-02 +/-  9.99e-01
                 pdf24   -3.1698e-02 +/-  1.00e+00
                 pdf25    6.6467e-02 +/-  1.00e+00
                 pdf26    9.0329e-03 +/-  9.98e-01
                 pdf27   -5.0220e-02 +/-  1.01e+00
                 pdf28   -7.4304e-02 +/-  1.00e+00
                 pdf29   -3.5456e-03 +/-  1.01e+00
                  pdf3    4.6819e-02 +/-  9.98e-01
                 pdf30    7.7399e-02 +/-  1.01e+00
                 pdf31   -8.0001e-02 +/-  1.04e+00
                 pdf32    7.0842e-02 +/-  1.01e+00
                 pdf33   -1.8159e-01 +/-  1.04e+00
                 pdf34    5.0126e-02 +/-  1.01e+00
                 pdf35    1.3174e-01 +/-  1.01e+00
                 pdf36    3.4977e-02 +/-  9.98e-01
                 pdf37    2.1854e-02 +/-  9.97e-01
                 pdf38    3.1989e-03 +/-  1.00e+00
                 pdf39    2.3871e-02 +/-  1.01e+00
                  pdf4    2.2778e-02 +/-  1.02e+00
                 pdf40    8.2237e-02 +/-  1.00e+00
                 pdf41    3.5761e-02 +/-  9.96e-01
                 pdf42    6.9240e-02 +/-  1.00e+00
                 pdf43    1.3608e-01 +/-  9.95e-01
                 pdf44    1.8297e-02 +/-  1.00e+00
                 pdf45   -8.8468e-03 +/-  9.99e-01
                 pdf46   -1.0256e-02 +/-  1.00e+00
                 pdf47    1.6427e-01 +/-  1.01e+00
                 pdf48    1.2154e-01 +/-  1.01e+00
                 pdf49   -2.4326e-02 +/-  1.00e+00
                  pdf5    2.4968e-02 +/-  1.00e+00
                 pdf50   -1.5876e-02 +/-  9.99e-01
                 pdf51   -1.0906e-01 +/-  1.02e+00
                 pdf52    1.8072e-01 +/-  1.01e+00
                 pdf53   -1.1374e-02 +/-  1.03e+00
                 pdf54    6.0199e-02 +/-  1.01e+00
                 pdf55   -6.5530e-02 +/-  1.00e+00
                 pdf56   -2.3153e-02 +/-  1.00e+00
                 pdf57    6.8201e-02 +/-  9.99e-01
                 pdf58    5.1887e-02 +/-  1.01e+00
                 pdf59   -2.5944e-02 +/-  1.01e+00
                  pdf6   -2.4577e-02 +/-  1.01e+00
                 pdf60   -3.2003e-02 +/-  1.01e+00
                  pdf7    4.5857e-02 +/-  1.04e+00
                  pdf8    8.2482e-02 +/-  1.01e+00
                  pdf9    8.7738e-02 +/-  1.01e+00
              top_xsec    1.5905e+00 +/-  9.04e-01
      prop_binY16_bin0    1.5981e-02 +/-  9.32e-01
      prop_binY16_bin1    4.7501e-02 +/-  9.30e-01
      prop_binY16_bin2   -2.4947e-01 +/-  9.37e-01
      prop_binY16_bin3    7.7058e-02 +/-  9.38e-01
      prop_binY16_bin4   -5.3049e-01 +/-  9.51e-01
      prop_binY16_bin5   -1.1457e-03 +/-  9.38e-01
      prop_binY16_bin6    3.9975e-01 +/-  9.35e-01
      prop_binY16_bin7    8.2059e-01 +/-  9.33e-01
      prop_binY16_bin8   -3.1471e-01 +/-  9.18e-01
      prop_binY16_bin9    5.7655e-01 +/-  9.20e-01
     prop_binY16_bin10   -1.4074e-01 +/-  9.36e-01
     prop_binY16_bin11    1.1836e-01 +/-  9.36e-01
     prop_binY16_bin12    1.4721e-01 +/-  9.45e-01
     prop_binY16_bin13    9.2460e-02 +/-  9.38e-01
     prop_binY16_bin14    1.0686e-01 +/-  9.16e-01
     prop_binY16_bin15   -8.6111e-01 +/-  9.39e-01
     prop_binY16_bin16    5.9259e-01 +/-  9.49e-01
     prop_binY16_bin17   -1.2964e-01 +/-  9.63e-01
     prop_binY16_bin18   -1.8444e-01 +/-  9.64e-01
     prop_binY16_bin19   -2.0254e-02 +/-  9.54e-01
     prop_binY16_bin20   -1.6131e-01 +/-  9.29e-01
     prop_binY16_bin21   -2.9037e-01 +/-  9.62e-01
     prop_binY16_bin22    1.3528e-01 +/-  9.68e-01
     prop_binY16_bin23    2.1779e-01 +/-  9.74e-01
     prop_binY16_bin24    3.2666e-01 +/-  9.74e-01
     prop_binY16_bin25   -9.2648e-02 +/-  9.79e-01
     prop_binY16_bin26   -1.0571e-01 +/-  9.56e-01
     prop_binY16_bin27   -9.9000e-02 +/-  9.34e-01
     prop_binY16_bin28    6.0443e-01 +/-  9.34e-01
     prop_binY16_bin29   -2.0233e-01 +/-  9.89e-01
     prop_binY16_bin30    1.2657e-01 +/-  9.84e-01
     prop_binY16_bin31    1.5908e-02 +/-  9.78e-01
     prop_binY16_bin32   -1.6829e-01 +/-  9.84e-01
     prop_binY16_bin33   -1.4995e-01 +/-  9.73e-01
     prop_binY16_bin34   -6.7761e-02 +/-  9.33e-01
     prop_binY16_bin35    2.0792e-01 +/-  9.62e-01
     prop_binY16_bin36   -7.9338e-02 +/-  9.87e-01
     prop_binY16_bin37   -1.3867e-01 +/-  9.91e-01
     prop_binY16_bin38   -3.3223e-02 +/-  9.86e-01
     prop_binY16_bin39    3.4102e-02 +/-  9.78e-01
     prop_binY16_bin40    1.0225e-01 +/-  9.43e-01
     prop_binY16_bin41   -1.5914e-01 +/-  9.87e-01
     prop_binY16_bin42   -8.9070e-02 +/-  9.95e-01
     prop_binY16_bin43   -8.9875e-02 +/-  9.95e-01
     prop_binY16_bin44   -6.5770e-02 +/-  9.96e-01
     prop_binY16_bin45    1.2510e-01 +/-  9.92e-01
     prop_binY16_bin46   -9.3621e-02 +/-  9.96e-01
     prop_binY16_bin47   -7.7573e-02 +/-  9.64e-01
     prop_binY16_bin48    3.1653e-01 +/-  9.60e-01
     prop_binY16_bin49    9.2656e-02 +/-  9.89e-01
     prop_binY16_bin50   -5.8356e-02 +/-  9.96e-01
     prop_binY16_bin51   -7.5413e-01 +/-  9.69e-01
     prop_binY16_bin52   -3.2729e-01 +/-  9.85e-01
     prop_binY16_bin53   -1.8348e-01 +/-  9.65e-01
     prop_binY16_bin54    2.4438e-01 +/-  9.51e-01
     prop_binY16_bin55   -1.0627e-01 +/-  9.93e-01
     prop_binY16_bin56   -1.7514e-01 +/-  9.99e-01
     prop_binY16_bin57    2.1594e-01 +/-  9.92e-01
     prop_binY16_bin58   -1.4342e-01 +/-  9.97e-01
     prop_binY16_bin59   -3.0559e-01 +/-  9.74e-01
      prop_binY17_bin0    4.4938e-01 +/-  9.21e-01
      prop_binY17_bin1    6.2048e-01 +/-  9.50e-01
      prop_binY17_bin2    2.6238e-01 +/-  9.59e-01
      prop_binY17_bin3   -1.3209e-01 +/-  9.70e-01
      prop_binY17_bin4    2.8144e-01 +/-  9.68e-01
      prop_binY17_bin5   -1.4673e-01 +/-  9.69e-01
      prop_binY17_bin6    3.4962e-01 +/-  9.60e-01
      prop_binY17_bin7   -4.7802e-02 +/-  9.36e-01
      prop_binY17_bin8   -1.8604e-01 +/-  9.17e-01
      prop_binY17_bin9    1.3896e-01 +/-  9.54e-01
     prop_binY17_bin10   -7.8311e-01 +/-  9.77e-01
     prop_binY17_bin11    2.8583e-01 +/-  9.67e-01
     prop_binY17_bin12   -3.8569e-01 +/-  9.75e-01
     prop_binY17_bin13   -3.4905e-01 +/-  9.50e-01
     prop_binY17_bin14   -2.2506e-03 +/-  9.36e-01
     prop_binY17_bin15    5.1198e-01 +/-  9.50e-01
     prop_binY17_bin16   -1.0098e-01 +/-  9.69e-01
     prop_binY17_bin17    4.9742e-01 +/-  9.72e-01
     prop_binY17_bin18    1.0311e-01 +/-  9.76e-01
     prop_binY17_bin19   -3.0046e-01 +/-  9.72e-01
     prop_binY17_bin20   -1.7530e-02 +/-  9.47e-01
     prop_binY17_bin21    2.9519e-01 +/-  9.74e-01
     prop_binY17_bin22    7.7862e-02 +/-  9.82e-01
     prop_binY17_bin23    9.9845e-02 +/-  9.86e-01
     prop_binY17_bin24    1.9774e-01 +/-  9.87e-01
     prop_binY17_bin25   -2.2108e-03 +/-  9.89e-01
     prop_binY17_bin26   -2.0957e-01 +/-  9.86e-01
     prop_binY17_bin27   -2.1827e-01 +/-  9.58e-01
     prop_binY17_bin28    3.0563e-01 +/-  9.53e-01
     prop_binY17_bin29    4.2616e-02 +/-  9.84e-01
     prop_binY17_bin30   -1.0530e-01 +/-  9.90e-01
     prop_binY17_bin31   -5.6001e-02 +/-  9.94e-01
     prop_binY17_bin32   -8.8072e-02 +/-  9.91e-01
     prop_binY17_bin33   -4.1896e-02 +/-  9.73e-01
     prop_binY17_bin34   -5.1928e-03 +/-  9.71e-01
     prop_binY17_bin35    1.2593e-01 +/-  9.78e-01
     prop_binY17_bin36    3.9330e-02 +/-  9.92e-01
     prop_binY17_bin37    7.3681e-02 +/-  9.94e-01
     prop_binY17_bin38    4.3320e-02 +/-  9.92e-01
     prop_binY17_bin39   -1.2102e-01 +/-  9.86e-01
     prop_binY17_bin40    4.4823e-01 +/-  9.49e-01
     prop_binY17_bin41    2.9634e-01 +/-  9.85e-01
     prop_binY17_bin42   -6.5141e-02 +/-  9.97e-01
     prop_binY17_bin43   -1.2539e-02 +/-  9.97e-01
     prop_binY17_bin44   -6.9975e-02 +/-  9.98e-01
     prop_binY17_bin45   -1.5517e-02 +/-  9.97e-01
     prop_binY17_bin46   -1.9904e-01 +/-  9.96e-01
     prop_binY17_bin47   -1.7584e-01 +/-  9.71e-01
     prop_binY17_bin48   -3.3629e-01 +/-  9.96e-01
     prop_binY17_bin49   -1.6595e-01 +/-  9.99e-01
     prop_binY17_bin50    5.5687e-02 +/-  9.96e-01
     prop_binY17_bin51    8.3882e-02 +/-  9.96e-01
     prop_binY17_bin52   -1.7769e-02 +/-  9.97e-01
     prop_binY17_bin53   -4.8792e-02 +/-  9.92e-01
     prop_binY17_bin54    3.6293e-02 +/-  9.86e-01
     prop_binY17_bin55   -1.9580e-03 +/-  9.95e-01
     prop_binY17_bin56    7.3006e-02 +/-  9.95e-01
     prop_binY17_bin57   -4.3016e-02 +/-  9.97e-01
     prop_binY17_bin58   -3.1211e-01 +/-  9.99e-01
     prop_binY17_bin59    1.1013e-02 +/-  9.96e-01
      prop_binY18_bin0    1.9636e-01 +/-  9.63e-01
      prop_binY18_bin1   -1.7934e-01 +/-  9.59e-01
      prop_binY18_bin2    3.4597e-02 +/-  9.54e-01
      prop_binY18_bin3   -2.1600e-01 +/-  9.68e-01
      prop_binY18_bin4    1.0552e-01 +/-  9.67e-01
      prop_binY18_bin5    5.2692e-02 +/-  9.59e-01
      prop_binY18_bin6    4.3721e-01 +/-  9.61e-01
      prop_binY18_bin7    5.1450e-02 +/-  9.67e-01
      prop_binY18_bin8    9.9411e-02 +/-  9.51e-01
      prop_binY18_bin9   -2.4328e-01 +/-  9.56e-01
     prop_binY18_bin10    2.4020e-01 +/-  9.61e-01
     prop_binY18_bin11   -1.7867e-01 +/-  9.71e-01
     prop_binY18_bin12   -1.5993e-01 +/-  9.69e-01
     prop_binY18_bin13   -1.0204e-01 +/-  9.69e-01
     prop_binY18_bin14    8.7417e-02 +/-  9.39e-01
     prop_binY18_bin15   -3.5805e-01 +/-  9.48e-01
     prop_binY18_bin16    2.0717e-01 +/-  9.61e-01
     prop_binY18_bin17    3.3984e-01 +/-  9.69e-01
     prop_binY18_bin18    2.4573e-01 +/-  9.71e-01
     prop_binY18_bin19   -3.9074e-01 +/-  9.75e-01
     prop_binY18_bin20   -6.5392e-02 +/-  9.75e-01
     prop_binY18_bin21   -2.4018e-01 +/-  9.87e-01
     prop_binY18_bin22    8.9044e-02 +/-  9.87e-01
     prop_binY18_bin23   -1.2888e-01 +/-  9.92e-01
     prop_binY18_bin24   -4.2563e-02 +/-  9.92e-01
     prop_binY18_bin25    2.1194e-01 +/-  9.89e-01
     prop_binY18_bin26   -2.6765e-02 +/-  9.87e-01
     prop_binY18_bin27    9.6826e-02 +/-  9.78e-01
     prop_binY18_bin28    3.8687e-01 +/-  9.73e-01
     prop_binY18_bin29    1.1127e-01 +/-  9.85e-01
     prop_binY18_bin30   -1.4283e-01 +/-  9.93e-01
     prop_binY18_bin31    2.4052e-04 +/-  9.92e-01
     prop_binY18_bin32    1.3738e-01 +/-  9.91e-01
     prop_binY18_bin33   -1.1750e-02 +/-  9.87e-01
     prop_binY18_bin34   -5.6255e-01 +/-  9.83e-01
     prop_binY18_bin35   -4.8643e-01 +/-  9.89e-01
     prop_binY18_bin36    2.7502e-01 +/-  9.85e-01
     prop_binY18_bin37    1.4430e-02 +/-  9.91e-01
     prop_binY18_bin38   -7.5532e-02 +/-  9.92e-01
     prop_binY18_bin39    3.7576e-01 +/-  9.87e-01
     prop_binY18_bin40    1.1149e-01 +/-  9.82e-01
     prop_binY18_bin41   -3.8435e-02 +/-  9.91e-01
     prop_binY18_bin42   -1.9037e-01 +/-  9.92e-01
     prop_binY18_bin43   -7.3602e-02 +/-  9.97e-01
     prop_binY18_bin44   -7.5157e-02 +/-  9.98e-01
     prop_binY18_bin45   -1.1598e-01 +/-  9.93e-01
     prop_binY18_bin46    9.9009e-02 +/-  9.92e-01
     prop_binY18_bin47   -1.8874e-01 +/-  9.89e-01
     prop_binY18_bin48    1.5667e-01 +/-  9.83e-01
     prop_binY18_bin49   -7.6614e-02 +/-  9.95e-01
     prop_binY18_bin50    9.3914e-03 +/-  9.95e-01
     prop_binY18_bin51    5.2463e-02 +/-  9.96e-01
     prop_binY18_bin52    2.4710e-02 +/-  9.95e-01
     prop_binY18_bin53   -1.6445e-01 +/-  9.95e-01
     prop_binY18_bin54   -2.2477e-01 +/-  9.93e-01
     prop_binY18_bin55   -1.5938e-01 +/-  9.96e-01
     prop_binY18_bin56   -1.6855e-01 +/-  9.98e-01
     prop_binY18_bin57    5.2465e-02 +/-  9.96e-01
     prop_binY18_bin58   -5.6883e-02 +/-  9.98e-01
     prop_binY18_bin59   -3.6971e-02 +/-  9.96e-01
                    A0    2.0214e-02 +/-  5.63e-02
                    A4    1.5901e+00 +/-  6.75e-02
                  yLQ2   -1.3004e-01 +/-  1.58e-01

