
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x24a7e20

  RooFitResult: minimized FCN value: -0.30056, estimated distance to minimum: 9.71606e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
       emucostrw3b1718    1.1834e-02 +/-  9.89e-01
         emucostrw4b16   -2.1151e-03 +/-  9.92e-01
       emucostrw4b1718    6.7205e-03 +/-  9.91e-01
              gam_xsec    2.5936e-03 +/-  9.94e-01
                lumi16   -1.4203e-02 +/-  9.43e-01
                lumi17   -5.2699e-04 +/-  9.14e-01
                lumi18    7.9236e-03 +/-  9.28e-01
                lumiBC    1.0078e-03 +/-  9.94e-01
                lumiDB   -2.9538e-03 +/-  9.90e-01
                lumiGS   -2.7488e-03 +/-  9.93e-01
                lumiLS    1.0078e-03 +/-  9.94e-01
                lumiXY    4.2284e-03 +/-  9.30e-01
               nlo_sys   -3.5673e-04 +/-  9.95e-01
                  pdf1    2.6354e-03 +/-  9.93e-01
                 pdf10    7.5532e-04 +/-  9.94e-01
                 pdf11   -1.1835e-03 +/-  9.94e-01
                 pdf12   -3.3878e-03 +/-  9.93e-01
                 pdf13    6.1304e-03 +/-  9.93e-01
                 pdf14    1.7751e-03 +/-  9.91e-01
                 pdf15    7.5245e-04 +/-  9.94e-01
                 pdf16   -2.1900e-03 +/-  9.93e-01
                 pdf17    2.0929e-03 +/-  9.93e-01
                 pdf18   -4.2689e-03 +/-  9.94e-01
                 pdf19    8.6419e-04 +/-  9.94e-01
                  pdf2   -6.6065e-04 +/-  9.94e-01
                 pdf20    1.5015e-04 +/-  9.95e-01
                 pdf21    1.9085e-03 +/-  9.93e-01
                 pdf22   -8.6026e-05 +/-  9.95e-01
                 pdf23    2.9800e-03 +/-  9.94e-01
                 pdf24   -3.5432e-03 +/-  9.93e-01
                 pdf25    1.3516e-03 +/-  9.94e-01
                 pdf26    2.7427e-03 +/-  9.94e-01
                 pdf27   -4.5468e-03 +/-  9.94e-01
                 pdf28   -4.8090e-03 +/-  9.93e-01
                 pdf29    3.6727e-03 +/-  9.94e-01
                  pdf3    1.3683e-04 +/-  9.94e-01
                 pdf30    3.3342e-03 +/-  9.93e-01
                 pdf31    2.7909e-03 +/-  9.93e-01
                 pdf32   -9.4898e-04 +/-  9.94e-01
                 pdf33   -4.8408e-03 +/-  9.95e-01
                 pdf34    1.0152e-03 +/-  9.93e-01
                 pdf35   -5.6092e-04 +/-  9.92e-01
                 pdf36    2.5772e-03 +/-  9.93e-01
                 pdf37   -9.5495e-04 +/-  9.94e-01
                 pdf38    3.6280e-04 +/-  9.94e-01
                 pdf39   -6.7502e-04 +/-  9.93e-01
                  pdf4   -2.2080e-03 +/-  9.94e-01
                 pdf40    3.3365e-03 +/-  9.94e-01
                 pdf41    1.3571e-03 +/-  9.93e-01
                 pdf42   -8.9230e-04 +/-  9.94e-01
                 pdf43   -5.9216e-04 +/-  9.94e-01
                 pdf44    3.1114e-03 +/-  9.92e-01
                 pdf45   -3.9059e-03 +/-  9.94e-01
                 pdf46    3.0028e-03 +/-  9.93e-01
                 pdf47    3.9942e-03 +/-  9.93e-01
                 pdf48    5.0495e-03 +/-  9.93e-01
                 pdf49   -1.7285e-03 +/-  9.94e-01
                  pdf5    3.0741e-03 +/-  9.93e-01
                 pdf50    5.5875e-04 +/-  9.95e-01
                 pdf51   -2.8351e-03 +/-  9.93e-01
                 pdf52    4.7955e-03 +/-  9.93e-01
                 pdf53    8.4203e-04 +/-  9.94e-01
                 pdf54   -1.0296e-05 +/-  9.93e-01
                 pdf55   -1.4645e-03 +/-  9.93e-01
                 pdf56    9.9763e-05 +/-  9.94e-01
                 pdf57    8.9610e-04 +/-  9.93e-01
                 pdf58    1.9277e-03 +/-  9.94e-01
                 pdf59   -3.3093e-03 +/-  9.93e-01
                  pdf6    7.2462e-04 +/-  9.94e-01
                 pdf60   -1.5728e-04 +/-  9.94e-01
                  pdf7    5.6520e-04 +/-  9.94e-01
                  pdf8    2.6040e-03 +/-  9.94e-01
                  pdf9    3.4710e-03 +/-  9.93e-01
             prefire16   -9.6550e-03 +/-  9.35e-01
             prefire17    1.2355e-02 +/-  8.02e-01
             prefire18    0.0000e+00 +/-  9.94e-01
      prop_binY16_bin0   -8.5958e-02 +/-  7.88e-01
      prop_binY16_bin1    8.4110e-03 +/-  9.31e-01
     prop_binY16_bin10   -3.8462e-02 +/-  9.45e-01
     prop_binY16_bin11    3.1421e-02 +/-  9.47e-01
     prop_binY16_bin12   -5.0780e-02 +/-  9.41e-01
     prop_binY16_bin13   -1.2037e-01 +/-  9.11e-01
     prop_binY16_bin14    3.3458e-02 +/-  8.99e-01
     prop_binY16_bin15   -2.6773e-01 +/-  9.08e-01
     prop_binY16_bin16   -4.6405e-02 +/-  9.43e-01
     prop_binY16_bin17    3.6741e-02 +/-  9.54e-01
     prop_binY16_bin18    1.5521e-01 +/-  9.47e-01
     prop_binY16_bin19   -2.2247e-02 +/-  9.49e-01
      prop_binY16_bin2    2.8370e-02 +/-  9.33e-01
     prop_binY16_bin20   -9.2749e-03 +/-  8.03e-01
     prop_binY16_bin21   -1.9243e-02 +/-  9.57e-01
     prop_binY16_bin22   -1.4336e-02 +/-  9.74e-01
     prop_binY16_bin23    1.5051e-02 +/-  9.76e-01
     prop_binY16_bin24   -3.4534e-02 +/-  9.78e-01
     prop_binY16_bin25    4.0420e-03 +/-  9.83e-01
     prop_binY16_bin26    2.3923e-02 +/-  9.74e-01
     prop_binY16_bin27    5.2155e-03 +/-  8.19e-01
     prop_binY16_bin28    1.1203e-01 +/-  8.99e-01
     prop_binY16_bin29   -4.4570e-02 +/-  9.82e-01
      prop_binY16_bin3    8.1857e-02 +/-  9.43e-01
     prop_binY16_bin30   -2.2040e-02 +/-  9.84e-01
     prop_binY16_bin31    5.3891e-03 +/-  9.85e-01
     prop_binY16_bin32    2.0963e-02 +/-  9.86e-01
     prop_binY16_bin33   -5.6185e-02 +/-  9.38e-01
     prop_binY16_bin34    2.5347e-03 +/-  9.47e-01
     prop_binY16_bin35   -3.8521e-02 +/-  9.78e-01
     prop_binY16_bin36   -2.9114e-02 +/-  9.84e-01
     prop_binY16_bin37    4.9176e-03 +/-  9.86e-01
     prop_binY16_bin38    1.6325e-02 +/-  9.78e-01
     prop_binY16_bin39    2.3749e-03 +/-  9.72e-01
      prop_binY16_bin4   -7.3374e-02 +/-  9.48e-01
     prop_binY16_bin40   -6.6818e-03 +/-  9.65e-01
     prop_binY16_bin41    1.1356e-02 +/-  9.74e-01
     prop_binY16_bin42   -2.3697e-03 +/-  9.87e-01
     prop_binY16_bin43    5.5090e-03 +/-  9.90e-01
     prop_binY16_bin44   -2.3074e-03 +/-  9.90e-01
     prop_binY16_bin45    5.0967e-03 +/-  9.90e-01
     prop_binY16_bin46    8.3129e-04 +/-  9.90e-01
     prop_binY16_bin47    1.2822e-02 +/-  9.65e-01
     prop_binY16_bin48    7.5283e-02 +/-  9.16e-01
     prop_binY16_bin49    1.1310e-03 +/-  9.65e-01
      prop_binY16_bin5   -1.6692e-02 +/-  9.38e-01
     prop_binY16_bin50   -4.2225e-03 +/-  9.90e-01
     prop_binY16_bin51    4.6723e-03 +/-  9.91e-01
     prop_binY16_bin52    1.3123e-03 +/-  9.91e-01
     prop_binY16_bin53   -4.3427e-02 +/-  9.50e-01
     prop_binY16_bin54   -1.7054e-02 +/-  9.82e-01
     prop_binY16_bin55    1.3939e-02 +/-  9.84e-01
     prop_binY16_bin56   -7.1699e-03 +/-  9.89e-01
     prop_binY16_bin57    5.3635e-03 +/-  9.91e-01
     prop_binY16_bin58   -3.9526e-03 +/-  9.91e-01
     prop_binY16_bin59    6.1914e-03 +/-  9.91e-01
      prop_binY16_bin6    1.1133e-03 +/-  9.37e-01
      prop_binY16_bin7    3.6988e-02 +/-  8.01e-01
      prop_binY16_bin8    1.5843e-01 +/-  8.75e-01
      prop_binY16_bin9    7.4875e-02 +/-  9.24e-01
      prop_binY17_bin0   -8.5100e-02 +/-  8.22e-01
      prop_binY17_bin1    1.4154e-02 +/-  9.57e-01
     prop_binY17_bin10    1.4169e-03 +/-  9.66e-01
     prop_binY17_bin11    1.3573e-02 +/-  9.70e-01
     prop_binY17_bin12   -6.1094e-02 +/-  9.69e-01
     prop_binY17_bin13    8.8319e-02 +/-  9.13e-01
     prop_binY17_bin14    6.0280e-02 +/-  9.45e-01
     prop_binY17_bin15    1.2204e-01 +/-  9.45e-01
     prop_binY17_bin16   -1.1659e-02 +/-  9.67e-01
     prop_binY17_bin17    2.1761e-02 +/-  9.74e-01
     prop_binY17_bin18   -5.4170e-02 +/-  9.73e-01
     prop_binY17_bin19   -4.0621e-02 +/-  9.74e-01
      prop_binY17_bin2    3.2602e-02 +/-  9.62e-01
     prop_binY17_bin20   -1.1774e-01 +/-  9.08e-01
     prop_binY17_bin21   -3.3279e-02 +/-  9.82e-01
     prop_binY17_bin22   -1.6758e-02 +/-  9.84e-01
     prop_binY17_bin23   -1.5796e-02 +/-  9.85e-01
     prop_binY17_bin24    1.4516e-03 +/-  9.87e-01
     prop_binY17_bin25    6.8429e-03 +/-  9.85e-01
     prop_binY17_bin26    3.0420e-02 +/-  9.81e-01
     prop_binY17_bin27    1.2411e-01 +/-  9.14e-01
     prop_binY17_bin28    8.0858e-03 +/-  9.65e-01
     prop_binY17_bin29    1.1021e-02 +/-  9.79e-01
      prop_binY17_bin3    1.4339e-01 +/-  9.67e-01
     prop_binY17_bin30   -6.6136e-03 +/-  9.87e-01
     prop_binY17_bin31   -4.6571e-03 +/-  9.86e-01
     prop_binY17_bin32   -8.9432e-03 +/-  9.90e-01
     prop_binY17_bin33    5.3394e-03 +/-  9.74e-01
     prop_binY17_bin34   -1.9546e-02 +/-  9.72e-01
     prop_binY17_bin35   -1.0469e-02 +/-  9.87e-01
     prop_binY17_bin36   -1.0875e-02 +/-  9.86e-01
     prop_binY17_bin37   -2.6989e-03 +/-  9.89e-01
     prop_binY17_bin38    1.3897e-03 +/-  9.90e-01
     prop_binY17_bin39    1.1080e-02 +/-  9.86e-01
      prop_binY17_bin4   -1.1181e-01 +/-  9.71e-01
     prop_binY17_bin40    6.9995e-02 +/-  9.43e-01
     prop_binY17_bin41    9.2763e-03 +/-  9.89e-01
     prop_binY17_bin42   -9.2974e-03 +/-  9.91e-01
     prop_binY17_bin43    7.4546e-03 +/-  9.86e-01
     prop_binY17_bin44   -5.6731e-03 +/-  9.91e-01
     prop_binY17_bin45    7.2942e-03 +/-  9.92e-01
     prop_binY17_bin46   -6.4459e-03 +/-  9.90e-01
     prop_binY17_bin47   -3.9179e-02 +/-  9.57e-01
     prop_binY17_bin48   -1.4686e-02 +/-  9.78e-01
     prop_binY17_bin49    8.0093e-03 +/-  9.83e-01
      prop_binY17_bin5   -1.9920e-02 +/-  9.68e-01
     prop_binY17_bin50   -1.1620e-03 +/-  9.93e-01
     prop_binY17_bin51   -2.6487e-04 +/-  9.92e-01
     prop_binY17_bin52   -2.6327e-03 +/-  9.93e-01
     prop_binY17_bin53    1.0774e-02 +/-  9.82e-01
     prop_binY17_bin54    1.6217e-03 +/-  9.87e-01
     prop_binY17_bin55   -2.7669e-04 +/-  9.91e-01
     prop_binY17_bin56    9.0638e-04 +/-  9.92e-01
     prop_binY17_bin57   -2.4943e-03 +/-  9.92e-01
     prop_binY17_bin58   -3.2224e-04 +/-  9.93e-01
     prop_binY17_bin59    2.5906e-03 +/-  9.86e-01
      prop_binY17_bin6   -2.1939e-02 +/-  9.65e-01
      prop_binY17_bin7    6.3581e-02 +/-  8.30e-01
      prop_binY17_bin8   -1.4588e-01 +/-  8.87e-01
      prop_binY17_bin9    9.0686e-02 +/-  9.55e-01
      prop_binY18_bin0    1.4981e-02 +/-  7.22e-01
      prop_binY18_bin1    3.6375e-02 +/-  9.56e-01
     prop_binY18_bin10    8.1482e-03 +/-  9.61e-01
     prop_binY18_bin11    1.1048e-02 +/-  9.65e-01
     prop_binY18_bin12    5.0394e-02 +/-  9.66e-01
     prop_binY18_bin13    2.6879e-02 +/-  9.22e-01
     prop_binY18_bin14   -6.5158e-02 +/-  9.33e-01
     prop_binY18_bin15   -7.1663e-02 +/-  9.44e-01
     prop_binY18_bin16    5.4863e-02 +/-  9.60e-01
     prop_binY18_bin17   -4.0043e-02 +/-  9.69e-01
     prop_binY18_bin18    3.9821e-02 +/-  9.69e-01
     prop_binY18_bin19    1.9571e-02 +/-  9.66e-01
      prop_binY18_bin2   -2.5794e-02 +/-  9.59e-01
     prop_binY18_bin20   -4.3056e-02 +/-  8.24e-01
     prop_binY18_bin21   -1.5038e-02 +/-  9.83e-01
     prop_binY18_bin22    2.8594e-02 +/-  9.85e-01
     prop_binY18_bin23   -2.6360e-03 +/-  9.87e-01
     prop_binY18_bin24    2.3259e-03 +/-  9.88e-01
     prop_binY18_bin25   -2.3754e-02 +/-  9.87e-01
     prop_binY18_bin26    1.2065e-02 +/-  9.86e-01
     prop_binY18_bin27    4.4743e-02 +/-  8.38e-01
     prop_binY18_bin28    3.0111e-02 +/-  9.43e-01
     prop_binY18_bin29    6.0499e-03 +/-  9.84e-01
      prop_binY18_bin3    7.3731e-02 +/-  9.61e-01
     prop_binY18_bin30    1.7766e-02 +/-  9.87e-01
     prop_binY18_bin31   -1.6031e-02 +/-  9.88e-01
     prop_binY18_bin32   -4.6458e-03 +/-  9.88e-01
     prop_binY18_bin33   -1.3976e-02 +/-  9.65e-01
     prop_binY18_bin34    4.7355e-02 +/-  9.66e-01
     prop_binY18_bin35    1.6611e-02 +/-  9.82e-01
     prop_binY18_bin36    8.3509e-03 +/-  9.85e-01
     prop_binY18_bin37   -1.0811e-02 +/-  9.87e-01
     prop_binY18_bin38   -8.3985e-03 +/-  9.89e-01
     prop_binY18_bin39   -1.7656e-02 +/-  9.84e-01
      prop_binY18_bin4   -4.9482e-02 +/-  9.64e-01
     prop_binY18_bin40    6.6436e-02 +/-  8.82e-01
     prop_binY18_bin41    2.3503e-03 +/-  9.90e-01
     prop_binY18_bin42    2.9011e-03 +/-  9.91e-01
     prop_binY18_bin43   -4.6125e-03 +/-  9.91e-01
     prop_binY18_bin44    3.9514e-03 +/-  9.92e-01
     prop_binY18_bin45   -1.0499e-03 +/-  9.91e-01
     prop_binY18_bin46    1.3162e-03 +/-  9.91e-01
     prop_binY18_bin47   -3.8295e-02 +/-  9.10e-01
     prop_binY18_bin48    1.8126e-02 +/-  9.73e-01
     prop_binY18_bin49   -1.3136e-03 +/-  9.91e-01
      prop_binY18_bin5    3.2756e-02 +/-  9.63e-01
     prop_binY18_bin50    4.3528e-04 +/-  9.92e-01
     prop_binY18_bin51   -1.8578e-03 +/-  9.92e-01
     prop_binY18_bin52    5.5862e-04 +/-  9.92e-01
     prop_binY18_bin53   -3.0403e-03 +/-  9.85e-01
     prop_binY18_bin54    4.7741e-04 +/-  9.84e-01
     prop_binY18_bin55   -7.3062e-03 +/-  9.87e-01
     prop_binY18_bin56   -4.0262e-03 +/-  9.92e-01
     prop_binY18_bin57    1.1750e-03 +/-  9.92e-01
     prop_binY18_bin58    1.5732e-03 +/-  9.92e-01
     prop_binY18_bin59    3.1647e-04 +/-  9.90e-01
      prop_binY18_bin6   -4.1680e-02 +/-  9.63e-01
      prop_binY18_bin7   -4.3052e-02 +/-  7.33e-01
      prop_binY18_bin8   -6.5297e-02 +/-  8.91e-01
      prop_binY18_bin9   -6.8071e-02 +/-  9.53e-01
              top_xsec   -1.8488e-02 +/-  9.57e-01
                  yLQ2    6.0513e-03 +/-  6.40e-02

