
Attaching file multidimfit.mumu_d_vec_2017.root as _file0...
(TFile *) 0x305b660

  RooFitResult: minimized FCN value: -2.72646e-07, estimated distance to minimum: 1.27974e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf48    4.8830e-02 +/-  1.00e+00
                 pdf49   -3.7458e-02 +/-  9.98e-01
                  pdf5   -4.5899e-04 +/-  1.00e+00
                 pdf50   -5.2753e-04 +/-  1.00e+00
                 pdf51   -5.5131e-03 +/-  1.00e+00
                 pdf52    6.8423e-02 +/-  1.00e+00
                 pdf53    1.9594e-02 +/-  1.01e+00
                 pdf54    1.2909e-02 +/-  1.00e+00
                 pdf55   -4.1448e-02 +/-  1.00e+00
                 pdf56   -3.2978e-02 +/-  1.00e+00
                 pdf57    6.5018e-03 +/-  9.98e-01
                 pdf58    2.2370e-02 +/-  1.00e+00
                 pdf59   -4.3713e-02 +/-  1.00e+00
                  pdf6    1.5882e-02 +/-  9.99e-01
                 pdf60    5.4321e-03 +/-  1.00e+00
                  pdf7    4.1794e-02 +/-  1.01e+00
                  pdf8    2.6228e-02 +/-  9.99e-01
                  pdf9    2.3043e-02 +/-  1.00e+00
      prop_binY17_bin0    5.5905e-01 +/-  9.31e-01
      prop_binY17_bin1    5.7862e-01 +/-  9.57e-01
     prop_binY17_bin10   -7.8238e-01 +/-  9.81e-01
     prop_binY17_bin11    2.4935e-01 +/-  9.72e-01
     prop_binY17_bin12   -3.4985e-01 +/-  9.82e-01
     prop_binY17_bin13   -1.9958e-01 +/-  9.52e-01
     prop_binY17_bin14   -2.0981e-01 +/-  9.55e-01
     prop_binY17_bin15    2.7230e-01 +/-  9.66e-01
     prop_binY17_bin16   -2.0259e-01 +/-  9.76e-01
     prop_binY17_bin17    4.4584e-01 +/-  9.77e-01
     prop_binY17_bin18    1.4852e-01 +/-  9.79e-01
     prop_binY17_bin19   -1.6849e-01 +/-  9.76e-01
      prop_binY17_bin2    2.0916e-01 +/-  9.63e-01
     prop_binY17_bin20    2.5733e-02 +/-  9.50e-01
     prop_binY17_bin21    2.7576e-01 +/-  9.77e-01
     prop_binY17_bin22    5.4789e-02 +/-  9.84e-01
     prop_binY17_bin23    7.6942e-02 +/-  9.88e-01
     prop_binY17_bin24    1.8056e-01 +/-  9.88e-01
     prop_binY17_bin25    3.1069e-03 +/-  9.90e-01
     prop_binY17_bin26   -1.7388e-01 +/-  9.87e-01
     prop_binY17_bin27   -1.3038e-01 +/-  9.60e-01
     prop_binY17_bin28    2.4328e-01 +/-  9.59e-01
     prop_binY17_bin29    1.1519e-02 +/-  9.87e-01
      prop_binY17_bin3   -1.7265e-01 +/-  9.75e-01
     prop_binY17_bin30   -1.1573e-01 +/-  9.92e-01
     prop_binY17_bin31   -5.4348e-02 +/-  9.95e-01
     prop_binY17_bin32   -7.1986e-02 +/-  9.92e-01
     prop_binY17_bin33    3.0576e-02 +/-  9.73e-01
     prop_binY17_bin34   -1.0846e-01 +/-  9.79e-01
     prop_binY17_bin35    3.3594e-02 +/-  9.84e-01
     prop_binY17_bin36    4.5243e-03 +/-  9.93e-01
     prop_binY17_bin37    6.5169e-02 +/-  9.95e-01
     prop_binY17_bin38    6.1287e-02 +/-  9.92e-01
     prop_binY17_bin39   -6.6315e-02 +/-  9.86e-01
      prop_binY17_bin4    2.3201e-01 +/-  9.73e-01
     prop_binY17_bin40    4.7661e-01 +/-  9.53e-01
     prop_binY17_bin41    2.8942e-01 +/-  9.88e-01
     prop_binY17_bin42   -6.4231e-02 +/-  9.97e-01
     prop_binY17_bin43   -1.2753e-02 +/-  9.98e-01
     prop_binY17_bin44   -6.5198e-02 +/-  9.98e-01
     prop_binY17_bin45   -5.6439e-03 +/-  9.97e-01
     prop_binY17_bin46   -1.7950e-01 +/-  9.96e-01
     prop_binY17_bin47   -1.0824e-01 +/-  9.71e-01
     prop_binY17_bin48   -3.3639e-01 +/-  9.97e-01
     prop_binY17_bin49   -1.6188e-01 +/-  9.96e-01
      prop_binY17_bin5   -1.4048e-01 +/-  9.73e-01
     prop_binY17_bin50    4.5782e-02 +/-  9.97e-01
     prop_binY17_bin51    8.2527e-02 +/-  9.96e-01
     prop_binY17_bin52   -8.7665e-03 +/-  9.98e-01
     prop_binY17_bin53   -6.2144e-03 +/-  9.91e-01
     prop_binY17_bin54   -1.9423e-02 +/-  9.90e-01
     prop_binY17_bin55   -2.5765e-02 +/-  9.97e-01
     prop_binY17_bin56    5.5875e-02 +/-  9.96e-01
     prop_binY17_bin57   -4.0848e-02 +/-  9.97e-01
     prop_binY17_bin58   -3.0393e-01 +/-  9.99e-01
     prop_binY17_bin59    3.4356e-02 +/-  9.95e-01
      prop_binY17_bin6    3.9446e-01 +/-  9.63e-01
      prop_binY17_bin7    1.3470e-01 +/-  9.43e-01
      prop_binY17_bin8   -2.3681e-01 +/-  9.27e-01
      prop_binY17_bin9    4.7661e-02 +/-  9.62e-01
              top_xsec    7.8695e-01 +/-  9.61e-01
                  yLQ2    6.2492e-02 +/-  1.19e-01

