
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x378b0c0

  RooFitResult: minimized FCN value: -15.5514, estimated distance to minimum: 2.97716e-06
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
      prop_binY17_bin1    5.8049e-01 +/-  9.56e-01
      prop_binY17_bin2    2.0931e-01 +/-  9.65e-01
      prop_binY17_bin3   -1.7160e-01 +/-  9.75e-01
      prop_binY17_bin4    2.3210e-01 +/-  9.73e-01
      prop_binY17_bin5   -1.3958e-01 +/-  9.72e-01
      prop_binY17_bin6    3.9660e-01 +/-  9.63e-01
      prop_binY17_bin7    1.3723e-01 +/-  9.42e-01
      prop_binY17_bin8   -2.3605e-01 +/-  9.27e-01
      prop_binY17_bin9    4.7130e-02 +/-  9.62e-01
     prop_binY17_bin10   -7.8192e-01 +/-  9.81e-01
     prop_binY17_bin11    2.4775e-01 +/-  9.72e-01
     prop_binY17_bin12   -3.4900e-01 +/-  9.78e-01
     prop_binY17_bin13   -1.9932e-01 +/-  9.52e-01
     prop_binY17_bin14   -2.1114e-01 +/-  9.55e-01
     prop_binY17_bin15    2.7350e-01 +/-  9.66e-01
     prop_binY17_bin16   -2.0038e-01 +/-  9.76e-01
     prop_binY17_bin17    4.4707e-01 +/-  9.77e-01
     prop_binY17_bin18    1.5037e-01 +/-  9.79e-01
     prop_binY17_bin19   -1.6792e-01 +/-  9.76e-01
     prop_binY17_bin20    2.3036e-02 +/-  9.50e-01
     prop_binY17_bin21    2.7409e-01 +/-  9.77e-01
     prop_binY17_bin22    5.3552e-02 +/-  9.84e-01
     prop_binY17_bin23    7.5893e-02 +/-  9.88e-01
     prop_binY17_bin24    1.7934e-01 +/-  9.88e-01
     prop_binY17_bin25    1.9907e-03 +/-  9.89e-01
     prop_binY17_bin26   -1.7463e-01 +/-  9.87e-01
     prop_binY17_bin27   -1.3263e-01 +/-  9.59e-01
     prop_binY17_bin28    2.4137e-01 +/-  9.59e-01
     prop_binY17_bin29    1.0690e-02 +/-  9.87e-01
     prop_binY17_bin30   -1.1621e-01 +/-  9.92e-01
     prop_binY17_bin31   -5.4887e-02 +/-  9.95e-01
     prop_binY17_bin32   -7.2912e-02 +/-  9.92e-01
     prop_binY17_bin33    2.8910e-02 +/-  9.73e-01
     prop_binY17_bin34   -1.0903e-01 +/-  9.79e-01
     prop_binY17_bin35    3.3204e-02 +/-  9.84e-01
     prop_binY17_bin36    4.2908e-03 +/-  9.94e-01
     prop_binY17_bin37    6.4717e-02 +/-  9.95e-01
     prop_binY17_bin38    6.0679e-02 +/-  9.92e-01
     prop_binY17_bin39   -6.7435e-02 +/-  9.86e-01
     prop_binY17_bin40    4.7159e-01 +/-  9.53e-01
     prop_binY17_bin41    2.8529e-01 +/-  9.88e-01
     prop_binY17_bin42   -6.5318e-02 +/-  9.97e-01
     prop_binY17_bin43   -1.3916e-02 +/-  9.98e-01
     prop_binY17_bin44   -6.6066e-02 +/-  9.98e-01
     prop_binY17_bin45   -7.2099e-03 +/-  9.97e-01
     prop_binY17_bin46   -1.8080e-01 +/-  9.96e-01
     prop_binY17_bin47   -1.1279e-01 +/-  9.71e-01
     prop_binY17_bin48   -3.3644e-01 +/-  9.97e-01
     prop_binY17_bin49   -1.6171e-01 +/-  9.99e-01
     prop_binY17_bin50    4.5157e-02 +/-  9.96e-01
     prop_binY17_bin51    8.1619e-02 +/-  9.96e-01
     prop_binY17_bin52   -9.6570e-03 +/-  9.97e-01
     prop_binY17_bin53   -9.2674e-03 +/-  9.91e-01
     prop_binY17_bin54   -1.9069e-02 +/-  9.90e-01
     prop_binY17_bin55   -2.5880e-02 +/-  9.97e-01
     prop_binY17_bin56    5.5430e-02 +/-  9.96e-01
     prop_binY17_bin57   -4.1084e-02 +/-  9.97e-01
     prop_binY17_bin58   -3.0362e-01 +/-  9.99e-01
     prop_binY17_bin59    3.3270e-02 +/-  9.96e-01
                    A0    6.8039e-02 +/-  9.20e-02
                    A4    1.4293e+00 +/-  1.12e-01
                  yLQ2    5.2450e-02 +/-  1.14e-01

