
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3f1c7e0

  RooFitResult: minimized FCN value: -0.000764557, estimated distance to minimum: 0.000237941
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY16_bin36   -1.3802e-02 +/-  9.81e-01
     prop_binY16_bin37   -1.3812e-02 +/-  9.84e-01
     prop_binY16_bin38    2.9837e-02 +/-  7.70e-01
     prop_binY16_bin39    3.2721e-02 +/-  7.69e-01
      prop_binY16_bin4    3.0797e-02 +/-  7.46e-01
     prop_binY16_bin40    5.5788e-02 +/-  7.53e-01
     prop_binY16_bin41   -4.4597e-03 +/-  7.72e-01
     prop_binY16_bin42    1.3969e-03 +/-  7.76e-01
     prop_binY16_bin43   -2.2136e-03 +/-  7.76e-01
     prop_binY16_bin44    5.5443e-04 +/-  7.77e-01
     prop_binY16_bin45   -1.1422e-05 +/-  7.77e-01
     prop_binY16_bin46    7.6324e-04 +/-  7.75e-01
     prop_binY16_bin47   -5.2178e-03 +/-  7.60e-01
     prop_binY16_bin48    7.8100e-03 +/-  7.63e-01
     prop_binY16_bin49    8.3766e-04 +/-  7.72e-01
      prop_binY16_bin5   -8.9049e-03 +/-  7.43e-01
     prop_binY16_bin50    2.8137e-03 +/-  7.66e-01
     prop_binY16_bin51    1.0761e-02 +/-  7.48e-01
     prop_binY16_bin52   -1.1053e-03 +/-  7.68e-01
     prop_binY16_bin53    3.1895e-03 +/-  7.61e-01
     prop_binY16_bin54   -4.7670e-02 +/-  7.64e-01
     prop_binY16_bin55   -3.3770e-03 +/-  7.74e-01
     prop_binY16_bin56    1.9240e-04 +/-  7.76e-01
     prop_binY16_bin57   -1.5854e-03 +/-  7.77e-01
     prop_binY16_bin58   -9.4662e-04 +/-  7.76e-01
     prop_binY16_bin59   -7.1642e-03 +/-  7.63e-01
      prop_binY16_bin6   -1.4305e-02 +/-  6.35e-01
      prop_binY16_bin7   -3.0859e-02 +/-  6.38e-01
      prop_binY16_bin8   -8.1104e-02 +/-  7.28e-01
      prop_binY16_bin9   -5.9794e-02 +/-  7.32e-01
      prop_binY17_bin0   -4.3202e-03 +/-  7.04e-01
      prop_binY17_bin1    8.1945e-03 +/-  7.16e-01
     prop_binY17_bin10    1.6535e-02 +/-  7.16e-01
     prop_binY17_bin11   -5.2438e-03 +/-  7.21e-01
     prop_binY17_bin12   -4.9544e-03 +/-  7.23e-01
     prop_binY17_bin13   -3.8605e-02 +/-  7.13e-01
     prop_binY17_bin14    9.2850e-03 +/-  7.44e-01
     prop_binY17_bin15    4.0908e-03 +/-  7.49e-01
     prop_binY17_bin16   -2.5904e-02 +/-  6.47e-01
     prop_binY17_bin17    8.8488e-03 +/-  6.52e-01
     prop_binY17_bin18    1.7912e-02 +/-  7.66e-01
     prop_binY17_bin19   -8.6192e-03 +/-  7.58e-01
      prop_binY17_bin2    3.0709e-02 +/-  7.58e-01
     prop_binY17_bin20   -1.3039e-03 +/-  7.53e-01
     prop_binY17_bin21    2.0980e-02 +/-  7.67e-01
     prop_binY17_bin22    2.5870e-03 +/-  7.28e-01
     prop_binY17_bin23   -1.5584e-02 +/-  7.28e-01
     prop_binY17_bin24   -7.0689e-03 +/-  7.73e-01
     prop_binY17_bin25   -1.0892e-02 +/-  7.69e-01
     prop_binY17_bin26   -1.6250e-02 +/-  9.81e-01
     prop_binY17_bin27    1.5134e-02 +/-  9.56e-01
     prop_binY17_bin28   -1.5781e-02 +/-  7.60e-01
     prop_binY17_bin29   -1.8112e-03 +/-  7.72e-01
      prop_binY17_bin3    2.0722e-02 +/-  7.62e-01
     prop_binY17_bin30   -3.0968e-02 +/-  7.72e-01
     prop_binY17_bin31    4.6983e-02 +/-  7.72e-01
     prop_binY17_bin32    2.8862e-03 +/-  7.72e-01
     prop_binY17_bin33    1.0437e-02 +/-  7.66e-01
     prop_binY17_bin34    7.1727e-02 +/-  7.65e-01
     prop_binY17_bin35   -3.7124e-02 +/-  7.70e-01
     prop_binY17_bin36   -1.9345e-02 +/-  9.88e-01
     prop_binY17_bin37    1.3082e-03 +/-  9.89e-01
     prop_binY17_bin38   -1.0304e-02 +/-  7.74e-01
     prop_binY17_bin39   -2.5336e-02 +/-  7.73e-01
      prop_binY17_bin4    1.1193e-02 +/-  7.62e-01
     prop_binY17_bin40    1.1599e-02 +/-  7.59e-01
     prop_binY17_bin41    1.4903e-04 +/-  7.75e-01
     prop_binY17_bin42   -4.8946e-04 +/-  7.78e-01
     prop_binY17_bin43   -1.3897e-03 +/-  7.78e-01
     prop_binY17_bin44   -1.6856e-03 +/-  7.78e-01
     prop_binY17_bin45   -2.2902e-03 +/-  7.78e-01
     prop_binY17_bin46    1.0185e-03 +/-  7.76e-01
     prop_binY17_bin47    5.1119e-03 +/-  7.61e-01
     prop_binY17_bin48   -4.3049e-03 +/-  7.73e-01
     prop_binY17_bin49   -2.6163e-03 +/-  7.78e-01
      prop_binY17_bin5   -2.0564e-03 +/-  7.60e-01
     prop_binY17_bin50   -1.5940e-03 +/-  7.78e-01
     prop_binY17_bin51   -1.4421e-03 +/-  7.78e-01
     prop_binY17_bin52   -1.0038e-03 +/-  7.78e-01
     prop_binY17_bin53    1.5221e-03 +/-  7.74e-01
     prop_binY17_bin54   -1.3416e-02 +/-  7.74e-01
     prop_binY17_bin55   -6.6670e-03 +/-  7.77e-01
     prop_binY17_bin56    4.1029e-04 +/-  7.78e-01
     prop_binY17_bin57   -3.0472e-03 +/-  7.78e-01
     prop_binY17_bin58   -1.6638e-03 +/-  7.77e-01
     prop_binY17_bin59   -4.7299e-03 +/-  7.76e-01
      prop_binY17_bin6   -6.5271e-03 +/-  6.47e-01
      prop_binY17_bin7    6.8745e-04 +/-  6.38e-01
      prop_binY17_bin8    6.3386e-02 +/-  7.32e-01
      prop_binY17_bin9    6.2386e-02 +/-  7.45e-01
      prop_binY18_bin0    2.0435e-02 +/-  7.20e-01
      prop_binY18_bin1    6.6082e-03 +/-  7.16e-01
     prop_binY18_bin10   -3.3628e-02 +/-  7.19e-01
     prop_binY18_bin11    3.1071e-02 +/-  7.19e-01
     prop_binY18_bin12    8.2719e-03 +/-  7.21e-01
     prop_binY18_bin13    1.8179e-02 +/-  7.20e-01
     prop_binY18_bin14    5.6987e-02 +/-  7.42e-01
     prop_binY18_bin15    5.0042e-02 +/-  7.45e-01
     prop_binY18_bin16    1.6831e-02 +/-  6.48e-01
     prop_binY18_bin17    3.6282e-03 +/-  6.50e-01
     prop_binY18_bin18    1.7504e-03 +/-  7.65e-01
     prop_binY18_bin19    5.4408e-03 +/-  7.63e-01
      prop_binY18_bin2    2.8373e-02 +/-  7.52e-01
     prop_binY18_bin20    3.6840e-02 +/-  7.63e-01
     prop_binY18_bin21    6.0368e-03 +/-  7.68e-01
     prop_binY18_bin22    3.9415e-03 +/-  7.28e-01
     prop_binY18_bin23    1.0169e-02 +/-  7.28e-01
     prop_binY18_bin24    4.3226e-03 +/-  7.74e-01
     prop_binY18_bin25    2.9175e-03 +/-  7.72e-01
     prop_binY18_bin26   -1.0226e-02 +/-  9.82e-01
     prop_binY18_bin27   -6.7725e-02 +/-  9.75e-01
     prop_binY18_bin28    7.1062e-03 +/-  7.68e-01
     prop_binY18_bin29    8.6464e-03 +/-  7.72e-01
      prop_binY18_bin3    7.1415e-03 +/-  7.59e-01
     prop_binY18_bin30    9.6739e-03 +/-  7.73e-01
     prop_binY18_bin31    1.1516e-02 +/-  7.72e-01
     prop_binY18_bin32   -8.3803e-03 +/-  7.74e-01
     prop_binY18_bin33   -8.0099e-03 +/-  7.73e-01
     prop_binY18_bin34    2.3805e-02 +/-  7.66e-01
     prop_binY18_bin35    1.0977e-02 +/-  7.70e-01
     prop_binY18_bin36   -3.9309e-02 +/-  9.84e-01
     prop_binY18_bin37    2.4348e-02 +/-  9.86e-01
     prop_binY18_bin38   -1.0581e-02 +/-  7.75e-01
     prop_binY18_bin39   -1.2617e-02 +/-  7.74e-01
      prop_binY18_bin4    2.3906e-02 +/-  7.60e-01
     prop_binY18_bin40    1.4700e-02 +/-  7.71e-01
     prop_binY18_bin41    3.4631e-03 +/-  7.75e-01
     prop_binY18_bin42   -9.6421e-03 +/-  7.74e-01
     prop_binY18_bin43   -1.6794e-03 +/-  7.78e-01
     prop_binY18_bin44   -9.3117e-04 +/-  7.78e-01
     prop_binY18_bin45    1.0483e-03 +/-  7.75e-01
     prop_binY18_bin46    2.7066e-04 +/-  7.76e-01
     prop_binY18_bin47   -5.4510e-05 +/-  7.72e-01
     prop_binY18_bin48    5.6103e-04 +/-  7.73e-01
     prop_binY18_bin49   -3.9315e-03 +/-  7.76e-01
      prop_binY18_bin5    1.5362e-03 +/-  7.54e-01
     prop_binY18_bin50   -5.8242e-04 +/-  7.78e-01
     prop_binY18_bin51   -1.0674e-03 +/-  7.78e-01
     prop_binY18_bin52   -7.6666e-04 +/-  7.77e-01
     prop_binY18_bin53    1.2291e-03 +/-  7.75e-01
     prop_binY18_bin54    5.1027e-03 +/-  7.73e-01
     prop_binY18_bin55   -1.1584e-03 +/-  7.76e-01
     prop_binY18_bin56    8.9765e-04 +/-  7.78e-01
     prop_binY18_bin57   -2.6362e-03 +/-  7.78e-01
     prop_binY18_bin58   -9.2749e-04 +/-  7.77e-01
     prop_binY18_bin59    2.3828e-03 +/-  7.76e-01
      prop_binY18_bin6    1.1170e-02 +/-  6.46e-01
      prop_binY18_bin7   -3.0987e-02 +/-  6.49e-01
      prop_binY18_bin8   -4.3018e-02 +/-  7.49e-01
      prop_binY18_bin9   -2.9700e-02 +/-  7.50e-01
              top_xsec    1.5898e-02 +/-  9.05e-01
                  yLQ2    9.9732e-04 +/-  4.35e-02

