
Attaching file multidimfit.root as _file0...
(TFile *) 0x31f7710

  RooFitResult: minimized FCN value: -2.98335, estimated distance to minimum: 7.36959e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
             muFakes18    1.7876e-02 +/-  9.92e-01
            muHLTBAR16    3.3765e-03 +/-  9.94e-01
            muHLTBAR17   -1.3845e-03 +/-  9.94e-01
            muHLTBAR18    3.1801e-03 +/-  9.93e-01
            muHLTEND16    3.2666e-02 +/-  9.84e-01
            muHLTEND17   -1.4207e-03 +/-  9.92e-01
            muHLTEND18   -3.3336e-04 +/-  9.92e-01
             muIDBAR16   -1.6958e-02 +/-  9.39e-01
             muIDBAR17   -1.0161e-02 +/-  9.36e-01
             muIDBAR18    5.4561e-03 +/-  9.83e-01
             muIDEND16    7.3861e-02 +/-  9.16e-01
             muIDEND17   -1.3005e-02 +/-  9.73e-01
             muIDEND18   -4.6985e-03 +/-  9.91e-01
               muIDSYS    5.6738e-02 +/-  9.06e-01
            muISOBAR16   -4.7545e-03 +/-  9.91e-01
            muISOBAR17   -2.2665e-03 +/-  9.93e-01
            muISOBAR18    2.9831e-03 +/-  9.93e-01
            muISOEND16    1.3829e-02 +/-  9.91e-01
            muISOEND17   -5.3823e-04 +/-  9.94e-01
            muISOEND18   -2.9153e-03 +/-  9.94e-01
              muISOSYS    1.0372e-02 +/-  9.90e-01
              muPref16   -6.3386e-03 +/-  9.92e-01
            muPref1718    1.8685e-03 +/-  9.94e-01
                muRC16   -1.8729e-02 +/-  7.49e-01
                muRC17    4.8581e-03 +/-  8.58e-01
                muRC18    5.7897e-02 +/-  8.89e-01
         mufakesrw1b16   -3.2256e-03 +/-  9.95e-01
         mufakesrw1b17    4.2240e-03 +/-  9.78e-01
         mufakesrw1b18    3.6601e-03 +/-  9.91e-01
         mufakesrw2b16   -1.1005e-04 +/-  9.94e-01
         mufakesrw2b17    1.9557e-04 +/-  9.93e-01
         mufakesrw2b18    6.4643e-03 +/-  9.93e-01
         mufakesrw3b16   -8.1214e-04 +/-  9.94e-01
         mufakesrw3b17   -4.2686e-03 +/-  9.94e-01
         mufakesrw3b18    3.2002e-03 +/-  9.94e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17   -5.7976e-04 +/-  9.94e-01
         mufakesrw4b18    2.2651e-03 +/-  9.94e-01
               nlo_sys    1.1635e-03 +/-  9.94e-01
                  pdf1    8.3582e-03 +/-  9.93e-01
                 pdf10    7.4491e-03 +/-  9.94e-01
                 pdf11   -1.2696e-02 +/-  9.94e-01
                 pdf12   -4.5100e-03 +/-  9.96e-01
                 pdf13    2.7884e-03 +/-  9.94e-01
                 pdf14    1.3384e-02 +/-  9.94e-01
                 pdf15    2.4409e-03 +/-  1.00e+00
                 pdf16    1.9364e-03 +/-  9.95e-01
                 pdf17   -9.3183e-03 +/-  9.97e-01
                 pdf18   -1.3474e-03 +/-  9.95e-01
                 pdf19   -6.6858e-03 +/-  9.95e-01
                  pdf2   -2.4123e-03 +/-  9.92e-01
                 pdf20   -1.0792e-02 +/-  1.00e+00
                 pdf21   -5.3921e-04 +/-  9.93e-01
                 pdf22   -1.3041e-02 +/-  1.00e+00
                 pdf23    1.0526e-02 +/-  9.95e-01
                 pdf24   -5.5629e-03 +/-  9.93e-01
                 pdf25    1.4301e-03 +/-  9.93e-01
                 pdf26    1.1305e-02 +/-  9.93e-01
                 pdf27   -1.4965e-02 +/-  9.95e-01
                 pdf28    3.5413e-03 +/-  9.91e-01
                 pdf29   -6.4688e-04 +/-  9.96e-01
                  pdf3    1.3022e-03 +/-  9.93e-01
                 pdf30    1.5385e-03 +/-  9.97e-01
                 pdf31   -3.5730e-03 +/-  1.00e+00
                 pdf32    3.2120e-03 +/-  9.94e-01
                 pdf33   -4.1326e-03 +/-  1.01e+00
                 pdf34   -3.7740e-03 +/-  9.95e-01
                 pdf35   -1.5117e-02 +/-  9.92e-01
                 pdf36   -6.8129e-03 +/-  9.94e-01
                 pdf37   -4.3873e-04 +/-  9.94e-01
                 pdf38   -1.7496e-02 +/-  9.94e-01
                 pdf39   -3.4191e-03 +/-  9.97e-01
                  pdf4   -1.0279e-02 +/-  9.96e-01
                 pdf40    2.5072e-03 +/-  9.92e-01
                 pdf41   -2.6475e-03 +/-  9.93e-01
                 pdf42    8.7910e-03 +/-  9.95e-01
                 pdf43   -1.5267e-03 +/-  9.92e-01
                 pdf44   -5.9345e-03 +/-  9.91e-01
                 pdf45    3.3961e-03 +/-  9.93e-01
                 pdf46   -4.2912e-03 +/-  9.93e-01
                 pdf47    5.0188e-03 +/-  9.95e-01
                 pdf48    5.9778e-03 +/-  9.95e-01
                 pdf49   -5.1106e-03 +/-  9.93e-01
                  pdf5    1.7568e-05 +/-  9.95e-01
                 pdf50    4.8655e-03 +/-  9.94e-01
                 pdf51    6.5309e-03 +/-  9.96e-01
                 pdf52    2.0310e-03 +/-  9.95e-01
                 pdf53    7.6590e-04 +/-  9.99e-01
                 pdf54   -4.4093e-03 +/-  9.95e-01
                 pdf55    8.0573e-03 +/-  9.94e-01
                 pdf56   -1.2762e-03 +/-  9.94e-01
                 pdf57   -1.2225e-03 +/-  9.93e-01
                 pdf58   -4.9016e-04 +/-  9.91e-01
                 pdf59   -5.8882e-03 +/-  9.94e-01
                  pdf6   -2.5678e-03 +/-  9.96e-01
                 pdf60    2.5469e-03 +/-  9.92e-01
                  pdf7   -6.7145e-03 +/-  1.00e+00
                  pdf8    2.6970e-03 +/-  9.94e-01
                  pdf9    1.8824e-03 +/-  9.97e-01
      prop_binY16_bin0    2.4008e-01 +/-  9.28e-01
      prop_binY16_bin1    7.3155e-02 +/-  9.29e-01
     prop_binY16_bin10    3.5807e-02 +/-  9.33e-01
     prop_binY16_bin11   -4.3474e-02 +/-  9.40e-01
     prop_binY16_bin12    2.4321e-02 +/-  9.44e-01
     prop_binY16_bin13    5.2189e-02 +/-  9.39e-01
     prop_binY16_bin14   -1.4294e-01 +/-  9.09e-01
     prop_binY16_bin15   -9.1174e-02 +/-  9.22e-01
     prop_binY16_bin16   -1.7109e-01 +/-  9.48e-01
     prop_binY16_bin17    1.5729e-01 +/-  9.54e-01
     prop_binY16_bin18    3.2201e-02 +/-  9.57e-01
     prop_binY16_bin19    1.0176e-01 +/-  9.51e-01
      prop_binY16_bin2    8.0728e-02 +/-  9.33e-01
     prop_binY16_bin20    9.6238e-02 +/-  9.31e-01
     prop_binY16_bin21    2.1956e-03 +/-  9.61e-01
     prop_binY16_bin22    2.4622e-02 +/-  9.72e-01
     prop_binY16_bin23    1.3006e-02 +/-  9.77e-01
     prop_binY16_bin24   -2.7911e-02 +/-  9.79e-01
     prop_binY16_bin25   -2.7981e-02 +/-  9.77e-01
     prop_binY16_bin26    1.5639e-02 +/-  9.59e-01
     prop_binY16_bin27   -5.7897e-02 +/-  9.41e-01
     prop_binY16_bin28   -2.9624e-02 +/-  9.51e-01
     prop_binY16_bin29   -5.8049e-03 +/-  9.79e-01
      prop_binY16_bin3   -1.1833e-01 +/-  9.41e-01
     prop_binY16_bin30    3.8443e-02 +/-  9.81e-01
     prop_binY16_bin31   -5.2178e-02 +/-  9.77e-01
     prop_binY16_bin32   -1.2995e-03 +/-  9.78e-01
     prop_binY16_bin33    3.1489e-02 +/-  9.71e-01
     prop_binY16_bin34   -7.9723e-02 +/-  9.35e-01
     prop_binY16_bin35   -7.2105e-02 +/-  9.67e-01
     prop_binY16_bin36   -6.0573e-03 +/-  9.81e-01
     prop_binY16_bin37   -6.1579e-03 +/-  9.84e-01
     prop_binY16_bin38    3.4710e-02 +/-  9.81e-01
     prop_binY16_bin39    5.0015e-02 +/-  9.75e-01
      prop_binY16_bin4    7.9087e-02 +/-  9.43e-01
     prop_binY16_bin40    1.4644e-01 +/-  9.49e-01
     prop_binY16_bin41   -1.0076e-02 +/-  9.80e-01
     prop_binY16_bin42    5.6964e-03 +/-  9.88e-01
     prop_binY16_bin43   -2.3461e-03 +/-  9.88e-01
     prop_binY16_bin44    9.0596e-03 +/-  9.90e-01
     prop_binY16_bin45   -3.2907e-04 +/-  9.90e-01
     prop_binY16_bin46    1.0737e-02 +/-  9.89e-01
     prop_binY16_bin47   -9.8840e-02 +/-  9.70e-01
     prop_binY16_bin48    1.9363e-02 +/-  9.70e-01
     prop_binY16_bin49    8.0012e-03 +/-  9.87e-01
      prop_binY16_bin5   -7.6811e-02 +/-  9.40e-01
     prop_binY16_bin50   -6.3145e-03 +/-  9.90e-01
     prop_binY16_bin51    3.2227e-02 +/-  9.32e-01
     prop_binY16_bin52    5.3617e-03 +/-  9.73e-01
     prop_binY16_bin53    5.6592e-03 +/-  9.64e-01
     prop_binY16_bin54   -9.7295e-02 +/-  9.71e-01
     prop_binY16_bin55   -1.7630e-03 +/-  9.84e-01
     prop_binY16_bin56    7.9302e-03 +/-  9.89e-01
     prop_binY16_bin57    4.6368e-04 +/-  9.90e-01
     prop_binY16_bin58    7.7220e-03 +/-  9.90e-01
     prop_binY16_bin59    7.5704e-02 +/-  9.67e-01
      prop_binY16_bin6   -8.9651e-02 +/-  9.40e-01
      prop_binY16_bin7   -2.5944e-01 +/-  9.40e-01
      prop_binY16_bin8   -1.3486e-01 +/-  9.16e-01
      prop_binY16_bin9   -3.4851e-02 +/-  9.26e-01
      prop_binY17_bin0   -3.3338e-03 +/-  9.23e-01
      prop_binY17_bin1    3.0034e-02 +/-  9.54e-01
     prop_binY17_bin10    4.3580e-02 +/-  9.62e-01
     prop_binY17_bin11   -4.4698e-03 +/-  9.68e-01
     prop_binY17_bin12   -2.0912e-02 +/-  9.68e-01
     prop_binY17_bin13   -5.7655e-02 +/-  9.45e-01
     prop_binY17_bin14    1.5989e-02 +/-  9.33e-01
     prop_binY17_bin15   -2.0985e-03 +/-  9.51e-01
     prop_binY17_bin16   -2.3892e-02 +/-  9.65e-01
     prop_binY17_bin17    3.9778e-02 +/-  9.71e-01
     prop_binY17_bin18    1.2292e-02 +/-  9.73e-01
     prop_binY17_bin19   -2.5952e-02 +/-  9.67e-01
      prop_binY17_bin2    7.5020e-02 +/-  9.59e-01
     prop_binY17_bin20    6.4942e-03 +/-  9.48e-01
     prop_binY17_bin21    2.4429e-02 +/-  9.76e-01
     prop_binY17_bin22   -8.6749e-03 +/-  9.81e-01
     prop_binY17_bin23   -2.2382e-03 +/-  9.84e-01
     prop_binY17_bin24   -1.7665e-02 +/-  9.85e-01
     prop_binY17_bin25   -6.4227e-03 +/-  9.85e-01
     prop_binY17_bin26   -1.9283e-02 +/-  9.81e-01
     prop_binY17_bin27    8.8793e-03 +/-  9.56e-01
     prop_binY17_bin28   -2.6013e-02 +/-  9.58e-01
     prop_binY17_bin29    5.4663e-03 +/-  9.82e-01
      prop_binY17_bin3    3.3597e-02 +/-  9.66e-01
     prop_binY17_bin30   -2.2828e-02 +/-  9.85e-01
     prop_binY17_bin31    5.5815e-03 +/-  9.89e-01
     prop_binY17_bin32   -1.1921e-02 +/-  9.86e-01
     prop_binY17_bin33    1.5200e-02 +/-  9.70e-01
     prop_binY17_bin34    1.1106e-01 +/-  9.67e-01
     prop_binY17_bin35   -4.5160e-02 +/-  9.78e-01
     prop_binY17_bin36   -1.7463e-02 +/-  9.88e-01
     prop_binY17_bin37    2.7563e-03 +/-  9.89e-01
     prop_binY17_bin38    1.3208e-02 +/-  9.87e-01
     prop_binY17_bin39   -5.1366e-02 +/-  9.82e-01
      prop_binY17_bin4   -5.1882e-03 +/-  9.68e-01
     prop_binY17_bin40    1.1750e-02 +/-  9.61e-01
     prop_binY17_bin41   -6.7808e-03 +/-  9.87e-01
     prop_binY17_bin42    2.0489e-04 +/-  9.91e-01
     prop_binY17_bin43   -2.4475e-03 +/-  9.92e-01
     prop_binY17_bin44   -3.7632e-03 +/-  9.92e-01
     prop_binY17_bin45   -7.2685e-03 +/-  9.92e-01
     prop_binY17_bin46   -2.8781e-03 +/-  9.89e-01
     prop_binY17_bin47   -1.8105e-02 +/-  9.68e-01
     prop_binY17_bin48   -1.4336e-02 +/-  9.84e-01
     prop_binY17_bin49   -5.0611e-03 +/-  9.90e-01
      prop_binY17_bin5   -5.6340e-02 +/-  9.66e-01
     prop_binY17_bin50   -1.2251e-03 +/-  9.91e-01
     prop_binY17_bin51   -7.3580e-04 +/-  9.92e-01
     prop_binY17_bin52    1.1219e-03 +/-  9.92e-01
     prop_binY17_bin53    5.1104e-03 +/-  9.87e-01
     prop_binY17_bin54   -2.5470e-02 +/-  9.83e-01
     prop_binY17_bin55   -1.3049e-02 +/-  9.90e-01
     prop_binY17_bin56    7.3414e-03 +/-  9.91e-01
     prop_binY17_bin57   -7.4653e-03 +/-  9.91e-01
     prop_binY17_bin58    7.3534e-03 +/-  9.89e-01
     prop_binY17_bin59    7.9465e-03 +/-  9.91e-01
      prop_binY17_bin6   -3.0731e-02 +/-  9.61e-01
      prop_binY17_bin7   -6.2486e-03 +/-  9.34e-01
      prop_binY17_bin8    6.5896e-02 +/-  9.12e-01
      prop_binY17_bin9    6.3884e-02 +/-  9.53e-01
      prop_binY18_bin0    9.8381e-02 +/-  9.59e-01
      prop_binY18_bin1    3.3632e-03 +/-  9.54e-01
     prop_binY18_bin10   -4.2472e-02 +/-  9.61e-01
     prop_binY18_bin11    5.9728e-02 +/-  9.64e-01
     prop_binY18_bin12    7.6831e-03 +/-  9.65e-01
     prop_binY18_bin13    2.0570e-02 +/-  9.64e-01
     prop_binY18_bin14    6.0767e-02 +/-  9.34e-01
     prop_binY18_bin15    2.7986e-02 +/-  9.41e-01
     prop_binY18_bin16    1.6806e-02 +/-  9.59e-01
     prop_binY18_bin17   -1.2856e-02 +/-  9.67e-01
     prop_binY18_bin18   -1.1641e-02 +/-  9.69e-01
     prop_binY18_bin19   -4.1532e-02 +/-  9.69e-01
      prop_binY18_bin2    6.6370e-02 +/-  9.50e-01
     prop_binY18_bin20    8.4865e-02 +/-  9.70e-01
     prop_binY18_bin21    1.1817e-02 +/-  9.80e-01
     prop_binY18_bin22    5.2798e-03 +/-  9.83e-01
     prop_binY18_bin23    8.9865e-04 +/-  9.86e-01
     prop_binY18_bin24   -2.3700e-03 +/-  9.86e-01
     prop_binY18_bin25   -3.2084e-03 +/-  9.86e-01
     prop_binY18_bin26   -1.0217e-02 +/-  9.82e-01
     prop_binY18_bin27   -6.5811e-02 +/-  9.75e-01
     prop_binY18_bin28    1.1883e-02 +/-  9.73e-01
     prop_binY18_bin29    1.5426e-02 +/-  9.81e-01
      prop_binY18_bin3   -1.5279e-02 +/-  9.62e-01
     prop_binY18_bin30    7.3659e-03 +/-  9.86e-01
     prop_binY18_bin31   -9.0652e-03 +/-  9.87e-01
     prop_binY18_bin32   -8.7947e-03 +/-  9.87e-01
     prop_binY18_bin33   -5.9697e-03 +/-  9.82e-01
     prop_binY18_bin34    4.7984e-02 +/-  9.69e-01
     prop_binY18_bin35    1.6594e-02 +/-  9.77e-01
     prop_binY18_bin36   -3.7698e-02 +/-  9.84e-01
     prop_binY18_bin37    2.4233e-02 +/-  9.86e-01
     prop_binY18_bin38   -5.0128e-03 +/-  9.87e-01
     prop_binY18_bin39   -1.2956e-02 +/-  9.85e-01
      prop_binY18_bin4    5.1315e-02 +/-  9.63e-01
     prop_binY18_bin40    3.2707e-02 +/-  9.80e-01
     prop_binY18_bin41    7.3980e-03 +/-  9.86e-01
     prop_binY18_bin42   -2.6256e-02 +/-  9.85e-01
     prop_binY18_bin43   -1.2194e-03 +/-  9.91e-01
     prop_binY18_bin44    1.5649e-03 +/-  9.92e-01
     prop_binY18_bin45    1.8612e-02 +/-  9.87e-01
     prop_binY18_bin46   -6.3045e-03 +/-  9.89e-01
     prop_binY18_bin47   -2.8327e-02 +/-  9.83e-01
     prop_binY18_bin48    6.1115e-04 +/-  9.82e-01
     prop_binY18_bin49   -6.1865e-03 +/-  9.88e-01
      prop_binY18_bin5   -4.5276e-02 +/-  9.57e-01
     prop_binY18_bin50    1.8904e-03 +/-  9.90e-01
     prop_binY18_bin51   -5.2808e-04 +/-  9.92e-01
     prop_binY18_bin52    6.5945e-03 +/-  9.90e-01
     prop_binY18_bin53    8.3678e-04 +/-  9.89e-01
     prop_binY18_bin54    1.6311e-02 +/-  9.81e-01
     prop_binY18_bin55    3.2900e-03 +/-  9.87e-01
     prop_binY18_bin56    9.7974e-03 +/-  9.91e-01
     prop_binY18_bin57   -5.1314e-03 +/-  9.91e-01
     prop_binY18_bin58    3.4271e-03 +/-  9.92e-01
     prop_binY18_bin59    3.5970e-03 +/-  9.90e-01
      prop_binY18_bin6   -3.4896e-03 +/-  9.61e-01
      prop_binY18_bin7   -9.9040e-02 +/-  9.64e-01
      prop_binY18_bin8   -5.4426e-02 +/-  9.48e-01
      prop_binY18_bin9   -1.6652e-02 +/-  9.50e-01
              ptrw1b16   -4.4211e-02 +/-  9.89e-01
            ptrw1b1718    2.3656e-02 +/-  9.80e-01
              ptrw2b16   -2.7531e-02 +/-  9.89e-01
            ptrw2b1718    3.9034e-02 +/-  9.79e-01
              ptrw3b16    5.9100e-03 +/-  9.93e-01
            ptrw3b1718    9.7110e-03 +/-  9.89e-01
              ptrw4b16   -1.2399e-03 +/-  9.90e-01
            ptrw4b1718   -8.0353e-03 +/-  9.84e-01
              ptrw5b16    1.5857e-02 +/-  9.92e-01
            ptrw5b1718   -1.3847e-02 +/-  9.89e-01
              ptrw6b16    2.1638e-02 +/-  9.89e-01
            ptrw6b1718   -1.7063e-02 +/-  9.88e-01
              ptrw7b16    7.4441e-02 +/-  9.71e-01
            ptrw7b1718   -5.5643e-02 +/-  9.61e-01
              top_xsec   -1.6033e-02 +/-  9.07e-01
                  yLQ2   -1.2412e-02 +/-  4.39e-02

