
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3368c20

  RooFitResult: minimized FCN value: -0.0476131, estimated distance to minimum: 1.32245e-09
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
               db_xsec    6.7832e-03 +/-  9.94e-01
               dy_xsec   -5.0214e-02 +/-  8.26e-01
         emucostrw1b16    5.6936e-02 +/-  6.90e-01
       emucostrw1b1718    9.4980e-03 +/-  6.27e-01
         emucostrw2b16    9.4231e-03 +/-  9.71e-01
       emucostrw2b1718    1.8958e-02 +/-  9.76e-01
         emucostrw3b16   -5.3796e-03 +/-  9.91e-01
       emucostrw3b1718    1.2849e-02 +/-  9.91e-01
         emucostrw4b16   -8.1388e-03 +/-  9.95e-01
       emucostrw4b1718    6.0491e-03 +/-  9.93e-01
              gam_xsec    1.2091e-02 +/-  9.99e-01
                lumi16   -5.9594e-03 +/-  9.38e-01
                lumi17   -7.8402e-04 +/-  8.47e-01
                lumi18    5.1400e-03 +/-  9.07e-01
                lumiBC    5.7128e-04 +/-  9.98e-01
                lumiDB   -1.2511e-03 +/-  9.93e-01
                lumiGS   -1.1328e-03 +/-  9.98e-01
                lumiLS    5.7128e-04 +/-  9.98e-01
                lumiXY    4.0266e-03 +/-  9.06e-01
             muFakes16   -1.1537e-03 +/-  9.99e-01
             muFakes17    2.3663e-02 +/-  9.63e-01
             muFakes18    1.7133e-02 +/-  9.97e-01
            muHLTBAR16   -1.9378e-03 +/-  1.00e+00
            muHLTBAR17   -2.9263e-04 +/-  9.99e-01
            muHLTBAR18   -1.4973e-04 +/-  9.99e-01
            muHLTEND16    7.9144e-03 +/-  9.95e-01
            muHLTEND17   -1.7988e-04 +/-  9.98e-01
            muHLTEND18   -1.5312e-03 +/-  9.98e-01
             muIDBAR16   -7.3743e-03 +/-  9.49e-01
             muIDBAR17    3.1978e-03 +/-  9.41e-01
             muIDBAR18    2.0637e-03 +/-  9.88e-01
             muIDEND16    2.6889e-02 +/-  9.23e-01
             muIDEND17   -2.5037e-03 +/-  9.78e-01
             muIDEND18   -2.6935e-03 +/-  9.96e-01
               muIDSYS    2.1700e-02 +/-  9.11e-01
            muISOBAR16   -2.0826e-03 +/-  9.97e-01
            muISOBAR17    4.1290e-04 +/-  9.99e-01
            muISOBAR18    1.4017e-03 +/-  9.99e-01
            muISOEND16    4.1788e-03 +/-  9.96e-01
            muISOEND17    2.1131e-05 +/-  9.99e-01
            muISOEND18   -1.2215e-03 +/-  9.99e-01
              muISOSYS    2.9778e-03 +/-  9.95e-01
              muPref16   -3.1464e-03 +/-  9.98e-01
            muPref1718    5.9744e-05 +/-  1.00e+00
                muRC16   -7.0168e-03 +/-  7.05e-01
                muRC17    2.2185e-02 +/-  8.45e-01
                muRC18    4.1713e-02 +/-  8.57e-01
         mufakesrw1b16    1.3909e-04 +/-  1.00e+00
         mufakesrw1b17    1.6500e-02 +/-  9.81e-01
         mufakesrw1b18    5.7915e-03 +/-  9.97e-01
         mufakesrw2b16   -5.8393e-05 +/-  1.00e+00
         mufakesrw2b17    4.6182e-03 +/-  9.98e-01
         mufakesrw2b18    6.8633e-03 +/-  9.99e-01
         mufakesrw3b16   -2.0421e-03 +/-  1.00e+00
         mufakesrw3b17   -4.2859e-03 +/-  9.99e-01
         mufakesrw3b18    2.3751e-03 +/-  9.99e-01
         mufakesrw4b16   -5.3586e-13 +/-  1.00e+00
         mufakesrw4b17   -2.2325e-03 +/-  1.00e+00
         mufakesrw4b18   -9.1440e-04 +/-  9.99e-01
               nlo_sys    2.1566e-05 +/-  1.03e+00
                  pdf1    1.0068e-02 +/-  9.97e-01
                 pdf10    1.5427e-02 +/-  9.99e-01
                 pdf11   -1.8171e-02 +/-  9.99e-01
                 pdf12   -1.0178e-02 +/-  1.00e+00
                 pdf13    1.3182e-02 +/-  9.99e-01
                 pdf14    4.0488e-03 +/-  9.99e-01
                 pdf15   -7.0501e-03 +/-  1.01e+00
                 pdf16    2.6369e-03 +/-  1.00e+00
                 pdf17   -5.6857e-03 +/-  1.00e+00
                 pdf18   -2.2473e-03 +/-  1.00e+00
                 pdf19   -1.3414e-02 +/-  9.97e-01
                  pdf2   -5.8924e-03 +/-  9.98e-01
                 pdf20   -1.0283e-02 +/-  1.01e+00
                 pdf21    8.3517e-03 +/-  9.99e-01
                 pdf22   -1.6275e-02 +/-  1.01e+00
                 pdf23    2.9374e-03 +/-  1.00e+00
                 pdf24   -1.1643e-02 +/-  9.98e-01
                 pdf25    3.9558e-03 +/-  9.98e-01
                 pdf26    1.6189e-02 +/-  9.98e-01
                 pdf27   -1.3367e-02 +/-  1.00e+00
                 pdf28   -1.2204e-02 +/-  9.96e-01
                 pdf29    2.2316e-03 +/-  1.00e+00
                  pdf3    5.4321e-03 +/-  9.98e-01
                 pdf30    1.8836e-02 +/-  1.00e+00
                 pdf31   -3.0774e-03 +/-  1.01e+00
                 pdf32    1.2271e-02 +/-  9.98e-01
                 pdf33   -3.9691e-03 +/-  1.01e+00
                 pdf34   -1.8593e-03 +/-  1.00e+00
                 pdf35   -1.1105e-02 +/-  9.96e-01
                 pdf36    3.7766e-03 +/-  1.00e+00
                 pdf37   -6.6216e-03 +/-  1.00e+00
                 pdf38   -9.8699e-03 +/-  9.99e-01
                 pdf39    6.3563e-03 +/-  1.00e+00
                  pdf4   -8.5017e-03 +/-  1.00e+00
                 pdf40    5.2938e-03 +/-  9.98e-01
                 pdf41   -8.4175e-03 +/-  9.97e-01
                 pdf42    9.8836e-03 +/-  1.00e+00
                 pdf43   -1.2266e-03 +/-  9.96e-01
                 pdf44    6.9266e-03 +/-  9.96e-01
                 pdf45   -6.4948e-03 +/-  9.99e-01
                 pdf46   -3.1291e-03 +/-  9.98e-01
                 pdf47    1.1682e-02 +/-  1.00e+00
                 pdf48    1.2078e-02 +/-  1.00e+00
                 pdf49   -5.2562e-03 +/-  9.98e-01
                  pdf5   -2.5046e-03 +/-  1.00e+00
                 pdf50    6.8204e-03 +/-  9.99e-01
                 pdf51    1.2641e-02 +/-  1.00e+00
                 pdf52    1.0713e-02 +/-  1.00e+00
                 pdf53    1.1055e-03 +/-  1.00e+00
                 pdf54   -2.0661e-03 +/-  1.00e+00
                 pdf55    1.0490e-02 +/-  1.00e+00
                 pdf56   -2.0416e-03 +/-  9.99e-01
                 pdf57   -1.7206e-03 +/-  9.97e-01
                 pdf58    9.7808e-03 +/-  9.95e-01
                 pdf59   -7.2001e-03 +/-  9.99e-01
                  pdf6    1.2557e-03 +/-  1.00e+00
                 pdf60    3.6139e-03 +/-  9.97e-01
                  pdf7   -2.4262e-03 +/-  1.01e+00
                  pdf8    1.5583e-02 +/-  9.97e-01
                  pdf9    1.1201e-04 +/-  1.00e+00
              top_xsec    6.5549e-02 +/-  8.85e-01
      prop_binY16_bin0    2.6400e-01 +/-  9.32e-01
      prop_binY16_bin1    9.5221e-02 +/-  9.34e-01
      prop_binY16_bin2    8.4068e-02 +/-  9.39e-01
      prop_binY16_bin3   -1.0212e-01 +/-  9.46e-01
      prop_binY16_bin4    1.0186e-01 +/-  9.48e-01
      prop_binY16_bin5   -6.9458e-02 +/-  9.45e-01
      prop_binY16_bin6   -6.4726e-02 +/-  9.44e-01
      prop_binY16_bin7   -2.5086e-01 +/-  9.44e-01
      prop_binY16_bin8   -9.7437e-02 +/-  9.20e-01
      prop_binY16_bin9   -2.9549e-02 +/-  9.32e-01
     prop_binY16_bin10    4.1711e-02 +/-  9.40e-01
     prop_binY16_bin11   -3.6253e-02 +/-  9.46e-01
     prop_binY16_bin12    2.6946e-02 +/-  9.50e-01
     prop_binY16_bin13    6.5589e-02 +/-  9.43e-01
     prop_binY16_bin14   -1.4619e-01 +/-  9.13e-01
     prop_binY16_bin15   -7.8231e-02 +/-  9.27e-01
     prop_binY16_bin16   -1.9230e-01 +/-  9.53e-01
     prop_binY16_bin17    1.3745e-01 +/-  9.59e-01
     prop_binY16_bin18    3.8906e-02 +/-  9.62e-01
     prop_binY16_bin19    7.8005e-02 +/-  9.55e-01
     prop_binY16_bin20    9.9119e-02 +/-  9.35e-01
     prop_binY16_bin21   -2.1416e-03 +/-  9.66e-01
     prop_binY16_bin22    2.4377e-02 +/-  9.77e-01
     prop_binY16_bin23    7.2422e-03 +/-  9.82e-01
     prop_binY16_bin24   -3.3914e-02 +/-  9.84e-01
     prop_binY16_bin25   -3.0514e-02 +/-  9.83e-01
     prop_binY16_bin26    1.8154e-02 +/-  9.64e-01
     prop_binY16_bin27   -5.5289e-02 +/-  9.45e-01
     prop_binY16_bin28   -2.2713e-02 +/-  9.55e-01
     prop_binY16_bin29   -5.9397e-03 +/-  9.84e-01
     prop_binY16_bin30    3.3976e-02 +/-  9.87e-01
     prop_binY16_bin31   -5.9816e-02 +/-  9.83e-01
     prop_binY16_bin32   -4.8268e-03 +/-  9.83e-01
     prop_binY16_bin33    3.0848e-02 +/-  9.75e-01
     prop_binY16_bin34   -8.1026e-02 +/-  9.39e-01
     prop_binY16_bin35   -8.1282e-02 +/-  9.72e-01
     prop_binY16_bin36   -1.5728e-02 +/-  9.86e-01
     prop_binY16_bin37   -1.5884e-02 +/-  9.90e-01
     prop_binY16_bin38    2.4713e-02 +/-  9.86e-01
     prop_binY16_bin39    3.7863e-02 +/-  9.81e-01
     prop_binY16_bin40    1.4776e-01 +/-  9.54e-01
     prop_binY16_bin41   -1.2202e-02 +/-  9.86e-01
     prop_binY16_bin42    3.1829e-03 +/-  9.94e-01
     prop_binY16_bin43   -8.0301e-03 +/-  9.94e-01
     prop_binY16_bin44    3.8401e-03 +/-  9.95e-01
     prop_binY16_bin45   -2.7404e-03 +/-  9.95e-01
     prop_binY16_bin46    9.2358e-03 +/-  9.94e-01
     prop_binY16_bin47   -9.9512e-02 +/-  9.74e-01
     prop_binY16_bin48    1.7830e-02 +/-  9.76e-01
     prop_binY16_bin49    3.6172e-03 +/-  9.92e-01
     prop_binY16_bin50   -1.0479e-02 +/-  9.95e-01
     prop_binY16_bin51    2.0175e-02 +/-  9.38e-01
     prop_binY16_bin52   -5.0694e-03 +/-  9.78e-01
     prop_binY16_bin53   -3.8839e-03 +/-  9.69e-01
     prop_binY16_bin54   -1.0729e-01 +/-  9.76e-01
     prop_binY16_bin55   -7.1172e-03 +/-  9.90e-01
     prop_binY16_bin56    2.5016e-03 +/-  9.94e-01
     prop_binY16_bin57   -4.9772e-03 +/-  9.96e-01
     prop_binY16_bin58    2.6139e-03 +/-  9.95e-01
     prop_binY16_bin59    5.5153e-02 +/-  9.72e-01
      prop_binY17_bin0   -1.1286e-02 +/-  9.28e-01
      prop_binY17_bin1    3.6701e-02 +/-  9.59e-01
      prop_binY17_bin2    7.9264e-02 +/-  9.65e-01
      prop_binY17_bin3    3.0971e-02 +/-  9.71e-01
      prop_binY17_bin4   -7.9987e-03 +/-  9.73e-01
      prop_binY17_bin5   -5.4274e-02 +/-  9.71e-01
      prop_binY17_bin6   -2.7195e-02 +/-  9.66e-01
      prop_binY17_bin7   -1.5393e-02 +/-  9.39e-01
      prop_binY17_bin8    7.5742e-02 +/-  9.16e-01
      prop_binY17_bin9    5.9160e-02 +/-  9.59e-01
     prop_binY17_bin10    3.7558e-02 +/-  9.68e-01
     prop_binY17_bin11   -8.7173e-03 +/-  9.74e-01
     prop_binY17_bin12   -2.7495e-02 +/-  9.74e-01
     prop_binY17_bin13   -5.6987e-02 +/-  9.50e-01
     prop_binY17_bin14    3.4285e-02 +/-  9.35e-01
     prop_binY17_bin15   -2.0309e-03 +/-  9.56e-01
     prop_binY17_bin16   -3.0627e-02 +/-  9.70e-01
     prop_binY17_bin17    3.4842e-02 +/-  9.77e-01
     prop_binY17_bin18    1.0871e-02 +/-  9.78e-01
     prop_binY17_bin19   -1.9762e-02 +/-  9.72e-01
     prop_binY17_bin20    1.1249e-02 +/-  9.53e-01
     prop_binY17_bin21    2.9269e-02 +/-  9.81e-01
     prop_binY17_bin22   -6.9467e-03 +/-  9.86e-01
     prop_binY17_bin23   -9.4080e-04 +/-  9.89e-01
     prop_binY17_bin24   -1.6928e-02 +/-  9.91e-01
     prop_binY17_bin25   -4.2902e-03 +/-  9.90e-01
     prop_binY17_bin26   -1.4669e-02 +/-  9.86e-01
     prop_binY17_bin27    1.5192e-02 +/-  9.61e-01
     prop_binY17_bin28   -1.8305e-02 +/-  9.63e-01
     prop_binY17_bin29    6.5621e-03 +/-  9.87e-01
     prop_binY17_bin30   -2.2948e-02 +/-  9.90e-01
     prop_binY17_bin31    5.9737e-03 +/-  9.94e-01
     prop_binY17_bin32   -1.0130e-02 +/-  9.92e-01
     prop_binY17_bin33    2.2584e-02 +/-  9.75e-01
     prop_binY17_bin34    1.1743e-01 +/-  9.71e-01
     prop_binY17_bin35   -4.5989e-02 +/-  9.83e-01
     prop_binY17_bin36   -2.0522e-02 +/-  9.93e-01
     prop_binY17_bin37    9.1526e-06 +/-  9.95e-01
     prop_binY17_bin38    1.3081e-02 +/-  9.93e-01
     prop_binY17_bin39   -4.9480e-02 +/-  9.87e-01
     prop_binY17_bin40    2.2905e-02 +/-  9.65e-01
     prop_binY17_bin41   -8.7288e-04 +/-  9.92e-01
     prop_binY17_bin42    1.6804e-03 +/-  9.96e-01
     prop_binY17_bin43   -1.8744e-03 +/-  9.97e-01
     prop_binY17_bin44   -3.1291e-03 +/-  9.97e-01
     prop_binY17_bin45   -5.8545e-03 +/-  9.97e-01
     prop_binY17_bin46    2.2428e-03 +/-  9.94e-01
     prop_binY17_bin47   -5.0127e-03 +/-  9.71e-01
     prop_binY17_bin48   -1.1748e-02 +/-  9.89e-01
     prop_binY17_bin49   -5.5416e-03 +/-  9.96e-01
     prop_binY17_bin50   -2.4714e-03 +/-  9.97e-01
     prop_binY17_bin51   -1.7587e-03 +/-  9.97e-01
     prop_binY17_bin52    1.2331e-03 +/-  9.97e-01
     prop_binY17_bin53    1.0667e-02 +/-  9.92e-01
     prop_binY17_bin54   -2.4991e-02 +/-  9.89e-01
     prop_binY17_bin55   -1.4740e-02 +/-  9.96e-01
     prop_binY17_bin56    5.4526e-03 +/-  9.97e-01
     prop_binY17_bin57   -9.2740e-03 +/-  9.97e-01
     prop_binY17_bin58    5.9184e-03 +/-  9.95e-01
     prop_binY17_bin59    8.8702e-03 +/-  9.96e-01
      prop_binY18_bin0    9.7407e-02 +/-  9.64e-01
      prop_binY18_bin1    7.3948e-03 +/-  9.59e-01
      prop_binY18_bin2    6.6613e-02 +/-  9.56e-01
      prop_binY18_bin3   -2.4486e-02 +/-  9.68e-01
      prop_binY18_bin4    4.3089e-02 +/-  9.69e-01
      prop_binY18_bin5   -4.1220e-02 +/-  9.63e-01
      prop_binY18_bin6   -6.6372e-03 +/-  9.66e-01
      prop_binY18_bin7   -1.0725e-01 +/-  9.69e-01
      prop_binY18_bin8   -4.8781e-02 +/-  9.52e-01
      prop_binY18_bin9   -9.8986e-03 +/-  9.56e-01
     prop_binY18_bin10   -4.3492e-02 +/-  9.66e-01
     prop_binY18_bin11    5.6688e-02 +/-  9.70e-01
     prop_binY18_bin12    1.4690e-02 +/-  9.70e-01
     prop_binY18_bin13    2.5087e-02 +/-  9.69e-01
     prop_binY18_bin14    8.7551e-02 +/-  9.34e-01
     prop_binY18_bin15    3.9601e-02 +/-  9.45e-01
     prop_binY18_bin16    1.9332e-02 +/-  9.63e-01
     prop_binY18_bin17   -1.0823e-02 +/-  9.72e-01
     prop_binY18_bin18   -1.0095e-02 +/-  9.74e-01
     prop_binY18_bin19   -4.1717e-02 +/-  9.73e-01
     prop_binY18_bin20    8.7514e-02 +/-  9.75e-01
     prop_binY18_bin21    1.6214e-02 +/-  9.85e-01
     prop_binY18_bin22    4.7723e-03 +/-  9.88e-01
     prop_binY18_bin23   -1.0236e-03 +/-  9.91e-01
     prop_binY18_bin24   -4.3201e-03 +/-  9.92e-01
     prop_binY18_bin25   -4.9891e-03 +/-  9.92e-01
     prop_binY18_bin26   -8.3609e-03 +/-  9.87e-01
     prop_binY18_bin27   -6.7222e-02 +/-  9.80e-01
     prop_binY18_bin28    1.9814e-02 +/-  9.78e-01
     prop_binY18_bin29    1.5923e-02 +/-  9.87e-01
     prop_binY18_bin30    6.4529e-03 +/-  9.92e-01
     prop_binY18_bin31   -1.0013e-02 +/-  9.93e-01
     prop_binY18_bin32   -9.8456e-03 +/-  9.93e-01
     prop_binY18_bin33   -6.8163e-03 +/-  9.87e-01
     prop_binY18_bin34    5.1534e-02 +/-  9.73e-01
     prop_binY18_bin35    1.4324e-02 +/-  9.83e-01
     prop_binY18_bin36   -4.1426e-02 +/-  9.89e-01
     prop_binY18_bin37    2.2073e-02 +/-  9.92e-01
     prop_binY18_bin38   -8.6593e-03 +/-  9.92e-01
     prop_binY18_bin39   -1.5312e-02 +/-  9.90e-01
     prop_binY18_bin40    3.9530e-02 +/-  9.85e-01
     prop_binY18_bin41    9.1841e-03 +/-  9.91e-01
     prop_binY18_bin42   -2.8056e-02 +/-  9.91e-01
     prop_binY18_bin43   -4.3271e-03 +/-  9.96e-01
     prop_binY18_bin44   -8.5204e-04 +/-  9.97e-01
     prop_binY18_bin45    1.6925e-02 +/-  9.93e-01
     prop_binY18_bin46   -4.8321e-03 +/-  9.94e-01
     prop_binY18_bin47   -2.2911e-02 +/-  9.88e-01
     prop_binY18_bin48    2.0603e-03 +/-  9.88e-01
     prop_binY18_bin49   -9.6190e-03 +/-  9.94e-01
     prop_binY18_bin50   -7.4212e-04 +/-  9.96e-01
     prop_binY18_bin51   -2.5971e-03 +/-  9.97e-01
     prop_binY18_bin52    3.6316e-03 +/-  9.96e-01
     prop_binY18_bin53    2.1713e-03 +/-  9.94e-01
     prop_binY18_bin54    1.2677e-02 +/-  9.87e-01
     prop_binY18_bin55   -1.3982e-03 +/-  9.92e-01
     prop_binY18_bin56    5.8540e-03 +/-  9.96e-01
     prop_binY18_bin57   -9.0553e-03 +/-  9.97e-01
     prop_binY18_bin58   -8.7638e-04 +/-  9.97e-01
     prop_binY18_bin59   -2.2638e-03 +/-  9.96e-01
                  yLQ2    1.9031e-02 +/-  4.24e-01

