
Attaching file multidimfit.root as _file0...
(TFile *) 0x2661d40

  RooFitResult: minimized FCN value: -7.41658, estimated distance to minimum: 3.35433e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf28   -2.3420e-02 +/-  9.94e-01
                 pdf29    1.8451e-02 +/-  9.94e-01
                  pdf3    2.7175e-03 +/-  9.94e-01
                 pdf30    2.0548e-02 +/-  9.93e-01
                 pdf31    2.5813e-02 +/-  9.93e-01
                 pdf32    1.0103e-02 +/-  9.94e-01
                 pdf33    6.8698e-03 +/-  9.94e-01
                 pdf34   -4.4933e-03 +/-  9.94e-01
                 pdf35    1.7396e-03 +/-  9.94e-01
                 pdf36    1.9438e-02 +/-  9.94e-01
                 pdf37   -1.1041e-02 +/-  9.94e-01
                 pdf38    8.9576e-03 +/-  9.94e-01
                 pdf39   -1.1779e-03 +/-  9.94e-01
                  pdf4   -1.0791e-02 +/-  9.94e-01
                 pdf40    7.8560e-03 +/-  9.94e-01
                 pdf41   -4.8776e-03 +/-  9.94e-01
                 pdf42   -1.1898e-02 +/-  9.94e-01
                 pdf43   -6.6883e-03 +/-  9.93e-01
                 pdf44    2.0758e-02 +/-  9.94e-01
                 pdf45   -1.8034e-02 +/-  9.94e-01
                 pdf46   -3.9144e-03 +/-  9.94e-01
                 pdf47    1.3124e-02 +/-  9.94e-01
                 pdf48    1.7921e-02 +/-  9.94e-01
                 pdf49    3.7047e-03 +/-  9.94e-01
                  pdf5    7.5879e-03 +/-  9.94e-01
                 pdf50    1.1108e-02 +/-  9.94e-01
                 pdf51    7.9694e-03 +/-  9.94e-01
                 pdf52    1.2362e-02 +/-  9.94e-01
                 pdf53    8.6362e-03 +/-  9.94e-01
                 pdf54   -3.5577e-03 +/-  9.94e-01
                 pdf55    1.1979e-03 +/-  9.94e-01
                 pdf56    1.6080e-02 +/-  9.94e-01
                 pdf57   -8.9423e-03 +/-  9.93e-01
                 pdf58    4.3681e-03 +/-  9.94e-01
                 pdf59   -6.7606e-03 +/-  9.94e-01
                  pdf6   -7.1467e-03 +/-  9.94e-01
                 pdf60   -6.9462e-03 +/-  9.94e-01
                  pdf7    4.9639e-03 +/-  9.94e-01
                  pdf8    4.9649e-03 +/-  9.94e-01
                  pdf9   -5.5103e-03 +/-  9.94e-01
             prefire16   -1.2101e-02 +/-  9.48e-01
             prefire17    1.5161e-02 +/-  8.68e-01
              ptrw1b16   -4.9883e-02 +/-  9.94e-01
              ptrw1b17    1.4244e-02 +/-  9.93e-01
              ptrw1b18   -4.8277e-03 +/-  9.90e-01
              ptrw2b16   -1.6971e-02 +/-  9.94e-01
              ptrw2b17    3.6067e-02 +/-  9.96e-01
              ptrw2b18   -1.8653e-02 +/-  9.91e-01
              ptrw3b16    6.5872e-03 +/-  9.94e-01
              ptrw3b17    5.5074e-03 +/-  9.96e-01
              ptrw3b18   -4.3919e-03 +/-  9.93e-01
              ptrw4b16    3.7663e-02 +/-  9.91e-01
              ptrw4b17    1.8260e-02 +/-  9.95e-01
              ptrw4b18   -3.7689e-03 +/-  9.91e-01
              ptrw5b16    1.9658e-02 +/-  9.89e-01
              ptrw5b17   -3.7195e-03 +/-  9.98e-01
              ptrw5b18    4.2011e-02 +/-  9.90e-01
              ptrw6b16    4.8628e-02 +/-  9.85e-01
              ptrw6b17    1.9629e-02 +/-  9.96e-01
              ptrw6b18   -4.2800e-02 +/-  9.91e-01
              ptrw7b16    3.8454e-02 +/-  9.90e-01
              ptrw7b17   -3.0121e-02 +/-  9.95e-01
              ptrw7b18    3.0591e-02 +/-  9.83e-01
              top_xsec    7.1487e-02 +/-  9.57e-01
                   yLQ    1.5397e-01 +/-  1.25e-01

