
Attaching file multidimfit.root as _file0...
(TFile *) 0x406fc10

  RooFitResult: minimized FCN value: -0.845717, estimated distance to minimum: 4.6868e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
         mufakesrw3b16   -4.5361e-03 +/-  9.94e-01
         mufakesrw3b17   -8.4011e-03 +/-  9.90e-01
         mufakesrw3b18    5.5344e-03 +/-  9.78e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17    2.8501e-03 +/-  9.92e-01
         mufakesrw4b18    1.6210e-02 +/-  9.76e-01
                  pdf1    5.5049e-03 +/-  9.93e-01
                 pdf10    8.6082e-03 +/-  9.94e-01
                 pdf11   -1.3105e-02 +/-  9.94e-01
                 pdf12   -6.9098e-03 +/-  9.95e-01
                 pdf13    4.3610e-03 +/-  9.94e-01
                 pdf14    9.0460e-03 +/-  9.94e-01
                 pdf15    3.0634e-03 +/-  9.98e-01
                 pdf16   -2.3670e-03 +/-  9.93e-01
                 pdf17   -3.4692e-03 +/-  9.93e-01
                 pdf18    2.4246e-03 +/-  9.94e-01
                 pdf19   -5.7618e-03 +/-  9.94e-01
                  pdf2   -2.8449e-03 +/-  9.92e-01
                 pdf20   -3.7543e-03 +/-  9.99e-01
                 pdf21    1.0407e-03 +/-  9.93e-01
                 pdf22   -9.1654e-03 +/-  9.97e-01
                 pdf23    5.7699e-03 +/-  9.94e-01
                 pdf24   -1.1117e-02 +/-  9.92e-01
                 pdf25    3.8031e-03 +/-  9.94e-01
                 pdf26    9.5919e-03 +/-  9.94e-01
                 pdf27   -1.2694e-02 +/-  9.94e-01
                 pdf28   -2.8041e-04 +/-  9.91e-01
                 pdf29    1.8089e-03 +/-  9.94e-01
                  pdf3   -5.3406e-04 +/-  9.94e-01
                 pdf30    9.2963e-03 +/-  9.95e-01
                 pdf31   -2.1928e-03 +/-  9.95e-01
                 pdf32    4.1366e-03 +/-  9.93e-01
                 pdf33   -1.8362e-03 +/-  9.99e-01
                 pdf34   -6.1446e-03 +/-  9.96e-01
                 pdf35   -1.3206e-02 +/-  9.93e-01
                 pdf36   -2.7073e-03 +/-  9.94e-01
                 pdf37   -1.5710e-03 +/-  9.94e-01
                 pdf38   -1.0716e-02 +/-  9.93e-01
                 pdf39   -1.4981e-03 +/-  9.95e-01
                  pdf4   -9.9604e-03 +/-  9.95e-01
                 pdf40    3.7211e-03 +/-  9.92e-01
                 pdf41   -3.1807e-03 +/-  9.92e-01
                 pdf42    8.8892e-03 +/-  9.94e-01
                 pdf43    1.2816e-03 +/-  9.91e-01
                 pdf44   -1.9700e-03 +/-  9.92e-01
                 pdf45    4.4660e-04 +/-  9.93e-01
                 pdf46   -6.5018e-03 +/-  9.93e-01
                 pdf47    3.8176e-03 +/-  9.93e-01
                 pdf48    1.1556e-02 +/-  9.93e-01
                 pdf49   -3.2282e-03 +/-  9.93e-01
                  pdf5   -4.1158e-03 +/-  9.94e-01
                 pdf50    4.7170e-03 +/-  9.94e-01
                 pdf51    1.2722e-02 +/-  9.93e-01
                 pdf52    3.3496e-03 +/-  9.94e-01
                 pdf53    5.2053e-03 +/-  9.95e-01
                 pdf54   -6.2665e-04 +/-  9.94e-01
                 pdf55    6.6214e-03 +/-  9.93e-01
                 pdf56   -4.0504e-03 +/-  9.94e-01
                 pdf57    2.0883e-03 +/-  9.92e-01
                 pdf58    4.9466e-04 +/-  9.92e-01
                 pdf59   -4.1532e-03 +/-  9.93e-01
                  pdf6   -1.6765e-03 +/-  9.95e-01
                 pdf60   -9.0440e-04 +/-  9.92e-01
                  pdf7    3.4240e-03 +/-  9.97e-01
                  pdf8    4.0709e-03 +/-  9.93e-01
                  pdf9   -1.5818e-03 +/-  9.96e-01
      prop_binY16_bin0    2.3947e-01 +/-  9.19e-01
      prop_binY16_bin1    1.0889e-01 +/-  9.27e-01
     prop_binY16_bin10   -1.3438e-02 +/-  9.22e-01
     prop_binY16_bin11    1.4243e-02 +/-  9.34e-01
     prop_binY16_bin12   -1.4659e-02 +/-  9.36e-01
     prop_binY16_bin13    2.1113e-02 +/-  9.41e-01
     prop_binY16_bin14    8.0443e-02 +/-  9.35e-01
     prop_binY16_bin15   -2.1577e-02 +/-  9.32e-01
     prop_binY16_bin16   -1.4778e-01 +/-  9.09e-01
     prop_binY16_bin17   -1.2729e-01 +/-  9.05e-01
     prop_binY16_bin18   -8.5666e-02 +/-  9.23e-01
     prop_binY16_bin19   -1.6529e-01 +/-  9.47e-01
      prop_binY16_bin2    1.0328e-01 +/-  9.29e-01
     prop_binY16_bin20    1.6346e-01 +/-  9.53e-01
     prop_binY16_bin21    3.3464e-02 +/-  9.55e-01
     prop_binY16_bin22    8.3164e-02 +/-  9.52e-01
     prop_binY16_bin23    9.6232e-02 +/-  9.31e-01
     prop_binY16_bin24   -5.6112e-02 +/-  9.22e-01
     prop_binY16_bin25   -7.6651e-02 +/-  9.44e-01
     prop_binY16_bin26   -6.9819e-03 +/-  9.54e-01
     prop_binY16_bin27    1.2649e-02 +/-  9.62e-01
     prop_binY16_bin28   -2.8215e-02 +/-  9.65e-01
     prop_binY16_bin29   -6.8038e-03 +/-  9.61e-01
      prop_binY16_bin3   -1.0074e-01 +/-  9.38e-01
     prop_binY16_bin30    7.4800e-02 +/-  9.43e-01
     prop_binY16_bin31    3.0722e-02 +/-  9.34e-01
     prop_binY16_bin32   -9.3948e-02 +/-  9.41e-01
     prop_binY16_bin33   -2.6209e-02 +/-  9.43e-01
     prop_binY16_bin34   -2.4709e-02 +/-  9.59e-01
     prop_binY16_bin35    1.1479e-01 +/-  9.53e-01
     prop_binY16_bin36   -9.7426e-02 +/-  9.65e-01
     prop_binY16_bin37    1.1244e-02 +/-  9.72e-01
     prop_binY16_bin38    1.6368e-02 +/-  9.62e-01
     prop_binY16_bin39    7.1832e-02 +/-  9.54e-01
      prop_binY16_bin4    7.8991e-02 +/-  9.41e-01
     prop_binY16_bin40   -1.3572e-03 +/-  9.02e-01
     prop_binY16_bin41    1.7973e-02 +/-  9.34e-01
     prop_binY16_bin42   -4.9272e-02 +/-  9.37e-01
     prop_binY16_bin43   -3.3001e-03 +/-  9.64e-01
     prop_binY16_bin44    7.5676e-04 +/-  9.72e-01
     prop_binY16_bin45    3.0262e-02 +/-  9.73e-01
     prop_binY16_bin46    1.2061e-02 +/-  9.65e-01
     prop_binY16_bin47    1.7155e-02 +/-  9.57e-01
     prop_binY16_bin48    2.2833e-01 +/-  9.37e-01
     prop_binY16_bin49    4.0169e-02 +/-  9.68e-01
      prop_binY16_bin5   -8.8068e-02 +/-  9.37e-01
     prop_binY16_bin50    1.5006e-02 +/-  9.84e-01
     prop_binY16_bin51   -1.5626e-02 +/-  9.86e-01
     prop_binY16_bin52    1.3055e-02 +/-  9.86e-01
     prop_binY16_bin53   -1.3408e-01 +/-  9.58e-01
     prop_binY16_bin54   -9.5649e-02 +/-  8.96e-01
     prop_binY16_bin55    6.0685e-02 +/-  9.29e-01
     prop_binY16_bin56   -4.6790e-02 +/-  9.70e-01
     prop_binY16_bin57   -1.3551e-02 +/-  9.81e-01
     prop_binY16_bin58    1.0874e-02 +/-  9.84e-01
     prop_binY16_bin59    9.8409e-03 +/-  9.69e-01
      prop_binY16_bin6   -1.1726e-01 +/-  9.38e-01
     prop_binY16_bin60    1.4677e-01 +/-  9.49e-01
     prop_binY16_bin61   -8.0774e-03 +/-  9.80e-01
     prop_binY16_bin62    7.5066e-03 +/-  9.88e-01
     prop_binY16_bin63   -1.5104e-03 +/-  9.89e-01
     prop_binY16_bin64    1.0196e-02 +/-  9.90e-01
     prop_binY16_bin65   -2.8812e-02 +/-  9.79e-01
     prop_binY16_bin66    5.0770e-02 +/-  9.43e-01
     prop_binY16_bin67   -8.7297e-02 +/-  9.73e-01
     prop_binY16_bin68    5.7929e-03 +/-  9.82e-01
     prop_binY16_bin69    2.3313e-03 +/-  9.87e-01
      prop_binY16_bin7   -2.6565e-01 +/-  9.33e-01
     prop_binY16_bin70    3.2102e-02 +/-  9.28e-01
     prop_binY16_bin71    2.3803e-02 +/-  9.60e-01
      prop_binY16_bin8   -5.2392e-03 +/-  9.12e-01
      prop_binY16_bin9   -1.7820e-01 +/-  9.09e-01
      prop_binY17_bin0    2.7472e-02 +/-  9.01e-01
      prop_binY17_bin1    7.5827e-02 +/-  9.52e-01
     prop_binY17_bin10    5.0546e-02 +/-  9.52e-01
     prop_binY17_bin11    2.8910e-02 +/-  9.61e-01
     prop_binY17_bin12    1.2576e-02 +/-  9.67e-01
     prop_binY17_bin13   -1.2564e-02 +/-  9.68e-01
     prop_binY17_bin14    6.5089e-03 +/-  9.63e-01
     prop_binY17_bin15   -5.8008e-03 +/-  9.20e-01
     prop_binY17_bin16    7.5429e-02 +/-  9.16e-01
     prop_binY17_bin17   -7.6000e-03 +/-  9.38e-01
     prop_binY17_bin18   -1.4720e-02 +/-  9.50e-01
     prop_binY17_bin19   -1.9058e-02 +/-  9.64e-01
      prop_binY17_bin2    7.4910e-02 +/-  9.58e-01
     prop_binY17_bin20    3.5030e-02 +/-  9.71e-01
     prop_binY17_bin21    1.7260e-02 +/-  9.72e-01
     prop_binY17_bin22   -7.5543e-03 +/-  9.71e-01
     prop_binY17_bin23   -6.9830e-02 +/-  9.49e-01
     prop_binY17_bin24   -7.7406e-02 +/-  9.39e-01
     prop_binY17_bin25   -4.5465e-02 +/-  9.67e-01
     prop_binY17_bin26    6.4363e-04 +/-  9.70e-01
     prop_binY17_bin27    4.1824e-02 +/-  9.75e-01
     prop_binY17_bin28   -5.0174e-02 +/-  9.78e-01
     prop_binY17_bin29   -9.3428e-03 +/-  9.76e-01
      prop_binY17_bin3    6.2977e-04 +/-  9.65e-01
     prop_binY17_bin30    3.3573e-02 +/-  9.71e-01
     prop_binY17_bin31    8.2664e-02 +/-  9.42e-01
     prop_binY17_bin32    1.4418e-01 +/-  9.27e-01
     prop_binY17_bin33    5.5730e-02 +/-  9.59e-01
     prop_binY17_bin34    1.9813e-02 +/-  9.70e-01
     prop_binY17_bin35    8.6583e-03 +/-  9.79e-01
     prop_binY17_bin36   -1.6305e-02 +/-  9.80e-01
     prop_binY17_bin37   -1.8921e-02 +/-  9.78e-01
     prop_binY17_bin38   -3.1925e-02 +/-  9.75e-01
     prop_binY17_bin39   -1.0173e-01 +/-  9.51e-01
      prop_binY17_bin4    2.8946e-02 +/-  9.66e-01
     prop_binY17_bin40   -2.2906e-02 +/-  9.42e-01
     prop_binY17_bin41    6.9318e-02 +/-  9.53e-01
     prop_binY17_bin42   -1.2257e-02 +/-  9.68e-01
     prop_binY17_bin43   -2.5919e-02 +/-  9.78e-01
     prop_binY17_bin44    1.1549e-02 +/-  9.81e-01
     prop_binY17_bin45   -6.1582e-04 +/-  9.80e-01
     prop_binY17_bin46   -2.4665e-02 +/-  9.80e-01
     prop_binY17_bin47    5.0429e-03 +/-  9.60e-01
     prop_binY17_bin48    4.9319e-02 +/-  9.49e-01
     prop_binY17_bin49    7.7673e-03 +/-  9.84e-01
      prop_binY17_bin5   -5.4163e-02 +/-  9.65e-01
     prop_binY17_bin50   -2.1010e-03 +/-  9.87e-01
     prop_binY17_bin51    5.6445e-03 +/-  9.87e-01
     prop_binY17_bin52   -1.6296e-02 +/-  9.89e-01
     prop_binY17_bin53   -3.0189e-02 +/-  9.73e-01
     prop_binY17_bin54   -1.9212e-02 +/-  9.16e-01
     prop_binY17_bin55    8.1124e-03 +/-  9.74e-01
     prop_binY17_bin56   -1.3130e-02 +/-  9.77e-01
     prop_binY17_bin57   -2.1893e-02 +/-  9.83e-01
     prop_binY17_bin58    3.6844e-03 +/-  9.89e-01
     prop_binY17_bin59    6.9653e-03 +/-  9.75e-01
      prop_binY17_bin6   -6.8542e-02 +/-  9.60e-01
     prop_binY17_bin60    1.2680e-02 +/-  9.60e-01
     prop_binY17_bin61   -5.6482e-03 +/-  9.86e-01
     prop_binY17_bin62    4.0370e-04 +/-  9.91e-01
     prop_binY17_bin63   -2.1338e-03 +/-  9.92e-01
     prop_binY17_bin64   -2.9979e-03 +/-  9.92e-01
     prop_binY17_bin65   -1.1237e-02 +/-  9.79e-01
     prop_binY17_bin66   -3.6760e-02 +/-  9.63e-01
     prop_binY17_bin67   -1.9844e-02 +/-  9.85e-01
     prop_binY17_bin68   -1.6960e-02 +/-  9.88e-01
     prop_binY17_bin69    5.4294e-03 +/-  9.90e-01
      prop_binY17_bin7   -4.6378e-02 +/-  9.14e-01
     prop_binY17_bin70   -5.6285e-03 +/-  9.90e-01
     prop_binY17_bin71    1.1216e-02 +/-  9.87e-01
      prop_binY17_bin8   -1.7107e-02 +/-  8.98e-01
      prop_binY17_bin9   -2.2962e-02 +/-  9.16e-01
      prop_binY18_bin0    1.0019e-01 +/-  9.39e-01
      prop_binY18_bin1    8.6246e-03 +/-  9.53e-01
     prop_binY18_bin10   -1.9298e-02 +/-  9.49e-01
     prop_binY18_bin11   -5.2057e-02 +/-  9.60e-01
     prop_binY18_bin12    6.9370e-02 +/-  9.63e-01
     prop_binY18_bin13    1.4227e-02 +/-  9.63e-01
     prop_binY18_bin14    5.7728e-02 +/-  9.63e-01
     prop_binY18_bin15    9.0554e-03 +/-  9.53e-01
     prop_binY18_bin16    6.6913e-02 +/-  9.26e-01
     prop_binY18_bin17    6.8946e-02 +/-  9.29e-01
     prop_binY18_bin18    5.7180e-02 +/-  9.38e-01
     prop_binY18_bin19    4.8147e-02 +/-  9.56e-01
      prop_binY18_bin2    8.5365e-02 +/-  9.46e-01
     prop_binY18_bin20   -3.2377e-02 +/-  9.65e-01
     prop_binY18_bin21   -2.4674e-02 +/-  9.67e-01
     prop_binY18_bin22   -4.8639e-02 +/-  9.68e-01
     prop_binY18_bin23   -3.6193e-02 +/-  9.61e-01
     prop_binY18_bin24    8.1183e-02 +/-  9.55e-01
     prop_binY18_bin25    7.9603e-03 +/-  9.66e-01
     prop_binY18_bin26   -3.7589e-03 +/-  9.71e-01
     prop_binY18_bin27   -2.5981e-02 +/-  9.75e-01
     prop_binY18_bin28    3.2051e-02 +/-  9.76e-01
     prop_binY18_bin29    7.2103e-03 +/-  9.74e-01
      prop_binY18_bin3    1.7378e-04 +/-  9.60e-01
     prop_binY18_bin30   -3.6496e-03 +/-  9.72e-01
     prop_binY18_bin31   -6.4509e-02 +/-  9.62e-01
     prop_binY18_bin32    4.4671e-02 +/-  9.53e-01
     prop_binY18_bin33    3.1959e-02 +/-  9.57e-01
     prop_binY18_bin34    4.2409e-03 +/-  9.66e-01
     prop_binY18_bin35    2.8960e-02 +/-  9.72e-01
     prop_binY18_bin36   -1.8380e-02 +/-  9.76e-01
     prop_binY18_bin37   -5.9732e-03 +/-  9.78e-01
     prop_binY18_bin38   -1.6626e-02 +/-  9.69e-01
     prop_binY18_bin39   -3.4180e-02 +/-  9.69e-01
      prop_binY18_bin4    3.8600e-02 +/-  9.61e-01
     prop_binY18_bin40    3.1337e-02 +/-  9.46e-01
     prop_binY18_bin41   -1.3240e-02 +/-  9.49e-01
     prop_binY18_bin42    1.0223e-04 +/-  9.59e-01
     prop_binY18_bin43   -8.3801e-02 +/-  9.71e-01
     prop_binY18_bin44    5.8836e-02 +/-  9.76e-01
     prop_binY18_bin45    2.6262e-03 +/-  9.78e-01
     prop_binY18_bin46    3.0718e-03 +/-  9.78e-01
     prop_binY18_bin47   -1.4379e-02 +/-  9.70e-01
     prop_binY18_bin48    4.8330e-02 +/-  9.69e-01
     prop_binY18_bin49    3.0687e-03 +/-  9.82e-01
      prop_binY18_bin5   -6.1697e-02 +/-  9.54e-01
     prop_binY18_bin50   -2.1350e-03 +/-  9.83e-01
     prop_binY18_bin51    7.8932e-03 +/-  9.87e-01
     prop_binY18_bin52   -7.3263e-03 +/-  9.87e-01
     prop_binY18_bin53   -2.2668e-02 +/-  9.78e-01
     prop_binY18_bin54    3.5311e-02 +/-  9.52e-01
     prop_binY18_bin55    1.5960e-02 +/-  9.72e-01
     prop_binY18_bin56    7.6194e-03 +/-  9.80e-01
     prop_binY18_bin57   -1.0295e-02 +/-  9.86e-01
     prop_binY18_bin58    4.2657e-03 +/-  9.87e-01
     prop_binY18_bin59   -1.6227e-02 +/-  9.84e-01
      prop_binY18_bin6   -9.2373e-03 +/-  9.60e-01
     prop_binY18_bin60    3.5273e-02 +/-  9.79e-01
     prop_binY18_bin61    9.0247e-03 +/-  9.86e-01
     prop_binY18_bin62   -2.5867e-02 +/-  9.85e-01
     prop_binY18_bin63   -6.8251e-04 +/-  9.90e-01
     prop_binY18_bin64    2.8402e-03 +/-  9.91e-01
     prop_binY18_bin65   -4.7643e-04 +/-  9.84e-01
     prop_binY18_bin66    2.3725e-02 +/-  9.66e-01
     prop_binY18_bin67   -1.0812e-02 +/-  9.77e-01
     prop_binY18_bin68   -5.4192e-03 +/-  9.84e-01
     prop_binY18_bin69    1.1198e-02 +/-  9.88e-01
      prop_binY18_bin7   -1.2402e-01 +/-  9.47e-01
     prop_binY18_bin70   -3.0739e-03 +/-  9.90e-01
     prop_binY18_bin71    1.2630e-02 +/-  9.88e-01
      prop_binY18_bin8   -4.5248e-02 +/-  9.39e-01
      prop_binY18_bin9   -1.0677e-01 +/-  9.43e-01
              ptrw1b16   -2.8233e-02 +/-  9.90e-01
            ptrw1b1718    1.7494e-02 +/-  9.81e-01
              ptrw2b16   -2.5441e-02 +/-  9.88e-01
            ptrw2b1718    4.2924e-02 +/-  9.81e-01
              ptrw3b16    2.0231e-02 +/-  9.93e-01
            ptrw3b1718    1.5035e-02 +/-  9.89e-01
              ptrw4b16    5.8175e-03 +/-  9.89e-01
            ptrw4b1718    2.2357e-03 +/-  9.83e-01
              ptrw5b16    4.5970e-03 +/-  9.91e-01
            ptrw5b1718   -7.4813e-03 +/-  9.88e-01
              ptrw6b16    1.9020e-02 +/-  9.90e-01
            ptrw6b1718   -1.9645e-02 +/-  9.89e-01
              ptrw7b16    3.9755e-02 +/-  9.72e-01
            ptrw7b1718   -7.6707e-02 +/-  9.62e-01
              top_xsec   -3.4039e-03 +/-  9.11e-01
                  yLQ2    2.9523e-02 +/-  1.08e-01

