
Attaching file multidimfit.root as _file0...
(TFile *) 0x2611380

  RooFitResult: minimized FCN value: -4005.9, estimated distance to minimum: 0.000120448
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY16_bin69   -4.4491e-03 +/-  9.87e-01
      prop_binY16_bin7   -2.7459e-01 +/-  9.39e-01
     prop_binY16_bin70    1.9490e-02 +/-  9.70e-01
     prop_binY16_bin71    2.1452e-02 +/-  9.60e-01
      prop_binY16_bin8    2.1680e-02 +/-  9.09e-01
      prop_binY16_bin9   -1.6783e-01 +/-  9.06e-01
      prop_binY17_bin0    1.5655e-01 +/-  9.26e-01
      prop_binY17_bin1    4.1131e-02 +/-  9.54e-01
     prop_binY17_bin10    8.0324e-02 +/-  9.53e-01
     prop_binY17_bin11    3.3994e-03 +/-  9.65e-01
     prop_binY17_bin12    3.2018e-02 +/-  9.69e-01
     prop_binY17_bin13   -3.0913e-02 +/-  9.70e-01
     prop_binY17_bin14   -1.0890e-02 +/-  9.65e-01
     prop_binY17_bin15    2.7621e-02 +/-  9.48e-01
     prop_binY17_bin16    5.4677e-02 +/-  9.26e-01
     prop_binY17_bin17   -2.4639e-02 +/-  9.39e-01
     prop_binY17_bin18   -4.1411e-02 +/-  9.51e-01
     prop_binY17_bin19   -3.5720e-02 +/-  9.65e-01
      prop_binY17_bin2    4.1005e-02 +/-  9.61e-01
     prop_binY17_bin20    4.3981e-02 +/-  9.72e-01
     prop_binY17_bin21    2.7039e-02 +/-  9.73e-01
     prop_binY17_bin22   -3.0960e-03 +/-  9.73e-01
     prop_binY17_bin23   -5.2499e-02 +/-  9.60e-01
     prop_binY17_bin24   -5.8557e-02 +/-  9.47e-01
     prop_binY17_bin25   -3.5704e-02 +/-  9.70e-01
     prop_binY17_bin26    1.2366e-02 +/-  9.71e-01
     prop_binY17_bin27    1.8471e-02 +/-  9.79e-01
     prop_binY17_bin28   -2.1475e-02 +/-  9.81e-01
     prop_binY17_bin29   -1.1015e-02 +/-  9.77e-01
      prop_binY17_bin3    8.0162e-03 +/-  9.67e-01
     prop_binY17_bin30    2.9498e-02 +/-  9.72e-01
     prop_binY17_bin31    6.7021e-02 +/-  9.50e-01
     prop_binY17_bin32    1.2112e-01 +/-  9.44e-01
     prop_binY17_bin33    5.0505e-02 +/-  9.63e-01
     prop_binY17_bin34    2.2084e-02 +/-  9.72e-01
     prop_binY17_bin35   -2.6629e-04 +/-  9.80e-01
     prop_binY17_bin36   -3.3282e-03 +/-  9.81e-01
     prop_binY17_bin37   -1.4594e-02 +/-  9.82e-01
     prop_binY17_bin38   -2.4965e-02 +/-  9.79e-01
     prop_binY17_bin39   -7.9102e-02 +/-  9.64e-01
      prop_binY17_bin4    2.5774e-02 +/-  9.68e-01
     prop_binY17_bin40   -2.1156e-02 +/-  9.46e-01
     prop_binY17_bin41    7.4186e-02 +/-  9.54e-01
     prop_binY17_bin42   -2.2594e-02 +/-  9.69e-01
     prop_binY17_bin43   -2.8845e-02 +/-  9.79e-01
     prop_binY17_bin44    1.7208e-02 +/-  9.82e-01
     prop_binY17_bin45    5.7803e-03 +/-  9.82e-01
     prop_binY17_bin46   -2.4005e-02 +/-  9.81e-01
     prop_binY17_bin47    5.2615e-03 +/-  9.64e-01
     prop_binY17_bin48    1.9608e-02 +/-  9.60e-01
     prop_binY17_bin49    6.2347e-03 +/-  9.86e-01
      prop_binY17_bin5   -2.0483e-02 +/-  9.66e-01
     prop_binY17_bin50   -5.8738e-03 +/-  9.89e-01
     prop_binY17_bin51   -3.7028e-03 +/-  9.89e-01
     prop_binY17_bin52   -3.5665e-03 +/-  9.90e-01
     prop_binY17_bin53   -2.1395e-03 +/-  9.79e-01
     prop_binY17_bin54    1.2809e-02 +/-  9.47e-01
     prop_binY17_bin55    3.0830e-03 +/-  9.82e-01
     prop_binY17_bin56   -1.1348e-02 +/-  9.81e-01
     prop_binY17_bin57   -1.8747e-02 +/-  9.83e-01
     prop_binY17_bin58    4.2229e-03 +/-  9.89e-01
     prop_binY17_bin59    1.6282e-03 +/-  9.82e-01
      prop_binY17_bin6   -3.8572e-02 +/-  9.62e-01
     prop_binY17_bin60    2.2104e-02 +/-  9.69e-01
     prop_binY17_bin61   -2.4177e-03 +/-  9.90e-01
     prop_binY17_bin62   -2.0164e-03 +/-  9.91e-01
     prop_binY17_bin63   -3.8968e-03 +/-  9.92e-01
     prop_binY17_bin64   -3.6721e-03 +/-  9.92e-01
     prop_binY17_bin65   -9.4476e-03 +/-  9.83e-01
     prop_binY17_bin66   -4.3314e-03 +/-  9.79e-01
     prop_binY17_bin67   -2.4012e-02 +/-  9.86e-01
     prop_binY17_bin68   -7.2190e-03 +/-  9.88e-01
     prop_binY17_bin69    5.2827e-03 +/-  9.90e-01
      prop_binY17_bin7   -1.6263e-01 +/-  9.43e-01
     prop_binY17_bin70   -7.9051e-03 +/-  9.91e-01
     prop_binY17_bin71    6.2959e-03 +/-  9.88e-01
      prop_binY17_bin8   -7.1049e-02 +/-  9.31e-01
      prop_binY17_bin9    8.0947e-03 +/-  9.11e-01
      prop_binY18_bin0    1.2582e-01 +/-  9.55e-01
      prop_binY18_bin1    3.8115e-02 +/-  9.51e-01
     prop_binY18_bin10   -2.9220e-02 +/-  9.49e-01
     prop_binY18_bin11   -5.8986e-02 +/-  9.60e-01
     prop_binY18_bin12    7.2693e-02 +/-  9.63e-01
     prop_binY18_bin13    2.0836e-02 +/-  9.64e-01
     prop_binY18_bin14    6.2251e-02 +/-  9.63e-01
     prop_binY18_bin15    2.5124e-02 +/-  9.62e-01
     prop_binY18_bin16    7.2713e-02 +/-  9.24e-01
     prop_binY18_bin17    6.6365e-02 +/-  9.26e-01
     prop_binY18_bin18    7.0274e-02 +/-  9.39e-01
     prop_binY18_bin19    3.8059e-02 +/-  9.58e-01
      prop_binY18_bin2    8.1691e-02 +/-  9.45e-01
     prop_binY18_bin20   -2.9335e-02 +/-  9.66e-01
     prop_binY18_bin21   -3.2409e-02 +/-  9.68e-01
     prop_binY18_bin22   -5.1921e-02 +/-  9.68e-01
     prop_binY18_bin23   -3.9337e-02 +/-  9.65e-01
     prop_binY18_bin24    5.9383e-02 +/-  9.64e-01
     prop_binY18_bin25    1.4397e-02 +/-  9.67e-01
     prop_binY18_bin26    1.2728e-03 +/-  9.71e-01
     prop_binY18_bin27   -2.7472e-02 +/-  9.76e-01
     prop_binY18_bin28    4.0666e-02 +/-  9.77e-01
     prop_binY18_bin29    1.1862e-02 +/-  9.75e-01
      prop_binY18_bin3   -9.3456e-03 +/-  9.61e-01
     prop_binY18_bin30   -3.7868e-03 +/-  9.73e-01
     prop_binY18_bin31   -4.8550e-02 +/-  9.70e-01
     prop_binY18_bin32    2.0923e-02 +/-  9.59e-01
     prop_binY18_bin33    2.8450e-02 +/-  9.58e-01
     prop_binY18_bin34    5.7682e-03 +/-  9.66e-01
     prop_binY18_bin35    3.7339e-02 +/-  9.72e-01
     prop_binY18_bin36   -1.9941e-02 +/-  9.76e-01
     prop_binY18_bin37   -2.4043e-03 +/-  9.79e-01
     prop_binY18_bin38   -1.2562e-02 +/-  9.76e-01
     prop_binY18_bin39   -1.3869e-02 +/-  9.74e-01
      prop_binY18_bin4    5.4092e-02 +/-  9.62e-01
     prop_binY18_bin40    3.2667e-02 +/-  9.47e-01
     prop_binY18_bin41   -2.7099e-02 +/-  9.50e-01
     prop_binY18_bin42   -1.7960e-02 +/-  9.61e-01
     prop_binY18_bin43   -8.5736e-02 +/-  9.73e-01
     prop_binY18_bin44    6.1307e-02 +/-  9.77e-01
     prop_binY18_bin45    1.2443e-02 +/-  9.79e-01
     prop_binY18_bin46    5.3890e-03 +/-  9.79e-01
     prop_binY18_bin47   -1.2182e-02 +/-  9.75e-01
     prop_binY18_bin48    1.2818e-02 +/-  9.73e-01
     prop_binY18_bin49    7.0851e-03 +/-  9.83e-01
      prop_binY18_bin5   -5.1892e-02 +/-  9.53e-01
     prop_binY18_bin50   -3.7928e-04 +/-  9.82e-01
     prop_binY18_bin51    8.4833e-03 +/-  9.88e-01
     prop_binY18_bin52   -3.2459e-03 +/-  9.88e-01
     prop_binY18_bin53    2.8301e-03 +/-  9.80e-01
     prop_binY18_bin54    4.2405e-02 +/-  9.60e-01
     prop_binY18_bin55    1.0195e-02 +/-  9.75e-01
     prop_binY18_bin56    6.7507e-03 +/-  9.82e-01
     prop_binY18_bin57   -1.0491e-02 +/-  9.87e-01
     prop_binY18_bin58    8.6379e-03 +/-  9.88e-01
     prop_binY18_bin59   -1.1069e-02 +/-  9.86e-01
      prop_binY18_bin6   -3.5688e-02 +/-  9.59e-01
     prop_binY18_bin60    3.2284e-02 +/-  9.81e-01
     prop_binY18_bin61    1.3475e-02 +/-  9.86e-01
     prop_binY18_bin62   -1.2460e-02 +/-  9.90e-01
     prop_binY18_bin63   -3.6695e-03 +/-  9.91e-01
     prop_binY18_bin64    5.8497e-04 +/-  9.92e-01
     prop_binY18_bin65   -7.0448e-03 +/-  9.87e-01
     prop_binY18_bin66    3.2384e-02 +/-  9.70e-01
     prop_binY18_bin67   -8.7663e-03 +/-  9.82e-01
     prop_binY18_bin68   -1.0459e-02 +/-  9.85e-01
     prop_binY18_bin69   -4.9736e-04 +/-  9.90e-01
      prop_binY18_bin7   -1.3653e-01 +/-  9.62e-01
     prop_binY18_bin70   -1.3066e-03 +/-  9.91e-01
     prop_binY18_bin71    6.7257e-03 +/-  9.89e-01
      prop_binY18_bin8   -7.4897e-02 +/-  9.46e-01
      prop_binY18_bin9   -1.2834e-01 +/-  9.41e-01
              ptrw1b16   -3.8598e-02 +/-  9.90e-01
            ptrw1b1718    8.9869e-03 +/-  9.84e-01
              ptrw2b16   -2.2889e-02 +/-  9.89e-01
            ptrw2b1718    4.7351e-02 +/-  9.84e-01
              ptrw3b16    1.9279e-02 +/-  9.93e-01
            ptrw3b1718    1.9983e-02 +/-  9.91e-01
              ptrw4b16    9.1606e-03 +/-  9.88e-01
            ptrw4b1718    9.6843e-03 +/-  9.85e-01
              ptrw5b16    1.0108e-02 +/-  9.91e-01
            ptrw5b1718   -7.7748e-04 +/-  9.89e-01
              ptrw6b16    1.2441e-02 +/-  9.91e-01
            ptrw6b1718   -1.4248e-02 +/-  9.90e-01
              ptrw7b16    5.2317e-02 +/-  9.79e-01
            ptrw7b1718   -4.8266e-02 +/-  9.75e-01
              top_xsec    2.2141e-03 +/-  9.44e-01
                  yLQ2    9.1773e-02 +/-  9.08e-02

