
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3d9a660

  RooFitResult: minimized FCN value: -5.62822e-05, estimated distance to minimum: 2.80709e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
            muHLTEND16    7.4304e-03 +/-  9.95e-01
            muHLTEND17    7.5885e-04 +/-  9.98e-01
            muHLTEND18   -8.2061e-04 +/-  9.98e-01
             muIDBAR16   -6.5467e-03 +/-  9.48e-01
             muIDBAR17    7.1257e-03 +/-  9.40e-01
             muIDBAR18    3.8742e-03 +/-  9.89e-01
             muIDEND16    1.9044e-02 +/-  9.22e-01
             muIDEND17   -4.7650e-03 +/-  9.78e-01
             muIDEND18   -4.3617e-03 +/-  9.97e-01
               muIDSYS    9.5145e-03 +/-  9.14e-01
            muISOBAR16   -1.8733e-03 +/-  9.97e-01
            muISOBAR17    9.4599e-04 +/-  9.99e-01
            muISOBAR18    1.7353e-03 +/-  9.99e-01
            muISOEND16    2.7997e-03 +/-  9.96e-01
            muISOEND17   -4.5580e-04 +/-  1.00e+00
            muISOEND18   -1.9413e-03 +/-  9.99e-01
              muISOSYS    4.1378e-04 +/-  9.97e-01
              muPref16   -1.7414e-03 +/-  9.98e-01
            muPref1718    2.2228e-04 +/-  1.00e+00
                muRC16   -9.7065e-03 +/-  7.15e-01
                muRC17    2.4884e-02 +/-  8.54e-01
                muRC18    4.3762e-02 +/-  8.69e-01
         mufakesrw1b16   -7.1864e-04 +/-  1.00e+00
         mufakesrw1b17    1.0715e-02 +/-  9.81e-01
         mufakesrw1b18    2.9212e-03 +/-  9.97e-01
         mufakesrw2b16   -1.0757e-04 +/-  1.00e+00
         mufakesrw2b17    2.7441e-03 +/-  9.99e-01
         mufakesrw2b18    4.3247e-03 +/-  9.99e-01
         mufakesrw3b16   -1.7789e-03 +/-  1.00e+00
         mufakesrw3b17   -3.7373e-03 +/-  1.00e+00
         mufakesrw3b18    3.0779e-03 +/-  1.00e+00
         mufakesrw4b16    0.0000e+00 +/-  1.00e+00
         mufakesrw4b17   -5.0146e-04 +/-  1.00e+00
         mufakesrw4b18    2.3440e-03 +/-  9.99e-01
               nlo_sys    1.1630e-05 +/-  1.00e+00
                  pdf1    1.1045e-02 +/-  9.98e-01
                 pdf10    1.4460e-02 +/-  1.00e+00
                 pdf11   -1.9941e-02 +/-  1.00e+00
                 pdf12   -1.1646e-02 +/-  1.00e+00
                 pdf13    1.2377e-02 +/-  1.00e+00
                 pdf14    4.3642e-03 +/-  1.00e+00
                 pdf15   -6.4779e-03 +/-  1.01e+00
                 pdf16    8.9427e-04 +/-  1.00e+00
                 pdf17   -8.3513e-03 +/-  1.00e+00
                 pdf18   -1.8020e-03 +/-  1.00e+00
                 pdf19   -1.6756e-02 +/-  9.98e-01
                  pdf2   -4.3287e-03 +/-  9.98e-01
                 pdf20   -1.2385e-02 +/-  1.01e+00
                 pdf21    7.7896e-03 +/-  9.99e-01
                 pdf22   -1.6539e-02 +/-  1.01e+00
                 pdf23    4.4836e-03 +/-  1.00e+00
                 pdf24   -1.2093e-02 +/-  9.99e-01
                 pdf25    4.4487e-03 +/-  9.99e-01
                 pdf26    1.6566e-02 +/-  9.99e-01
                 pdf27   -1.3461e-02 +/-  1.00e+00
                 pdf28   -9.4105e-03 +/-  9.96e-01
                 pdf29    2.6727e-03 +/-  1.00e+00
                  pdf3    6.4811e-03 +/-  9.98e-01
                 pdf30    1.6569e-02 +/-  1.00e+00
                 pdf31   -6.2162e-03 +/-  1.01e+00
                 pdf32    1.3528e-02 +/-  9.98e-01
                 pdf33   -5.2922e-03 +/-  1.01e+00
                 pdf34   -4.7654e-04 +/-  1.00e+00
                 pdf35   -8.9101e-03 +/-  9.96e-01
                 pdf36    1.4529e-03 +/-  1.00e+00
                 pdf37   -4.7155e-03 +/-  1.00e+00
                 pdf38   -1.1323e-02 +/-  9.99e-01
                 pdf39    4.0699e-03 +/-  1.00e+00
                  pdf4   -7.6606e-03 +/-  1.00e+00
                 pdf40    5.6459e-03 +/-  9.98e-01
                 pdf41   -6.9131e-03 +/-  9.98e-01
                 pdf42    1.1144e-02 +/-  1.00e+00
                 pdf43    2.7488e-03 +/-  9.96e-01
                 pdf44    4.4271e-03 +/-  9.97e-01
                 pdf45   -4.5942e-03 +/-  1.00e+00
                 pdf46   -3.3307e-03 +/-  9.98e-01
                 pdf47    1.2138e-02 +/-  1.00e+00
                 pdf48    1.3272e-02 +/-  1.00e+00
                 pdf49   -5.5514e-03 +/-  9.99e-01
                  pdf5   -2.3596e-03 +/-  1.00e+00
                 pdf50    5.5204e-03 +/-  1.00e+00
                 pdf51    1.0354e-02 +/-  1.00e+00
                 pdf52    1.1067e-02 +/-  1.00e+00
                 pdf53    1.4646e-03 +/-  1.01e+00
                 pdf54   -1.8987e-03 +/-  1.00e+00
                 pdf55    1.0689e-02 +/-  1.00e+00
                 pdf56   -3.4358e-03 +/-  1.00e+00
                 pdf57    1.0486e-03 +/-  9.98e-01
                 pdf58    8.1168e-03 +/-  9.96e-01
                 pdf59   -6.7229e-03 +/-  1.00e+00
                  pdf6    1.3264e-03 +/-  1.00e+00
                 pdf60    3.9736e-03 +/-  9.97e-01
                  pdf7   -1.3147e-03 +/-  1.01e+00
                  pdf8    1.6496e-02 +/-  9.98e-01
                  pdf9    1.0345e-03 +/-  1.00e+00
      prop_binY16_bin0    2.6353e-01 +/-  9.32e-01
      prop_binY16_bin1    9.1973e-02 +/-  9.34e-01
     prop_binY16_bin10    4.4166e-02 +/-  9.39e-01
     prop_binY16_bin11   -3.4867e-02 +/-  9.45e-01
     prop_binY16_bin12    2.6103e-02 +/-  9.50e-01
     prop_binY16_bin13    6.3253e-02 +/-  9.43e-01
     prop_binY16_bin14   -1.5352e-01 +/-  9.12e-01
     prop_binY16_bin15   -7.4798e-02 +/-  9.27e-01
     prop_binY16_bin16   -1.8448e-01 +/-  9.52e-01
     prop_binY16_bin17    1.4401e-01 +/-  9.59e-01
     prop_binY16_bin18    3.8764e-02 +/-  9.62e-01
     prop_binY16_bin19    7.2750e-02 +/-  9.55e-01
      prop_binY16_bin2    8.5262e-02 +/-  9.39e-01
     prop_binY16_bin20    9.6670e-02 +/-  9.36e-01
     prop_binY16_bin21   -4.4218e-03 +/-  9.66e-01
     prop_binY16_bin22    2.5167e-02 +/-  9.77e-01
     prop_binY16_bin23    9.6557e-03 +/-  9.82e-01
     prop_binY16_bin24   -3.1877e-02 +/-  9.85e-01
     prop_binY16_bin25   -3.0179e-02 +/-  9.83e-01
     prop_binY16_bin26    1.5584e-02 +/-  9.64e-01
     prop_binY16_bin27   -5.7346e-02 +/-  9.46e-01
     prop_binY16_bin28   -2.6404e-02 +/-  9.56e-01
     prop_binY16_bin29   -5.2575e-03 +/-  9.84e-01
      prop_binY16_bin3   -9.8459e-02 +/-  9.46e-01
     prop_binY16_bin30    3.5883e-02 +/-  9.87e-01
     prop_binY16_bin31   -5.8294e-02 +/-  9.83e-01
     prop_binY16_bin32   -4.8335e-03 +/-  9.83e-01
     prop_binY16_bin33    2.8077e-02 +/-  9.76e-01
     prop_binY16_bin34   -8.7046e-02 +/-  9.39e-01
     prop_binY16_bin35   -7.8908e-02 +/-  9.71e-01
     prop_binY16_bin36   -1.2440e-02 +/-  9.86e-01
     prop_binY16_bin37   -1.3692e-02 +/-  9.89e-01
     prop_binY16_bin38    2.5201e-02 +/-  9.86e-01
     prop_binY16_bin39    3.4766e-02 +/-  9.81e-01
      prop_binY16_bin4    1.0524e-01 +/-  9.48e-01
     prop_binY16_bin40    1.4406e-01 +/-  9.55e-01
     prop_binY16_bin41   -1.3518e-02 +/-  9.85e-01
     prop_binY16_bin42    3.3488e-03 +/-  9.94e-01
     prop_binY16_bin43   -7.1443e-03 +/-  9.94e-01
     prop_binY16_bin44    4.5348e-03 +/-  9.96e-01
     prop_binY16_bin45   -2.7372e-03 +/-  9.95e-01
     prop_binY16_bin46    8.3022e-03 +/-  9.94e-01
     prop_binY16_bin47   -1.0172e-01 +/-  9.74e-01
     prop_binY16_bin48    1.5353e-02 +/-  9.76e-01
     prop_binY16_bin49    4.0397e-03 +/-  9.92e-01
      prop_binY16_bin5   -6.9180e-02 +/-  9.45e-01
     prop_binY16_bin50   -9.8610e-03 +/-  9.95e-01
     prop_binY16_bin51    2.1536e-02 +/-  9.38e-01
     prop_binY16_bin52   -4.9766e-03 +/-  9.79e-01
     prop_binY16_bin53   -6.1352e-03 +/-  9.69e-01
     prop_binY16_bin54   -1.0861e-01 +/-  9.77e-01
     prop_binY16_bin55   -6.4275e-03 +/-  9.90e-01
     prop_binY16_bin56    3.3354e-03 +/-  9.94e-01
     prop_binY16_bin57   -4.5104e-03 +/-  9.96e-01
     prop_binY16_bin58    2.6585e-03 +/-  9.95e-01
     prop_binY16_bin59    5.3646e-02 +/-  9.73e-01
      prop_binY16_bin6   -6.8411e-02 +/-  9.44e-01
      prop_binY16_bin7   -2.5178e-01 +/-  9.45e-01
      prop_binY16_bin8   -9.9063e-02 +/-  9.20e-01
      prop_binY16_bin9   -2.8781e-02 +/-  9.32e-01
      prop_binY17_bin0   -9.1467e-03 +/-  9.29e-01
      prop_binY17_bin1    3.2161e-02 +/-  9.59e-01
     prop_binY17_bin10    4.1466e-02 +/-  9.68e-01
     prop_binY17_bin11   -5.9025e-03 +/-  9.74e-01
     prop_binY17_bin12   -2.7572e-02 +/-  9.74e-01
     prop_binY17_bin13   -6.0060e-02 +/-  9.50e-01
     prop_binY17_bin14    3.1013e-02 +/-  9.35e-01
     prop_binY17_bin15    2.4948e-03 +/-  9.55e-01
     prop_binY17_bin16   -2.2351e-02 +/-  9.70e-01
     prop_binY17_bin17    4.0253e-02 +/-  9.77e-01
     prop_binY17_bin18    1.0371e-02 +/-  9.78e-01
     prop_binY17_bin19   -2.3880e-02 +/-  9.72e-01
      prop_binY17_bin2    7.9934e-02 +/-  9.65e-01
     prop_binY17_bin20    9.2048e-03 +/-  9.53e-01
     prop_binY17_bin21    2.6672e-02 +/-  9.82e-01
     prop_binY17_bin22   -6.4552e-03 +/-  9.86e-01
     prop_binY17_bin23    7.0771e-04 +/-  9.90e-01
     prop_binY17_bin24   -1.5522e-02 +/-  9.91e-01
     prop_binY17_bin25   -4.2699e-03 +/-  9.90e-01
     prop_binY17_bin26   -1.6873e-02 +/-  9.86e-01
     prop_binY17_bin27    1.3118e-02 +/-  9.61e-01
     prop_binY17_bin28   -2.1143e-02 +/-  9.63e-01
     prop_binY17_bin29    7.3929e-03 +/-  9.88e-01
      prop_binY17_bin3    3.5175e-02 +/-  9.71e-01
     prop_binY17_bin30   -2.1396e-02 +/-  9.91e-01
     prop_binY17_bin31    6.9733e-03 +/-  9.94e-01
     prop_binY17_bin32   -1.0002e-02 +/-  9.92e-01
     prop_binY17_bin33    1.9918e-02 +/-  9.75e-01
     prop_binY17_bin34    1.1438e-01 +/-  9.71e-01
     prop_binY17_bin35   -4.4036e-02 +/-  9.84e-01
     prop_binY17_bin36   -1.8464e-02 +/-  9.93e-01
     prop_binY17_bin37    1.3013e-03 +/-  9.95e-01
     prop_binY17_bin38    1.3027e-02 +/-  9.93e-01
     prop_binY17_bin39   -5.1536e-02 +/-  9.87e-01
      prop_binY17_bin4   -4.3037e-03 +/-  9.73e-01
     prop_binY17_bin40    1.9858e-02 +/-  9.66e-01
     prop_binY17_bin41   -2.0076e-03 +/-  9.92e-01
     prop_binY17_bin42    1.8799e-03 +/-  9.96e-01
     prop_binY17_bin43   -1.3422e-03 +/-  9.98e-01
     prop_binY17_bin44   -2.6581e-03 +/-  9.98e-01
     prop_binY17_bin45   -5.8153e-03 +/-  9.97e-01
     prop_binY17_bin46    1.3238e-03 +/-  9.95e-01
     prop_binY17_bin47   -7.3828e-03 +/-  9.72e-01
     prop_binY17_bin48   -1.3566e-02 +/-  9.89e-01
     prop_binY17_bin49   -5.2933e-03 +/-  9.96e-01
      prop_binY17_bin5   -5.4269e-02 +/-  9.72e-01
     prop_binY17_bin50   -1.9513e-03 +/-  9.97e-01
     prop_binY17_bin51   -1.4058e-03 +/-  9.98e-01
     prop_binY17_bin52    1.2114e-03 +/-  9.98e-01
     prop_binY17_bin53    9.2593e-03 +/-  9.92e-01
     prop_binY17_bin54   -2.5774e-02 +/-  9.89e-01
     prop_binY17_bin55   -1.4376e-02 +/-  9.96e-01
     prop_binY17_bin56    6.0912e-03 +/-  9.97e-01
     prop_binY17_bin57   -8.8511e-03 +/-  9.97e-01
     prop_binY17_bin58    5.8532e-03 +/-  9.95e-01
     prop_binY17_bin59    8.2606e-03 +/-  9.96e-01
      prop_binY17_bin6   -3.2140e-02 +/-  9.66e-01
      prop_binY17_bin7   -1.4556e-02 +/-  9.39e-01
      prop_binY17_bin8    7.4251e-02 +/-  9.16e-01
      prop_binY17_bin9    6.1447e-02 +/-  9.59e-01
      prop_binY18_bin0    9.8641e-02 +/-  9.64e-01
      prop_binY18_bin1    1.6664e-03 +/-  9.59e-01
     prop_binY18_bin10   -3.9706e-02 +/-  9.66e-01
     prop_binY18_bin11    5.9809e-02 +/-  9.69e-01
     prop_binY18_bin12    1.3865e-02 +/-  9.70e-01
     prop_binY18_bin13    2.0263e-02 +/-  9.69e-01
     prop_binY18_bin14    8.4880e-02 +/-  9.33e-01
     prop_binY18_bin15    4.7781e-02 +/-  9.44e-01
     prop_binY18_bin16    3.0429e-02 +/-  9.62e-01
     prop_binY18_bin17   -3.8840e-03 +/-  9.72e-01
     prop_binY18_bin18   -9.4901e-03 +/-  9.73e-01
     prop_binY18_bin19   -4.6763e-02 +/-  9.73e-01
      prop_binY18_bin2    6.7372e-02 +/-  9.56e-01
     prop_binY18_bin20    8.5597e-02 +/-  9.75e-01
     prop_binY18_bin21    1.3570e-02 +/-  9.85e-01
     prop_binY18_bin22    5.4455e-03 +/-  9.88e-01
     prop_binY18_bin23    9.6898e-04 +/-  9.92e-01
     prop_binY18_bin24   -2.6253e-03 +/-  9.92e-01
     prop_binY18_bin25   -4.8095e-03 +/-  9.92e-01
     prop_binY18_bin26   -1.0984e-02 +/-  9.88e-01
     prop_binY18_bin27   -6.9201e-02 +/-  9.81e-01
     prop_binY18_bin28    1.6289e-02 +/-  9.79e-01
     prop_binY18_bin29    1.6850e-02 +/-  9.87e-01
      prop_binY18_bin3   -1.9062e-02 +/-  9.68e-01
     prop_binY18_bin30    8.1393e-03 +/-  9.92e-01
     prop_binY18_bin31   -8.9019e-03 +/-  9.93e-01
     prop_binY18_bin32   -9.8990e-03 +/-  9.93e-01
     prop_binY18_bin33   -9.4818e-03 +/-  9.88e-01
     prop_binY18_bin34    4.7222e-02 +/-  9.73e-01
     prop_binY18_bin35    1.7446e-02 +/-  9.83e-01
     prop_binY18_bin36   -3.8326e-02 +/-  9.89e-01
     prop_binY18_bin37    2.4201e-02 +/-  9.92e-01
     prop_binY18_bin38   -8.3603e-03 +/-  9.92e-01
     prop_binY18_bin39   -1.8218e-02 +/-  9.90e-01
      prop_binY18_bin4    4.8184e-02 +/-  9.68e-01
     prop_binY18_bin40    3.6616e-02 +/-  9.85e-01
     prop_binY18_bin41    7.6989e-03 +/-  9.92e-01
     prop_binY18_bin42   -2.7714e-02 +/-  9.91e-01
     prop_binY18_bin43   -3.5472e-03 +/-  9.97e-01
     prop_binY18_bin44   -2.8617e-04 +/-  9.97e-01
     prop_binY18_bin45    1.6968e-02 +/-  9.93e-01
     prop_binY18_bin46   -6.1042e-03 +/-  9.94e-01
     prop_binY18_bin47   -2.5277e-02 +/-  9.88e-01
     prop_binY18_bin48   -3.9134e-04 +/-  9.88e-01
     prop_binY18_bin49   -9.2087e-03 +/-  9.94e-01
      prop_binY18_bin5   -4.1594e-02 +/-  9.62e-01
     prop_binY18_bin50   -4.6075e-05 +/-  9.96e-01
     prop_binY18_bin51   -2.1796e-03 +/-  9.97e-01
     prop_binY18_bin52    3.6551e-03 +/-  9.96e-01
     prop_binY18_bin53    6.7548e-04 +/-  9.94e-01
     prop_binY18_bin54    1.1634e-02 +/-  9.87e-01
     prop_binY18_bin55   -7.5179e-04 +/-  9.92e-01
     prop_binY18_bin56    6.6539e-03 +/-  9.97e-01
     prop_binY18_bin57   -8.6156e-03 +/-  9.97e-01
     prop_binY18_bin58   -9.5450e-04 +/-  9.97e-01
     prop_binY18_bin59   -3.0519e-03 +/-  9.96e-01
      prop_binY18_bin6   -1.2341e-02 +/-  9.66e-01
      prop_binY18_bin7   -1.0709e-01 +/-  9.69e-01
      prop_binY18_bin8   -5.2641e-02 +/-  9.52e-01
      prop_binY18_bin9   -8.9495e-03 +/-  9.55e-01
              top_xsec    3.3130e-02 +/-  8.90e-01
                  yLQ2    1.5123e-02 +/-  2.47e-01

