
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3bc4fc0

  RooFitResult: minimized FCN value: -0.310929, estimated distance to minimum: 5.45965e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY17_bin33    2.1590e-02 +/-  9.70e-01
     prop_binY17_bin34    1.0901e-01 +/-  9.67e-01
     prop_binY17_bin35   -4.5781e-02 +/-  9.78e-01
     prop_binY17_bin36   -1.8608e-02 +/-  9.88e-01
     prop_binY17_bin37    1.7718e-03 +/-  9.89e-01
     prop_binY17_bin38    1.3741e-02 +/-  9.87e-01
     prop_binY17_bin39   -5.0155e-02 +/-  9.81e-01
      prop_binY17_bin4   -3.8019e-03 +/-  9.68e-01
     prop_binY17_bin40    2.1372e-02 +/-  9.60e-01
     prop_binY17_bin41   -9.1466e-04 +/-  9.86e-01
     prop_binY17_bin42    2.8847e-03 +/-  9.91e-01
     prop_binY17_bin43   -4.5608e-04 +/-  9.92e-01
     prop_binY17_bin44   -1.7957e-03 +/-  9.92e-01
     prop_binY17_bin45   -5.0677e-03 +/-  9.92e-01
     prop_binY17_bin46    2.2069e-03 +/-  9.89e-01
     prop_binY17_bin47   -5.8778e-03 +/-  9.66e-01
     prop_binY17_bin48   -1.3032e-02 +/-  9.84e-01
     prop_binY17_bin49   -4.7579e-03 +/-  9.90e-01
      prop_binY17_bin5   -5.3589e-02 +/-  9.66e-01
     prop_binY17_bin50   -1.5187e-03 +/-  9.91e-01
     prop_binY17_bin51   -1.0438e-03 +/-  9.92e-01
     prop_binY17_bin52    1.5618e-03 +/-  9.92e-01
     prop_binY17_bin53    9.9300e-03 +/-  9.86e-01
     prop_binY17_bin54   -2.6617e-02 +/-  9.84e-01
     prop_binY17_bin55   -1.4363e-02 +/-  9.90e-01
     prop_binY17_bin56    6.2737e-03 +/-  9.91e-01
     prop_binY17_bin57   -8.5321e-03 +/-  9.91e-01
     prop_binY17_bin58    6.1581e-03 +/-  9.89e-01
     prop_binY17_bin59    8.6134e-03 +/-  9.90e-01
      prop_binY17_bin6   -3.2475e-02 +/-  9.61e-01
      prop_binY17_bin7   -1.2752e-02 +/-  9.34e-01
      prop_binY17_bin8    6.5881e-02 +/-  9.13e-01
      prop_binY17_bin9    5.8120e-02 +/-  9.54e-01
      prop_binY18_bin0    9.7468e-02 +/-  9.59e-01
      prop_binY18_bin1   -1.2944e-03 +/-  9.54e-01
     prop_binY18_bin10   -4.0170e-02 +/-  9.61e-01
     prop_binY18_bin11    6.0744e-02 +/-  9.64e-01
     prop_binY18_bin12    1.5336e-02 +/-  9.64e-01
     prop_binY18_bin13    2.2625e-02 +/-  9.64e-01
     prop_binY18_bin14    6.7170e-02 +/-  9.36e-01
     prop_binY18_bin15    3.8316e-02 +/-  9.43e-01
     prop_binY18_bin16    2.7678e-02 +/-  9.59e-01
     prop_binY18_bin17   -2.0906e-03 +/-  9.67e-01
     prop_binY18_bin18   -5.3616e-03 +/-  9.68e-01
     prop_binY18_bin19   -4.2651e-02 +/-  9.68e-01
      prop_binY18_bin2    6.5430e-02 +/-  9.51e-01
     prop_binY18_bin20    8.5352e-02 +/-  9.70e-01
     prop_binY18_bin21    1.2979e-02 +/-  9.80e-01
     prop_binY18_bin22    5.6821e-03 +/-  9.83e-01
     prop_binY18_bin23    1.7370e-03 +/-  9.86e-01
     prop_binY18_bin24   -1.7390e-03 +/-  9.86e-01
     prop_binY18_bin25   -4.0163e-03 +/-  9.86e-01
     prop_binY18_bin26   -1.0619e-02 +/-  9.82e-01
     prop_binY18_bin27   -6.8307e-02 +/-  9.75e-01
     prop_binY18_bin28    1.3636e-02 +/-  9.73e-01
     prop_binY18_bin29    1.6287e-02 +/-  9.81e-01
      prop_binY18_bin3   -1.8478e-02 +/-  9.63e-01
     prop_binY18_bin30    8.3899e-03 +/-  9.86e-01
     prop_binY18_bin31   -8.3174e-03 +/-  9.87e-01
     prop_binY18_bin32   -9.1990e-03 +/-  9.87e-01
     prop_binY18_bin33   -8.1018e-03 +/-  9.82e-01
     prop_binY18_bin34    4.1524e-02 +/-  9.69e-01
     prop_binY18_bin35    1.4990e-02 +/-  9.77e-01
     prop_binY18_bin36   -3.8225e-02 +/-  9.84e-01
     prop_binY18_bin37    2.5007e-02 +/-  9.86e-01
     prop_binY18_bin38   -7.2554e-03 +/-  9.86e-01
     prop_binY18_bin39   -1.7056e-02 +/-  9.85e-01
      prop_binY18_bin4    4.9198e-02 +/-  9.64e-01
     prop_binY18_bin40    3.8117e-02 +/-  9.79e-01
     prop_binY18_bin41    9.0004e-03 +/-  9.86e-01
     prop_binY18_bin42   -2.5846e-02 +/-  9.85e-01
     prop_binY18_bin43   -2.2037e-03 +/-  9.91e-01
     prop_binY18_bin44    7.6784e-04 +/-  9.92e-01
     prop_binY18_bin45    1.8448e-02 +/-  9.87e-01
     prop_binY18_bin46   -5.1412e-03 +/-  9.88e-01
     prop_binY18_bin47   -2.4197e-02 +/-  9.83e-01
     prop_binY18_bin48    4.9138e-04 +/-  9.82e-01
     prop_binY18_bin49   -8.2956e-03 +/-  9.88e-01
      prop_binY18_bin5   -4.0837e-02 +/-  9.57e-01
     prop_binY18_bin50    7.4759e-04 +/-  9.90e-01
     prop_binY18_bin51   -1.5698e-03 +/-  9.92e-01
     prop_binY18_bin52    4.3241e-03 +/-  9.90e-01
     prop_binY18_bin53    1.3740e-03 +/-  9.89e-01
     prop_binY18_bin54    1.0798e-02 +/-  9.82e-01
     prop_binY18_bin55   -8.1742e-04 +/-  9.87e-01
     prop_binY18_bin56    6.9927e-03 +/-  9.91e-01
     prop_binY18_bin57   -8.1908e-03 +/-  9.91e-01
     prop_binY18_bin58   -6.1947e-04 +/-  9.92e-01
     prop_binY18_bin59   -2.5525e-03 +/-  9.90e-01
      prop_binY18_bin6   -1.2035e-02 +/-  9.61e-01
      prop_binY18_bin7   -1.0485e-01 +/-  9.64e-01
      prop_binY18_bin8   -6.1016e-02 +/-  9.49e-01
      prop_binY18_bin9   -1.2275e-02 +/-  9.50e-01
              top_xsec    1.2914e-02 +/-  9.08e-01
                  yLQ2   -1.7737e-02 +/-  4.07e-01

