
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x40196f0

  RooFitResult: minimized FCN value: -2.27087e-05, estimated distance to minimum: 2.19986e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY18_bin55   -8.1894e-04 +/-  9.93e-01
     prop_binY18_bin56    6.9987e-03 +/-  9.97e-01
     prop_binY18_bin57   -8.1834e-03 +/-  9.98e-01
     prop_binY18_bin58   -6.1247e-04 +/-  9.98e-01
     prop_binY18_bin59   -2.5374e-03 +/-  9.96e-01
      prop_binY18_bin6   -1.2015e-02 +/-  9.66e-01
      prop_binY18_bin7   -1.0471e-01 +/-  9.70e-01
      prop_binY18_bin8   -6.0829e-02 +/-  9.54e-01
      prop_binY18_bin9   -1.2178e-02 +/-  9.56e-01
              top_xsec    1.4410e-02 +/-  9.17e-01
                  yLQ2   -1.6566e-02 +/-  4.06e-01

