
Attaching file multidimfit.mumu_d_-1.root as _file0...
(TFile *) 0x25872e0

  RooFitResult: minimized FCN value: -3.20908e-06, estimated distance to minimum: 1.93236e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
        MCStatBin23y16    2.5742e-02 +/-  9.89e-01
        MCStatBin23y17    2.5210e-02 +/-  9.95e-01
        MCStatBin23y18    1.7862e-01 +/-  9.91e-01
        MCStatBin24y16    2.6642e-01 +/-  9.88e-01
        MCStatBin24y17    1.3367e-01 +/-  9.94e-01
        MCStatBin24y18   -1.0792e-01 +/-  9.93e-01
        MCStatBin29y16    1.6829e-01 +/-  9.89e-01
        MCStatBin29y17    6.6532e-02 +/-  9.95e-01
        MCStatBin29y18    1.7488e-01 +/-  9.91e-01
         MCStatBin2y16    2.4932e-01 +/-  9.65e-01
         MCStatBin2y17    5.3357e-01 +/-  9.76e-01
         MCStatBin2y18    1.7617e-01 +/-  9.68e-01
        MCStatBin30y16   -2.1737e-01 +/-  9.91e-01
        MCStatBin30y17   -2.4305e-02 +/-  9.95e-01
        MCStatBin30y18    1.5702e-01 +/-  9.90e-01
        MCStatBin31y16    9.4687e-02 +/-  9.88e-01
        MCStatBin31y17   -8.7812e-02 +/-  9.96e-01
        MCStatBin31y18   -9.7884e-02 +/-  9.94e-01
        MCStatBin35y16   -5.2417e-03 +/-  9.84e-01
        MCStatBin35y17   -5.9842e-02 +/-  9.91e-01
        MCStatBin35y18   -1.3159e-01 +/-  9.89e-01
        MCStatBin36y16    1.0561e-01 +/-  9.83e-01
        MCStatBin36y17    8.4769e-02 +/-  9.90e-01
        MCStatBin36y18   -3.8148e-01 +/-  9.92e-01
        MCStatBin37y16   -1.5121e-01 +/-  9.89e-01
        MCStatBin37y17    6.9500e-02 +/-  9.93e-01
        MCStatBin37y18    1.9599e-01 +/-  9.89e-01
         MCStatBin3y16   -1.3319e-01 +/-  9.66e-01
         MCStatBin3y17    7.8315e-02 +/-  9.74e-01
         MCStatBin3y18    6.9608e-02 +/-  9.60e-01
        MCStatBin41y16    7.3954e-03 +/-  9.96e-01
        MCStatBin41y17    4.0247e-02 +/-  9.98e-01
        MCStatBin41y18   -1.9004e-02 +/-  9.97e-01
        MCStatBin42y16   -1.1818e-01 +/-  9.96e-01
        MCStatBin42y17    3.4980e-02 +/-  9.97e-01
        MCStatBin42y18    2.3605e-02 +/-  9.97e-01
        MCStatBin43y16    2.2370e-02 +/-  9.95e-01
        MCStatBin43y17   -4.6105e-02 +/-  9.98e-01
        MCStatBin43y18   -1.1393e-01 +/-  9.98e-01
        MCStatBin44y16   -9.0115e-02 +/-  9.97e-01
        MCStatBin44y17   -4.9860e-02 +/-  9.98e-01
        MCStatBin44y18   -9.0087e-02 +/-  9.98e-01
        MCStatBin49y16    8.7628e-02 +/-  9.84e-01
        MCStatBin49y17   -1.5243e-01 +/-  9.98e-01
        MCStatBin49y18   -1.3498e-04 +/-  9.79e-01
         MCStatBin4y16   -2.6349e-01 +/-  9.66e-01
         MCStatBin4y17    1.0115e-01 +/-  9.75e-01
         MCStatBin4y18   -7.3286e-02 +/-  9.69e-01
        MCStatBin50y16   -1.5830e-02 +/-  9.94e-01
        MCStatBin50y17   -1.1225e-01 +/-  9.99e-01
        MCStatBin50y18   -3.2429e-02 +/-  9.97e-01
        MCStatBin51y16   -1.3930e-01 +/-  9.97e-01
        MCStatBin51y17    7.8518e-02 +/-  9.97e-01
        MCStatBin51y18    3.6715e-02 +/-  9.97e-01
        MCStatBin55y16    3.0389e-02 +/-  9.91e-01
        MCStatBin55y17    1.7088e-02 +/-  9.96e-01
        MCStatBin55y18   -1.4306e-01 +/-  9.97e-01
        MCStatBin56y16   -1.5043e-01 +/-  9.96e-01
        MCStatBin56y17   -1.2833e-01 +/-  9.97e-01
        MCStatBin56y18   -1.3861e-01 +/-  9.97e-01
        MCStatBin57y16    2.2137e-02 +/-  9.95e-01
        MCStatBin57y17    2.2980e-02 +/-  9.96e-01
        MCStatBin57y18   -8.2552e-02 +/-  9.97e-01
         MCStatBin9y16   -9.6898e-02 +/-  9.72e-01
         MCStatBin9y17   -2.0247e-01 +/-  9.82e-01
         MCStatBin9y18    6.0858e-03 +/-  9.72e-01
                    Pu   -8.2145e-01 +/-  8.68e-01
               REFAC16   -8.1169e-01 +/-  7.31e-01
             REFAC1718    6.6061e-01 +/-  9.13e-01
              RENORM16   -4.3616e-01 +/-  8.05e-01
            RENORM1718    2.5158e-01 +/-  1.07e+00
              alphaS16    3.7357e-02 +/-  1.02e+00
            alphaS1718   -2.1908e-11 +/-  1.00e+00
               db_xsec    1.6594e-01 +/-  9.99e-01
               dy_xsec    4.8522e-01 +/-  8.02e-01
         emucostrw1b16    1.6953e+00 +/-  6.74e-01
       emucostrw1b1718    9.4607e-01 +/-  6.45e-01
         emucostrw2b16    1.2846e-01 +/-  9.63e-01
       emucostrw2b1718    3.0964e-01 +/-  9.78e-01
         emucostrw3b16   -1.0069e-01 +/-  9.87e-01
       emucostrw3b1718    1.9776e-02 +/-  9.88e-01
         emucostrw4b16   -6.6651e-02 +/-  9.93e-01
       emucostrw4b1718    9.5087e-02 +/-  9.93e-01
              gam_xsec    9.6303e-02 +/-  1.00e+00
                lumi16    1.2511e-01 +/-  9.31e-01
                lumi17    7.1210e-01 +/-  8.32e-01
                lumi18    1.9577e-01 +/-  8.97e-01
                lumiBC    1.3394e-01 +/-  9.97e-01
                lumiDB    1.6645e-01 +/-  9.91e-01
                lumiGS    5.8873e-02 +/-  9.97e-01
                lumiLS    1.3394e-01 +/-  9.97e-01
                lumiXY    6.3413e-01 +/-  8.86e-01
             muFakes16    5.2223e-02 +/-  1.01e+00
             muFakes17   -9.5605e-02 +/-  9.61e-01
             muFakes18   -1.4258e-02 +/-  9.95e-01
            muHLTBAR16   -4.4091e-02 +/-  1.00e+00
            muHLTBAR17    4.0903e-02 +/-  9.95e-01
            muHLTBAR18   -2.3037e-02 +/-  9.96e-01
            muHLTEND16   -1.0075e-01 +/-  9.89e-01
            muHLTEND17    5.3311e-02 +/-  9.82e-01
            muHLTEND18   -2.3679e-03 +/-  9.87e-01
             muIDBAR16    8.6209e-03 +/-  9.47e-01
             muIDBAR17    5.2694e-01 +/-  9.37e-01
             muIDBAR18    1.1465e-01 +/-  9.87e-01
             muIDEND16    3.5364e-02 +/-  9.23e-01
             muIDEND17    1.5097e-02 +/-  9.77e-01
             muIDEND18    2.2536e-02 +/-  9.96e-01
               muIDSYS    7.3142e-02 +/-  9.13e-01
            muISOBAR16   -1.0810e-03 +/-  9.96e-01
            muISOBAR17    7.1177e-02 +/-  9.98e-01
            muISOBAR18    1.8783e-02 +/-  9.98e-01
            muISOEND16    1.3452e-02 +/-  9.96e-01
            muISOEND17   -5.5636e-03 +/-  9.99e-01
            muISOEND18    2.3084e-02 +/-  9.98e-01
              muISOSYS    3.0963e-02 +/-  9.94e-01
              muPref16   -2.0781e-02 +/-  9.97e-01
            muPref1718   -5.1410e-02 +/-  9.99e-01
                muRC16   -2.6418e-01 +/-  6.54e-01
                muRC17    1.4978e-01 +/-  8.35e-01
                muRC18   -2.3485e-01 +/-  6.80e-01
         mufakesrw1b16    5.6032e-02 +/-  9.79e-01
         mufakesrw1b17   -9.7027e-02 +/-  1.01e+00
         mufakesrw1b18    3.7412e-02 +/-  9.93e-01
         mufakesrw2b16    7.8930e-04 +/-  1.00e+00
         mufakesrw2b17   -6.7691e-03 +/-  9.99e-01
         mufakesrw2b18   -5.1976e-02 +/-  1.00e+00
         mufakesrw3b16   -2.6112e-02 +/-  1.00e+00
         mufakesrw3b17    3.3202e-02 +/-  9.99e-01
         mufakesrw3b18   -4.0234e-02 +/-  1.00e+00
         mufakesrw4b16   -2.6433e-11 +/-  1.00e+00
         mufakesrw4b17    3.2489e-02 +/-  9.99e-01
         mufakesrw4b18    1.9783e-02 +/-  9.98e-01
               nlo_sys    1.8743e-02 +/-  1.00e+00
                  pdf1    6.6927e-02 +/-  9.99e-01
                 pdf10    1.9073e-02 +/-  1.00e+00
                 pdf11   -8.5305e-02 +/-  1.01e+00
                 pdf12   -1.0640e-01 +/-  1.01e+00
                 pdf13    8.1261e-02 +/-  9.94e-01
                 pdf14   -8.3633e-02 +/-  9.97e-01
                 pdf15   -1.4727e-01 +/-  1.03e+00
                 pdf16   -5.0875e-02 +/-  1.02e+00
                 pdf17   -5.6786e-02 +/-  1.02e+00
                 pdf18   -7.6060e-02 +/-  1.02e+00
                 pdf19   -1.1295e-01 +/-  9.96e-01
                  pdf2   -4.6903e-03 +/-  9.98e-01
                 pdf20   -8.1825e-02 +/-  1.04e+00
                 pdf21    3.1506e-02 +/-  1.01e+00
                 pdf22   -4.2069e-02 +/-  1.04e+00
                 pdf23    1.3366e-02 +/-  9.98e-01
                 pdf24   -3.3655e-02 +/-  1.00e+00
                 pdf25    6.7593e-02 +/-  1.00e+00
                 pdf26    1.1417e-02 +/-  9.97e-01
                 pdf27   -5.1310e-02 +/-  1.01e+00
                 pdf28   -7.9830e-02 +/-  1.00e+00
                 pdf29   -1.7850e-03 +/-  1.01e+00
                  pdf3    4.6390e-02 +/-  9.97e-01
                 pdf30    8.3805e-02 +/-  1.01e+00
                 pdf31   -7.5442e-02 +/-  1.04e+00
                 pdf32    7.3695e-02 +/-  1.01e+00
                 pdf33   -1.8122e-01 +/-  1.04e+00
                 pdf34    4.8990e-02 +/-  1.01e+00
                 pdf35    1.2921e-01 +/-  1.01e+00
                 pdf36    3.7293e-02 +/-  9.96e-01
                 pdf37    1.9570e-02 +/-  9.96e-01
                 pdf38    3.7556e-03 +/-  1.00e+00
                 pdf39    2.5562e-02 +/-  1.01e+00
                  pdf4    2.0173e-02 +/-  1.02e+00
                 pdf40    8.5089e-02 +/-  1.00e+00
                 pdf41    3.3634e-02 +/-  9.93e-01
                 pdf42    7.0562e-02 +/-  1.00e+00
                 pdf43    1.3579e-01 +/-  9.94e-01
                 pdf44    2.0723e-02 +/-  1.00e+00
                 pdf45   -1.0574e-02 +/-  9.97e-01
                 pdf46   -1.1954e-02 +/-  9.99e-01
                 pdf47    1.6684e-01 +/-  1.01e+00
                 pdf48    1.2446e-01 +/-  1.01e+00
                 pdf49   -2.4115e-02 +/-  1.00e+00
                  pdf5    2.6640e-02 +/-  1.00e+00
                 pdf50   -1.4481e-02 +/-  9.98e-01
                 pdf51   -1.0531e-01 +/-  1.02e+00
                 pdf52    1.8409e-01 +/-  1.01e+00
                 pdf53   -1.1268e-02 +/-  1.03e+00
                 pdf54    5.9027e-02 +/-  1.00e+00
                 pdf55   -6.7362e-02 +/-  1.00e+00
                 pdf56   -2.0769e-02 +/-  9.99e-01
                 pdf57    6.8076e-02 +/-  9.98e-01
                 pdf58    5.5234e-02 +/-  1.00e+00
                 pdf59   -2.9265e-02 +/-  1.01e+00
                  pdf6   -2.3817e-02 +/-  1.01e+00
                 pdf60   -3.1071e-02 +/-  1.01e+00
                  pdf7    4.7501e-02 +/-  1.04e+00
                  pdf8    8.4787e-02 +/-  1.00e+00
                  pdf9    8.7084e-02 +/-  1.01e+00
      prop_binY16_bin0    1.7114e-02 +/-  9.31e-01
      prop_binY16_bin1    5.1571e-02 +/-  9.29e-01
     prop_binY16_bin10   -1.3854e-01 +/-  9.35e-01
     prop_binY16_bin11    1.2018e-01 +/-  9.36e-01
     prop_binY16_bin12    1.4819e-01 +/-  9.44e-01
     prop_binY16_bin13    9.0357e-02 +/-  9.38e-01
     prop_binY16_bin14    1.1220e-01 +/-  9.15e-01
     prop_binY16_bin15   -8.5882e-01 +/-  9.38e-01
     prop_binY16_bin16    5.9492e-01 +/-  9.48e-01
     prop_binY16_bin17   -1.3059e-01 +/-  9.63e-01
     prop_binY16_bin18   -1.8520e-01 +/-  9.63e-01
     prop_binY16_bin19   -2.1842e-02 +/-  9.54e-01
      prop_binY16_bin2   -2.4826e-01 +/-  9.36e-01
     prop_binY16_bin20   -1.6203e-01 +/-  9.29e-01
     prop_binY16_bin21   -2.9161e-01 +/-  9.62e-01
     prop_binY16_bin22    1.3596e-01 +/-  9.67e-01
     prop_binY16_bin23    2.1829e-01 +/-  9.74e-01
     prop_binY16_bin24    3.2706e-01 +/-  9.74e-01
     prop_binY16_bin25   -9.2341e-02 +/-  9.79e-01
     prop_binY16_bin26   -1.0598e-01 +/-  9.56e-01
     prop_binY16_bin27   -9.9446e-02 +/-  9.34e-01
     prop_binY16_bin28    6.0500e-01 +/-  9.34e-01
     prop_binY16_bin29   -2.0270e-01 +/-  9.88e-01
      prop_binY16_bin3    7.9005e-02 +/-  9.38e-01
     prop_binY16_bin30    1.2693e-01 +/-  9.83e-01
     prop_binY16_bin31    1.6048e-02 +/-  9.77e-01
     prop_binY16_bin32   -1.6862e-01 +/-  9.84e-01
     prop_binY16_bin33   -1.4996e-01 +/-  9.72e-01
     prop_binY16_bin34   -7.1319e-02 +/-  9.33e-01
     prop_binY16_bin35    2.0560e-01 +/-  9.62e-01
     prop_binY16_bin36   -8.0806e-02 +/-  9.87e-01
     prop_binY16_bin37   -1.3981e-01 +/-  9.84e-01
     prop_binY16_bin38   -3.4004e-02 +/-  9.85e-01
     prop_binY16_bin39    3.3697e-02 +/-  9.78e-01
      prop_binY16_bin4   -5.2959e-01 +/-  9.51e-01
     prop_binY16_bin40    1.0148e-01 +/-  9.43e-01
     prop_binY16_bin41   -1.6044e-01 +/-  9.86e-01
     prop_binY16_bin42   -8.9619e-02 +/-  9.95e-01
     prop_binY16_bin43   -9.0304e-02 +/-  9.94e-01
     prop_binY16_bin44   -6.5957e-02 +/-  9.96e-01
     prop_binY16_bin45    1.2532e-01 +/-  9.92e-01
     prop_binY16_bin46   -9.4088e-02 +/-  9.95e-01
     prop_binY16_bin47   -7.7344e-02 +/-  9.64e-01
     prop_binY16_bin48    3.1039e-01 +/-  9.61e-01
     prop_binY16_bin49    9.0588e-02 +/-  9.89e-01
      prop_binY16_bin5   -1.5637e-03 +/-  9.38e-01
     prop_binY16_bin50   -5.9147e-02 +/-  9.96e-01
     prop_binY16_bin51   -7.5476e-01 +/-  9.69e-01
     prop_binY16_bin52   -3.2778e-01 +/-  9.85e-01
     prop_binY16_bin53   -1.8372e-01 +/-  9.65e-01
     prop_binY16_bin54    2.3689e-01 +/-  9.52e-01
     prop_binY16_bin55   -1.0849e-01 +/-  9.92e-01
     prop_binY16_bin56   -1.7609e-01 +/-  9.98e-01
     prop_binY16_bin57    2.1466e-01 +/-  9.91e-01
     prop_binY16_bin58   -1.4375e-01 +/-  9.96e-01
     prop_binY16_bin59   -3.0653e-01 +/-  9.74e-01
      prop_binY16_bin6    4.0068e-01 +/-  9.35e-01
      prop_binY16_bin7    8.2083e-01 +/-  9.33e-01
      prop_binY16_bin8   -3.1055e-01 +/-  9.17e-01
      prop_binY16_bin9    5.8035e-01 +/-  9.19e-01
      prop_binY17_bin0    4.5146e-01 +/-  9.21e-01
      prop_binY17_bin1    6.2490e-01 +/-  9.49e-01
     prop_binY17_bin10   -7.8382e-01 +/-  9.76e-01
     prop_binY17_bin11    2.8663e-01 +/-  9.67e-01
     prop_binY17_bin12   -3.8609e-01 +/-  9.75e-01
     prop_binY17_bin13   -3.4962e-01 +/-  9.49e-01
     prop_binY17_bin14    2.9782e-03 +/-  9.36e-01
     prop_binY17_bin15    5.1606e-01 +/-  9.50e-01
     prop_binY17_bin16   -1.0018e-01 +/-  9.68e-01
     prop_binY17_bin17    4.9794e-01 +/-  9.71e-01
     prop_binY17_bin18    1.0235e-01 +/-  9.75e-01
     prop_binY17_bin19   -3.0274e-01 +/-  9.72e-01
      prop_binY17_bin2    2.6636e-01 +/-  9.59e-01
     prop_binY17_bin20   -1.8609e-02 +/-  9.47e-01
     prop_binY17_bin21    2.9595e-01 +/-  9.74e-01
     prop_binY17_bin22    7.8544e-02 +/-  9.82e-01
     prop_binY17_bin23    1.0047e-01 +/-  9.86e-01
     prop_binY17_bin24    1.9850e-01 +/-  9.86e-01
     prop_binY17_bin25   -1.8443e-03 +/-  9.88e-01
     prop_binY17_bin26   -2.0948e-01 +/-  9.86e-01
     prop_binY17_bin27   -2.1901e-01 +/-  9.58e-01
     prop_binY17_bin28    3.0424e-01 +/-  9.53e-01
     prop_binY17_bin29    4.1848e-02 +/-  9.84e-01
      prop_binY17_bin3   -1.3046e-01 +/-  9.70e-01
     prop_binY17_bin30   -1.0561e-01 +/-  9.90e-01
     prop_binY17_bin31   -5.6224e-02 +/-  9.94e-01
     prop_binY17_bin32   -8.8646e-02 +/-  9.91e-01
     prop_binY17_bin33   -4.2298e-02 +/-  9.72e-01
     prop_binY17_bin34   -9.0125e-03 +/-  9.71e-01
     prop_binY17_bin35    1.2279e-01 +/-  9.78e-01
     prop_binY17_bin36    3.7694e-02 +/-  9.92e-01
     prop_binY17_bin37    7.2764e-02 +/-  9.94e-01
     prop_binY17_bin38    4.2700e-02 +/-  9.91e-01
     prop_binY17_bin39   -1.2200e-01 +/-  9.85e-01
      prop_binY17_bin4    2.8326e-01 +/-  9.67e-01
     prop_binY17_bin40    4.4654e-01 +/-  9.49e-01
     prop_binY17_bin41    2.9493e-01 +/-  9.85e-01
     prop_binY17_bin42   -6.5684e-02 +/-  9.97e-01
     prop_binY17_bin43   -1.2805e-02 +/-  9.97e-01
     prop_binY17_bin44   -7.0166e-02 +/-  9.87e-01
     prop_binY17_bin45   -1.5710e-02 +/-  9.86e-01
     prop_binY17_bin46   -1.9932e-01 +/-  9.96e-01
     prop_binY17_bin47   -1.7629e-01 +/-  9.70e-01
     prop_binY17_bin48   -3.3793e-01 +/-  9.95e-01
     prop_binY17_bin49   -1.6660e-01 +/-  9.99e-01
      prop_binY17_bin5   -1.4530e-01 +/-  9.69e-01
     prop_binY17_bin50    5.4509e-02 +/-  9.95e-01
     prop_binY17_bin51    8.3191e-02 +/-  9.96e-01
     prop_binY17_bin52   -1.8137e-02 +/-  9.97e-01
     prop_binY17_bin53   -4.9252e-02 +/-  9.91e-01
     prop_binY17_bin54    2.9659e-02 +/-  9.86e-01
     prop_binY17_bin55   -4.9747e-03 +/-  9.95e-01
     prop_binY17_bin56    7.1103e-02 +/-  9.95e-01
     prop_binY17_bin57   -4.3853e-02 +/-  9.97e-01
     prop_binY17_bin58   -3.1243e-01 +/-  9.99e-01
     prop_binY17_bin59    1.0640e-02 +/-  9.95e-01
      prop_binY17_bin6    3.5109e-01 +/-  9.59e-01
      prop_binY17_bin7   -4.8151e-02 +/-  9.36e-01
      prop_binY17_bin8   -1.8063e-01 +/-  9.16e-01
      prop_binY17_bin9    1.4192e-01 +/-  9.53e-01
      prop_binY18_bin0    1.9803e-01 +/-  9.62e-01
      prop_binY18_bin1   -1.7598e-01 +/-  9.58e-01
     prop_binY18_bin10    2.4316e-01 +/-  9.61e-01
     prop_binY18_bin11   -1.7796e-01 +/-  9.70e-01
     prop_binY18_bin12   -1.5973e-01 +/-  9.69e-01
     prop_binY18_bin13   -1.0290e-01 +/-  9.68e-01
     prop_binY18_bin14    9.3822e-02 +/-  9.38e-01
     prop_binY18_bin15   -3.5540e-01 +/-  9.47e-01
     prop_binY18_bin16    2.0854e-01 +/-  9.61e-01
     prop_binY18_bin17    3.3977e-01 +/-  9.68e-01
     prop_binY18_bin18    2.4416e-01 +/-  9.70e-01
     prop_binY18_bin19   -3.9304e-01 +/-  9.74e-01
      prop_binY18_bin2    3.8515e-02 +/-  9.54e-01
     prop_binY18_bin20   -6.6388e-02 +/-  9.74e-01
     prop_binY18_bin21   -2.4018e-01 +/-  9.87e-01
     prop_binY18_bin22    8.9488e-02 +/-  9.86e-01
     prop_binY18_bin23   -1.2887e-01 +/-  9.92e-01
     prop_binY18_bin24   -4.2316e-02 +/-  9.91e-01
     prop_binY18_bin25    2.1263e-01 +/-  9.89e-01
     prop_binY18_bin26   -2.6528e-02 +/-  9.86e-01
     prop_binY18_bin27    9.7165e-02 +/-  9.77e-01
     prop_binY18_bin28    3.8568e-01 +/-  9.72e-01
     prop_binY18_bin29    1.1054e-01 +/-  9.84e-01
      prop_binY18_bin3   -2.1474e-01 +/-  9.67e-01
     prop_binY18_bin30   -1.4360e-01 +/-  9.92e-01
     prop_binY18_bin31   -1.0614e-04 +/-  9.92e-01
     prop_binY18_bin32    1.3736e-01 +/-  9.90e-01
     prop_binY18_bin33   -1.2505e-02 +/-  9.86e-01
     prop_binY18_bin34   -5.6657e-01 +/-  9.83e-01
     prop_binY18_bin35   -4.8963e-01 +/-  9.89e-01
     prop_binY18_bin36    2.7235e-01 +/-  9.85e-01
     prop_binY18_bin37    1.2797e-02 +/-  9.91e-01
     prop_binY18_bin38   -7.6625e-02 +/-  9.91e-01
     prop_binY18_bin39    3.7541e-01 +/-  9.87e-01
      prop_binY18_bin4    1.0722e-01 +/-  9.65e-01
     prop_binY18_bin40    1.0974e-01 +/-  9.82e-01
     prop_binY18_bin41   -3.9818e-02 +/-  9.91e-01
     prop_binY18_bin42   -1.9130e-01 +/-  9.92e-01
     prop_binY18_bin43   -7.4120e-02 +/-  9.96e-01
     prop_binY18_bin44   -7.5514e-02 +/-  9.97e-01
     prop_binY18_bin45   -1.1642e-01 +/-  9.93e-01
     prop_binY18_bin46    9.8783e-02 +/-  9.92e-01
     prop_binY18_bin47   -1.8909e-01 +/-  9.88e-01
     prop_binY18_bin48    1.5086e-01 +/-  9.83e-01
     prop_binY18_bin49   -7.8230e-02 +/-  9.94e-01
      prop_binY18_bin5    5.5686e-02 +/-  9.59e-01
     prop_binY18_bin50    8.3663e-03 +/-  9.95e-01
     prop_binY18_bin51    5.1934e-02 +/-  9.96e-01
     prop_binY18_bin52    2.4206e-02 +/-  9.95e-01
     prop_binY18_bin53   -1.6508e-01 +/-  9.95e-01
     prop_binY18_bin54   -2.2896e-01 +/-  9.93e-01
     prop_binY18_bin55   -1.6212e-01 +/-  9.95e-01
     prop_binY18_bin56   -1.6969e-01 +/-  9.98e-01
     prop_binY18_bin57    5.1117e-02 +/-  9.95e-01
     prop_binY18_bin58   -5.7556e-02 +/-  9.97e-01
     prop_binY18_bin59   -3.7655e-02 +/-  9.95e-01
      prop_binY18_bin6    4.3915e-01 +/-  9.60e-01
      prop_binY18_bin7    5.0833e-02 +/-  9.67e-01
      prop_binY18_bin8    1.0412e-01 +/-  9.50e-01
      prop_binY18_bin9   -2.3985e-01 +/-  9.55e-01
              top_xsec    1.6075e+00 +/-  9.00e-01
                  yLQ2   -1.0678e-01 +/-  2.15e-01

