
Attaching file multidimfit.root as _file0...
(TFile *) 0x2b78ed0

  RooFitResult: minimized FCN value: -7.40375, estimated distance to minimum: 3.75339e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf12   -1.3238e-02 +/-  9.94e-01
                 pdf13    6.7881e-03 +/-  9.94e-01
                 pdf14   -7.0971e-03 +/-  9.94e-01
                 pdf15   -5.1839e-03 +/-  9.94e-01
                 pdf16    6.2504e-03 +/-  9.94e-01
                 pdf17    7.3086e-03 +/-  9.94e-01
                 pdf18   -7.9726e-04 +/-  9.94e-01
                 pdf19   -2.0626e-03 +/-  9.94e-01
                  pdf2   -9.6345e-03 +/-  9.94e-01
                 pdf20    1.1698e-02 +/-  9.94e-01
                 pdf21    1.3456e-02 +/-  9.94e-01
                 pdf22    5.0591e-03 +/-  9.94e-01
                 pdf23   -1.8935e-02 +/-  9.94e-01
                 pdf24   -5.2547e-03 +/-  9.94e-01
                 pdf25    5.1626e-03 +/-  9.95e-01
                 pdf26   -1.9079e-03 +/-  9.94e-01
                 pdf27    5.9977e-03 +/-  9.94e-01
                 pdf28   -2.3603e-02 +/-  9.94e-01
                 pdf29    1.8256e-02 +/-  9.94e-01
                  pdf3    3.5247e-03 +/-  9.94e-01
                 pdf30    2.3225e-02 +/-  9.93e-01
                 pdf31    2.4064e-02 +/-  9.93e-01
                 pdf32    9.8912e-03 +/-  9.94e-01
                 pdf33    6.9483e-03 +/-  9.94e-01
                 pdf34   -3.0080e-03 +/-  9.94e-01
                 pdf35    1.8348e-03 +/-  9.94e-01
                 pdf36    1.9409e-02 +/-  9.94e-01
                 pdf37   -1.1466e-02 +/-  9.94e-01
                 pdf38    9.2400e-03 +/-  9.94e-01
                 pdf39    7.6711e-04 +/-  9.94e-01
                  pdf4   -9.3969e-03 +/-  9.94e-01
                 pdf40    6.2473e-03 +/-  9.94e-01
                 pdf41   -6.5243e-03 +/-  9.94e-01
                 pdf42   -1.0990e-02 +/-  9.94e-01
                 pdf43   -5.3824e-03 +/-  9.93e-01
                 pdf44    2.1653e-02 +/-  9.94e-01
                 pdf45   -1.8176e-02 +/-  9.94e-01
                 pdf46   -3.8877e-03 +/-  9.94e-01
                 pdf47    1.2338e-02 +/-  9.94e-01
                 pdf48    1.7480e-02 +/-  9.94e-01
                 pdf49    3.1450e-03 +/-  9.94e-01
                  pdf5    5.5299e-03 +/-  9.94e-01
                 pdf50    1.0606e-02 +/-  9.94e-01
                 pdf51    8.1830e-03 +/-  9.94e-01
                 pdf52    1.3091e-02 +/-  9.94e-01
                 pdf53    7.9488e-03 +/-  9.94e-01
                 pdf54   -3.4047e-03 +/-  9.94e-01
                 pdf55    2.0912e-03 +/-  9.94e-01
                 pdf56    1.4705e-02 +/-  9.94e-01
                 pdf57   -7.1577e-03 +/-  9.93e-01
                 pdf58    5.4516e-03 +/-  9.94e-01
                 pdf59   -6.2081e-03 +/-  9.94e-01
                  pdf6   -6.1829e-03 +/-  9.94e-01
                 pdf60   -5.7751e-03 +/-  9.94e-01
                  pdf7    5.8588e-03 +/-  9.94e-01
                  pdf8    5.9353e-03 +/-  9.94e-01
                  pdf9   -5.4468e-03 +/-  9.94e-01
             prefire16   -8.4615e-03 +/-  9.48e-01
             prefire17    1.7093e-02 +/-  8.68e-01
              ptrw1b16   -5.1156e-02 +/-  9.93e-01
              ptrw1b17    1.0067e-02 +/-  9.93e-01
              ptrw1b18   -1.0230e-02 +/-  9.89e-01
              ptrw2b16   -1.9439e-02 +/-  9.94e-01
              ptrw2b17    3.3866e-02 +/-  9.96e-01
              ptrw2b18   -2.0996e-02 +/-  9.91e-01
              ptrw3b16    4.8977e-03 +/-  9.94e-01
              ptrw3b17    4.8735e-03 +/-  9.96e-01
              ptrw3b18   -5.6687e-03 +/-  9.92e-01
              ptrw4b16    3.4828e-02 +/-  9.91e-01
              ptrw4b17    1.8910e-02 +/-  9.95e-01
              ptrw4b18   -3.7161e-03 +/-  9.90e-01
              ptrw5b16    1.6515e-02 +/-  9.89e-01
              ptrw5b17   -3.5794e-03 +/-  9.97e-01
              ptrw5b18    4.1036e-02 +/-  9.90e-01
              ptrw6b16    4.7058e-02 +/-  9.84e-01
              ptrw6b17    2.0119e-02 +/-  9.96e-01
              ptrw6b18   -4.3331e-02 +/-  9.91e-01
              ptrw7b16    4.3684e-02 +/-  9.89e-01
              ptrw7b17   -2.6936e-02 +/-  9.95e-01
              ptrw7b18    3.3289e-02 +/-  9.83e-01
              top_xsec    5.4828e-02 +/-  9.60e-01
                   yLQ    1.0955e-01 +/-  1.02e-01

