
Attaching file multidimfit.root as _file0...
(TFile *) 0x27b3400

  RooFitResult: minimized FCN value: -7.45541, estimated distance to minimum: 2.01743e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=1 HESSE=1 

    Floating Parameter    FinalValue +/-  Error   
              ptrw3b16   -8.5089e-03 +/-  9.93e-01
              ptrw3b17    1.1357e-02 +/-  9.96e-01
              ptrw3b18   -3.9037e-02 +/-  9.91e-01
              ptrw4b16    6.9986e-03 +/-  9.90e-01
              ptrw4b17    1.0823e-02 +/-  9.95e-01
              ptrw4b18   -7.0926e-03 +/-  9.87e-01
              ptrw5b16    4.4029e-02 +/-  9.87e-01
              ptrw5b17    1.0722e-02 +/-  9.98e-01
              ptrw5b18    1.4847e-02 +/-  9.88e-01
              ptrw6b16    1.1850e-02 +/-  9.82e-01
              ptrw6b17    3.4628e-02 +/-  9.96e-01
              ptrw6b18   -2.4111e-02 +/-  9.87e-01
              ptrw7b16    8.6755e-02 +/-  9.87e-01
              ptrw7b17   -2.3092e-02 +/-  9.95e-01
              ptrw7b18    7.0956e-02 +/-  9.77e-01
              top_xsec    2.5256e-01 +/-  9.32e-01
                   yLQ    9.1284e-02 +/-  8.91e-02

