
Attaching file multidimfit.root as _file0...
(TFile *) 0x2046ca0

  RooFitResult: minimized FCN value: -5.87676, estimated distance to minimum: 0.000599093
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
             elIDEND17   -5.1007e-02 +/-  4.41e-01
             elIDEND18   -6.8702e-02 +/-  5.93e-01
           elRECOBAR16   -3.9346e-03 +/-  9.81e-01
           elRECOBAR17   -7.6283e-03 +/-  9.90e-01
           elRECOBAR18   -9.5783e-03 +/-  9.88e-01
           elRECOEND16    6.0364e-02 +/-  9.77e-01
           elRECOEND17    6.3548e-03 +/-  9.90e-01
           elRECOEND18    1.2869e-01 +/-  9.78e-01
         elScaleGain16    3.2295e-01 +/-  7.97e-01
         elScaleGain17    1.7911e-01 +/-  8.30e-01
         elScaleGain18    3.6290e-01 +/-  6.87e-01
         elScaleStat16    5.6555e-13 +/-  9.94e-01
         elScaleStat17    5.6555e-13 +/-  9.94e-01
         elScaleStat18    5.6555e-13 +/-  9.94e-01
         elScaleSyst16    4.4795e-02 +/-  9.44e-01
         elScaleSyst17   -2.5758e-02 +/-  1.01e+00
         elScaleSyst18    2.4086e-02 +/-  1.00e+00
             elSmear16   -1.9518e-02 +/-  9.94e-01
             elSmear17   -4.7079e-02 +/-  9.09e-01
             elSmear18   -1.1527e-02 +/-  9.92e-01
              gam_xsec    7.9715e-01 +/-  8.08e-01
                lumi16    9.3743e-03 +/-  9.28e-01
                lumi17    5.3787e-02 +/-  9.43e-01
                lumi18    1.5632e-01 +/-  9.32e-01
                  pdf1    9.7267e-03 +/-  9.94e-01
                 pdf10    8.2577e-03 +/-  9.94e-01
                 pdf11   -8.1610e-03 +/-  9.94e-01
                 pdf12   -1.7392e-02 +/-  9.94e-01
                 pdf13    1.4543e-02 +/-  9.94e-01
                 pdf14   -1.7432e-02 +/-  9.94e-01
                 pdf15   -1.6492e-02 +/-  9.94e-01
                 pdf16    1.5407e-02 +/-  9.94e-01
                 pdf17    1.4620e-02 +/-  9.94e-01
                 pdf18    4.7915e-03 +/-  9.94e-01
                 pdf19   -2.4893e-03 +/-  9.94e-01
                  pdf2   -1.0069e-02 +/-  9.94e-01
                 pdf20    1.2757e-02 +/-  9.94e-01
                 pdf21    1.8978e-02 +/-  9.94e-01
                 pdf22   -4.1532e-03 +/-  9.94e-01
                 pdf23   -1.5426e-02 +/-  9.94e-01
                 pdf24   -6.4135e-03 +/-  9.94e-01
                 pdf25    9.6127e-03 +/-  9.94e-01
                 pdf26    7.6392e-03 +/-  9.94e-01
                 pdf27    3.6413e-03 +/-  9.94e-01
                 pdf28   -3.0629e-02 +/-  9.94e-01
                 pdf29    1.3656e-02 +/-  9.94e-01
                  pdf3    2.5418e-03 +/-  9.94e-01
                 pdf30    4.3490e-02 +/-  9.93e-01
                 pdf31    1.6277e-02 +/-  9.93e-01
                 pdf32    9.3849e-03 +/-  9.94e-01
                 pdf33    1.9937e-02 +/-  9.94e-01
                 pdf34    3.7201e-03 +/-  9.94e-01
                 pdf35   -8.6128e-03 +/-  9.94e-01
                 pdf36    2.1335e-02 +/-  9.94e-01
                 pdf37   -1.8059e-02 +/-  9.94e-01
                 pdf38    1.3092e-02 +/-  9.94e-01
                 pdf39    1.5265e-02 +/-  9.94e-01
                  pdf4   -1.8006e-03 +/-  9.94e-01
                 pdf40   -1.9669e-03 +/-  9.94e-01
                 pdf41   -2.0784e-02 +/-  9.94e-01
                 pdf42   -1.7206e-03 +/-  9.94e-01
                 pdf43   -1.1538e-03 +/-  9.93e-01
                 pdf44    3.1312e-02 +/-  9.94e-01
                 pdf45   -1.5896e-02 +/-  9.94e-01
                 pdf46    4.0469e-03 +/-  9.94e-01
                 pdf47    6.5439e-03 +/-  9.94e-01
                 pdf48    5.8556e-03 +/-  9.94e-01
                 pdf49   -6.2721e-03 +/-  9.94e-01
                  pdf5   -6.5075e-03 +/-  9.94e-01
                 pdf50    2.6150e-03 +/-  9.94e-01
                 pdf51    9.4600e-03 +/-  9.94e-01
                 pdf52    1.4167e-02 +/-  9.94e-01
                 pdf53   -2.8740e-03 +/-  9.94e-01
                 pdf54   -5.2662e-03 +/-  9.94e-01
                 pdf55    1.6844e-03 +/-  9.94e-01
                 pdf56    4.6240e-03 +/-  9.94e-01
                 pdf57   -6.0505e-04 +/-  9.94e-01
                 pdf58    1.2302e-02 +/-  9.94e-01
                 pdf59   -6.5127e-03 +/-  9.94e-01
                  pdf6    6.7083e-03 +/-  9.94e-01
                 pdf60    7.5276e-03 +/-  9.94e-01
                  pdf7    1.2441e-02 +/-  9.94e-01
                  pdf8    1.6803e-02 +/-  9.94e-01
                  pdf9   -9.0556e-03 +/-  9.94e-01
             prefire16   -1.7504e-01 +/-  9.24e-01
             prefire17   -1.5136e-01 +/-  7.98e-01
              ptrw1b16   -1.8800e-02 +/-  9.86e-01
              ptrw1b17    6.6331e-03 +/-  9.92e-01
              ptrw1b18   -3.2974e-02 +/-  9.85e-01
              ptrw2b16   -4.9064e-02 +/-  9.87e-01
              ptrw2b17    6.1938e-03 +/-  9.94e-01
              ptrw2b18   -6.4896e-02 +/-  9.85e-01
              ptrw3b16   -2.4063e-02 +/-  9.90e-01
              ptrw3b17   -8.9293e-03 +/-  9.95e-01
              ptrw3b18   -5.2586e-02 +/-  9.90e-01
              ptrw4b16   -3.3123e-02 +/-  9.85e-01
              ptrw4b17    3.3911e-03 +/-  9.94e-01
              ptrw4b18   -2.7345e-02 +/-  9.85e-01
              ptrw5b16    9.6354e-03 +/-  9.86e-01
              ptrw5b17    3.3305e-03 +/-  9.96e-01
              ptrw5b18    1.8234e-02 +/-  9.86e-01
              ptrw6b16   -1.2072e-02 +/-  9.80e-01
              ptrw6b17    3.3695e-02 +/-  9.94e-01
              ptrw6b18   -4.5344e-02 +/-  9.85e-01
              ptrw7b16    1.3746e-01 +/-  9.83e-01
              ptrw7b17    7.3734e-03 +/-  9.93e-01
              ptrw7b18    1.2262e-01 +/-  9.74e-01
              top_xsec    5.0290e-01 +/-  9.32e-01
                   yLQ    1.0187e-01 +/-  7.85e-02

