
Attaching file multidimfit.root as _file0...
(TFile *) 0xea2fa0

  RooFitResult: minimized FCN value: -6.76709, estimated distance to minimum: 7.87358e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf11   -1.3177e-02 +/-  9.94e-01
                 pdf12   -4.9513e-03 +/-  9.96e-01
                 pdf13    6.1293e-03 +/-  9.94e-01
                 pdf14    9.9308e-03 +/-  9.94e-01
                 pdf15    1.0784e-03 +/-  1.00e+00
                 pdf16    2.0947e-03 +/-  9.95e-01
                 pdf17   -6.0090e-03 +/-  9.97e-01
                 pdf18   -1.3583e-03 +/-  9.95e-01
                 pdf19   -5.1808e-03 +/-  9.94e-01
                  pdf2   -4.0109e-03 +/-  9.92e-01
                 pdf20   -8.6495e-03 +/-  1.00e+00
                 pdf21    3.4563e-03 +/-  9.93e-01
                 pdf22   -1.4078e-02 +/-  1.00e+00
                 pdf23    9.0896e-03 +/-  9.94e-01
                 pdf24   -8.1402e-03 +/-  9.93e-01
                 pdf25    2.3776e-03 +/-  9.93e-01
                 pdf26    1.3360e-02 +/-  9.93e-01
                 pdf27   -1.4830e-02 +/-  9.95e-01
                 pdf28   -1.6745e-03 +/-  9.91e-01
                 pdf29    9.7820e-07 +/-  9.96e-01
                  pdf3    1.8470e-03 +/-  9.93e-01
                 pdf30    6.8074e-03 +/-  9.97e-01
                 pdf31   -3.8501e-04 +/-  1.00e+00
                 pdf32    3.7078e-03 +/-  9.94e-01
                 pdf33   -3.1534e-03 +/-  1.01e+00
                 pdf34   -4.2036e-03 +/-  9.95e-01
                 pdf35   -1.6037e-02 +/-  9.92e-01
                 pdf36   -3.3684e-03 +/-  9.94e-01
                 pdf37   -3.1278e-03 +/-  9.94e-01
                 pdf38   -1.4651e-02 +/-  9.94e-01
                 pdf39    8.4822e-05 +/-  9.98e-01
                  pdf4   -1.1067e-02 +/-  9.96e-01
                 pdf40    2.8288e-03 +/-  9.92e-01
                 pdf41   -5.5262e-03 +/-  9.92e-01
                 pdf42    8.6377e-03 +/-  9.95e-01
                 pdf43   -4.4870e-03 +/-  9.92e-01
                 pdf44   -8.3589e-04 +/-  9.91e-01
                 pdf45   -2.7460e-04 +/-  9.93e-01
                 pdf46   -3.8546e-03 +/-  9.93e-01
                 pdf47    6.0005e-03 +/-  9.95e-01
                 pdf48    6.8953e-03 +/-  9.95e-01
                 pdf49   -5.6309e-03 +/-  9.93e-01
                  pdf5   -1.3473e-03 +/-  9.95e-01
                 pdf50    6.4248e-03 +/-  9.94e-01
                 pdf51    1.0684e-02 +/-  9.95e-01
                 pdf52    3.2162e-03 +/-  9.95e-01
                 pdf53    2.1513e-03 +/-  9.98e-01
                 pdf54   -3.9178e-03 +/-  9.94e-01
                 pdf55    8.8469e-03 +/-  9.94e-01
                 pdf56   -2.2260e-03 +/-  9.94e-01
                 pdf57   -2.3274e-03 +/-  9.92e-01
                 pdf58    3.2376e-03 +/-  9.91e-01
                 pdf59   -7.2317e-03 +/-  9.94e-01
                  pdf6   -8.0446e-04 +/-  9.96e-01
                 pdf60    2.2508e-03 +/-  9.91e-01
                  pdf7   -4.6371e-03 +/-  1.00e+00
                  pdf8    4.7322e-03 +/-  9.94e-01
                  pdf9    8.5794e-04 +/-  9.97e-01
      prop_binY16_bin0    2.4011e-01 +/-  9.28e-01
      prop_binY16_bin1    7.3776e-02 +/-  9.29e-01
     prop_binY16_bin10    3.6742e-02 +/-  9.33e-01
     prop_binY16_bin11   -4.2657e-02 +/-  9.40e-01
     prop_binY16_bin12    2.5080e-02 +/-  9.44e-01
     prop_binY16_bin13    5.2782e-02 +/-  9.39e-01
     prop_binY16_bin14   -1.4557e-01 +/-  9.09e-01
     prop_binY16_bin15   -9.2112e-02 +/-  9.22e-01
     prop_binY16_bin16   -1.7141e-01 +/-  9.48e-01
     prop_binY16_bin17    1.5778e-01 +/-  9.55e-01
     prop_binY16_bin18    3.3256e-02 +/-  9.57e-01
     prop_binY16_bin19    1.0288e-01 +/-  9.51e-01
      prop_binY16_bin2    8.0283e-02 +/-  9.33e-01
     prop_binY16_bin20    9.7831e-02 +/-  9.31e-01
     prop_binY16_bin21    3.1329e-03 +/-  9.61e-01
     prop_binY16_bin22    2.6241e-02 +/-  9.72e-01
     prop_binY16_bin23    1.3730e-02 +/-  9.77e-01
     prop_binY16_bin24   -2.7245e-02 +/-  9.79e-01
     prop_binY16_bin25   -2.7043e-02 +/-  9.77e-01
     prop_binY16_bin26    1.5335e-02 +/-  9.59e-01
     prop_binY16_bin27   -5.7363e-02 +/-  9.41e-01
     prop_binY16_bin28   -2.7861e-02 +/-  9.51e-01
     prop_binY16_bin29   -5.3424e-03 +/-  9.79e-01
      prop_binY16_bin3   -1.1717e-01 +/-  9.41e-01
     prop_binY16_bin30    3.9217e-02 +/-  9.81e-01
     prop_binY16_bin31   -5.1769e-02 +/-  9.77e-01
     prop_binY16_bin32   -8.0033e-04 +/-  9.78e-01
     prop_binY16_bin33    3.2208e-02 +/-  9.71e-01
     prop_binY16_bin34   -8.1087e-02 +/-  9.35e-01
     prop_binY16_bin35   -7.3489e-02 +/-  9.67e-01
     prop_binY16_bin36   -7.1559e-03 +/-  9.81e-01
     prop_binY16_bin37   -7.1415e-03 +/-  9.84e-01
     prop_binY16_bin38    3.3670e-02 +/-  9.81e-01
     prop_binY16_bin39    4.9053e-02 +/-  9.76e-01
      prop_binY16_bin4    8.0758e-02 +/-  9.43e-01
     prop_binY16_bin40    1.4907e-01 +/-  9.49e-01
     prop_binY16_bin41   -9.2117e-03 +/-  9.80e-01
     prop_binY16_bin42    6.7362e-03 +/-  9.88e-01
     prop_binY16_bin43   -1.3993e-03 +/-  9.88e-01
     prop_binY16_bin44    9.4566e-03 +/-  9.90e-01
     prop_binY16_bin45   -1.0282e-04 +/-  9.90e-01
     prop_binY16_bin46    1.0895e-02 +/-  9.89e-01
     prop_binY16_bin47   -9.6272e-02 +/-  9.69e-01
     prop_binY16_bin48    1.9181e-02 +/-  9.70e-01
     prop_binY16_bin49    7.9066e-03 +/-  9.87e-01
      prop_binY16_bin5   -7.6045e-02 +/-  9.40e-01
     prop_binY16_bin50   -6.5545e-03 +/-  9.90e-01
     prop_binY16_bin51    3.0543e-02 +/-  9.32e-01
     prop_binY16_bin52    3.8770e-03 +/-  9.73e-01
     prop_binY16_bin53    2.6245e-03 +/-  9.64e-01
     prop_binY16_bin54   -9.9706e-02 +/-  9.71e-01
     prop_binY16_bin55   -2.8554e-03 +/-  9.84e-01
     prop_binY16_bin56    6.3908e-03 +/-  9.89e-01
     prop_binY16_bin57   -1.2299e-03 +/-  9.90e-01
     prop_binY16_bin58    6.0967e-03 +/-  9.90e-01
     prop_binY16_bin59    7.2189e-02 +/-  9.67e-01
      prop_binY16_bin6   -8.7759e-02 +/-  9.40e-01
      prop_binY16_bin7   -2.6005e-01 +/-  9.40e-01
      prop_binY16_bin8   -1.3572e-01 +/-  9.16e-01
      prop_binY16_bin9   -3.4001e-02 +/-  9.26e-01
      prop_binY17_bin0   -4.2199e-03 +/-  9.23e-01
      prop_binY17_bin1    3.0455e-02 +/-  9.54e-01
     prop_binY17_bin10    4.4406e-02 +/-  9.62e-01
     prop_binY17_bin11   -3.7879e-03 +/-  9.68e-01
     prop_binY17_bin12   -2.0467e-02 +/-  9.68e-01
     prop_binY17_bin13   -5.6616e-02 +/-  9.45e-01
     prop_binY17_bin14    1.4120e-02 +/-  9.33e-01
     prop_binY17_bin15   -3.9803e-03 +/-  9.51e-01
     prop_binY17_bin16   -2.5063e-02 +/-  9.65e-01
     prop_binY17_bin17    3.9308e-02 +/-  9.71e-01
     prop_binY17_bin18    1.1720e-02 +/-  9.73e-01
     prop_binY17_bin19   -2.6033e-02 +/-  9.67e-01
      prop_binY17_bin2    7.6889e-02 +/-  9.59e-01
     prop_binY17_bin20    8.0859e-03 +/-  9.48e-01
     prop_binY17_bin21    2.5639e-02 +/-  9.76e-01
     prop_binY17_bin22   -7.5026e-03 +/-  9.80e-01
     prop_binY17_bin23   -1.1078e-03 +/-  9.84e-01
     prop_binY17_bin24   -1.6683e-02 +/-  9.85e-01
     prop_binY17_bin25   -5.3196e-03 +/-  9.85e-01
     prop_binY17_bin26   -1.8581e-02 +/-  9.81e-01
     prop_binY17_bin27    9.7299e-03 +/-  9.56e-01
     prop_binY17_bin28   -2.4912e-02 +/-  9.58e-01
     prop_binY17_bin29    5.6864e-03 +/-  9.82e-01
      prop_binY17_bin3    3.4589e-02 +/-  9.66e-01
     prop_binY17_bin30   -2.2372e-02 +/-  9.85e-01
     prop_binY17_bin31    5.9590e-03 +/-  9.89e-01
     prop_binY17_bin32   -1.1802e-02 +/-  9.86e-01
     prop_binY17_bin33    1.5227e-02 +/-  9.70e-01
     prop_binY17_bin34    1.0990e-01 +/-  9.67e-01
     prop_binY17_bin35   -4.6247e-02 +/-  9.78e-01
     prop_binY17_bin36   -1.8228e-02 +/-  9.88e-01
     prop_binY17_bin37    1.9680e-03 +/-  9.89e-01
     prop_binY17_bin38    1.2314e-02 +/-  9.87e-01
     prop_binY17_bin39   -5.2739e-02 +/-  9.82e-01
      prop_binY17_bin4   -3.9667e-03 +/-  9.68e-01
     prop_binY17_bin40    1.4128e-02 +/-  9.60e-01
     prop_binY17_bin41   -5.2876e-03 +/-  9.87e-01
     prop_binY17_bin42    1.0518e-03 +/-  9.91e-01
     prop_binY17_bin43   -1.7477e-03 +/-  9.92e-01
     prop_binY17_bin44   -3.2327e-03 +/-  9.92e-01
     prop_binY17_bin45   -6.8809e-03 +/-  9.92e-01
     prop_binY17_bin46   -2.4282e-03 +/-  9.89e-01
     prop_binY17_bin47   -1.6937e-02 +/-  9.67e-01
     prop_binY17_bin48   -1.4463e-02 +/-  9.84e-01
     prop_binY17_bin49   -5.2929e-03 +/-  9.90e-01
      prop_binY17_bin5   -5.4815e-02 +/-  9.66e-01
     prop_binY17_bin50   -1.7396e-03 +/-  9.92e-01
     prop_binY17_bin51   -1.3773e-03 +/-  9.92e-01
     prop_binY17_bin52    5.3755e-04 +/-  9.92e-01
     prop_binY17_bin53    3.5285e-03 +/-  9.87e-01
     prop_binY17_bin54   -2.7042e-02 +/-  9.84e-01
     prop_binY17_bin55   -1.4110e-02 +/-  9.90e-01
     prop_binY17_bin56    6.4405e-03 +/-  9.91e-01
     prop_binY17_bin57   -8.6944e-03 +/-  9.91e-01
     prop_binY17_bin58    5.3763e-03 +/-  9.89e-01
     prop_binY17_bin59    5.7539e-03 +/-  9.91e-01
      prop_binY17_bin6   -2.9302e-02 +/-  9.61e-01
      prop_binY17_bin7   -6.0902e-03 +/-  9.34e-01
      prop_binY17_bin8    6.5468e-02 +/-  9.12e-01
      prop_binY17_bin9    6.4400e-02 +/-  9.53e-01
      prop_binY18_bin0    9.7490e-02 +/-  9.59e-01
      prop_binY18_bin1    4.3379e-03 +/-  9.55e-01
     prop_binY18_bin10   -4.1203e-02 +/-  9.61e-01
     prop_binY18_bin11    6.1025e-02 +/-  9.64e-01
     prop_binY18_bin12    9.2930e-03 +/-  9.65e-01
     prop_binY18_bin13    2.0532e-02 +/-  9.64e-01
     prop_binY18_bin14    5.8293e-02 +/-  9.34e-01
     prop_binY18_bin15    2.5920e-02 +/-  9.41e-01
     prop_binY18_bin16    1.5679e-02 +/-  9.59e-01
     prop_binY18_bin17   -1.3685e-02 +/-  9.67e-01
     prop_binY18_bin18   -1.1811e-02 +/-  9.69e-01
     prop_binY18_bin19   -4.2775e-02 +/-  9.69e-01
      prop_binY18_bin2    6.9563e-02 +/-  9.50e-01
     prop_binY18_bin20    8.5830e-02 +/-  9.70e-01
     prop_binY18_bin21    1.3148e-02 +/-  9.80e-01
     prop_binY18_bin22    6.7567e-03 +/-  9.83e-01
     prop_binY18_bin23    2.4599e-03 +/-  9.86e-01
     prop_binY18_bin24   -1.0034e-03 +/-  9.86e-01
     prop_binY18_bin25   -2.1707e-03 +/-  9.86e-01
     prop_binY18_bin26   -9.0406e-03 +/-  9.82e-01
     prop_binY18_bin27   -6.5775e-02 +/-  9.75e-01
     prop_binY18_bin28    1.2086e-02 +/-  9.73e-01
     prop_binY18_bin29    1.5812e-02 +/-  9.81e-01
      prop_binY18_bin3   -1.3439e-02 +/-  9.63e-01
     prop_binY18_bin30    7.5857e-03 +/-  9.86e-01
     prop_binY18_bin31   -8.9692e-03 +/-  9.87e-01
     prop_binY18_bin32   -8.8911e-03 +/-  9.87e-01
     prop_binY18_bin33   -6.1485e-03 +/-  9.82e-01
     prop_binY18_bin34    4.6774e-02 +/-  9.69e-01
     prop_binY18_bin35    1.5246e-02 +/-  9.78e-01
     prop_binY18_bin36   -3.8987e-02 +/-  9.84e-01
     prop_binY18_bin37    2.2952e-02 +/-  9.86e-01
     prop_binY18_bin38   -6.3905e-03 +/-  9.87e-01
     prop_binY18_bin39   -1.4731e-02 +/-  9.85e-01
      prop_binY18_bin4    5.3274e-02 +/-  9.64e-01
     prop_binY18_bin40    3.5132e-02 +/-  9.79e-01
     prop_binY18_bin41    8.8233e-03 +/-  9.86e-01
     prop_binY18_bin42   -2.4885e-02 +/-  9.85e-01
     prop_binY18_bin43   -3.0888e-04 +/-  9.91e-01
     prop_binY18_bin44    2.2431e-03 +/-  9.92e-01
     prop_binY18_bin45    1.9548e-02 +/-  9.87e-01
     prop_binY18_bin46   -5.9734e-03 +/-  9.88e-01
     prop_binY18_bin47   -2.7451e-02 +/-  9.83e-01
     prop_binY18_bin48    2.0655e-04 +/-  9.82e-01
     prop_binY18_bin49   -6.1584e-03 +/-  9.88e-01
      prop_binY18_bin5   -4.3009e-02 +/-  9.57e-01
     prop_binY18_bin50    1.7724e-03 +/-  9.90e-01
     prop_binY18_bin51   -7.7262e-04 +/-  9.92e-01
     prop_binY18_bin52    6.0704e-03 +/-  9.91e-01
     prop_binY18_bin53   -5.5154e-04 +/-  9.89e-01
     prop_binY18_bin54    1.4423e-02 +/-  9.82e-01
     prop_binY18_bin55    1.7865e-03 +/-  9.87e-01
     prop_binY18_bin56    8.5572e-03 +/-  9.91e-01
     prop_binY18_bin57   -6.5094e-03 +/-  9.91e-01
     prop_binY18_bin58    1.6334e-03 +/-  9.92e-01
     prop_binY18_bin59    1.1241e-03 +/-  9.90e-01
      prop_binY18_bin6   -1.4364e-03 +/-  9.61e-01
      prop_binY18_bin7   -9.9175e-02 +/-  9.64e-01
      prop_binY18_bin8   -5.5940e-02 +/-  9.48e-01
      prop_binY18_bin9   -1.5373e-02 +/-  9.50e-01
              ptrw1b16   -4.2489e-02 +/-  9.89e-01
            ptrw1b1718    3.1231e-02 +/-  9.83e-01
              ptrw2b16   -2.5069e-02 +/-  9.89e-01
            ptrw2b1718    4.8157e-02 +/-  9.83e-01
              ptrw3b16    7.3893e-03 +/-  9.93e-01
            ptrw3b1718    1.3319e-02 +/-  9.90e-01
              ptrw4b16   -4.2903e-04 +/-  9.90e-01
            ptrw4b1718   -9.0217e-03 +/-  9.85e-01
              ptrw5b16    1.4769e-02 +/-  9.93e-01
            ptrw5b1718   -1.7507e-02 +/-  9.90e-01
              ptrw6b16    1.9470e-02 +/-  9.90e-01
            ptrw6b1718   -2.1858e-02 +/-  9.90e-01
              ptrw7b16    7.0807e-02 +/-  9.72e-01
            ptrw7b1718   -6.6806e-02 +/-  9.68e-01
              top_xsec   -1.2129e-02 +/-  9.09e-01
                  yLQ2    6.7599e-03 +/-  2.37e-02

