
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2db2ee0

  RooFitResult: minimized FCN value: -0.321176, estimated distance to minimum: 6.34098e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY18_bin54    1.0201e-02 +/-  9.81e-01
     prop_binY18_bin55   -8.0293e-04 +/-  9.86e-01
     prop_binY18_bin56    7.2672e-03 +/-  9.90e-01
     prop_binY18_bin57   -7.7054e-03 +/-  9.91e-01
     prop_binY18_bin58    9.6584e-05 +/-  9.91e-01
     prop_binY18_bin59   -1.2600e-03 +/-  9.90e-01
      prop_binY18_bin6   -1.3079e-02 +/-  9.60e-01
      prop_binY18_bin7   -1.0561e-01 +/-  9.63e-01
      prop_binY18_bin8   -6.0794e-02 +/-  9.48e-01
      prop_binY18_bin9   -1.2535e-02 +/-  9.50e-01
              top_xsec    1.1232e-02 +/-  9.10e-01
                  yLQ2   -1.6588e-03 +/-  2.25e-02

