
Attaching file multidimfit.root as _file0...
(TFile *) 0x26dccf0

  RooFitResult: minimized FCN value: -0.451036, estimated distance to minimum: 5.03465e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY16_bin27    1.2775e-02 +/-  9.77e-01
     prop_binY16_bin28   -2.7648e-02 +/-  9.79e-01
     prop_binY16_bin29   -2.6376e-02 +/-  9.77e-01
      prop_binY16_bin3   -1.1716e-01 +/-  9.41e-01
     prop_binY16_bin30   -3.2303e-02 +/-  9.36e-01
     prop_binY16_bin31   -5.0053e-02 +/-  9.40e-01
     prop_binY16_bin32    7.9933e-03 +/-  9.62e-01
     prop_binY16_bin33   -5.4017e-03 +/-  9.79e-01
     prop_binY16_bin34    4.0566e-02 +/-  9.81e-01
     prop_binY16_bin35   -4.9855e-02 +/-  9.77e-01
     prop_binY16_bin36    7.1113e-04 +/-  9.78e-01
     prop_binY16_bin37    4.4136e-02 +/-  9.60e-01
     prop_binY16_bin38   -1.3293e-01 +/-  9.17e-01
     prop_binY16_bin39   -1.1215e-02 +/-  9.45e-01
      prop_binY16_bin4    7.9918e-02 +/-  9.43e-01
     prop_binY16_bin40   -7.0563e-02 +/-  9.67e-01
     prop_binY16_bin41   -4.1092e-03 +/-  9.81e-01
     prop_binY16_bin42   -3.4713e-03 +/-  9.84e-01
     prop_binY16_bin43    3.8286e-02 +/-  9.81e-01
     prop_binY16_bin44    6.7838e-02 +/-  9.64e-01
     prop_binY16_bin45    1.5264e-01 +/-  9.48e-01
     prop_binY16_bin46   -5.6983e-03 +/-  9.80e-01
     prop_binY16_bin47    8.7685e-03 +/-  9.88e-01
     prop_binY16_bin48   -4.8171e-05 +/-  9.88e-01
     prop_binY16_bin49    1.1305e-02 +/-  9.90e-01
      prop_binY16_bin5   -7.7102e-02 +/-  9.40e-01
     prop_binY16_bin50    3.3882e-03 +/-  9.89e-01
     prop_binY16_bin51   -3.8538e-02 +/-  9.74e-01
     prop_binY16_bin52    6.3927e-02 +/-  9.53e-01
     prop_binY16_bin53   -1.5715e-02 +/-  9.85e-01
     prop_binY16_bin54    8.7363e-03 +/-  9.87e-01
     prop_binY16_bin55   -5.8578e-03 +/-  9.90e-01
      prop_binY16_bin6   -9.1449e-02 +/-  9.40e-01
      prop_binY16_bin7   -2.7309e-01 +/-  9.35e-01
      prop_binY16_bin8   -3.8705e-02 +/-  9.16e-01
      prop_binY16_bin9   -1.6417e-01 +/-  9.11e-01
      prop_binY17_bin0   -1.1154e-02 +/-  9.00e-01
      prop_binY17_bin1    2.7296e-02 +/-  9.54e-01
     prop_binY17_bin10    6.1124e-02 +/-  9.53e-01
     prop_binY17_bin11    4.1246e-02 +/-  9.62e-01
     prop_binY17_bin12   -6.1081e-03 +/-  9.68e-01
     prop_binY17_bin13   -2.1065e-02 +/-  9.68e-01
     prop_binY17_bin14   -1.6840e-02 +/-  9.64e-01
     prop_binY17_bin15   -7.1505e-02 +/-  9.18e-01
     prop_binY17_bin16    1.6922e-02 +/-  9.16e-01
     prop_binY17_bin17    3.3310e-03 +/-  9.40e-01
     prop_binY17_bin18   -2.6238e-03 +/-  9.51e-01
     prop_binY17_bin19   -2.1954e-02 +/-  9.65e-01
      prop_binY17_bin2    7.1898e-02 +/-  9.59e-01
     prop_binY17_bin20    4.2110e-02 +/-  9.71e-01
     prop_binY17_bin21    1.5019e-02 +/-  9.73e-01
     prop_binY17_bin22   -8.1314e-03 +/-  9.73e-01
     prop_binY17_bin23   -3.9783e-02 +/-  9.47e-01
     prop_binY17_bin24    4.4541e-03 +/-  9.45e-01
     prop_binY17_bin25    2.1882e-02 +/-  9.76e-01
     prop_binY17_bin26   -8.5842e-03 +/-  9.80e-01
     prop_binY17_bin27   -2.3805e-03 +/-  9.84e-01
     prop_binY17_bin28   -1.8097e-02 +/-  9.85e-01
     prop_binY17_bin29   -6.8029e-03 +/-  9.85e-01
      prop_binY17_bin3    3.1104e-02 +/-  9.66e-01
     prop_binY17_bin30   -1.0968e-02 +/-  9.59e-01
     prop_binY17_bin31   -3.0545e-02 +/-  9.37e-01
     prop_binY17_bin32   -9.2485e-03 +/-  9.75e-01
     prop_binY17_bin33    5.6635e-03 +/-  9.82e-01
     prop_binY17_bin34   -2.2339e-02 +/-  9.85e-01
     prop_binY17_bin35    6.4651e-03 +/-  9.89e-01
     prop_binY17_bin36   -1.0726e-02 +/-  9.86e-01
     prop_binY17_bin37    1.9888e-02 +/-  9.61e-01
     prop_binY17_bin38    1.7069e-01 +/-  9.40e-01
     prop_binY17_bin39    3.5102e-02 +/-  9.75e-01
      prop_binY17_bin4   -7.0779e-03 +/-  9.68e-01
     prop_binY17_bin40   -4.4169e-02 +/-  9.78e-01
     prop_binY17_bin41   -1.6336e-02 +/-  9.87e-01
     prop_binY17_bin42    4.4120e-03 +/-  9.89e-01
     prop_binY17_bin43    1.5667e-02 +/-  9.87e-01
     prop_binY17_bin44   -5.9173e-02 +/-  9.74e-01
     prop_binY17_bin45    1.5377e-02 +/-  9.61e-01
     prop_binY17_bin46   -4.8475e-03 +/-  9.86e-01
     prop_binY17_bin47    1.6470e-03 +/-  9.91e-01
     prop_binY17_bin48   -1.7321e-03 +/-  9.92e-01
     prop_binY17_bin49   -2.9942e-03 +/-  9.92e-01
      prop_binY17_bin5   -5.9508e-02 +/-  9.66e-01
     prop_binY17_bin50   -4.9607e-03 +/-  9.92e-01
     prop_binY17_bin51   -3.2834e-03 +/-  9.73e-01
     prop_binY17_bin52   -5.2223e-03 +/-  9.75e-01
     prop_binY17_bin53   -1.2370e-02 +/-  9.89e-01
     prop_binY17_bin54   -4.7921e-03 +/-  9.90e-01
     prop_binY17_bin55   -7.0470e-04 +/-  9.92e-01
      prop_binY17_bin6   -3.3238e-02 +/-  9.61e-01
      prop_binY17_bin7   -1.2425e-02 +/-  9.12e-01
      prop_binY17_bin8    5.0491e-02 +/-  8.92e-01
      prop_binY17_bin9    3.0670e-02 +/-  9.20e-01
      prop_binY18_bin0    1.0832e-01 +/-  9.38e-01
      prop_binY18_bin1    2.7114e-04 +/-  9.54e-01
     prop_binY18_bin10   -1.9976e-02 +/-  9.50e-01
     prop_binY18_bin11   -4.1140e-02 +/-  9.61e-01
     prop_binY18_bin12    6.1298e-02 +/-  9.64e-01
     prop_binY18_bin13    8.0059e-03 +/-  9.64e-01
     prop_binY18_bin14    2.3560e-02 +/-  9.65e-01
     prop_binY18_bin15    1.6270e-03 +/-  9.52e-01
     prop_binY18_bin16    5.6079e-02 +/-  9.27e-01
     prop_binY18_bin17    2.6210e-02 +/-  9.32e-01
     prop_binY18_bin18    3.1071e-02 +/-  9.41e-01
     prop_binY18_bin19    2.2449e-02 +/-  9.58e-01
      prop_binY18_bin2    6.4067e-02 +/-  9.49e-01
     prop_binY18_bin20   -8.2010e-03 +/-  9.66e-01
     prop_binY18_bin21   -6.9021e-03 +/-  9.68e-01
     prop_binY18_bin22   -2.9568e-02 +/-  9.69e-01
     prop_binY18_bin23   -2.9192e-02 +/-  9.61e-01
     prop_binY18_bin24    8.9352e-02 +/-  9.66e-01
     prop_binY18_bin25    1.1479e-02 +/-  9.80e-01
     prop_binY18_bin26    4.7970e-03 +/-  9.82e-01
     prop_binY18_bin27    5.2882e-04 +/-  9.86e-01
     prop_binY18_bin28   -2.3498e-03 +/-  9.86e-01
     prop_binY18_bin29   -2.4213e-03 +/-  9.85e-01
      prop_binY18_bin3   -1.5983e-02 +/-  9.61e-01
     prop_binY18_bin30   -6.4699e-02 +/-  9.72e-01
     prop_binY18_bin31    4.7251e-02 +/-  9.65e-01
     prop_binY18_bin32   -2.9202e-02 +/-  9.77e-01
     prop_binY18_bin33    1.4225e-02 +/-  9.81e-01
     prop_binY18_bin34    8.2515e-03 +/-  9.86e-01
     prop_binY18_bin35   -8.1174e-03 +/-  9.87e-01
     prop_binY18_bin36   -7.7531e-03 +/-  9.87e-01
     prop_binY18_bin37   -3.9491e-03 +/-  9.76e-01
     prop_binY18_bin38    4.2276e-02 +/-  9.56e-01
     prop_binY18_bin39    2.8807e-02 +/-  9.71e-01
      prop_binY18_bin4    5.2525e-02 +/-  9.62e-01
     prop_binY18_bin40    1.7515e-02 +/-  9.76e-01
     prop_binY18_bin41   -3.6301e-02 +/-  9.84e-01
     prop_binY18_bin42    2.6895e-02 +/-  9.86e-01
     prop_binY18_bin43   -2.4735e-03 +/-  9.86e-01
     prop_binY18_bin44   -1.3551e-02 +/-  9.78e-01
     prop_binY18_bin45    3.8720e-02 +/-  9.79e-01
     prop_binY18_bin46    1.1350e-02 +/-  9.86e-01
     prop_binY18_bin47   -2.2951e-02 +/-  9.85e-01
     prop_binY18_bin48   -2.1099e-04 +/-  9.90e-01
     prop_binY18_bin49    3.2939e-03 +/-  9.91e-01
      prop_binY18_bin5   -4.7058e-02 +/-  9.55e-01
     prop_binY18_bin50    2.3365e-02 +/-  9.87e-01
     prop_binY18_bin51   -1.7155e-02 +/-  9.83e-01
     prop_binY18_bin52    1.7033e-02 +/-  9.78e-01
     prop_binY18_bin53   -1.3781e-02 +/-  9.85e-01
     prop_binY18_bin54   -5.8193e-03 +/-  9.88e-01
     prop_binY18_bin55    3.3942e-03 +/-  9.90e-01
      prop_binY18_bin6   -4.9114e-03 +/-  9.61e-01
      prop_binY18_bin7   -1.2843e-01 +/-  9.46e-01
      prop_binY18_bin8   -4.0197e-02 +/-  9.36e-01
      prop_binY18_bin9   -5.3914e-02 +/-  9.44e-01
              ptrw1b16   -4.2364e-02 +/-  9.90e-01
            ptrw1b1718    1.4569e-02 +/-  9.80e-01
              ptrw2b16   -2.6261e-02 +/-  9.90e-01
            ptrw2b1718    3.1567e-02 +/-  9.82e-01
              ptrw3b16    1.0271e-02 +/-  9.94e-01
            ptrw3b1718    1.4206e-02 +/-  9.91e-01
              ptrw4b16    3.9124e-03 +/-  9.90e-01
            ptrw4b1718    1.2968e-03 +/-  9.84e-01
              ptrw5b16    1.1656e-02 +/-  9.92e-01
            ptrw5b1718   -9.6343e-03 +/-  9.89e-01
              ptrw6b16    1.9117e-02 +/-  9.90e-01
            ptrw6b1718   -1.3328e-02 +/-  9.89e-01
              ptrw7b16    6.5610e-02 +/-  9.75e-01
            ptrw7b1718   -5.9785e-02 +/-  9.72e-01
              top_xsec   -4.1512e-02 +/-  9.12e-01
                  yLQ2    4.9635e-01 +/-  2.57e+00

