
Attaching file multidimfit.root as _file0...
(TFile *) 0x27a6930

  RooFitResult: minimized FCN value: -151.578, estimated distance to minimum: 1.52398e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
      prop_binY16_bin2    2.4952e-01 +/-  9.41e-01
     prop_binY16_bin20    2.5547e-02 +/-  9.37e-01
     prop_binY16_bin21    5.5276e-02 +/-  9.65e-01
     prop_binY16_bin22   -8.8273e-03 +/-  9.83e-01
     prop_binY16_bin23   -1.2846e-02 +/-  9.85e-01
     prop_binY16_bin24   -1.1536e-02 +/-  9.85e-01
     prop_binY16_bin25   -1.2481e-02 +/-  9.84e-01
     prop_binY16_bin26    5.1610e-02 +/-  9.61e-01
     prop_binY16_bin27   -8.2338e-02 +/-  9.48e-01
     prop_binY16_bin28   -4.8167e-02 +/-  9.71e-01
     prop_binY16_bin29   -3.5790e-03 +/-  9.84e-01
      prop_binY16_bin3    2.7237e-03 +/-  9.46e-01
     prop_binY16_bin30    2.4660e-02 +/-  9.84e-01
     prop_binY16_bin31   -3.6827e-02 +/-  9.85e-01
     prop_binY16_bin32    5.1264e-03 +/-  9.84e-01
     prop_binY16_bin33    3.4631e-02 +/-  9.73e-01
     prop_binY16_bin34   -5.3731e-02 +/-  9.42e-01
     prop_binY16_bin35   -6.7486e-02 +/-  9.76e-01
     prop_binY16_bin36   -7.2549e-03 +/-  9.84e-01
     prop_binY16_bin37   -1.2180e-02 +/-  9.84e-01
     prop_binY16_bin38    1.1363e-02 +/-  9.83e-01
     prop_binY16_bin39    1.8027e-02 +/-  9.78e-01
      prop_binY16_bin4    1.8942e-01 +/-  9.45e-01
     prop_binY16_bin40    1.0132e-01 +/-  9.61e-01
     prop_binY16_bin41   -2.1152e-02 +/-  9.91e-01
     prop_binY16_bin42   -1.3094e-02 +/-  9.90e-01
     prop_binY16_bin43   -2.0262e-02 +/-  9.90e-01
     prop_binY16_bin44   -1.2619e-02 +/-  9.91e-01
     prop_binY16_bin45   -2.4195e-03 +/-  9.90e-01
     prop_binY16_bin46   -1.0207e-02 +/-  9.90e-01
     prop_binY16_bin47   -1.4582e-01 +/-  9.70e-01
     prop_binY16_bin48    4.9307e-03 +/-  9.86e-01
     prop_binY16_bin49   -1.3426e-02 +/-  9.91e-01
      prop_binY16_bin5    1.4879e-01 +/-  9.43e-01
     prop_binY16_bin50   -1.7806e-02 +/-  9.91e-01
     prop_binY16_bin51    3.7654e-03 +/-  9.69e-01
     prop_binY16_bin52   -3.1298e-02 +/-  9.73e-01
     prop_binY16_bin53   -4.2400e-02 +/-  9.61e-01
     prop_binY16_bin54   -2.6058e-02 +/-  9.90e-01
     prop_binY16_bin55   -3.4878e-03 +/-  9.90e-01
     prop_binY16_bin56   -1.4441e-02 +/-  9.91e-01
     prop_binY16_bin57   -1.5066e-02 +/-  9.90e-01
     prop_binY16_bin58   -9.4839e-03 +/-  9.89e-01
     prop_binY16_bin59    1.4959e-02 +/-  9.89e-01
      prop_binY16_bin6    1.4869e-01 +/-  9.40e-01
      prop_binY16_bin7   -2.7001e-01 +/-  9.39e-01
      prop_binY16_bin8    2.1860e-02 +/-  9.27e-01
      prop_binY16_bin9   -9.7022e-02 +/-  9.48e-01
      prop_binY17_bin0    3.0848e-02 +/-  9.35e-01
      prop_binY17_bin1    2.0320e-01 +/-  9.60e-01
     prop_binY17_bin10    4.4181e-02 +/-  9.70e-01
     prop_binY17_bin11    7.3849e-02 +/-  9.69e-01
     prop_binY17_bin12   -5.2829e-03 +/-  9.69e-01
     prop_binY17_bin13    9.0177e-02 +/-  9.54e-01
     prop_binY17_bin14    1.7814e-01 +/-  9.60e-01
     prop_binY17_bin15   -2.8405e-02 +/-  9.69e-01
     prop_binY17_bin16   -2.7934e-02 +/-  9.71e-01
     prop_binY17_bin17    8.5507e-02 +/-  9.70e-01
     prop_binY17_bin18   -1.1932e-02 +/-  9.70e-01
     prop_binY17_bin19    9.6738e-02 +/-  9.65e-01
      prop_binY17_bin2    1.6873e-01 +/-  9.65e-01
     prop_binY17_bin20   -3.1093e-02 +/-  9.56e-01
     prop_binY17_bin21    3.4251e-02 +/-  9.81e-01
     prop_binY17_bin22   -2.9851e-03 +/-  9.84e-01
     prop_binY17_bin23   -1.4991e-02 +/-  9.88e-01
     prop_binY17_bin24    4.4955e-04 +/-  9.89e-01
     prop_binY17_bin25    3.0746e-04 +/-  9.86e-01
     prop_binY17_bin26    1.6237e-02 +/-  9.83e-01
     prop_binY17_bin27   -2.7194e-02 +/-  9.62e-01
     prop_binY17_bin28    1.3987e-02 +/-  9.70e-01
     prop_binY17_bin29   -9.5673e-03 +/-  9.87e-01
      prop_binY17_bin3    8.5499e-02 +/-  9.70e-01
     prop_binY17_bin30   -2.1634e-02 +/-  9.86e-01
     prop_binY17_bin31    3.2015e-03 +/-  9.89e-01
     prop_binY17_bin32   -6.8940e-03 +/-  9.88e-01
     prop_binY17_bin33    6.2825e-03 +/-  9.75e-01
     prop_binY17_bin34    3.4830e-02 +/-  9.81e-01
     prop_binY17_bin35   -5.6426e-02 +/-  9.83e-01
     prop_binY17_bin36   -3.9652e-02 +/-  9.90e-01
     prop_binY17_bin37   -1.8851e-02 +/-  9.90e-01
     prop_binY17_bin38   -1.0637e-02 +/-  9.87e-01
     prop_binY17_bin39    4.9801e-03 +/-  9.82e-01
      prop_binY17_bin4    6.6610e-02 +/-  9.69e-01
     prop_binY17_bin40    1.3377e-02 +/-  9.71e-01
     prop_binY17_bin41   -1.2357e-02 +/-  9.92e-01
     prop_binY17_bin42   -8.6044e-03 +/-  9.92e-01
     prop_binY17_bin43   -1.1641e-02 +/-  9.93e-01
     prop_binY17_bin44   -1.2842e-02 +/-  9.92e-01
     prop_binY17_bin45   -9.2090e-03 +/-  9.92e-01
     prop_binY17_bin46   -1.3452e-02 +/-  9.91e-01
     prop_binY17_bin47   -3.3619e-02 +/-  9.75e-01
     prop_binY17_bin48   -2.9065e-02 +/-  9.88e-01
     prop_binY17_bin49   -6.6144e-03 +/-  9.92e-01
      prop_binY17_bin5    1.3963e-01 +/-  9.66e-01
     prop_binY17_bin50   -1.1381e-02 +/-  9.93e-01
     prop_binY17_bin51   -6.7425e-03 +/-  9.92e-01
     prop_binY17_bin52   -2.7956e-03 +/-  9.92e-01
     prop_binY17_bin53   -2.3398e-03 +/-  9.86e-01
     prop_binY17_bin54   -9.7289e-03 +/-  9.91e-01
     prop_binY17_bin55   -1.1533e-02 +/-  9.93e-01
     prop_binY17_bin56    8.1748e-04 +/-  9.92e-01
     prop_binY17_bin57   -1.1322e-02 +/-  9.92e-01
     prop_binY17_bin58   -6.5642e-03 +/-  9.92e-01
     prop_binY17_bin59    2.4702e-03 +/-  9.91e-01
      prop_binY17_bin6    1.7534e-01 +/-  9.60e-01
      prop_binY17_bin7   -1.8986e-01 +/-  9.42e-01
      prop_binY17_bin8    4.2374e-02 +/-  9.48e-01
      prop_binY17_bin9    1.0172e-01 +/-  9.66e-01
      prop_binY18_bin0    1.2376e-01 +/-  9.64e-01
      prop_binY18_bin1    1.5376e-01 +/-  9.61e-01
     prop_binY18_bin10    4.0466e-02 +/-  9.65e-01
     prop_binY18_bin11    1.1531e-01 +/-  9.63e-01
     prop_binY18_bin12    7.7404e-02 +/-  9.62e-01
     prop_binY18_bin13    1.2139e-01 +/-  9.62e-01
     prop_binY18_bin14    1.2866e-01 +/-  9.63e-01
     prop_binY18_bin15   -2.1641e-03 +/-  9.65e-01
     prop_binY18_bin16   -7.6071e-02 +/-  9.67e-01
     prop_binY18_bin17   -7.4962e-02 +/-  9.66e-01
     prop_binY18_bin18    1.7974e-02 +/-  9.63e-01
     prop_binY18_bin19    9.7736e-02 +/-  9.62e-01
      prop_binY18_bin2    1.7793e-01 +/-  9.53e-01
     prop_binY18_bin20    3.8458e-02 +/-  9.74e-01
     prop_binY18_bin21    2.5130e-02 +/-  9.85e-01
     prop_binY18_bin22   -1.9766e-02 +/-  9.86e-01
     prop_binY18_bin23   -1.2338e-02 +/-  9.88e-01
     prop_binY18_bin24   -7.8739e-03 +/-  9.88e-01
     prop_binY18_bin25   -4.5183e-03 +/-  9.87e-01
     prop_binY18_bin26    1.7590e-02 +/-  9.85e-01
     prop_binY18_bin27   -8.4650e-02 +/-  9.78e-01
     prop_binY18_bin28    4.5162e-03 +/-  9.82e-01
     prop_binY18_bin29    8.4479e-03 +/-  9.87e-01
      prop_binY18_bin3    8.5524e-03 +/-  9.65e-01
     prop_binY18_bin30   -8.7971e-03 +/-  9.88e-01
     prop_binY18_bin31   -3.2376e-02 +/-  9.88e-01
     prop_binY18_bin32   -3.1078e-02 +/-  9.88e-01
     prop_binY18_bin33   -1.6861e-02 +/-  9.84e-01
     prop_binY18_bin34    2.9914e-02 +/-  9.82e-01
     prop_binY18_bin35   -3.4609e-02 +/-  9.86e-01
     prop_binY18_bin36   -8.3409e-02 +/-  9.88e-01
     prop_binY18_bin37   -1.5002e-03 +/-  9.87e-01
     prop_binY18_bin38   -1.1741e-02 +/-  9.86e-01
     prop_binY18_bin39   -1.1430e-02 +/-  9.84e-01
      prop_binY18_bin4    1.6782e-01 +/-  9.63e-01
     prop_binY18_bin40    5.8672e-03 +/-  9.86e-01
     prop_binY18_bin41   -5.8957e-03 +/-  9.90e-01
     prop_binY18_bin42   -2.3749e-02 +/-  9.92e-01
     prop_binY18_bin43   -2.0747e-02 +/-  9.92e-01
     prop_binY18_bin44   -1.7335e-02 +/-  9.92e-01
     prop_binY18_bin45   -7.7535e-03 +/-  9.91e-01
     prop_binY18_bin46   -3.0217e-02 +/-  9.91e-01
     prop_binY18_bin47   -4.0203e-02 +/-  9.86e-01
     prop_binY18_bin48   -4.3046e-03 +/-  9.90e-01
     prop_binY18_bin49   -1.4998e-02 +/-  9.91e-01
      prop_binY18_bin5    7.8494e-02 +/-  9.53e-01
     prop_binY18_bin50   -1.5560e-02 +/-  9.92e-01
     prop_binY18_bin51   -1.2245e-02 +/-  9.92e-01
     prop_binY18_bin52   -4.0761e-03 +/-  9.91e-01
     prop_binY18_bin53   -1.9379e-02 +/-  9.90e-01
     prop_binY18_bin54    8.7427e-03 +/-  9.90e-01
     prop_binY18_bin55   -1.6290e-02 +/-  9.92e-01
     prop_binY18_bin56   -1.4837e-02 +/-  9.92e-01
     prop_binY18_bin57   -1.8448e-02 +/-  9.92e-01
     prop_binY18_bin58   -1.1552e-02 +/-  9.92e-01
     prop_binY18_bin59   -1.1867e-02 +/-  9.90e-01
      prop_binY18_bin6    1.4060e-01 +/-  9.61e-01
      prop_binY18_bin7   -1.1936e-01 +/-  9.65e-01
      prop_binY18_bin8    6.3267e-02 +/-  9.63e-01
      prop_binY18_bin9    6.9756e-02 +/-  9.64e-01
              ptrw1b16    5.3727e-02 +/-  1.01e+00
            ptrw1b1718    4.6435e-01 +/-  9.71e-01
              ptrw2b16    2.8940e-01 +/-  9.82e-01
            ptrw2b1718    6.7137e-01 +/-  9.69e-01
              ptrw3b16    2.0821e-01 +/-  9.98e-01
            ptrw3b1718    3.0461e-01 +/-  9.84e-01
              ptrw4b16    2.5211e-01 +/-  9.91e-01
            ptrw4b1718    1.5151e-01 +/-  1.01e+00
              ptrw5b16   -1.3053e-02 +/-  1.01e+00
            ptrw5b1718   -1.4001e-01 +/-  1.00e+00
              ptrw6b16   -7.8277e-02 +/-  1.00e+00
            ptrw6b1718   -1.9966e-01 +/-  9.91e-01
              ptrw7b16   -2.3537e-01 +/-  9.85e-01
            ptrw7b1718   -5.1662e-01 +/-  9.60e-01
              top_xsec    5.4293e-01 +/-  9.52e-01
                   yLQ    1.0886e-01 +/-  3.18e-01

