
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3648050

  RooFitResult: minimized FCN value: -0.000119733, estimated distance to minimum: 5.55607e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
        MCStatBin49y18    4.0969e-03 +/-  9.97e-01
         MCStatBin4y16    1.0261e-02 +/-  9.61e-01
         MCStatBin4y17    2.3477e-02 +/-  9.80e-01
         MCStatBin4y18    1.9620e-02 +/-  9.71e-01
        MCStatBin50y16    7.8920e-04 +/-  9.95e-01
        MCStatBin50y17    6.5129e-04 +/-  9.98e-01
        MCStatBin50y18   -1.2986e-03 +/-  9.97e-01
        MCStatBin51y16   -2.8919e-04 +/-  9.95e-01
        MCStatBin51y17   -1.4616e-03 +/-  9.98e-01
        MCStatBin51y18   -1.4960e-03 +/-  9.97e-01
        MCStatBin55y16   -7.7151e-03 +/-  9.93e-01
        MCStatBin55y17    1.7826e-03 +/-  9.96e-01
        MCStatBin55y18    2.8149e-04 +/-  9.96e-01
        MCStatBin56y16    7.2603e-03 +/-  9.93e-01
        MCStatBin56y17   -3.6087e-04 +/-  9.97e-01
        MCStatBin56y18   -3.2751e-03 +/-  9.96e-01
        MCStatBin57y16   -1.3758e-03 +/-  9.95e-01
        MCStatBin57y17   -9.4266e-04 +/-  9.98e-01
        MCStatBin57y18   -2.2544e-03 +/-  9.97e-01
         MCStatBin9y16    1.7536e-02 +/-  9.70e-01
         MCStatBin9y17   -1.6128e-02 +/-  9.86e-01
         MCStatBin9y18   -1.3781e-02 +/-  9.77e-01
                    Pu   -1.4010e-02 +/-  9.70e-01
               REFAC16   -2.4290e-02 +/-  8.14e-01
             REFAC1718   -1.7092e-03 +/-  8.94e-01
              RENORM16   -2.3493e-03 +/-  9.65e-01
            RENORM1718   -3.1085e-02 +/-  1.00e+00
              alphaS16    1.0453e-02 +/-  9.93e-01
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec   -1.5235e-02 +/-  9.97e-01
               dy_xsec    1.1940e-02 +/-  9.29e-01
             elFakes16    3.0877e-02 +/-  8.06e-01
             elFakes17    2.4015e-02 +/-  8.66e-01
             elFakes18    9.2271e-03 +/-  7.15e-01
      elHLTBARPTHIGH16   -2.8106e-03 +/-  1.00e+00
      elHLTBARPTHIGH17    1.0896e-05 +/-  9.88e-01
      elHLTBARPTHIGH18    6.3638e-03 +/-  9.88e-01
       elHLTBARPTLOW16   -5.7505e-04 +/-  9.99e-01
       elHLTBARPTLOW17   -8.7867e-05 +/-  9.97e-01
       elHLTBARPTLOW18    3.1366e-03 +/-  9.98e-01
      elHLTENDPTHIGH16   -8.9753e-04 +/-  9.87e-01
      elHLTENDPTHIGH17    3.3451e-04 +/-  9.95e-01
      elHLTENDPTHIGH18   -2.0470e-03 +/-  9.93e-01
       elHLTENDPTLOW16    4.7450e-05 +/-  9.96e-01
       elHLTENDPTLOW17   -2.1524e-04 +/-  9.99e-01
       elHLTENDPTLOW18   -1.9660e-03 +/-  9.99e-01
         elIDBARPTHIGH    7.0693e-03 +/-  5.67e-01
          elIDBARPTLOW   -9.5760e-04 +/-  1.00e+00
         elIDENDPTHIGH    2.0941e-03 +/-  3.95e-01
          elIDENDPTLOW   -6.9347e-03 +/-  9.95e-01
       elRECOBARPTHIGH   -2.5628e-03 +/-  9.87e-01
        elRECOBARPTLOW   -3.9238e-04 +/-  1.00e+00
       elRECOENDPTHIGH   -6.9278e-03 +/-  9.79e-01
        elRECOENDPTLOW   -3.9501e-03 +/-  9.99e-01
         elScaleGain16   -4.0634e-02 +/-  8.45e-01
         elScaleGain17   -4.2700e-02 +/-  8.42e-01
         elScaleGain18   -1.4954e-02 +/-  7.71e-01
         elScaleStat16    0.0000e+00 +/-  1.00e+00
         elScaleStat17    0.0000e+00 +/-  1.00e+00
         elScaleStat18    0.0000e+00 +/-  1.00e+00
           elScaleSyst    2.4379e-02 +/-  9.44e-01
               elSmear    1.7353e-03 +/-  9.94e-01
         elfakesrw1b16    5.3379e-02 +/-  8.61e-01
         elfakesrw1b17   -8.8184e-03 +/-  8.96e-01
         elfakesrw1b18    3.1159e-03 +/-  9.02e-01
         elfakesrw2b16    1.2541e-02 +/-  9.93e-01
         elfakesrw2b17   -9.9579e-04 +/-  9.91e-01
         elfakesrw2b18   -2.0029e-03 +/-  9.96e-01
         elfakesrw3b16   -6.0312e-02 +/-  9.61e-01
         elfakesrw3b17    2.6999e-02 +/-  9.88e-01
         elfakesrw3b18   -2.8277e-03 +/-  9.98e-01
         elfakesrw4b16   -8.5551e-03 +/-  9.88e-01
         elfakesrw4b17    1.6853e-02 +/-  9.83e-01
         elfakesrw4b18    1.5956e-02 +/-  9.87e-01
         emucostrw1b16    1.4532e-03 +/-  9.06e-01
       emucostrw1b1718   -4.9621e-02 +/-  8.73e-01
         emucostrw2b16    1.0076e-02 +/-  9.89e-01
       emucostrw2b1718   -9.7832e-03 +/-  9.90e-01
         emucostrw3b16   -9.3664e-03 +/-  9.94e-01
       emucostrw3b1718    1.2584e-02 +/-  9.94e-01
         emucostrw4b16   -1.0549e-03 +/-  9.98e-01
       emucostrw4b1718    7.2485e-03 +/-  9.96e-01
              gam_xsec    1.9998e-03 +/-  9.99e-01
                lumi16   -1.4099e-02 +/-  9.49e-01
                lumi17    1.0154e-04 +/-  9.21e-01
                lumi18    7.5518e-03 +/-  9.34e-01
                lumiBC    1.1166e-03 +/-  9.99e-01
                lumiDB   -2.8943e-03 +/-  9.96e-01
                lumiGS   -2.7350e-03 +/-  9.98e-01
                lumiLS    1.1166e-03 +/-  9.99e-01
                lumiXY    5.1173e-03 +/-  9.36e-01
               nlo_sys   -3.7899e-06 +/-  1.00e+00
                  pdf1    3.2378e-03 +/-  9.98e-01
                 pdf10    5.4596e-04 +/-  9.99e-01
                 pdf11   -2.4727e-03 +/-  9.99e-01
                 pdf12   -4.3354e-03 +/-  9.99e-01
                 pdf13    6.7968e-03 +/-  9.98e-01
                 pdf14    1.9724e-03 +/-  9.97e-01
                 pdf15   -2.7433e-04 +/-  1.00e+00
                 pdf16   -3.0279e-03 +/-  9.99e-01
                 pdf17    9.2502e-04 +/-  9.98e-01
                 pdf18   -4.8119e-03 +/-  1.00e+00
                 pdf19   -2.1812e-03 +/-  9.99e-01
                  pdf2    1.1023e-04 +/-  9.99e-01
                 pdf20   -1.0017e-03 +/-  1.00e+00
                 pdf21    1.2824e-03 +/-  9.98e-01
                 pdf22    4.8419e-04 +/-  1.00e+00
                 pdf23    2.8684e-03 +/-  9.99e-01
                 pdf24   -3.6205e-03 +/-  9.98e-01
                 pdf25    1.5461e-03 +/-  9.99e-01
                 pdf26    2.3794e-03 +/-  9.99e-01
                 pdf27   -4.6028e-03 +/-  9.99e-01
                 pdf28   -4.4634e-03 +/-  9.98e-01
                 pdf29    3.3920e-03 +/-  9.99e-01
                  pdf3    5.9927e-04 +/-  9.99e-01
                 pdf30    2.9018e-03 +/-  9.98e-01
                 pdf31    7.8542e-05 +/-  9.98e-01
                 pdf32    4.2966e-05 +/-  1.00e+00
                 pdf33   -5.8518e-03 +/-  1.00e+00
                 pdf34    1.7268e-03 +/-  9.98e-01
                 pdf35    2.0113e-03 +/-  9.98e-01
                 pdf36    2.1298e-03 +/-  9.99e-01
                 pdf37   -1.2754e-04 +/-  9.99e-01
                 pdf38    2.5746e-04 +/-  9.99e-01
                 pdf39   -1.4604e-03 +/-  9.98e-01
                  pdf4   -6.6307e-04 +/-  1.00e+00
                 pdf40    3.9350e-03 +/-  9.99e-01
                 pdf41    2.7575e-03 +/-  9.98e-01
                 pdf42   -2.7883e-04 +/-  1.00e+00
                 pdf43    1.9273e-03 +/-  9.99e-01
                 pdf44    1.9333e-03 +/-  9.98e-01
                 pdf45   -3.3468e-03 +/-  9.99e-01
                 pdf46    2.9719e-03 +/-  9.98e-01
                 pdf47    4.7209e-03 +/-  9.99e-01
                 pdf48    6.3013e-03 +/-  9.98e-01
                 pdf49   -1.4840e-03 +/-  9.99e-01
                  pdf5    3.2366e-03 +/-  9.99e-01
                 pdf50   -7.6048e-04 +/-  1.00e+00
                 pdf51   -4.8858e-03 +/-  9.99e-01
                 pdf52    5.6837e-03 +/-  9.99e-01
                 pdf53    3.5279e-04 +/-  9.99e-01
                 pdf54    1.0157e-03 +/-  9.98e-01
                 pdf55   -2.2517e-03 +/-  9.98e-01
                 pdf56   -7.8186e-05 +/-  9.99e-01
                 pdf57    2.5399e-03 +/-  9.98e-01
                 pdf58    2.4098e-03 +/-  9.99e-01
                 pdf59   -2.9613e-03 +/-  9.99e-01
                  pdf6    1.0955e-03 +/-  9.99e-01
                 pdf60   -2.9943e-04 +/-  9.99e-01
                  pdf7    3.4608e-04 +/-  9.99e-01
                  pdf8    4.2824e-03 +/-  9.99e-01
                  pdf9    4.1492e-03 +/-  9.98e-01
             prefire16   -1.0240e-02 +/-  9.41e-01
             prefire17    1.3239e-02 +/-  8.09e-01
             prefire18    0.0000e+00 +/-  1.00e+00
      prop_binY16_bin0   -8.4489e-02 +/-  7.93e-01
      prop_binY16_bin1    8.8617e-03 +/-  9.37e-01
     prop_binY16_bin10   -3.6602e-02 +/-  9.51e-01
     prop_binY16_bin11    3.3190e-02 +/-  9.53e-01
     prop_binY16_bin12   -4.9484e-02 +/-  9.47e-01
     prop_binY16_bin13   -1.2104e-01 +/-  9.17e-01
     prop_binY16_bin14    3.3999e-02 +/-  9.07e-01
     prop_binY16_bin15   -2.6519e-01 +/-  9.15e-01
     prop_binY16_bin16   -4.4245e-02 +/-  9.49e-01
     prop_binY16_bin17    3.8644e-02 +/-  9.60e-01
     prop_binY16_bin18    1.5673e-01 +/-  9.52e-01
     prop_binY16_bin19   -2.0747e-02 +/-  9.55e-01
      prop_binY16_bin2    3.0319e-02 +/-  9.39e-01
     prop_binY16_bin20   -9.5053e-03 +/-  8.08e-01
     prop_binY16_bin21   -2.0340e-02 +/-  9.62e-01
     prop_binY16_bin22   -1.5353e-02 +/-  9.79e-01
     prop_binY16_bin23    1.3884e-02 +/-  9.82e-01
     prop_binY16_bin24   -3.5391e-02 +/-  9.84e-01
     prop_binY16_bin25    3.1758e-03 +/-  9.89e-01
     prop_binY16_bin26    2.2763e-02 +/-  9.79e-01
     prop_binY16_bin27    4.7575e-03 +/-  8.24e-01
     prop_binY16_bin28    1.1300e-01 +/-  9.04e-01
     prop_binY16_bin29   -4.4887e-02 +/-  9.88e-01
      prop_binY16_bin3    8.4488e-02 +/-  9.48e-01
     prop_binY16_bin30   -2.2509e-02 +/-  9.90e-01
     prop_binY16_bin31    4.7826e-03 +/-  9.91e-01
     prop_binY16_bin32    2.0271e-02 +/-  9.92e-01
     prop_binY16_bin33   -5.6682e-02 +/-  9.43e-01
     prop_binY16_bin34    3.8444e-03 +/-  9.52e-01
     prop_binY16_bin35   -3.8435e-02 +/-  9.84e-01
     prop_binY16_bin36   -2.9247e-02 +/-  9.90e-01
     prop_binY16_bin37    4.6267e-03 +/-  9.92e-01
     prop_binY16_bin38    1.6112e-02 +/-  9.83e-01
     prop_binY16_bin39    2.2157e-03 +/-  9.78e-01
      prop_binY16_bin4   -7.0090e-02 +/-  9.54e-01
     prop_binY16_bin40   -9.1185e-03 +/-  9.70e-01
     prop_binY16_bin41    8.8524e-03 +/-  9.79e-01
     prop_binY16_bin42   -3.5940e-03 +/-  9.93e-01
     prop_binY16_bin43    4.2436e-03 +/-  9.95e-01
     prop_binY16_bin44   -3.5563e-03 +/-  9.96e-01
     prop_binY16_bin45    3.6732e-03 +/-  9.95e-01
     prop_binY16_bin46   -5.6096e-04 +/-  9.96e-01
     prop_binY16_bin47    9.3558e-03 +/-  9.70e-01
     prop_binY16_bin48    7.5222e-02 +/-  9.23e-01
     prop_binY16_bin49    3.6934e-04 +/-  9.71e-01
      prop_binY16_bin5   -1.4798e-02 +/-  9.44e-01
     prop_binY16_bin50   -4.6274e-03 +/-  9.95e-01
     prop_binY16_bin51    4.1280e-03 +/-  9.96e-01
     prop_binY16_bin52    7.1177e-04 +/-  9.97e-01
     prop_binY16_bin53   -4.6718e-02 +/-  9.55e-01
     prop_binY16_bin54   -1.6509e-02 +/-  9.88e-01
     prop_binY16_bin55    1.4075e-02 +/-  9.90e-01
     prop_binY16_bin56   -7.2165e-03 +/-  9.95e-01
     prop_binY16_bin57    5.1342e-03 +/-  9.96e-01
     prop_binY16_bin58   -4.2233e-03 +/-  9.96e-01
     prop_binY16_bin59    5.5499e-03 +/-  9.97e-01
      prop_binY16_bin6    1.9841e-03 +/-  9.43e-01
      prop_binY16_bin7    3.7325e-02 +/-  8.06e-01
      prop_binY16_bin8    1.5617e-01 +/-  8.81e-01
      prop_binY16_bin9    7.5435e-02 +/-  9.30e-01
      prop_binY17_bin0   -8.5716e-02 +/-  8.27e-01
      prop_binY17_bin1    1.6298e-02 +/-  9.62e-01
     prop_binY17_bin10    2.5712e-03 +/-  9.71e-01
     prop_binY17_bin11    1.4698e-02 +/-  9.76e-01
     prop_binY17_bin12   -5.9258e-02 +/-  9.74e-01
     prop_binY17_bin13    8.9649e-02 +/-  9.18e-01
     prop_binY17_bin14    6.0817e-02 +/-  9.52e-01
     prop_binY17_bin15    1.1722e-01 +/-  9.52e-01
     prop_binY17_bin16   -1.0198e-02 +/-  9.72e-01
     prop_binY17_bin17    2.3222e-02 +/-  9.80e-01
     prop_binY17_bin18   -5.4611e-02 +/-  9.79e-01
     prop_binY17_bin19   -3.9437e-02 +/-  9.79e-01
      prop_binY17_bin2    3.3587e-02 +/-  9.67e-01
     prop_binY17_bin20   -1.1836e-01 +/-  9.14e-01
     prop_binY17_bin21   -3.3294e-02 +/-  9.87e-01
     prop_binY17_bin22   -1.7352e-02 +/-  9.90e-01
     prop_binY17_bin23   -1.6661e-02 +/-  9.91e-01
     prop_binY17_bin24    5.8401e-04 +/-  9.93e-01
     prop_binY17_bin25    6.1608e-03 +/-  9.91e-01
     prop_binY17_bin26    3.0281e-02 +/-  9.87e-01
     prop_binY17_bin27    1.2204e-01 +/-  9.19e-01
     prop_binY17_bin28    8.2056e-03 +/-  9.71e-01
     prop_binY17_bin29    1.0917e-02 +/-  9.85e-01
      prop_binY17_bin3    1.4324e-01 +/-  9.73e-01
     prop_binY17_bin30   -6.9907e-03 +/-  9.92e-01
     prop_binY17_bin31   -4.9378e-03 +/-  9.92e-01
     prop_binY17_bin32   -9.0516e-03 +/-  9.95e-01
     prop_binY17_bin33    4.6120e-03 +/-  9.79e-01
     prop_binY17_bin34   -1.8454e-02 +/-  9.78e-01
     prop_binY17_bin35   -1.0259e-02 +/-  9.93e-01
     prop_binY17_bin36   -1.0602e-02 +/-  9.91e-01
     prop_binY17_bin37   -2.5885e-03 +/-  9.95e-01
     prop_binY17_bin38    1.4705e-03 +/-  9.96e-01
     prop_binY17_bin39    1.0917e-02 +/-  9.91e-01
      prop_binY17_bin4   -1.1089e-01 +/-  9.76e-01
     prop_binY17_bin40    6.6589e-02 +/-  9.48e-01
     prop_binY17_bin41    8.1234e-03 +/-  9.94e-01
     prop_binY17_bin42   -1.0115e-02 +/-  9.97e-01
     prop_binY17_bin43    5.8081e-03 +/-  9.91e-01
     prop_binY17_bin44   -6.8215e-03 +/-  9.97e-01
     prop_binY17_bin45    6.2333e-03 +/-  9.98e-01
     prop_binY17_bin46   -7.8572e-03 +/-  9.96e-01
     prop_binY17_bin47   -4.2998e-02 +/-  9.62e-01
     prop_binY17_bin48   -1.4797e-02 +/-  9.84e-01
     prop_binY17_bin49    7.7990e-03 +/-  9.88e-01
      prop_binY17_bin5   -1.8868e-02 +/-  9.73e-01
     prop_binY17_bin50   -1.3442e-03 +/-  9.98e-01
     prop_binY17_bin51   -5.7115e-04 +/-  9.98e-01
     prop_binY17_bin52   -2.9249e-03 +/-  9.98e-01
     prop_binY17_bin53    8.5596e-03 +/-  9.87e-01
     prop_binY17_bin54    1.9774e-03 +/-  9.93e-01
     prop_binY17_bin55    2.9567e-05 +/-  9.96e-01
     prop_binY17_bin56    9.8569e-04 +/-  9.97e-01
     prop_binY17_bin57   -2.4606e-03 +/-  9.98e-01
     prop_binY17_bin58   -3.8701e-04 +/-  9.99e-01
     prop_binY17_bin59    1.7407e-03 +/-  9.91e-01
      prop_binY17_bin6   -1.9714e-02 +/-  9.70e-01
      prop_binY17_bin7    6.1551e-02 +/-  8.36e-01
      prop_binY17_bin8   -1.4379e-01 +/-  8.93e-01
      prop_binY17_bin9    9.2231e-02 +/-  9.61e-01
      prop_binY18_bin0    1.7362e-02 +/-  7.26e-01
      prop_binY18_bin1    3.7966e-02 +/-  9.62e-01
     prop_binY18_bin10    9.5292e-03 +/-  9.67e-01
     prop_binY18_bin11    1.2535e-02 +/-  9.71e-01
     prop_binY18_bin12    5.3191e-02 +/-  9.71e-01
     prop_binY18_bin13    2.7387e-02 +/-  9.28e-01
     prop_binY18_bin14   -6.1723e-02 +/-  9.41e-01
     prop_binY18_bin15   -7.2276e-02 +/-  9.51e-01
     prop_binY18_bin16    5.5643e-02 +/-  9.66e-01
     prop_binY18_bin17   -3.8308e-02 +/-  9.74e-01
     prop_binY18_bin18    4.0206e-02 +/-  9.75e-01
     prop_binY18_bin19    2.1018e-02 +/-  9.72e-01
      prop_binY18_bin2   -2.4790e-02 +/-  9.64e-01
     prop_binY18_bin20   -4.0794e-02 +/-  8.29e-01
     prop_binY18_bin21   -1.5444e-02 +/-  9.89e-01
     prop_binY18_bin22    2.7511e-02 +/-  9.91e-01
     prop_binY18_bin23   -3.9013e-03 +/-  9.93e-01
     prop_binY18_bin24    1.1170e-03 +/-  9.93e-01
     prop_binY18_bin25   -2.4503e-02 +/-  9.93e-01
     prop_binY18_bin26    1.1471e-02 +/-  9.91e-01
     prop_binY18_bin27    4.4692e-02 +/-  8.43e-01
     prop_binY18_bin28    3.0553e-02 +/-  9.48e-01
     prop_binY18_bin29    5.7446e-03 +/-  9.89e-01
      prop_binY18_bin3    7.4744e-02 +/-  9.66e-01
     prop_binY18_bin30    1.7169e-02 +/-  9.92e-01
     prop_binY18_bin31   -1.6374e-02 +/-  9.94e-01
     prop_binY18_bin32   -4.9039e-03 +/-  9.93e-01
     prop_binY18_bin33   -1.5148e-02 +/-  9.70e-01
     prop_binY18_bin34    4.8421e-02 +/-  9.71e-01
     prop_binY18_bin35    1.6414e-02 +/-  9.88e-01
     prop_binY18_bin36    8.2989e-03 +/-  9.90e-01
     prop_binY18_bin37   -1.0691e-02 +/-  9.92e-01
     prop_binY18_bin38   -8.5528e-03 +/-  9.95e-01
     prop_binY18_bin39   -1.8135e-02 +/-  9.89e-01
      prop_binY18_bin4   -4.8037e-02 +/-  9.69e-01
     prop_binY18_bin40    6.3437e-02 +/-  8.87e-01
     prop_binY18_bin41    1.0487e-03 +/-  9.96e-01
     prop_binY18_bin42    1.6003e-03 +/-  9.96e-01
     prop_binY18_bin43   -5.7474e-03 +/-  9.97e-01
     prop_binY18_bin44    2.6117e-03 +/-  9.97e-01
     prop_binY18_bin45   -2.5982e-03 +/-  9.97e-01
     prop_binY18_bin46   -3.5699e-04 +/-  9.96e-01
     prop_binY18_bin47   -4.4098e-02 +/-  9.13e-01
     prop_binY18_bin48    1.8276e-02 +/-  9.80e-01
     prop_binY18_bin49   -1.5510e-03 +/-  9.96e-01
      prop_binY18_bin5    3.3821e-02 +/-  9.69e-01
     prop_binY18_bin50    1.6818e-04 +/-  9.97e-01
     prop_binY18_bin51   -2.2797e-03 +/-  9.97e-01
     prop_binY18_bin52    3.8707e-05 +/-  9.98e-01
     prop_binY18_bin53   -5.6480e-03 +/-  9.90e-01
     prop_binY18_bin54    1.3244e-03 +/-  9.91e-01
     prop_binY18_bin55   -6.7571e-03 +/-  9.93e-01
     prop_binY18_bin56   -3.9087e-03 +/-  9.97e-01
     prop_binY18_bin57    1.2234e-03 +/-  9.97e-01
     prop_binY18_bin58    1.5688e-03 +/-  9.97e-01
     prop_binY18_bin59   -7.1376e-04 +/-  9.95e-01
      prop_binY18_bin6   -4.0026e-02 +/-  9.69e-01
      prop_binY18_bin7   -4.0700e-02 +/-  7.37e-01
      prop_binY18_bin8   -6.2477e-02 +/-  8.98e-01
      prop_binY18_bin9   -6.4418e-02 +/-  9.58e-01
              top_xsec   -9.7868e-03 +/-  9.62e-01
                  yLQ2   -2.1106e-03 +/-  3.03e-01

