
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2ca6480

  RooFitResult: minimized FCN value: -0.00147302, estimated distance to minimum: 0.000267759
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf42   -3.8659e-04 +/-  9.94e-01
                 pdf43    2.1114e-03 +/-  9.93e-01
                 pdf44    9.7730e-04 +/-  9.92e-01
                 pdf45   -2.8227e-03 +/-  9.94e-01
                 pdf46    2.5602e-03 +/-  9.93e-01
                 pdf47    4.5164e-03 +/-  9.93e-01
                 pdf48    6.1388e-03 +/-  9.92e-01
                 pdf49   -1.1264e-03 +/-  9.94e-01
                  pdf5    3.3904e-03 +/-  9.93e-01
                 pdf50   -6.4673e-04 +/-  9.94e-01
                 pdf51   -5.6128e-03 +/-  9.93e-01
                 pdf52    5.3900e-03 +/-  9.93e-01
                 pdf53   -3.4097e-05 +/-  9.94e-01
                 pdf54    6.7264e-04 +/-  9.93e-01
                 pdf55   -2.3098e-03 +/-  9.93e-01
                 pdf56   -2.5979e-04 +/-  9.94e-01
                 pdf57    2.8266e-03 +/-  9.93e-01
                 pdf58    1.8559e-03 +/-  9.93e-01
                 pdf59   -2.3320e-03 +/-  9.93e-01
                  pdf6    5.1340e-04 +/-  9.94e-01
                 pdf60   -6.7004e-04 +/-  9.93e-01
                  pdf7   -7.6905e-05 +/-  9.94e-01
                  pdf8    3.4124e-03 +/-  9.93e-01
                  pdf9    4.5939e-03 +/-  9.93e-01
             prefire16   -1.8158e-02 +/-  9.31e-01
             prefire17    9.7603e-03 +/-  7.97e-01
             prefire18    0.0000e+00 +/-  9.94e-01
      prop_binY16_bin0   -5.0822e-02 +/-  6.42e-01
      prop_binY16_bin1    1.0711e-02 +/-  7.04e-01
     prop_binY16_bin10   -2.1751e-02 +/-  6.93e-01
     prop_binY16_bin11    2.0253e-02 +/-  7.09e-01
     prop_binY16_bin12   -1.8868e-02 +/-  7.09e-01
     prop_binY16_bin13   -7.6380e-02 +/-  6.95e-01
     prop_binY16_bin14   -7.5129e-02 +/-  7.19e-01
     prop_binY16_bin15   -1.5918e-01 +/-  7.23e-01
     prop_binY16_bin16   -4.7276e-02 +/-  6.36e-01
     prop_binY16_bin17    5.7961e-04 +/-  6.43e-01
     prop_binY16_bin18    8.9098e-02 +/-  7.49e-01
     prop_binY16_bin19   -1.5322e-02 +/-  7.22e-01
      prop_binY16_bin2    1.4587e-02 +/-  7.40e-01
     prop_binY16_bin20   -1.2649e-02 +/-  6.70e-01
     prop_binY16_bin21    4.5131e-02 +/-  7.53e-01
     prop_binY16_bin22   -5.7554e-03 +/-  7.22e-01
     prop_binY16_bin23   -2.3033e-02 +/-  7.21e-01
     prop_binY16_bin24   -3.8044e-02 +/-  7.70e-01
     prop_binY16_bin25    4.7499e-02 +/-  7.56e-01
     prop_binY16_bin26    2.2638e-02 +/-  9.74e-01
     prop_binY16_bin27    4.0071e-03 +/-  8.18e-01
     prop_binY16_bin28    7.5333e-02 +/-  7.29e-01
     prop_binY16_bin29   -4.0417e-02 +/-  7.71e-01
      prop_binY16_bin3    2.6996e-02 +/-  7.48e-01
     prop_binY16_bin30   -2.8064e-02 +/-  7.72e-01
     prop_binY16_bin31    4.4457e-03 +/-  7.67e-01
     prop_binY16_bin32   -9.4135e-03 +/-  7.65e-01
     prop_binY16_bin33   -2.8177e-02 +/-  7.51e-01
     prop_binY16_bin34    3.8402e-03 +/-  7.55e-01
     prop_binY16_bin35   -3.2063e-02 +/-  7.70e-01
     prop_binY16_bin36   -2.9050e-02 +/-  9.84e-01
     prop_binY16_bin37    4.4734e-03 +/-  9.86e-01
     prop_binY16_bin38    1.0735e-02 +/-  7.68e-01
     prop_binY16_bin39    7.5071e-03 +/-  7.66e-01
      prop_binY16_bin4   -1.2358e-02 +/-  7.50e-01
     prop_binY16_bin40   -1.7315e-03 +/-  7.60e-01
     prop_binY16_bin41    5.6666e-03 +/-  7.69e-01
     prop_binY16_bin42   -5.6988e-04 +/-  7.76e-01
     prop_binY16_bin43    1.3310e-03 +/-  7.77e-01
     prop_binY16_bin44   -4.9693e-04 +/-  7.77e-01
     prop_binY16_bin45    1.1766e-03 +/-  7.77e-01
     prop_binY16_bin46    3.4401e-03 +/-  7.74e-01
     prop_binY16_bin47    2.9024e-03 +/-  7.60e-01
     prop_binY16_bin48    3.2284e-02 +/-  7.34e-01
     prop_binY16_bin49    6.8439e-04 +/-  7.65e-01
      prop_binY16_bin5    3.0320e-03 +/-  7.42e-01
     prop_binY16_bin50   -1.2046e-03 +/-  7.77e-01
     prop_binY16_bin51    8.7834e-04 +/-  7.77e-01
     prop_binY16_bin52    8.2779e-04 +/-  7.73e-01
     prop_binY16_bin53    1.0261e-03 +/-  7.45e-01
     prop_binY16_bin54   -7.9120e-03 +/-  7.74e-01
     prop_binY16_bin55    7.2351e-03 +/-  7.75e-01
     prop_binY16_bin56   -2.4180e-03 +/-  7.77e-01
     prop_binY16_bin57    5.1671e-04 +/-  7.77e-01
     prop_binY16_bin58    2.9549e-03 +/-  7.77e-01
     prop_binY16_bin59   -2.5104e-03 +/-  7.76e-01
      prop_binY16_bin6    1.1931e-02 +/-  6.35e-01
      prop_binY16_bin7   -1.0952e-02 +/-  5.88e-01
      prop_binY16_bin8    1.2953e-01 +/-  7.06e-01
      prop_binY16_bin9    1.0768e-01 +/-  7.23e-01
      prop_binY17_bin0   -3.3883e-02 +/-  6.60e-01
      prop_binY17_bin1    6.1500e-03 +/-  7.19e-01
     prop_binY17_bin10    8.2070e-03 +/-  7.06e-01
     prop_binY17_bin11    5.8370e-03 +/-  7.23e-01
     prop_binY17_bin12   -2.8039e-02 +/-  7.24e-01
     prop_binY17_bin13    4.6271e-02 +/-  6.99e-01
     prop_binY17_bin14    8.0009e-02 +/-  7.50e-01
     prop_binY17_bin15    9.4947e-02 +/-  7.50e-01
     prop_binY17_bin16    1.5264e-02 +/-  6.44e-01
     prop_binY17_bin17   -9.1633e-03 +/-  6.53e-01
     prop_binY17_bin18   -4.4641e-02 +/-  7.67e-01
     prop_binY17_bin19   -6.8041e-02 +/-  7.54e-01
      prop_binY17_bin2    1.3788e-02 +/-  7.60e-01
     prop_binY17_bin20   -8.8265e-02 +/-  7.34e-01
     prop_binY17_bin21   -3.9941e-02 +/-  7.70e-01
     prop_binY17_bin22   -1.2249e-02 +/-  7.29e-01
     prop_binY17_bin23    3.1472e-03 +/-  7.27e-01
     prop_binY17_bin24    4.1212e-03 +/-  7.74e-01
     prop_binY17_bin25    6.9964e-03 +/-  7.70e-01
     prop_binY17_bin26    2.9824e-02 +/-  9.81e-01
     prop_binY17_bin27    1.2188e-01 +/-  9.14e-01
     prop_binY17_bin28    7.3977e-03 +/-  7.64e-01
     prop_binY17_bin29    6.5267e-03 +/-  7.72e-01
      prop_binY17_bin3    4.7395e-02 +/-  7.63e-01
     prop_binY17_bin30   -8.3195e-03 +/-  7.75e-01
     prop_binY17_bin31   -9.8059e-03 +/-  7.72e-01
     prop_binY17_bin32   -3.4556e-03 +/-  7.74e-01
     prop_binY17_bin33   -7.6401e-05 +/-  7.69e-01
     prop_binY17_bin34   -1.3287e-02 +/-  7.68e-01
     prop_binY17_bin35   -9.1986e-03 +/-  7.75e-01
     prop_binY17_bin36   -1.0642e-02 +/-  9.86e-01
     prop_binY17_bin37   -2.6210e-03 +/-  9.89e-01
     prop_binY17_bin38    4.7814e-03 +/-  7.76e-01
     prop_binY17_bin39    7.0687e-03 +/-  7.75e-01
      prop_binY17_bin4   -1.4653e-02 +/-  7.64e-01
     prop_binY17_bin40    2.7580e-02 +/-  7.49e-01
     prop_binY17_bin41    2.1749e-03 +/-  7.77e-01
     prop_binY17_bin42   -3.8181e-03 +/-  7.78e-01
     prop_binY17_bin43    9.7444e-04 +/-  7.75e-01
     prop_binY17_bin44   -1.9977e-03 +/-  7.77e-01
     prop_binY17_bin45    5.0850e-05 +/-  7.78e-01
     prop_binY17_bin46   -1.5563e-03 +/-  7.77e-01
     prop_binY17_bin47    1.3576e-04 +/-  7.53e-01
     prop_binY17_bin48   -5.3997e-03 +/-  7.70e-01
     prop_binY17_bin49    3.7072e-03 +/-  7.74e-01
      prop_binY17_bin5    1.0234e-03 +/-  7.62e-01
     prop_binY17_bin50   -1.0424e-03 +/-  7.79e-01
     prop_binY17_bin51   -8.4851e-04 +/-  7.79e-01
     prop_binY17_bin52    1.2177e-03 +/-  7.77e-01
     prop_binY17_bin53    3.2234e-04 +/-  7.71e-01
     prop_binY17_bin54    1.8250e-03 +/-  7.75e-01
     prop_binY17_bin55   -1.8506e-04 +/-  7.78e-01
     prop_binY17_bin56   -3.5451e-04 +/-  7.78e-01
     prop_binY17_bin57   -1.1503e-03 +/-  7.79e-01
     prop_binY17_bin58   -2.3242e-04 +/-  7.79e-01
     prop_binY17_bin59    1.8930e-03 +/-  7.75e-01
      prop_binY17_bin6   -2.9541e-04 +/-  6.49e-01
      prop_binY17_bin7    1.2871e-02 +/-  6.02e-01
      prop_binY17_bin8   -6.3737e-02 +/-  7.20e-01
      prop_binY17_bin9   -7.6551e-04 +/-  7.42e-01
      prop_binY18_bin0    6.2427e-03 +/-  6.10e-01
      prop_binY18_bin1    1.2607e-02 +/-  7.18e-01
     prop_binY18_bin10   -5.4581e-03 +/-  6.93e-01
     prop_binY18_bin11    3.0523e-03 +/-  7.20e-01
     prop_binY18_bin12    2.2499e-02 +/-  7.22e-01
     prop_binY18_bin13    2.7988e-02 +/-  7.02e-01
     prop_binY18_bin14   -6.9104e-02 +/-  7.45e-01
     prop_binY18_bin15   -7.1513e-02 +/-  7.48e-01
     prop_binY18_bin16    2.9302e-02 +/-  6.43e-01
     prop_binY18_bin17    3.3429e-03 +/-  6.51e-01
     prop_binY18_bin18    1.8883e-02 +/-  7.65e-01
     prop_binY18_bin19   -4.0835e-03 +/-  7.33e-01
      prop_binY18_bin2   -3.0685e-03 +/-  7.57e-01
     prop_binY18_bin20   -2.1092e-02 +/-  6.85e-01
     prop_binY18_bin21    5.4393e-03 +/-  7.70e-01
     prop_binY18_bin22    1.2430e-02 +/-  7.29e-01
     prop_binY18_bin23    1.6079e-02 +/-  7.27e-01
     prop_binY18_bin24    2.5720e-03 +/-  7.75e-01
     prop_binY18_bin25   -2.3485e-03 +/-  7.67e-01
     prop_binY18_bin26    1.1271e-02 +/-  9.86e-01
     prop_binY18_bin27    4.6104e-02 +/-  8.37e-01
     prop_binY18_bin28    1.0995e-02 +/-  7.53e-01
     prop_binY18_bin29    3.5946e-03 +/-  7.74e-01
      prop_binY18_bin3    2.8170e-02 +/-  7.59e-01
     prop_binY18_bin30    1.6108e-02 +/-  7.74e-01
     prop_binY18_bin31    8.7599e-03 +/-  7.72e-01
     prop_binY18_bin32   -8.1364e-03 +/-  7.71e-01
     prop_binY18_bin33   -1.0435e-02 +/-  7.64e-01
     prop_binY18_bin34    2.4072e-02 +/-  7.65e-01
     prop_binY18_bin35    1.5786e-02 +/-  7.73e-01
     prop_binY18_bin36    7.8976e-03 +/-  9.84e-01
     prop_binY18_bin37   -1.0662e-02 +/-  9.87e-01
     prop_binY18_bin38   -1.1440e-02 +/-  7.76e-01
     prop_binY18_bin39   -1.3594e-02 +/-  7.74e-01
      prop_binY18_bin4   -2.1685e-03 +/-  7.60e-01
     prop_binY18_bin40    2.7888e-02 +/-  7.12e-01
     prop_binY18_bin41    7.1151e-04 +/-  7.77e-01
     prop_binY18_bin42    8.6539e-05 +/-  7.78e-01
     prop_binY18_bin43   -2.5019e-03 +/-  7.78e-01
     prop_binY18_bin44   -5.2102e-04 +/-  7.78e-01
     prop_binY18_bin45   -8.6861e-04 +/-  7.78e-01
     prop_binY18_bin46    4.3258e-04 +/-  7.78e-01
     prop_binY18_bin47   -1.7087e-03 +/-  7.22e-01
     prop_binY18_bin48    9.7081e-03 +/-  7.69e-01
     prop_binY18_bin49   -8.8615e-04 +/-  7.78e-01
      prop_binY18_bin5    1.1609e-02 +/-  7.59e-01
     prop_binY18_bin50   -7.4236e-04 +/-  7.78e-01
     prop_binY18_bin51   -1.3004e-03 +/-  7.78e-01
     prop_binY18_bin52   -4.6018e-04 +/-  7.78e-01
     prop_binY18_bin53    4.1615e-03 +/-  7.72e-01
     prop_binY18_bin54    8.0164e-04 +/-  7.75e-01
     prop_binY18_bin55   -3.5764e-03 +/-  7.76e-01
     prop_binY18_bin56   -1.9190e-03 +/-  7.78e-01
     prop_binY18_bin57   -6.9138e-04 +/-  7.78e-01
     prop_binY18_bin58   -1.5214e-03 +/-  7.78e-01
     prop_binY18_bin59    5.2820e-04 +/-  7.76e-01
      prop_binY18_bin6   -3.8735e-03 +/-  6.47e-01
      prop_binY18_bin7   -1.5116e-02 +/-  5.68e-01
      prop_binY18_bin8   -6.3868e-02 +/-  7.20e-01
      prop_binY18_bin9   -6.4152e-02 +/-  7.41e-01
              top_xsec   -1.1655e-02 +/-  9.56e-01
                  yLQ2   -3.4477e-03 +/-  3.05e-01

