
Attaching file multidimfit.root as _file0...
(TFile *) 0x29b0b00

  RooFitResult: minimized FCN value: -7.49774, estimated distance to minimum: 4.29569e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
           elRECOEND18    7.5770e-02 +/-  9.79e-01
         elScaleGain16    2.6990e-01 +/-  7.67e-01
         elScaleGain17    1.7084e-01 +/-  7.25e-01
         elScaleGain18    2.9764e-01 +/-  6.89e-01
         elScaleStat16   -2.0442e-12 +/-  9.94e-01
         elScaleStat17   -2.0442e-12 +/-  9.94e-01
         elScaleStat18   -2.0442e-12 +/-  9.94e-01
         elScaleSyst16    4.8562e-02 +/-  9.17e-01
         elScaleSyst17   -3.7165e-02 +/-  1.02e+00
         elScaleSyst18    3.4840e-02 +/-  9.73e-01
             elSmear16   -1.8437e-02 +/-  9.91e-01
             elSmear17   -5.5494e-02 +/-  8.91e-01
             elSmear18   -6.5396e-03 +/-  9.79e-01
              gam_xsec    1.8289e-01 +/-  8.83e-01
                lumi16    3.2859e-02 +/-  9.26e-01
                lumi17    4.3787e-02 +/-  9.43e-01
                lumi18    1.0959e-01 +/-  9.29e-01
                  pdf1    1.0796e-02 +/-  9.94e-01
                 pdf10    7.2500e-03 +/-  9.94e-01
                 pdf11   -5.4022e-03 +/-  9.94e-01
                 pdf12   -1.3151e-02 +/-  9.94e-01
                 pdf13    9.8317e-03 +/-  9.94e-01
                 pdf14   -5.2650e-03 +/-  9.93e-01
                 pdf15   -7.7736e-03 +/-  9.94e-01
                 pdf16    9.2611e-03 +/-  9.94e-01
                 pdf17    6.6273e-03 +/-  9.94e-01
                 pdf18   -2.7284e-03 +/-  9.94e-01
                 pdf19   -2.7346e-03 +/-  9.94e-01
                  pdf2   -9.6288e-03 +/-  9.94e-01
                 pdf20    9.5895e-03 +/-  9.94e-01
                 pdf21    1.7071e-02 +/-  9.94e-01
                 pdf22    1.7137e-03 +/-  9.94e-01
                 pdf23   -1.6472e-02 +/-  9.94e-01
                 pdf24   -4.4704e-03 +/-  9.94e-01
                 pdf25    3.7065e-03 +/-  9.95e-01
                 pdf26    1.5015e-03 +/-  9.94e-01
                 pdf27    7.8939e-03 +/-  9.94e-01
                 pdf28   -2.5029e-02 +/-  9.93e-01
                 pdf29    1.7212e-02 +/-  9.94e-01
                  pdf3    2.8938e-03 +/-  9.94e-01
                 pdf30    2.7641e-02 +/-  9.93e-01
                 pdf31    2.1086e-02 +/-  9.93e-01
                 pdf32    1.1810e-02 +/-  9.94e-01
                 pdf33    1.1008e-02 +/-  9.94e-01
                 pdf34   -6.4871e-04 +/-  9.94e-01
                 pdf35   -1.7695e-04 +/-  9.94e-01
                 pdf36    1.9622e-02 +/-  9.94e-01
                 pdf37   -1.3512e-02 +/-  9.94e-01
                 pdf38    1.0088e-02 +/-  9.94e-01
                 pdf39    4.3761e-03 +/-  9.94e-01
                  pdf4   -7.4720e-03 +/-  9.94e-01
                 pdf40    7.0196e-03 +/-  9.94e-01
                 pdf41   -7.2124e-03 +/-  9.94e-01
                 pdf42   -1.0641e-02 +/-  9.93e-01
                 pdf43   -4.4755e-03 +/-  9.93e-01
                 pdf44    2.4396e-02 +/-  9.94e-01
                 pdf45   -1.6799e-02 +/-  9.94e-01
                 pdf46   -1.4854e-03 +/-  9.94e-01
                 pdf47    1.3772e-02 +/-  9.94e-01
                 pdf48    1.4046e-02 +/-  9.94e-01
                 pdf49    1.1864e-03 +/-  9.94e-01
                  pdf5    4.9508e-03 +/-  9.94e-01
                 pdf50    8.5783e-03 +/-  9.94e-01
                 pdf51    7.6975e-03 +/-  9.94e-01
                 pdf52    1.4454e-02 +/-  9.94e-01
                 pdf53    4.6115e-03 +/-  9.94e-01
                 pdf54   -4.0537e-03 +/-  9.94e-01
                 pdf55    2.3894e-03 +/-  9.94e-01
                 pdf56    1.1524e-02 +/-  9.93e-01
                 pdf57   -6.4554e-03 +/-  9.93e-01
                 pdf58    5.2343e-03 +/-  9.94e-01
                 pdf59   -3.4831e-03 +/-  9.94e-01
                  pdf6   -4.2439e-03 +/-  9.94e-01
                 pdf60   -1.3554e-03 +/-  9.94e-01
                  pdf7    7.4946e-03 +/-  9.94e-01
                  pdf8    1.0768e-02 +/-  9.94e-01
                  pdf9   -6.6593e-03 +/-  9.94e-01
             prefire16   -8.3018e-02 +/-  9.24e-01
             prefire17   -9.3431e-03 +/-  8.03e-01
              ptrw1b16   -2.4472e-02 +/-  9.92e-01
              ptrw1b17    8.5935e-03 +/-  9.93e-01
              ptrw1b18   -2.1424e-02 +/-  9.87e-01
              ptrw2b16   -3.8773e-02 +/-  9.92e-01
              ptrw2b17    2.2964e-02 +/-  9.96e-01
              ptrw2b18   -3.4898e-02 +/-  9.88e-01
              ptrw3b16   -7.9238e-03 +/-  9.93e-01
              ptrw3b17    1.1260e-02 +/-  9.96e-01
              ptrw3b18   -3.8879e-02 +/-  9.91e-01
              ptrw4b16    6.9965e-03 +/-  9.89e-01
              ptrw4b17    9.6862e-03 +/-  9.95e-01
              ptrw4b18   -7.9955e-03 +/-  9.87e-01
              ptrw5b16    4.3082e-02 +/-  9.87e-01
              ptrw5b17    1.0316e-02 +/-  9.98e-01
              ptrw5b18    1.5322e-02 +/-  9.88e-01
              ptrw6b16    8.2913e-03 +/-  9.82e-01
              ptrw6b17    3.4026e-02 +/-  9.96e-01
              ptrw6b18   -2.4604e-02 +/-  9.87e-01
              ptrw7b16    8.5105e-02 +/-  9.87e-01
              ptrw7b17   -2.3297e-02 +/-  9.95e-01
              ptrw7b18    6.9680e-02 +/-  9.77e-01
                   yLQ    1.2646e-01 +/-  1.10e-01

