
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x21a1000

  RooFitResult: minimized FCN value: -8.31741, estimated distance to minimum: 3.06745e-05
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
      prop_binY17_bin9    2.7916e-01 +/-  9.54e-01
     prop_binY17_bin10   -3.1369e-01 +/-  9.72e-01
     prop_binY17_bin11   -1.1668e-01 +/-  9.75e-01
     prop_binY17_bin12   -1.2455e-01 +/-  9.73e-01
     prop_binY17_bin13   -4.5334e-01 +/-  9.41e-01
     prop_binY17_bin14    1.5243e-01 +/-  9.59e-01
     prop_binY17_bin15   -2.0509e-01 +/-  9.56e-01
     prop_binY17_bin16    2.3930e-03 +/-  9.73e-01
     prop_binY17_bin17    1.0677e-01 +/-  9.80e-01
     prop_binY17_bin18    4.8182e-02 +/-  9.78e-01
     prop_binY17_bin19    5.5109e-02 +/-  9.81e-01
     prop_binY17_bin20    1.4034e-01 +/-  9.17e-01
     prop_binY17_bin21    4.0799e-02 +/-  9.85e-01
     prop_binY17_bin22   -2.2736e-02 +/-  9.89e-01
     prop_binY17_bin23    2.1823e-01 +/-  9.87e-01
     prop_binY17_bin24    9.7516e-02 +/-  9.91e-01
     prop_binY17_bin25   -7.4159e-03 +/-  9.90e-01
     prop_binY17_bin26   -9.6346e-02 +/-  9.88e-01
     prop_binY17_bin27    4.4407e-02 +/-  9.31e-01
     prop_binY17_bin28   -1.4114e-02 +/-  9.72e-01
     prop_binY17_bin29   -1.1967e-01 +/-  9.86e-01
     prop_binY17_bin30    2.1220e-01 +/-  9.88e-01
     prop_binY17_bin31   -4.8645e-03 +/-  9.91e-01
     prop_binY17_bin32    1.4737e-01 +/-  9.93e-01
     prop_binY17_bin33    5.5387e-02 +/-  9.80e-01
     prop_binY17_bin34    1.3183e-01 +/-  9.78e-01
     prop_binY17_bin35    6.7718e-02 +/-  9.90e-01
     prop_binY17_bin36   -1.4140e-01 +/-  9.92e-01
     prop_binY17_bin37   -3.9134e-02 +/-  9.95e-01
     prop_binY17_bin38    1.2470e-01 +/-  9.94e-01
     prop_binY17_bin39    2.9701e-02 +/-  9.92e-01
     prop_binY17_bin40   -2.6163e-01 +/-  9.71e-01
     prop_binY17_bin41    1.4341e-01 +/-  9.92e-01
     prop_binY17_bin42   -2.8180e-02 +/-  9.97e-01
     prop_binY17_bin43   -1.3418e-01 +/-  9.93e-01
     prop_binY17_bin44   -6.9989e-02 +/-  9.97e-01
     prop_binY17_bin45   -1.3624e-01 +/-  9.99e-01
     prop_binY17_bin46    1.9641e-01 +/-  9.94e-01
     prop_binY17_bin47   -2.1214e-01 +/-  9.75e-01
     prop_binY17_bin48    9.4300e-02 +/-  9.81e-01
     prop_binY17_bin49   -6.8053e-02 +/-  9.90e-01
     prop_binY17_bin50    6.2315e-02 +/-  9.97e-01
     prop_binY17_bin51   -1.3780e-01 +/-  1.00e+00
     prop_binY17_bin52   -5.0441e-02 +/-  9.99e-01
     prop_binY17_bin53    5.8368e-02 +/-  9.88e-01
     prop_binY17_bin54   -1.0269e-01 +/-  9.96e-01
     prop_binY17_bin55   -8.7879e-02 +/-  9.98e-01
     prop_binY17_bin56    7.4722e-02 +/-  9.96e-01
     prop_binY17_bin57   -8.7525e-02 +/-  9.99e-01
     prop_binY17_bin58   -2.2088e-02 +/-  9.99e-01
     prop_binY17_bin59    8.0182e-02 +/-  9.91e-01
                    A0   -7.6826e-03 +/-  1.21e-01
                    A4    1.6775e+00 +/-  1.33e-01
                  yLQ2    6.5669e-03 +/-  1.42e-01

