
Attaching file multidimfit.root as _file0...
(TFile *) 0x40a08b0

  RooFitResult: minimized FCN value: -21.6119, estimated distance to minimum: 2.22248e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf11    3.2398e-03 +/-  9.94e-01
                 pdf12   -1.8116e-03 +/-  9.94e-01
                 pdf13    3.7583e-03 +/-  9.94e-01
                 pdf14    8.6418e-03 +/-  9.93e-01
                 pdf15    3.8647e-03 +/-  9.94e-01
                 pdf16    1.1000e-02 +/-  9.94e-01
                 pdf17    7.0249e-04 +/-  9.94e-01
                 pdf18   -1.5579e-02 +/-  9.94e-01
                 pdf19   -1.3553e-03 +/-  9.94e-01
                  pdf2   -1.6705e-02 +/-  9.94e-01
                 pdf20    1.2785e-02 +/-  9.94e-01
                 pdf21    1.6256e-02 +/-  9.94e-01
                 pdf22    1.1636e-02 +/-  9.94e-01
                 pdf23   -2.6611e-02 +/-  9.94e-01
                 pdf24   -2.0325e-03 +/-  9.94e-01
                 pdf25   -4.0633e-03 +/-  9.94e-01
                 pdf26   -6.9405e-03 +/-  9.94e-01
                 pdf27    1.5842e-02 +/-  9.94e-01
                 pdf28   -2.3998e-02 +/-  9.93e-01
                 pdf29    2.1478e-02 +/-  9.94e-01
                  pdf3    2.8144e-03 +/-  9.94e-01
                 pdf30    4.9921e-03 +/-  9.93e-01
                 pdf31    3.1884e-02 +/-  9.93e-01
                 pdf32    1.5376e-02 +/-  9.94e-01
                 pdf33    7.0057e-03 +/-  9.94e-01
                 pdf34   -8.3598e-03 +/-  9.94e-01
                 pdf35    5.5294e-03 +/-  9.93e-01
                 pdf36    2.2458e-02 +/-  9.94e-01
                 pdf37   -1.3266e-02 +/-  9.94e-01
                 pdf38    9.2089e-03 +/-  9.94e-01
                 pdf39   -3.7430e-03 +/-  9.94e-01
                  pdf4   -1.4933e-02 +/-  9.94e-01
                 pdf40    1.9491e-02 +/-  9.94e-01
                 pdf41    5.8669e-03 +/-  9.94e-01
                 pdf42   -2.5091e-02 +/-  9.93e-01
                 pdf43   -2.0660e-02 +/-  9.93e-01
                 pdf44    2.3683e-02 +/-  9.94e-01
                 pdf45   -2.2984e-02 +/-  9.94e-01
                 pdf46   -7.3157e-03 +/-  9.94e-01
                 pdf47    2.3635e-02 +/-  9.94e-01
                 pdf48    2.2065e-02 +/-  9.94e-01
                 pdf49    1.3752e-02 +/-  9.94e-01
                  pdf5    1.7479e-02 +/-  9.94e-01
                 pdf50    2.1397e-02 +/-  9.93e-01
                 pdf51    6.3625e-03 +/-  9.94e-01
                 pdf52    9.5862e-03 +/-  9.94e-01
                 pdf53    1.0020e-02 +/-  9.94e-01
                 pdf54   -2.1634e-03 +/-  9.94e-01
                 pdf55    2.5142e-03 +/-  9.94e-01
                 pdf56    2.4770e-02 +/-  9.93e-01
                 pdf57   -2.2280e-02 +/-  9.93e-01
                 pdf58    1.6447e-03 +/-  9.94e-01
                 pdf59   -2.9688e-03 +/-  9.94e-01
                  pdf6   -1.5760e-02 +/-  9.94e-01
                 pdf60   -1.2052e-02 +/-  9.94e-01
                  pdf7   -1.6641e-03 +/-  9.94e-01
                  pdf8    5.3233e-03 +/-  9.94e-01
                  pdf9   -4.6325e-03 +/-  9.94e-01
             prefire16   -9.5845e-02 +/-  9.04e-01
             prefire17   -1.3360e-01 +/-  7.49e-01
              ptrw1b16   -2.5067e-02 +/-  9.99e-01
              ptrw1b17    3.3016e-02 +/-  9.93e-01
              ptrw1b18    2.9865e-02 +/-  9.92e-01
              ptrw2b16   -4.3895e-03 +/-  9.98e-01
              ptrw2b17    2.7960e-02 +/-  9.97e-01
              ptrw2b18    3.0120e-02 +/-  9.97e-01
              ptrw3b16    7.3058e-03 +/-  9.96e-01
              ptrw3b17    2.8269e-03 +/-  9.97e-01
              ptrw3b18   -1.4103e-03 +/-  9.96e-01
              ptrw4b16    3.9421e-02 +/-  9.94e-01
              ptrw4b17    1.1801e-02 +/-  9.96e-01
              ptrw4b18    3.4670e-02 +/-  9.95e-01
              ptrw5b16    4.9962e-02 +/-  9.89e-01
              ptrw5b17    1.0711e-02 +/-  9.98e-01
              ptrw5b18    7.2579e-02 +/-  9.94e-01
              ptrw6b16    4.9909e-02 +/-  9.85e-01
              ptrw6b17    2.5317e-02 +/-  9.96e-01
              ptrw6b18    2.2307e-02 +/-  9.94e-01
              ptrw7b16    3.7268e-02 +/-  9.92e-01
              ptrw7b17   -2.3967e-02 +/-  9.97e-01
              ptrw7b18   -7.3315e-02 +/-  9.94e-01
              top_xsec    1.8009e-01 +/-  9.39e-01
                   yLQ    2.6211e-01 +/-  1.31e-01

