
Attaching file multidimfit.root as _file0...
(TFile *) 0x1e97480

  RooFitResult: minimized FCN value: -31.164, estimated distance to minimum: 5.60233e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf24   -2.7646e-03 +/-  9.94e-01
                 pdf25    7.9852e-03 +/-  9.94e-01
                 pdf26    1.1215e-02 +/-  9.94e-01
                 pdf27   -7.9346e-03 +/-  9.94e-01
                 pdf28    1.2715e-02 +/-  9.93e-01
                 pdf29   -8.0907e-03 +/-  9.94e-01
                  pdf3   -1.8732e-03 +/-  9.95e-01
                 pdf30    1.8456e-02 +/-  9.92e-01
                 pdf31   -1.7665e-02 +/-  9.93e-01
                 pdf32   -6.2571e-03 +/-  9.94e-01
                 pdf33    5.1909e-03 +/-  9.94e-01
                 pdf34    8.7478e-03 +/-  9.94e-01
                 pdf35   -5.1940e-03 +/-  9.93e-01
                 pdf36   -5.3177e-03 +/-  9.94e-01
                 pdf37    5.3492e-04 +/-  9.94e-01
                 pdf38   -6.0081e-03 +/-  9.94e-01
                 pdf39    9.6585e-03 +/-  9.93e-01
                  pdf4    1.7148e-02 +/-  9.94e-01
                 pdf40   -1.1516e-02 +/-  9.93e-01
                 pdf41   -7.0261e-03 +/-  9.94e-01
                 pdf42    2.6041e-02 +/-  9.67e-01
                 pdf43    1.8140e-02 +/-  9.93e-01
                 pdf44    6.3734e-03 +/-  9.67e-01
                 pdf45    1.2705e-02 +/-  9.67e-01
                 pdf46    1.1170e-02 +/-  9.94e-01
                 pdf47   -5.9842e-03 +/-  9.67e-01
                 pdf48   -6.6054e-03 +/-  9.67e-01
                 pdf49   -9.1306e-03 +/-  9.67e-01
                  pdf5   -1.8384e-02 +/-  9.94e-01
                 pdf50   -5.2904e-03 +/-  9.67e-01
                 pdf51    5.7363e-03 +/-  9.74e-01
                 pdf52    4.0195e-03 +/-  9.67e-01
                 pdf53   -4.2495e-03 +/-  9.74e-01
                 pdf54    8.0462e-03 +/-  9.68e-01
                 pdf55   -3.5805e-04 +/-  9.94e-01
                 pdf56   -1.7236e-02 +/-  9.93e-01
                 pdf57    2.2592e-02 +/-  9.93e-01
                 pdf58    3.3495e-04 +/-  9.93e-01
                 pdf59   -3.4322e-05 +/-  9.94e-01
                  pdf6    1.4498e-02 +/-  9.93e-01
                 pdf60    1.7360e-02 +/-  9.94e-01
                  pdf7    6.9526e-03 +/-  9.94e-01
                  pdf8    9.7402e-03 +/-  9.93e-01
                  pdf9   -3.0580e-03 +/-  9.95e-01
             prefire16   -2.3056e-11 +/-  9.94e-01
             prefire17   -2.3056e-11 +/-  9.94e-01
              ptrw1b16    3.9739e-03 +/-  9.85e-01
              ptrw1b17   -5.7035e-02 +/-  9.85e-01
              ptrw1b18    3.8051e-02 +/-  9.85e-01
              ptrw2b16   -4.2201e-03 +/-  9.84e-01
              ptrw2b17   -1.7455e-02 +/-  9.92e-01
              ptrw2b18   -5.0324e-02 +/-  9.61e-01
              ptrw3b16    1.1099e-02 +/-  9.89e-01
              ptrw3b17    1.6762e-02 +/-  9.96e-01
              ptrw3b18   -6.2187e-02 +/-  9.93e-01
              ptrw4b16   -3.8714e-02 +/-  9.82e-01
              ptrw4b17    3.4780e-02 +/-  9.96e-01
              ptrw4b18   -1.6325e-01 +/-  9.66e-01
              ptrw5b16   -2.4855e-02 +/-  9.91e-01
              ptrw5b17    6.3043e-02 +/-  9.92e-01
              ptrw5b18   -6.1272e-02 +/-  9.78e-01
              ptrw6b16   -1.1146e-02 +/-  9.86e-01
              ptrw6b17    6.6795e-02 +/-  9.89e-01
              ptrw6b18   -9.6256e-02 +/-  9.76e-01
              ptrw7b16   -1.2097e-02 +/-  9.77e-01
              ptrw7b17    3.5056e-02 +/-  9.70e-01
              ptrw7b18   -5.0263e-02 +/-  9.52e-01
                   yLQ    8.4089e-02 +/-  8.71e-02

