
Attaching file multidimfit.ee_d_vec_2018.root as _file0...
(TFile *) 0x22cb450

  RooFitResult: minimized FCN value: -3.42355e-05, estimated distance to minimum: 6.72732e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY18_bin21    1.3583e-01 +/-  9.87e-01
     prop_binY18_bin22    2.1859e-01 +/-  9.89e-01
     prop_binY18_bin23    1.3325e-02 +/-  9.92e-01
     prop_binY18_bin24   -2.0615e-02 +/-  9.93e-01
     prop_binY18_bin25   -1.8275e-01 +/-  9.94e-01
     prop_binY18_bin26   -8.8241e-02 +/-  9.92e-01
     prop_binY18_bin27    4.2819e-02 +/-  7.72e-01
     prop_binY18_bin28    2.4440e-01 +/-  9.18e-01
     prop_binY18_bin29   -1.4892e-02 +/-  9.89e-01
      prop_binY18_bin3    6.0758e-03 +/-  9.68e-01
     prop_binY18_bin30    1.9850e-01 +/-  9.90e-01
     prop_binY18_bin31   -1.0188e-01 +/-  9.94e-01
     prop_binY18_bin32   -1.0234e-01 +/-  9.93e-01
     prop_binY18_bin33    2.5520e-01 +/-  9.50e-01
     prop_binY18_bin34    4.2235e-01 +/-  9.62e-01
     prop_binY18_bin35   -5.6004e-03 +/-  9.88e-01
     prop_binY18_bin36    8.1900e-02 +/-  9.89e-01
     prop_binY18_bin37   -3.5644e-02 +/-  9.92e-01
     prop_binY18_bin38    1.0157e-01 +/-  9.93e-01
     prop_binY18_bin39    4.4964e-01 +/-  9.84e-01
      prop_binY18_bin4   -2.3150e-01 +/-  9.71e-01
     prop_binY18_bin40   -3.7335e-02 +/-  8.33e-01
     prop_binY18_bin41    3.5126e-02 +/-  9.95e-01
     prop_binY18_bin42   -1.9677e-01 +/-  9.98e-01
     prop_binY18_bin43    7.7852e-02 +/-  9.95e-01
     prop_binY18_bin44   -5.3739e-02 +/-  9.96e-01
     prop_binY18_bin45    3.6064e-02 +/-  9.96e-01
     prop_binY18_bin46   -2.7195e-02 +/-  9.96e-01
     prop_binY18_bin47   -9.4579e-01 +/-  8.99e-01
     prop_binY18_bin48    1.3851e-01 +/-  9.65e-01
     prop_binY18_bin49   -4.8474e-02 +/-  9.97e-01
      prop_binY18_bin5    2.8984e-01 +/-  9.67e-01
     prop_binY18_bin50   -1.9174e-02 +/-  9.97e-01
     prop_binY18_bin51   -7.0612e-02 +/-  9.98e-01
     prop_binY18_bin52    3.3552e-02 +/-  9.97e-01
     prop_binY18_bin53   -1.5373e-01 +/-  9.87e-01
     prop_binY18_bin54   -5.7488e-02 +/-  9.90e-01
     prop_binY18_bin55   -1.8742e-01 +/-  9.98e-01
     prop_binY18_bin56    5.0241e-02 +/-  9.96e-01
     prop_binY18_bin57    9.7056e-02 +/-  9.95e-01
     prop_binY18_bin58    9.0261e-02 +/-  9.84e-01
     prop_binY18_bin59   -1.3392e-01 +/-  9.96e-01
      prop_binY18_bin6   -1.2942e-01 +/-  9.70e-01
      prop_binY18_bin7   -6.1457e-02 +/-  6.55e-01
      prop_binY18_bin8   -8.5048e-01 +/-  8.65e-01
      prop_binY18_bin9    2.4611e-01 +/-  9.57e-01
              top_xsec   -2.2865e-01 +/-  9.77e-01
                  yLQ2    1.6390e-01 +/-  1.53e-01

