
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x1fc6940

  RooFitResult: minimized FCN value: -2.51114e-05, estimated distance to minimum: 1.75315e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY16_bin44    5.8855e-03 +/-  9.95e-01
     prop_binY16_bin45   -1.8651e-03 +/-  9.95e-01
     prop_binY16_bin46    9.2686e-03 +/-  9.95e-01
     prop_binY16_bin47   -9.9959e-02 +/-  9.74e-01
     prop_binY16_bin48    1.9791e-02 +/-  9.76e-01
     prop_binY16_bin49    6.0094e-03 +/-  9.92e-01
      prop_binY16_bin5   -6.7716e-02 +/-  9.46e-01
     prop_binY16_bin50   -8.6462e-03 +/-  9.95e-01
     prop_binY16_bin51    2.3897e-02 +/-  9.38e-01
     prop_binY16_bin52   -3.7714e-03 +/-  9.78e-01
     prop_binY16_bin53   -5.2547e-03 +/-  9.69e-01
     prop_binY16_bin54   -1.0543e-01 +/-  9.77e-01
     prop_binY16_bin55   -4.5487e-03 +/-  9.90e-01
     prop_binY16_bin56    4.5190e-03 +/-  9.94e-01
     prop_binY16_bin57   -3.8407e-03 +/-  9.96e-01
     prop_binY16_bin58    2.9268e-03 +/-  9.95e-01
     prop_binY16_bin59    5.4405e-02 +/-  9.73e-01
      prop_binY16_bin6   -7.0676e-02 +/-  9.45e-01
      prop_binY16_bin7   -2.5004e-01 +/-  9.45e-01
      prop_binY16_bin8   -1.1202e-01 +/-  9.23e-01
      prop_binY16_bin9   -3.2231e-02 +/-  9.33e-01
      prop_binY17_bin0   -1.0827e-02 +/-  9.29e-01
      prop_binY17_bin1    2.7966e-02 +/-  9.60e-01
     prop_binY17_bin10    4.0755e-02 +/-  9.68e-01
     prop_binY17_bin11   -4.4908e-03 +/-  9.74e-01
     prop_binY17_bin12   -2.6728e-02 +/-  9.74e-01
     prop_binY17_bin13   -5.8243e-02 +/-  9.51e-01
     prop_binY17_bin14    1.1205e-02 +/-  9.42e-01
     prop_binY17_bin15   -7.8504e-03 +/-  9.58e-01
     prop_binY17_bin16   -2.6283e-02 +/-  9.71e-01
     prop_binY17_bin17    4.0557e-02 +/-  9.77e-01
     prop_binY17_bin18    1.2843e-02 +/-  9.78e-01
     prop_binY17_bin19   -1.9839e-02 +/-  9.73e-01
      prop_binY17_bin2    7.7969e-02 +/-  9.65e-01
     prop_binY17_bin20    1.1059e-02 +/-  9.54e-01
     prop_binY17_bin21    2.6047e-02 +/-  9.82e-01
     prop_binY17_bin22   -6.1840e-03 +/-  9.86e-01
     prop_binY17_bin23    1.0956e-03 +/-  9.89e-01
     prop_binY17_bin24   -1.5034e-02 +/-  9.91e-01
     prop_binY17_bin25   -3.6852e-03 +/-  9.90e-01
     prop_binY17_bin26   -1.6417e-02 +/-  9.86e-01
     prop_binY17_bin27    1.5823e-02 +/-  9.61e-01
     prop_binY17_bin28   -2.1529e-02 +/-  9.63e-01
     prop_binY17_bin29    7.5765e-03 +/-  9.87e-01
      prop_binY17_bin3    3.4551e-02 +/-  9.72e-01
     prop_binY17_bin30   -2.0852e-02 +/-  9.90e-01
     prop_binY17_bin31    7.6397e-03 +/-  9.94e-01
     prop_binY17_bin32   -8.8595e-03 +/-  9.92e-01
     prop_binY17_bin33    2.2313e-02 +/-  9.75e-01
     prop_binY17_bin34    1.1096e-01 +/-  9.72e-01
     prop_binY17_bin35   -4.4944e-02 +/-  9.83e-01
     prop_binY17_bin36   -1.8161e-02 +/-  9.93e-01
     prop_binY17_bin37    2.0162e-03 +/-  9.95e-01
     prop_binY17_bin38    1.3875e-02 +/-  9.93e-01
     prop_binY17_bin39   -4.9519e-02 +/-  9.87e-01
      prop_binY17_bin4   -3.6813e-03 +/-  9.74e-01
     prop_binY17_bin40    2.3986e-02 +/-  9.65e-01
     prop_binY17_bin41    5.4117e-04 +/-  9.92e-01
     prop_binY17_bin42    3.7307e-03 +/-  9.96e-01
     prop_binY17_bin43    6.9791e-05 +/-  9.97e-01
     prop_binY17_bin44   -1.3947e-03 +/-  9.97e-01
     prop_binY17_bin45   -4.6864e-03 +/-  9.97e-01
     prop_binY17_bin46    2.7499e-03 +/-  9.94e-01
     prop_binY17_bin47   -4.6917e-03 +/-  9.72e-01
     prop_binY17_bin48   -9.8008e-03 +/-  9.89e-01
     prop_binY17_bin49   -3.5288e-03 +/-  9.96e-01
      prop_binY17_bin5   -5.3289e-02 +/-  9.72e-01
     prop_binY17_bin50   -7.8101e-04 +/-  9.97e-01
     prop_binY17_bin51   -6.1659e-04 +/-  9.97e-01
     prop_binY17_bin52    1.8536e-03 +/-  9.97e-01
     prop_binY17_bin53    1.0469e-02 +/-  9.92e-01
     prop_binY17_bin54   -2.3227e-02 +/-  9.89e-01
     prop_binY17_bin55   -1.2673e-02 +/-  9.96e-01
     prop_binY17_bin56    7.2127e-03 +/-  9.97e-01
     prop_binY17_bin57   -7.9996e-03 +/-  9.97e-01
     prop_binY17_bin58    6.5369e-03 +/-  9.95e-01
     prop_binY17_bin59    8.7907e-03 +/-  9.96e-01
      prop_binY17_bin6   -3.2504e-02 +/-  9.67e-01
      prop_binY17_bin7   -1.2135e-02 +/-  9.40e-01
      prop_binY17_bin8    6.0211e-02 +/-  9.19e-01
      prop_binY17_bin9    5.6406e-02 +/-  9.60e-01
      prop_binY18_bin0    9.6418e-02 +/-  9.64e-01
      prop_binY18_bin1   -2.5027e-03 +/-  9.60e-01
     prop_binY18_bin10   -4.0208e-02 +/-  9.67e-01
     prop_binY18_bin11    6.1047e-02 +/-  9.70e-01
     prop_binY18_bin12    1.5567e-02 +/-  9.70e-01
     prop_binY18_bin13    2.2312e-02 +/-  9.70e-01
     prop_binY18_bin14    5.7403e-02 +/-  9.43e-01
     prop_binY18_bin15    3.3428e-02 +/-  9.49e-01
     prop_binY18_bin16    2.4831e-02 +/-  9.65e-01
     prop_binY18_bin17   -3.3521e-03 +/-  9.72e-01
     prop_binY18_bin18   -5.4706e-03 +/-  9.74e-01
     prop_binY18_bin19   -4.3872e-02 +/-  9.74e-01
      prop_binY18_bin2    6.4798e-02 +/-  9.57e-01
     prop_binY18_bin20    8.6374e-02 +/-  9.75e-01
     prop_binY18_bin21    1.3292e-02 +/-  9.86e-01
     prop_binY18_bin22    5.7245e-03 +/-  9.88e-01
     prop_binY18_bin23    1.4969e-03 +/-  9.91e-01
     prop_binY18_bin24   -2.0006e-03 +/-  9.92e-01
     prop_binY18_bin25   -4.0207e-03 +/-  9.92e-01
     prop_binY18_bin26   -1.0415e-02 +/-  9.88e-01
     prop_binY18_bin27   -6.7761e-02 +/-  9.81e-01
     prop_binY18_bin28    1.4821e-02 +/-  9.79e-01
     prop_binY18_bin29    1.6762e-02 +/-  9.87e-01
      prop_binY18_bin3   -1.8669e-02 +/-  9.68e-01
     prop_binY18_bin30    8.5753e-03 +/-  9.92e-01
     prop_binY18_bin31   -8.2446e-03 +/-  9.93e-01
     prop_binY18_bin32   -9.0677e-03 +/-  9.93e-01
     prop_binY18_bin33   -7.4956e-03 +/-  9.88e-01
     prop_binY18_bin34    4.4349e-02 +/-  9.75e-01
     prop_binY18_bin35    1.5404e-02 +/-  9.83e-01
     prop_binY18_bin36   -3.7595e-02 +/-  9.89e-01
     prop_binY18_bin37    2.5326e-02 +/-  9.92e-01
     prop_binY18_bin38   -7.3467e-03 +/-  9.92e-01
     prop_binY18_bin39   -1.6417e-02 +/-  9.90e-01
      prop_binY18_bin4    4.9038e-02 +/-  9.69e-01
     prop_binY18_bin40    4.0439e-02 +/-  9.84e-01
     prop_binY18_bin41    1.0851e-02 +/-  9.91e-01
     prop_binY18_bin42   -2.4332e-02 +/-  9.90e-01
     prop_binY18_bin43   -1.4095e-03 +/-  9.96e-01
     prop_binY18_bin44    1.2857e-03 +/-  9.97e-01
     prop_binY18_bin45    1.9194e-02 +/-  9.93e-01
     prop_binY18_bin46   -4.5025e-03 +/-  9.94e-01
     prop_binY18_bin47   -2.3363e-02 +/-  9.88e-01
     prop_binY18_bin48    4.6482e-03 +/-  9.88e-01
     prop_binY18_bin49   -6.6515e-03 +/-  9.94e-01
      prop_binY18_bin5   -4.0893e-02 +/-  9.63e-01
     prop_binY18_bin50    1.6223e-03 +/-  9.96e-01
     prop_binY18_bin51   -1.1147e-03 +/-  9.97e-01
     prop_binY18_bin52    4.7248e-03 +/-  9.96e-01
     prop_binY18_bin53    1.9067e-03 +/-  9.94e-01
     prop_binY18_bin54    1.5252e-02 +/-  9.87e-01
     prop_binY18_bin55    1.8425e-03 +/-  9.92e-01
     prop_binY18_bin56    8.2214e-03 +/-  9.96e-01
     prop_binY18_bin57   -7.5368e-03 +/-  9.97e-01
     prop_binY18_bin58   -3.0337e-04 +/-  9.97e-01
     prop_binY18_bin59   -2.3855e-03 +/-  9.96e-01
      prop_binY18_bin6   -1.1941e-02 +/-  9.66e-01
      prop_binY18_bin7   -1.0471e-01 +/-  9.69e-01
      prop_binY18_bin8   -6.4651e-02 +/-  9.54e-01
      prop_binY18_bin9   -1.3545e-02 +/-  9.56e-01
              top_xsec    4.8699e-03 +/-  9.14e-01
                  yLQ2   -3.7046e-02 +/-  3.17e-01

